name,songs,ireal_charts
Lobo hombre en Paris,0,irealb://Lobo%20hombre%20en%20Paris%3DUni%C3%B3n%20La%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyX%23C4AXyQKQyX-BB*%5B%7D%20%20x%20x%3E4%3C%7CQyX%23CZL%20lcKcl%20LZ4TA*%7BKcl%20LZB-XyQKcl%20LZFXyQ%7CE7XyQ%5D%20%3D%3D0%3D0%3D%3D%3D
Marta tiene un marcapasos,0,irealb://Marta%20tiene%20un%20marcapasos%3DG%20Hombres%3D%3DPop%20Rock%3DA%3D%3D1r34LbKcu7*%7B%20%20Q4A(A)%5D)A(%20)A(%20)A(x)(A%20%7C)A(%20)A(%20)A(%20XyQXy4Ti*%5B%2C7GZLF%23-%2CL%7D%20-BZL%2C7EZL%2C-%23ZFL%2CAZL%2C-%23FZL%2CAZ%5B*BC%2CZL%2CAAZLxZLZxLZCxZL%2CFZL%2C7GZL%2CCZ%7CLxZL%2CFZL%2C7GZL%2CLZG7%2CL%2CFZLloS%3CC%20%5DXyQyXQyXQyXQyXB*%20A%20*%20QyXQyXQyXQyXQ%20%20%7B*xZL%2CAQ%2C%5BQytarrayXQyXQyXQyXQyXyQX%7DQyX-%23F%7CQyXA%3EQXyQXiug%20o%2CA(A)%20(A)%20(A)%20(A)%7C%20(A)x(A)%20(A)%20(A)Z%20%3D%3D0%3D0%3D%3D%3D
Mi Gran Noche,0,irealb://Mi%20Gran%20Noche%3DRaphael%3D%3DPop%20Rock%3DA-%3D2%3D1r34LbKcu7%20lcKQ4A-%2CXZL%20x%20ZL%20x%20ZL%20lKcQyX%2C-EZL%20lcKQyA-%2CXy4TA*%5B%5D%20%20lcXyQKc-AZL%20lcKQyX%2C-ELZ%20lcKQyX%2C-AZL%20l%2CXyQK%2C7GZL%7B*BG7%2CXyQKcl%2C%20LZA-%2CXyQ%7C%3C4x%3E%20x%2C%20%20%2C%7D%20%3D%3D0%3D0%3D%3D%3D
Ni tu ni nadie,0,irealb://Ni%20tu%20ni%20nadie%3DAlaska%3D%3DPop%20Rock%3DG%3D%3D1r34LbKcu7-E%7CQy4G%2CXyQyX%2CGA*%5B%5DQyX%2C-%7CBQyX%2CG%7CQyX%2C-B%7CQ%7CB-%2CX4Ti*%5B%201%20%2B%20D7%2CXyM%20%3C%5D%20%20lcKQyX%2C7%7CDQyX%2C-A%7CQyX%2CC%7CQodula%7CQyX%2C7E%7CQyXyQXy%7CQyX%2C-%23C%7CQyX%2CAB%2C*%2C%7B%20QyXQyXQyXQF%23-%2CX%3Eonot%2CXyQ%7CD%2CXyQ%7CB-%2CXyQ%7CE7%2CXyQKcl%20%20%7D%20%3D%3D0%3D0%3D%3D%3D
No puedo vivir sin ti,0,irealb://No%20puedo%20vivir%20sin%20ti%3DRonaldos%20Los%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7E%7CQyX4%3CNo%20Y%5D%20%2C7G%20-E%7CQyXFQ%7CyX-E%7CQyXC%3EssabY%7B*AC4Ti*%5B-XyQ%7CFXyQ%7CE-%20G7%2C%20%7DYY%7B*BCXyQ%7CE-XyQ%7CFXyQ%7CE-%20G7%2C%20%7D%20%3D%3D0%3D0%3D%3D%3D
Pienso en aquella tarde,0,irealb://Pienso%20en%20aquella%20tarde%3DPereza%3D%3DPop%20Rock%3DC%3D%3D1r34LbKcu7%2CC%20D%7C4GXyQ%7CQyXC%7CQyXGA*%7B%7DyQXD%7CQyX-E%7CQyXC%7CE-XyQ4Ti*%7BF%20G%7CQ%20D%2C%7CCyX-E%7CQyX-B%2CB*%2C%7D%5BQyXD%7CQyX-E%7CQyXQ%7CCXy%20G%7B%7D%20XD%7CQy%7CE-XyyXC%7CQyXG%2Cv*%2C%7B%5DyQXD%7CQyXD%7CQyXC%7CQQ%7CE-XZL%2C-%23yQ%7D%20%3D%3D0%3D0%3D%3D%3D
Por qué te vas,0,irealb://Por%20qu%C3%A9%20te%20vas%3DJeannette%3D%3DPop%20Rock%3DB-%3D%3D1r34LbKcu7yX%2C-B4B-%2CX-E%7CQyX%2C-BA*%7B%20%20yQXQyX%5DQyX%2C-E%7CQy%2CXyQ%7C4Ti*%5ByX%2C-BXyQ%7CBGB*%5B%7D%20%20lcKQyX%2CB-%7CQyX%2C-%23F%7CQyX%2C-%2CXyQ%7C%2C-E%7CQ-BZL%2CyQ%7CB--BZL%2C-%23F%20%2CD%7CQy%2CX-B%7CQyX%2CG%7C%7CQyX%2C%2C%20F%23-X%2CD%7CQ%20B*%20%20%20%5DXyQ*%20%20i*%20QyXQyXQyQXyXQyXQyXQyXQyXA%20%20*B-%23F%20%2C%20*B%20%3D%3D0%3D0%3D%3D%3D
A quien le importa,0,irealb://quien%20le%20importa%2C%20A%3DAlaska%3D%3DDisco%3DC%3D%3D1r34LbKcu7LDZL%234E-LZ-EA*%7BY%5D%20xZLBZLF%23ZLCZLGZL7DZL-ALZB%2FD4Ti*%5BZLBZLDLZGLZL-EZL-BZLDZL-BA*%5BY%7D%2CB%7C%2CBZL%23FZA-LZDZL-AZx%20%5DY%7B*vE-LZA-LZD7LZGLZCLZF%23LZBLZx%20%7DYYY*A%20*B%20*v%20%3DPop-Disco%3D120%3D1%3D%3D%3D
Sabor de Amor,0,irealb://Sabor%20de%20Amor%3DComposer%20Unknown%3D%3DPop%20Rock%3DC%3D%3D1r34LbKcu7LxZL%2C4A%2CLZ%20x%3Ex3%3CZL%2CAZL%2C7ZEL%2CDZLxZL%2C7EZLx%7D%5B*AA4Ti*%7B%20xZL7ZxLZD-BZL%2CDZLxZL%2C-%23ZFLxZL%2CAZL%2C7EZL%2C7%2CLZEL%2C7EZAZL%7Cx%7B*BsA7E%2CDZL%2CD%7D%2C7E%2CAD%7C%2CA%7CD%2C-%23F%7C%23G%2FE%2C%7CA%2CLZ%20QyX%5DL%2CDZL%7CF%23-%2CEl%2CC*%2C%5B%20QyX%5D%20xLZ7E%7C%2C7E%2CA%7CD%2CA%7CD7%2CLZx%23G%2FE%2C%20xZL%2CZA%2CLZEZL%2CDZL%2C-%23FZLxLZ%2C-%23CZLxZL%2CAZLx7%2CLZAL%2C7EZ%3Ex3%3C%7C*D%2CsA%2C-%23F%7C-%23C%2CA%7C7E%2C%7CAD%2CA%7CD%2C-%23F%7C-%23C%2CD%7CA%2CD%2C%7B%20%20%5DA%2C%20%7D%7CA%2CC%23-%7CF%23-%2CD%7CA%2CD%7CA%2CE7%7CD%2CLZx%2CLZA%2CLZx%20%2CZ%20%3D%3D0%3D0%3D%3D%3D
Santa Lucia,0,irealb://Santa%20Lucia%3DM.%20R%C3%ADos%20-%20MClan%3D%3DPop%20Rock%3DE%3D5%3D1r34LbKcu7lcKQy4EXyQQyX%2CA%7CQyX%2CEA*%7B%20%7DQyX%7CrQyXZL%20lcK%7CB7%2CX4Ti*%7B-%23C%7CQ%2CXyQ%7CGZL%20lcKQyX%2CAZLl%20cKQyX%2C7B%7CQyX%2CA%23-%2CXyE%7CZL%20yX%2C-%23F%23-%2CXcKQyX%2CEv*%7B%7D%20%20lKcQyX%2C7BZL%20lcKQyl%20LZF%7CQyX%2C%7CQyX%2C%3EB7%2CX%2CE%7C%7CQyXB%7CQyX-%23ZFL%20lcKQyX%5EC%7C%7DQyXyQ%7CAx4%3C%7CQE%2CXyQKcl%20%20Z%20%3D%3D0%3D0%3D%3D%3D
Viviendo deprisa,0,irealb://Viviendo%20deprisa%3DSanz%20Alejandro%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7%20QyXQ4%3C*39QyXQyX%3EA%20sesapomc%204%20%2B%20arratiuGXyQXy4Ti*%5BFZL%20lXyQ%7CC7EZL%20lcKQyXDZLl%20cKQyX-%23F%7CQyX-%23XyQKcAA*%7B%5DQyXDB%7CE7XylcKQyX7EZL%20lcKyQXBZL%20lcKQyXD%7CQ%20%20%7D%7B*QyX-%23XQyXQQ%7CC%23-lcKQyXA%7CQyX7E%7CyQX-B%7CQyX-%23F%7CQyX%20%20%7DXyyX7E%7CoS63*XyQ%20*B*%20%20A*%20%20QyX%3Earartiug%20oloS63*%3CB%20%20*B%3CQyXQylo%20guitarra%3EXyQXyQ*B%20%3D%3D0%3D0%3D%3D%3D
Voy a pasarmelo bien,0,irealb://Voy%20a%20pasarmelo%20bien%3DG%20Hombres%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7s%3Essa4%3CNo%20QyX-E%7CQyXG%7CQyXZCL%20lcKQyXG%3Essab%7CC%20%3CB4Ti*%5BC%7CQyX%7ClGXyXG%7CQyXCZL%20lcKQXyB*%2CGA*%5BY%20QyX%5DQyQ%7CE-%2C-E%2CFyXD%7CQ-%2C%7ClG%20lcKQyXGZL%20lcKyQXCC*%5BY%20QyX%5DQyXLZCXyE%2CFs%20f%20bEQF%2CE-%2CXC%7CQyXG%7CQyXC%7CQXyGlD*%7BY%5DQyXGl%2C%7CyQ%7DY%5Bs%20D%7CQFLZfGXyQZ%20%3D%3D0%3D0%3D%3D%3D
Para No Olvidar,0,irealb://Para%20No%20Olvidar%3DRodriguez%20Los%3D%3DReggae%3DG-%3D%3D1r34LbKcu7X7-C%7C4C-7%20S%5BY%5D%20n%20-GZL7D%20ZFL7-C%20%5EbEZL%2C7-DG-XyQ4Ti*%7C%207-DZyQ%7CD7C%7B%7CQyX7D%7CQyXF%7CyQX7-C%7CQyX-G%7CQyX-7%20FLXF%7CQyD%207-CyQr%7CX%20QyX%7CrQyX1NZL-%20G7-DZLF%207-CZLQy%7D%7CN2sXZL-GloS27b%5E%20C-%5D%20%3EeniF%20la%20.S.%3CDn%20%2C-GZL7D%20FZL7YY%7B%3C*EZL7--DZLFguita%7BY%7DQyX7D%7CQyXF%7CyQX7-C%7CQyX-G%3EarrQC-7%20%20ed%20o7-Cs2ZXyQryX%7CrQyX1NZL-G%20-7DZLF%207-CZLQyX%7CQ%20%7D%7CNL-G%207%20D-7LZEb%5E%20C-7LZF%20D7LZG-%2CXyQZ%20%3DPop-Reggae%3D90%3D1
Rock En Español,0,irealb://En%20Vela%3DFuga%20La%3D%3DRock%3DA%3D%3D1r34LbKcu7%7C%2Cn%2C54A5%20L5AsA*%7B%20%5D%20%205E%7C%7D%20%205EZL%205%23FZL%205DZ%2Cn%2C%7CE4Ti*%7B5EZLxZxLZALxZL5%23FZL5EZL5ZDLxZL5%23FZL5EZL5ZD5LZL5%23FlxZL5%23%7B*BA5ZL5AA*%5B%7DQyX5E%7CyQX5%23F%7CQyX5D%7CQyXE5LZF%7D%20xZL*%7B%5D%20xZE5LZLxZL5DZLxZL5%23FLZ5EZL5DZLxZL5%23FZE5LZL5AZL%7CQyX56XyQ%205AZL%2C5D%20%2C5E%7CQy5X%23F%3EollibirtsE%20XyQ%7CB6*%3CSCQyX5%23Q%7CE5%2CS%20%2066*%3CD*%7B%7D%20QxLZ5B%7CQyX5AZL%2C5D%20olo%3EFyX5%23F5Av*%7B5LZA5XQyXQyX%5D%20xZL%2C5%7CD%7D%20%3Ex4%3C%20%205B%7CQyXyQXyQD%205E%7C5%23FQ%7BZF%235LoC%20la%20.S.D%3CxZLE5ZL5%23FZL5DZL5EZda%3E%20%7DL5DZL%2CLZE5%2C%20D5%2CLZA5LZB5%20%7D%7C%20%3DPop-Rock%3D170%3D1%3D%3D%3DAntes%20de%20que%20cuente%20diez%3DFito%20%26%20Fitipaldis%3D%3DPop%20Rock%3DA%3D%3D1r34LbKcu7E%20%20-%204%3C*72tleuv%201%20%2B%20arraitug%20atleuv%20anU%20a%20voz4Ti*%5BZLxZLbajo%20%7BZL7EZLDZLxZL-ZBLxZLAZLxZL-%23F%3E*AF%23-%20artnQyX%5B%20ZB-LZA%20%2C-%23FZL7EZL%2CA%2C%20-%23F%5B%7D%207EZLAZLx%2CLZE7LxZLEQyXQy%23-LZxL7E2N%7C%7D%20x1NZL-ZBLxZL7EZLxZLAZLZx%20%5DXFB*%7B%20d%20oloQ%7BF%23-*%3C%7B%7D%20x%3E%20%3CZLDZLZxL-BZLxZLDZLxZL66%20%20SyXQyXjab%20no%3EF%23-*%3CA*%5B%7D%207EZLAZLZxL-BZLxZLEZLxZL68%20Sixas%20eZLxZLLZxLZZLAZLxZL-%23FZLxLZDZLxZL7EZLxZLAxLZE7-%23F%3Eo%20%3Ex4%3C%7Cr%7C%20%5DZLxZL%2C-%23FZL%2C7ELZ%2C7EZL%2CAZL%2CAC*%7BD%2CLZD%2CD%7C%2CD%7C%7D%20%3Ex*69%20S%3CZLDZLxZL-BZLxLZDZLxZL%2C-%23F%3Eolo%20%3Ex%3C4%3CD*%7B%7DAZ%20%3DPop-Rock%3D150%3D1%3D%3D%3DPienso%20en%20aquella%20tarde%3DPereza%3D%3DPop%20Rock%3DC%3D%3D1r34LbKcu7%2CC%20D%7C4GXyQ%7CQyXC%7CQyXGA*%7B%7DyQXD%7CQyX-E%7CQyXC%7CE-XyQ4Ti*%7B-%23F%20G%20D%2C%7CC%7CQyX-E%7CQyX-BB*%7D%5BQyXD%7CQyX-E%7CQyXCXyQ%7C%20G%7B%7D%20%3C%20%20D%7C-XyQ%7C%7CQyXC%7CQyXGv*%7B%5Dx%20ZLD%7CQyXC%7CQyX-BE-XyQE%7CZL%2CD.C.%20al%20Coda%3E%20%7D%7B*vQ%3C6x%3EGXyQ%7CCXyQ%7CE-XyQ%7CDXyQ%7D%7CG%5D%20%3DPop-Rock%3D165%3D2%3D%3D%3DPacto%20Entre%20Caballeros%3DSabina%20Joaqu%C3%ADn%3D%3DRock%3DD%3D%3D1r34LbKcu7ZLxZL4nXyQZL5EZLxZL5DA*%7BQ%7CyXn%7CQyXn%7CQyXn%7CxLZG54Ti*%5ByXx%7CQxLZ%7CD*%7C%5D%20xZL%2C5DZLxZ5LGZLxZL5EZLxZL5BA5XyZL%2C5D%7CQyXxyQ%7CxX%23F%7C%2C5G%20%205A%7CQyXA5%7CQyXx%7CQyX-B%7CQy5XyQ%7CX5G%7CQLxZL5%7CxXyQL%2C5DC*%5B%5DQyXx%7CQXy5A%7CQyXx%7CQyX5E%7CZxLZEQyX-B%3CxZL5A5LZDZL5GZLxZL5EZLxLZ%2C5D%7CZL%3E%20%20%3CxZL5A5LZDZL5GZ3x%3E%20%7D%7B*DD5%2CLZxLZE5LZxLZG5%2CLZA5%2CLZD5%2CLZx%3C6x%3E%20%7D%20%3DPop-Rock%3D200%3D1%3D%3D%3DLa%20Historia%20Se%20Repite%3DReincidentes%3D%3DRock%3DC%3D%3D1r34LbKcu7ZL5%23F4C5%2CLL%2C5GZL%2C5FZL%2C5CLZ%2C5GZL%2C5CZL%2C5FZZG5%2C%204TA*%7B%7BQyXQG5%2CLZQyX%7D%20xZL5CZL%2C5ZGL5FZL5AZL5B%205CXyQXyZL%2C5FQyXx1LZE5%20GZL%205AZL%205F%7B%20%7D%20%205G%20%20%2C5CZL%205FZL5%20LZN%205AB*%205FZLQXyQX%7B%20%5D%20%3EadoC%20la%20..CD%3CQ%20QyXx2NZLQy*CC5%20yX%7D%20%20LZG5%20LZxXyQ%20%3C4x%3E%20%7D%20%3DPop-Rock%3D165%3D1%3D%3D%3DEntre%20la%20espada%20y%20la%20pared%3DFito%20%26%20Fitipaldis%3D%3DPop%20Rock%3DC%3D%3D1r34LbKcu7I%20saf4F%5E7L96*%3CA*%7B%7D%20xZLxZxLZL%2CCZLxZLxZLxZEstro4Ti*%7BxZLxZ%3EFLZxxZLxZLxZLGZLxZxLZLxZLCZLxZLxZLLZA-LII%20y%20%5B%20%20Qy%5B%3C*69%2CG%7C%2CG%7C%2CC%7C%2CF%7C%2CG%2C%7CG%7C%2CC%7C%2CF%3EetneuP%5DXyQX%7D%20xZLLF%3EIILZxLZrtsE96*%3CA*%5B%5D%20xLZxZLxZL%2CCZLxZLxofa%20I7%5EFi**%3C%5B%5D%20LZxLZLxZL-AZLxZLxZLZxLGZLxZLxZLxZLCZxLZxxZLxZC1N%7C%2Cnte%3EF%2CF%7C%2CF%7B%20%5D%2CG%7C%2CG%7CC%2C%7C%2CF%7C%2CG%7C%2CG%7C%2CC%7C%2C%7CF%2C%7CFeuP96LxZL1C%2C%7CC%2C%7C%2CFZLxZL%2C-A%7B%20Zx%20%7C%2CGZLxZL-A2N%7C%7DF%2C%7CG1%7C%2CC%7C%2C%7C%2CFZL%7D%20%7BC%2CF2N%7D%20xZL-A1N%7C%2C%7CG%2CGZLxZL7-D%7C%2CC%7C%2C%7CG%5D%20F%7C%2CFZZL-D%7C%7CF%2C%7CCZLxZL-A%7C%2CF%7C%2CF%7CF%2C%7C%2CF%7C%2CC%7C%2CC%7C%2CC%7C%2CG%2C%7CG%2C%2CF%7C%2CFxLZF%2C%7CG%2C%7CA-%20Z%20%3DPop-Rock%3D135%3D1%3D%3D%3DRetales%20De%20Una%20Vida%3DCortos%20Celtas%3D%3DPop%20Rock%3DD-%3D%3D1r34LbKcu7CZLxZ44D-LZL-DA*%7B%7D%20xZL-DLZxZLCZLxZLFZLxZxLZFLTSi*%7BXQyXQD-LZxZL%2CC1NZLFZLbBZxLZL%2CCZLFZLbB%7B%7D%20x%20%7DXyZLxZLxZL%2CC%7CN2C%2CFZLxZL-DQ%5B%5D%20Qxa%3EdoC%20la%20.S.D%3CZLLZxLZQyXQyxZLFZZx%20%5D%7BD%7B%7D%20xZL%2CCZLFZLBbZLxZL%2CCZLFZLbB-LZxLL-DZLLZC%2CLZxLZD-LZx%3C4x%3E%20%7D%20%3DPop-Rock%3D130%3D1%3D%3D%3DLuce%20La%20Oscuridad%3DExtremoduro%3D%3DRock%3DG-%3D%3D1r34LbKcu7GA*%7B%7D4G-7%20%209%237D%20%2C7-CZL%207G-ZL%209%237D%20%2C7-CZL%3C4x%3E%204Ti*%7BLQyX5C-7%2CnAB*%7B%7D%20%3Ex4%3C%209%237%20D%2C7-CZL%207-G%7CQyX5%20LZDZL%207-x4%3C%209ZD5Xy7-CZL%207-G%7CQyXn7%2C-CZL%207-GC*%7B%7D%20Q%2C%20D7%23L%205AZCZL%207BA5%20LoS%2027*%3CD*%7B%7D%20Qy5XDZL%205AZLQyX5DZlo%3EG-*%7B%7D%20%3EQyXn%2C7%239%20L%207-GC*%7B%7D%20%3Ex4%3C%20%2397D%20%2C7-CZL%207-GZLZC-7D%20%2C7-%7D%20QyXLZC-75AZLQyX5DZL%205A*v%7B%7D%20%3Ex4%3C%209%237D%20%2C%20LZD5%207-G%7C%207-GZ72%20SoD%20%2C7-CZL%207-G%3Elnaif%20le%20atsah%20ol7%239%20L*%3CD*%7BLZC-7%2C%20D7%239%20%3C8x%3E%20%7D%20%3DPop-Rock%3D152%3D1%3D%3D%3DSoldadito%20Marinero%3DFito%20Y%20Fitipaldis%3D%3DPop%20Rock%3DG%3D%3D1r34LbKcu7LDZLA4GLZxxZLDZLxZLGZLxZALZLxZLxZLxZLDZLLZxLZ4Ti*%5BDZLAZ*AALZZLDZLxZLGZLxZLZALxZLxZLxZLDZLGxLZxL%5B%5D%20xZLAZLx%5B*BGLDZLxZLGZLxZLAZxLZL-BZLxZLDZLxZLZxLZ%5D%20xZLZDLZx%20%5D%20%3DPop-Rock%3D125%3D2%3D%3D%3DPor%20Verte%20Sonreir%3DFuga%20La%3D%3DRock%3DG%3D%3D1r34LbKcu7%7D%20%3Ex54CaddAZL%2CB/GZL9ddaCLZxZL%2CDZL%2CB/GZL9-LZx%3C4Ti*%7B36*%3CBdd9LZZL-AZL%2CB/GZL9dadCZLxZL%2CDZL%2CB/Gx%20%7D%7B*aCA*%7B%5D%20nZLibillxZL5DZL5EZL5CZxLZL5DZL5EZL5C%3Eo%20%7D%7CD5rtsE%20-AZL%2CQXyQX9ddaCZLxZL%2CDZLB%2C/GZL9ddaCA*%7BQyLZG/ByXQyX%7B%5D%20xZ%7CCaddB/GZL9ddaCZLB/ZGL9ddaCZLB/GZL9LZA-L%7D%20xZLDZL5E3%20%20EsLxZL5DZL5EZL5Co%3Elos%20y%20ollibirtZC5LZ6*%3CB*xZL5E4x%3E%20%7D5DZLxZL5G%7BQyXQXyQyXQyX%5D%20xZL5D%7CLZxLZ%3CxZL5LZC5LZD5%2C%3C6x%3E%20%7D%20%3DPop-Rock%3D135%3D1%3D%3D%3DLa%20Vereda%20De%20La%20Puerta%20De%20Atr%C3%A1s%3DExtremoduro%3D%3DRock%3DC%3D%3D1r34LbKcu7%2C5FZL4A5%2C%205A%7CZL5G%205FZL5G5%20AZL5G%20%2C5FZL%2C5G%2C%20G5%2C4Ti*%7BXQyX%5DA5%20G55A2N%7D%20xZLxZL%2C5%3EA%20%3C1N%7CZL5G%205FZL%2CLZx%20ZL5G%205AZL5A5%2C%20G%20%3Ex4%3C5G%205FZL5G5%20AZL%2C5G%20%2C5FZL%2C5%7D%5B*BCA*%7BQyAZL%2C5ZF5LZZL%2C5G%20%2C5AA*%7B%5D%2C%7CF%2CFZL-EZL5AZL5CF5%2C%20GL-EZL1NZL-ZF5%20GZL5CZL5FZL-EZLA5ZL5CB*%7B%7D%20%3Ex4%3C5A5LZEL5G%205L%2C5AZF%2C%7CF%2CL%2C5F44TD*%7B%20%20QyQXyXQyXZLn42TZL%5DZG5%2CL2N%7D%20FZG5%2CLZF5%2CLZG5%2CLZA5%2CLZG5%3C8x%3E%20%7D%20%3DPop-Rock%3D145%3D1%3D%3D%3DAlucinante%3DPlatero%20Y%20T%C3%BA%3D%3DRock%3DA%3D7%3D1r34LbKcu7X-%23F%7C*69In%7B%5D%20xZLxZLxZLxZxLZLxZLxZL%2CA%3EortA%2CXyQ%3C44T%5BX%2CE%7CQXyQ%7CD%7CQyX%2CA%3Ex4%20safotrsE27*%3C%7B%7D%2C%20%2CE%20%2CF%23-Xy%2CE%7CQyQyXx%7C%20E%2C%20%2C%7CQyX%2CD%7CQyX-%23F%3ElolibirtsE86*%3C%5B%7DA%2CXyQ%2CD%7CQyX%2CE%7CQQ%7CD%2CXyX-%23F%7CQyXx%7CQyXD%2C%7CQyXx%7CQyX%2CA%7CQyQ%7CxXyyX%2CE%7CtsE27%5DXyQXyXQyXQyX%7DE%2CD%7C%2CZEL-%23F%7C%2CA%7B%20QyXQyQ%20%7B%3C*%20n%7CQyZL-%23F%204x%3EA466*%3C%7B%20QyXQyXQXy%7DE%2CD%7C%2CEZL-%23F%7C%2Cx%3EA%2C%7Csafor%7C%2CEZLE%7DXyQ%2CDZL-%23F%3EollibitrsE86*%3C%5B%20QyXQyX%7CA%2C%7Cx%2CD%7C%2CEZLxZL%7CxLZD%20%20QyXQyXQyX%5D%20n%2C%7CEZLxZL-%23FZLx%7C%2C%5BnLZx%2CA%7C%2CDx%20%7B%3C6x%3EA%7D%20%3DPop-Rock%3D170%3D1%3D%3D%3DLa%20Del%20Pirata%20Cojo%3DSabina%20Joaqu%C3%ADn%3D%3DRock%3DA%3D%3D1r34LbKcu7NZL%2054A5LZZL%205AA*%7B%20QyX%5D%20ZxLxZL7DZL5AZL7Dx%20LZC4Ti*%5B7EZL5%7DLZN2L5AZL5FZL5CZLxLZ5AZLxZL5DZL%207EZxLZC%20%205D1%205%23F%7CZxLZAQyXx%7CQyX5%23FSB*%5D%7B%207EZL5DZL5GZL5%7CxXyQL5DZL5B1NZ%3E%20%7D%7BAx%7CQyX5B%7B%7D%205D%205%7CAQyXx%7CQyXx%7CQyX5%20LZxLx4%3C5BA%7CQyXLZN2B%5DQyX5G%7CQyX5C%7CQXy5A%7CQyX5DC*%5B%5D%205%7B*DA-%7D%207E%20%7D%207E%3EQ%7CA-/L%7CrZL-A%7CQyXx%7CQXy%2CF%7CQyX7D%7CQyX%23FZN1%3C%20yXG/-%3Ex3%3C%20S.%20alXx%7CQyXx%7CQyX5%23FvQ*%7B%5D%20Q%2C7E%3EadoC%20yQ%7Cx%20.D%3C2N%20%7D%7CF%235%20LZx%20LZx%20LZF%235%20%20B5LZF%235%20Z%20%3DPop-Rock%3D140%3D1%3D%3D%3DArenas%20En%20Soledad%3DHabana%20Blues%20Band%3D%3DPop%20Rock%3DB-%3D%3D1r34LbKcu7X-%23F%7C4B-%2CXB*%7B%7D%20%2BD%20%2C9-B%7CQXy7%5EG%7CQyX%2C9-B%7CQyB-XyQ4TA*%7B*%7B%7D%20%2BXyQ%7CEB%7CQyX7%5EG%7CQyX%2C9B-%7CQyX%2C-BC*%7B%7DQyX-9%2C%20D%2CA%7CQyQyX-%23Q%7CF%23--B%3EoloS%2036*%3CD*%7D%7BQyXE%7CQyX%2CA%7CQyXXyQ%7CFyX-BB%7CA%2CXyQ%7CEXyQ%7D%7B*BB-XyQ%7CF%23-XyQ%7CA%2CXyQ%7C%3C4x%3EEXyQ%7D%20%3DPop-Slow%20Rock%3D84%3D1%3D%3D%3DCalle%20Melancol%C3%ADa%3DSabina%20Joaqu%C3%ADn%3D%3DBallad%3DEb%3D%3D1r34LbKcu7LbBSA4EbLZEZL%2CbA%20%2CbD%7B%20bELZ11bEZLbEZL11bEb%20%7D%7B*4Ti*%5BbGZLbAb%2C%20BZL7bBZL%2CA/F%20bALZ-CZLbBZLbEZL7bDbLZAZL-CZEZL7bZEbLZL-CZLbBZL%2CbE1NLZ7bB%20bAZL-CZLbBZAb%20BL7bB%20-CZLbLZC-LZL7bB%20bGZLbAZLDbZLbBZLA/7F%20bAZEbLZBbBZLbibirtBbLZE96*%3CB*%5B%20%20QyXQyQXyXQyX%5D%20bE2N%7D%20bXyQEs%20bAZLbAZLbbLZC-ZLA/7F%20bAZL-CZbLBZLbEZLbB%20bAZLBbLZDB%3Eoll%5B%20%3EadBb7LZ%20.S.D%3C%2CbEZL%2C7b%20BbAZL-CZLbBZLbEal%20Co%20bGZLbDZLbyQ%20%20%5B%20bDZLbEZL11bEZbLEZL11bEZLbEQC*AbLZEXQyXQ%20AbLZEb%20%20Z%20%3DJazz-Medium%20Up%20Swing%3D125%3D1%3D%3D%3DRock%20En%20Espa%C3%B1ol
En Vela,0,irealb://En%20Vela%3DFuga%20La%3D%3DRock%3DA%3D%3D1r34LbKcu7%7C%2Cn%2C54A5%20L5AsA*%7B%20%5D%20%205E%7C%7D%20%205EZL%205%23FZL%205DZ%2Cn%2C%7CE4Ti*%7B5EZLxZxLZALxZL5%23FZL5EZL5ZDLxZL5%23FZL5EZL5ZD5LZL5%23FlxZL5%23%7B*BA5ZL5AA*%5B%7DQyX5E%7CyQX5%23F%7CQyX5D%7CQyXE5LZF%7D%20xZL*%7B%5D%20xZE5LZLxZL5DZLxZL5%23FLZ5EZL5DZLxZL5%23FZE5LZL5AZL%7CQyX56XyQ%205AZL%2C5D%20%2C5E%7CQy5X%23F%3EollibirtsE%20XyQ%7CB6*%3CSCQyX5%23Q%7CE5%2CS%20%2066*%3CD*%7B%7D%20QxLZ5B%7CQyX5AZL%2C5D%20olo%3EFyX5%23F5Av*%7B5LZA5XQyXQyX%5D%20xZL%2C5%7CD%7D%20%3Ex4%3C%20%205B%7CQyXyQXyQD%205E%7C5%23FQ%7BZF%235LoC%20la%20.S.D%3CxZLE5ZL5%23FZL5DZL5EZda%3E%20%7DL5DZL%2CLZE5%2C%20D5%2CLZA5LZB5%20%7D%7C%20%3DPop-Rock%3D170%3D1%3D%3D%3D
