name,songs,ireal_charts
78 Bop Bop (Rock) B,1,irealb://%37%38%20%42%6F%70%20%42%6F%70%20%28%52%6F%63%6B%29%20%42=%4C%65%6F%6E%61%72%64%20%48%61%6C==%52%6F%63%6B=%42==%31%72%33%34%4C%62%4B%63%75%37%7C%54%34%34%42%58%79%51%4B%63%6C%20%4C%5A%45%58%79%51%4B%63%6C%20%4C%5A%42%58%79%51%4B%63%6C%20%4C%5A%41%58%79%51%7C%41%20%20%3C%38%78%3E%41%23%7D%20==%30=%31===
79 Coda Pendant (Rock) E,1,irealb://%37%39%20%43%6F%64%61%20%50%65%6E%64%61%6E%74%20%28%52%6F%63%6B%29%20%45=%4C%65%6F%6E%61%72%64%20%48%61%6C==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%58%43%7C%7D%20%58%79%51%7C%41%7C%51%79%58%47%7C%51%79%58%41%7C%51%79%58%7C%45%7C%51%79%58%41%7C%51%79%58%42%7C%51%79%58%41%20%42%2C%51%45%34%34%54%5B%61%64%6F%43%20%79%51%7C%43%58%2E%44%3C%41%20%47%7C%51%79%58%62%42%7C%51%58%79%47%7C%51%79%58%43%7C%51%79%58%47%7C%51%79%43%2E%20%61%6C%58%47%7C%51%79%3E%20%5D%7C%51%45%58%79%51%5A%20==%30=%31===
80 Dee Dee (Rock) D,1,irealb://%38%30%20%44%65%65%20%44%65%65%20%28%52%6F%63%6B%29%20%44=%4C%65%6F%6E%61%72%64%20%48%61%6C==%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%41%7C%7D%20%51%58%79%51%4B%63%4C%41%20%2D%42%5A%4C%20%6C%63%4B%51%79%58%7C%44%5A%4C%41%20%47%7C%51%79%58%47%5A%4C%20%6C%5A%47%20%20%2C%44%34%34%54%5B%20%6C%61%20%2E%43%58%79%51%7C%20%41%7C%51%79%58%2D%45%7C%51%79%58%43%7C%79%51%58%2D%41%7C%51%79%58%47%7C%51%79%58%2D%41%20%3C%44%2E%43%7C%51%79%58%2D%43%6F%64%61%3E%20%5D%7C%51%44%58%79%51%5A%20==%30=%31===
84 Down Home (Rock) G,1,irealb://%38%34%20%44%6F%77%6E%20%48%6F%6D%65%20%28%52%6F%63%6B%29%20%47=%4C%65%6F%6E%61%72%64%20%48%61%6C==%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%58%2D%45%7C%7D%58%79%51%7C%45%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%58%5A%47%4C%20%6C%63%4B%51%79%58%43%7C%51%79%58%2D%43%20%20%44%2C%47%34%34%54%7C%79%51%7C%43%58%79%51%7C%41%2D%20%44%4C%5A%47%20%20%3C%38%78%3E%20%7D%20==%30=%31===
85 Raitt On (Rock) F,1,irealb://%38%35%20%52%61%69%74%74%20%4F%6E%20%28%52%6F%63%6B%29%20%46=%4C%65%6F%6E%61%72%64%20%48%61%6C==%52%6F%63%6B=%46==%31%72%33%34%4C%62%4B%63%75%37%42%5A%4C%37%43%58%79%51%7C%46%58%2D%44%7C%51%79%58%37%41%7C%51%79%58%43%51%7C%79%58%47%7C%51%79%58%62%42%7C%51%79%58%37%79%51%7C%47%20%46%34%34%54%7C%3C%20%20%46%5A%7C%46%37%58%79%42%7C%51%79%58%37%46%7C%51%79%58%46%7C%7D%20%2C%37%43%20%37%47%7C%51%79%58%37%62%42%7C%51%62%20%43%37%4C%51%79%58%37%62%38%78%3E%20%7D%20==%30=%31===
86 Minor's Tale (Rock) Am,1,irealb://%38%36%20%4D%69%6E%6F%72%27%73%20%54%61%6C%65%20%28%52%6F%63%6B%29%20%41%6D=%4C%65%6F%6E%61%72%64%20%48%61%6C==%52%6F%63%6B=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%78%20%31%4E%7C%2D%58%79%51%4B%4C%2C%51%2C%20%20%2C%43%7C%51%79%58%2D%41%4C%5A%20%6C%63%4B%51%79%58%2D%45%5A%4C%20%6C%63%5A%46%58%79%51%41%34%34%54%5B%20%20%37%45%7C%32%46%58%79%51%4C%43%20%46%5A%4C%47%20%43%5A%4C%20%6C%63%51%4B%79%58%46%5A%4C%43%20%46%5A%4C%47%20%43%7C%5A%47%58%79%51%4E%7C%7D%20%20%3C%44%2E%43%2E%20%61%6C%20%43%6F%64%61%3E%20%5D%7C%2C%51%2C%46%58%79%51%7C%41%2D%20%20%3C%38%78%3E%20%7D%20==%30=%30===
88 Classic Blues (Rock) C,1,irealb://%38%38%20%43%6C%61%73%73%69%63%20%42%6C%75%65%73%20%28%52%6F%63%6B%29%20%43=%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%47%5A%4C%20%6C%37%58%79%51%7C%37%43%5A%4C%20%6C%63%4B%51%79%58%37%46%5A%20%4C%6C%63%4B%51%79%58%37%43%7C%51%79%58%37%46%58%79%51%4B%63%43%34%34%54%7C%37%58%79%51%7C%46%37%58%79%51%7C%43%37%58%79%51%7C%47%37%20%20%3C%38%78%3E%20%7D%20==%30=%31===
89 Petty Thief (Rock) D,1,irealb://%38%39%20%50%65%74%74%79%20%54%68%69%65%66%20%28%52%6F%63%6B%29%20%44=%4C%65%6F%6E%61%72%64%20%48%61%6C==%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%32%4E%7C%7D%20%20%43%4C%5A%44%4E%5A%4C%43%20%44%5A%4C%43%20%44%5A%4C%43%44%20%5A%4C%43%20%41%5A%4C%43%20%44%5A%4C%43%20%31%46%20%47%2C%44%34%34%54%7C%44%20%20%3C%38%78%3E%20%5A%20==%30=%31===
Hal Leonard Easy Pop Bass Lines,8,irealb://%50%34%20%49%6D%61%67%69%6E%65%20%28%52%6F%63%6B%29%20%43=%4C%65%6E%6E%6F%6E%20%4A%6F%68%6E==%52%6F%63%6B%20%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%7C%51%79%58%2A%36%36%56%65%20%39%64%64%61%43%2C%43%7C%51%79%58%46%7C%5E%2C%43%20%39%64%64%61%43%2C%43%3E%3A%65%73%72%43%5E%2C%7C%46%3C%34%34%54%7C%5A%4C%43%2F%46%64%39%20%43%5E%4C%2D%41%20%46%7C%7C%51%79%58%46%7C%2C%5E%20%43%39%64%64%61%43%2C%43%7C%51%79%58%46%7C%2C%5A%44%2D%37%20%64%61%43%2C%43%5E%43%20%39%64%47%37%58%79%51%7C%51%79%58%46%7C%2C%5E%43%20%39%64%64%61%2C%43%43%3E%3A%65%73%72%65%56%36%36%2A%3C%7B%7C%43%2C%43%61%64%7C%51%79%58%47%44%5A%4C%2D%41%51%7C%7C%43%2C%79%58%46%7C%2C%5E%43%20%39%64%64%61%43%2C%7C%43%51%79%58%46%7C%2C%5E%43%20%39%64%64%61%43%51%7C%7C%46%20%79%58%46%7C%2C%46%7C%2C%37%45%43%4C%5A%47%58%43%2C%43%5A%4C%47%20%46%3E%3A%65%67%64%69%42%72%36%36%2A%3C%7C%5D%51%79%58%37%47%7C%51%79%5E%37%2C%45%2C%2F%46%20%37%2D%20%47%4C%5A%43%2C%43%5E%37%2C%45%2C%45%37%2C%7C%46%20%47%37%4C%5A%43%2C%43%5E%37%2C%45%2C%45%37%2C%7C%46%20%47%4C%5A%43%58%79%51%7D%20==%39%30=%30===%50%36%20%41%20%57%68%69%74%65%72%20%53%68%61%64%65%20%4F%66%20%50%61%6C%65%20%28%52%6F%63%6B%29%20%43=%52%65%69%64%20%61%6E%64%20%42%72%6F%6F%6B%65%72==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%2C%47%5A%4C%2C%2C%4C%5A%43%2F%4C%2C%2D%44%5A%4C%2C%45%2F%46%5A%4C%2C%46%4C%5A%2C%47%2F%43%5A%4C%2C%37%2D%41%5A%4C%2C%42%5A%44%2D%2F%43%43%34%34%54%5B%3E%3A%65%73%72%2C%4C%5A%45%2D%3C%7B%7C%2C%37%47%2C%41%2F%46%5A%4C%2C%47%4C%5A%2C%46%5A%4C%2C%43%5A%4C%2C%37%47%5A%4C%2C%2A%37%31%56%65%46%2F%47%5A%4C%5A%4C%2C%46%2F%2F%42%2C%4C%5A%5A%4C%78%5A%4C%2C%37%2D%44%5A%4C%2C%45%2F%5A%46%4C%2C%46%5A%4C%2C%47%2F%43%5A%4C%2C%2D%41%47%2C%4C%5A%47%43%5A%4C%2C%43%5A%4C%78%5A%4C%47%37%2C%4C%5A%4C%2C%45%2F%2D%44%5A%4C%2C%46%5A%4C%2C%2D%5A%45%4C%2C%2D%41%5A%4C%2C%42%2F%43%5A%4C%2C%43%5A%44%2D%37%2C%5A%4C%2C%2D%45%4C%2C%45%2F%2D%2F%46%2C%4C%5A%5A%4C%2C%2D%45%5A%4C%2C%2D%41%5A%4C%2C%42%43%2F%5A%4C%2C%43%5A%4C%2C%37%47%5A%4C%2C%2D%45%46%2C%4C%5A%44%47%5A%4C%2C%47%2F%46%5A%4C%2C%4C%5A%45%2D%2C%5A%4C%2C%2D%41%5A%4C%2C%42%2F%43%5A%4C%2C%3E%43%3A%73%75%72%6F%68%43%39%36%2A%3C%5B%5D%20%43%2C%4C%5A%46%2C%37%2D%44%5A%37%47%5A%4C%2C%2D%37%2C%4C%5A%51%2C%46%5A%4C%2C%43%5A%4C%2C%37%47%5A%4C%2D%2C%45%5A%4C%2C%46%2F%47%5A%4C%2C%43%5A%4C%78%4C%5A%4E%31%43%44%5A%4C%2C%45%2C%20%7D%4E%32%43%4C%5A%47%37%3C%44%2E%43%2E%20%61%6C%20%43%6F%64%61%3E%20%5D%51%43%4C%5A%47%37%3C%44%2E%43%2E%20%61%6C%20%46%69%6E%65%3E%20%5D%20==%30=%30===%50%39%20%57%6F%6E%64%65%72%66%75%6C%20%54%6F%6E%69%67%68%74%20%28%52%6F%63%6B%29%20%47=%43%6C%61%70%74%6F%6E%20%45%72%69%63==%4D%65%64%69%75%6D%20%52%6F%63%6B%20%42%61%6C%6C%61%64=%47==%31%72%33%34%4C%62%4B%63%75%37%4C%44%5A%4C%47%2A%36%39%49%6E%65%56%20%20%51%79%58%36%36%2A%3C%53%7B%7D%44%20%5A%4C%43%5A%4C%44%5A%4C%47%3E%3A%6F%72%74%72%73%65%3A%3E%3C%34%34%54%7B%5A%4C%44%5A%4C%4C%5A%47%4C%5A%51%2C%44%5A%4C%43%5A%4C%2D%45%7C%2C%44%2C%5A%47%4C%44%5A%4C%43%5A%4C%44%5A%4C%43%5A%4C%44%4C%5A%4E%31%47%44%5A%4C%43%5A%43%5A%4C%44%5A%7D%7C%4E%32%47%45%7C%2C%44%2C%47%5A%4C%44%5A%4C%43%3E%3A%67%65%64%69%72%42%39%36%2A%3C%5B%5A%4C%78%5A%4C%2D%4C%5A%43%4C%20%44%5A%4C%43%7C%2C%44%2C%47%47%4C%5A%44%4C%61%64%6F%43%20%6C%61%20%2E%53%2E%44%3C%44%4C%5A%43%5A%4C%44%5A%4C%47%5A%4C%44%5A%4C%43%5A%3E%20%5D%7C%51%5A%4C%44%5A%4C%45%2D%4C%5A%43%4C%5A%44%20%5B%3C%2A%36%36%4F%75%74%72%6F%3A%3E%47%4C%5A%44%4C%5A%43%4C%5A%44%4C%5A%47%20%5A%20==%39%35=%31===%50%31%32%20%4C%61%64%79%20%4D%61%64%6F%6E%6E%61%20%28%52%6F%63%6B%29%20%41=%4D%63%43%61%72%74%6E%65%79%20%4C%65%6E%6E%6F%6E==%52%6F%63%6B=%41==%31%72%33%34%4C%62%4B%63%75%37%47%51%2C%46%7C%3C%2A%36%36%58%4C%37%41%5A%4C%37%44%5A%4C%37%41%5A%4C%37%5A%44%4C%37%41%3E%3A%65%73%72%65%56%20%20%51%79%5A%44%2C%45%2C%34%34%54%53%5B%65%67%64%69%72%7C%41%37%4C%5A%5B%5A%4C%41%7C%2C%47%2C%46%7C%2C%45%2C%44%4C%5A%37%41%5A%4C%37%44%5A%4C%37%41%5A%4C%37%44%3C%2A%36%36%42%5A%4C%41%7C%2C%4C%2C%37%2D%42%5A%78%4C%5A%47%78%5A%4C%47%5A%4C%78%5A%4C%2D%44%5A%4C%78%4C%5A%2D%41%5A%4C%78%5A%4C%43%5A%4C%78%5A%4C%37%4C%5A%43%4C%5A%4C%2D%44%3E%3A%5A%45%73%75%73%4C%5A%45%37%3C%44%2E%53%2E%20%61%6C%20%43%6F%64%61%3E%20%7D%7B%51%41%4C%5A%42%2D%37%4C%5A%43%2C%42%2D%37%2C%7C%41%20%7D%20==%30=%30===%50%31%34%20%50%65%67%67%79%20%53%75%65%20%28%52%6F%63%6B%29%20%41=%41%6C%6C%69%73%6F%6E%2C%20%50%65%74%74%79%2C%20%48%6F%6C%6C%79==%52%6F%63%6B=%41==%31%72%33%34%4C%62%4B%63%75%37%44%5A%4C%41%3E%2A%36%39%49%6E%56%36%36%2A%3C%5B%2C%45%2C%41%7C%2C%44%2C%7C%41%2C%45%2C%41%7C%2C%44%2C%41%3E%3A%6F%72%74%65%72%73%65%3A%3C%34%34%54%5B%20%20%51%79%58%2C%7C%41%4C%5A%5B%2C%45%2C%41%7C%2C%44%2C%41%5A%4C%44%5A%45%4C%5A%4C%41%7C%2C%44%2C%41%5A%4C%78%5A%4C%44%53%3C%2A%36%36%44%2C%41%5A%4C%2C%45%51%2C%41%65%3A%3E%41%4C%5A%4C%44%5A%4C%45%5A%4C%41%7C%2C%44%2C%41%4C%5A%78%5A%4C%44%5A%4C%41%5A%4C%46%5A%4C%78%5A%41%2C%44%2C%7C%67%64%69%72%42%41%7C%2C%44%2C%53%6F%6C%6F%3A%4C%45%5A%4C%41%7C%2C%44%2C%41%5A%4C%78%5A%44%4C%5A%4C%78%5A%4C%2C%41%5A%4C%44%5A%4C%41%3E%5A%44%4C%5A%41%39%36%2A%3C%7C%4C%45%5A%4C%41%2E%20%61%6C%20%5A%4C%78%5A%4C%44%5A%4C%41%7C%2C%44%2C%41%4C%5A%44%5A%4C%41%51%7C%5A%2C%45%3E%61%64%6F%43%41%2C%44%2C%7C%53%2E%44%3C%2C%5A%44%4C%5A%41%2C%44%2C%7C%41%4C%5A%45%4C%5A%44%4C%5A%41%2C%44%2C%7C%41%20%5A%20==%30=%30===%50%31%37%20%57%61%6C%6B%20%6F%66%20%4C%69%66%65%20%28%52%6F%63%6B%29%20%45=%4B%6E%6F%70%66%6C%65%72%20%4D%61%72%6B==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%78%5A%4C%41%5A%2A%36%39%49%6E%5A%4C%37%42%5A%4C%41%5A%4C%78%5A%4C%42%5A%78%4C%5A%4C%41%5A%4C%78%5A%4C%45%3E%3A%6F%72%74%45%4C%5A%78%4C%3C%34%34%54%5B%4C%78%5A%4C%78%78%4C%5A%41%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%45%3E%65%3A%73%72%65%56%39%36%2A%3C%7B%5D%20%37%42%5A%4C%5A%78%4C%5A%5A%4C%42%5A%4C%5A%4C%37%42%5A%4C%5A%45%4C%5A%5A%4C%45%5A%4C%41%5A%4C%45%5A%4C%42%5A%4C%5A%78%4C%78%5A%4C%45%5A%4C%78%5A%4C%41%5A%4C%78%42%4C%5A%41%4C%78%5A%4C%41%5A%4C%41%5A%4C%78%49%6E%74%65%72%20%37%42%5A%4C%41%5A%4C%78%5A%4C%42%5A%4C%5A%78%4C%41%5A%4C%78%5A%4C%45%3E%3A%65%64%75%6C%7D%7B%45%4C%5A%39%36%2A%3C%5B%5A%78%4C%5A%42%4C%5A%78%4C%5A%41%4C%5A%42%37%20%7D%20==%30=%30===%50%32%30%20%54%65%6E%6E%65%73%73%65%65%20%57%61%6C%74%7A%20%28%43%6F%75%6E%74%72%79%29%20%42%62=%52%65%64%64%20%53%74%65%77%61%72%74%20%20%61%6E%64%20%50%65%65%20%57%65%65%20%4B%69%6E%67==%57%61%6C%74%7A=%42%62==%31%72%33%34%4C%62%4B%63%75%37%3A%65%73%72%65%2A%36%36%49%6E%7B%7C%51%79%58%37%46%7C%51%79%58%62%42%7C%79%51%58%37%46%7C%51%79%58%62%42%3E%3A%6F%72%74%3C%2A%36%39%56%3C%34%33%54%5B%79%58%62%42%7C%51%4B%63%6C%20%7C%51%79%58%2D%43%7C%51%79%58%47%7C%51%79%62%58%42%7C%51%79%58%62%45%5A%4C%20%78%20%5A%4C%46%37%58%79%51%79%58%62%42%3E%6F%68%43%39%36%4C%5A%20%78%20%20%6C%63%4B%51%79%58%62%42%7C%51%79%58%37%7C%46%51%79%58%62%42%7C%7C%51%79%58%62%45%5A%4C%20%5A%7C%3C%2A%20%6C%63%4B%51%79%58%37%46%7C%42%62%58%79%51%7C%51%79%58%47%5A%4C%20%6C%63%4B%7C%51%79%62%58%42%7C%51%79%58%62%45%7C%51%79%58%37%44%7C%43%2D%58%79%51%3E%3A%73%75%72%7D%51%79%58%37%58%79%51%4B%63%62%42%7C%51%79%58%37%46%7C%51%79%58%62%42%7C%7C%51%79%58%62%45%5A%4C%20%78%20%5A%4C%20%6C%58%79%51%7C%46%62%42%7C%7C%51%43%7C%51%79%58%43%68%6F%72%75%6C%63%4B%51%79%58%62%42%7C%51%79%58%2C%62%7C%45%51%79%58%37%44%7C%51%79%58%62%42%3E%3A%73%20%4C%5A%47%2C%39%36%2A%3C%7C%51%79%58%62%42%46%37%58%79%51%46%7C%51%79%58%62%42%7C%51%79%58%62%45%5A%20%4C%78%20%5A%4C%20%6C%63%4B%51%79%58%62%42%7C%37%58%79%51%7C%7C%51%79%58%2D%4B%63%6C%20%20%5A==%37%35=%31===%50%32%32%20%54%61%6B%69%6E%27%20%43%61%72%65%20%6F%66%20%42%75%73%69%6E%65%73%73%20%28%52%6F%63%6B%29%20%43=%42%61%63%68%6D%61%6E%20%52%61%6E%64%79==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%35%43%35%58%79%51%7C%65%56%39%36%2A%3C%7B%7D%20%3E%78%33%3C%20%35%20%43%7C%51%79%58%35%46%7C%51%79%58%35%62%42%72%73%65%3A%3E%43%34%34%54%7B%43%39%36%2A%3C%79%51%7C%46%35%35%43%7C%51%79%58%35%46%7C%51%79%58%35%62%5A%42%4C%20%6C%63%4B%51%79%58%35%43%7C%51%79%58%58%79%51%7C%7C%58%35%62%42%7C%7C%51%79%58%35%3A%3E%43%35%58%35%62%42%5A%4C%20%6C%63%4B%51%79%58%35%43%51%7C%79%58%35%46%7C%51%79%58%35%62%42%7C%51%79%58%79%51%7C%46%73%75%72%6F%68%79%58%35%62%42%7C%5B%4E%31%3C%43%3E%3A%65%64%75%6C%72%65%74%6E%49%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%39%36%2A%35%58%79%51%7C%51%79%58%35%43%79%58%51%79%58%79%51%7C%43%35%4E%7B%7D%51%79%58%35%43%7C%51%79%58%35%46%51%7C%79%58%35%62%42%5A%4C%20%6C%63%4B%51%79%58%32%3C%2A%36%39%58%35%46%7C%51%58%35%62%42%5A%79%51%58%79%51%51%79%58%35%43%7C%51%79%58%35%46%7C%51%79%35%58%62%42%7C%51%79%58%35%43%3E%3A%6F%6C%6F%53%4B%63%6C%20%4C%58%51%79%58%51%79%51%7C%46%35%58%79%51%7C%43%35%58%79%51%5A%20==%30=%30===%48%61%6C%20%4C%65%6F%6E%61%72%64%20%45%61%73%79%20%50%6F%70%20%42%61%73%73%20%4C%69%6E%65%73
P4 Imagine (Rock) C,1,irealb://%50%34%20%49%6D%61%67%69%6E%65%20%28%52%6F%63%6B%29%20%43=%4C%65%6E%6E%6F%6E%20%4A%6F%68%6E==%52%6F%63%6B%20%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%7C%51%79%58%2A%36%36%56%65%20%39%64%64%61%43%2C%43%7C%51%79%58%46%7C%5E%2C%43%20%39%64%64%61%43%2C%43%3E%3A%65%73%72%43%5E%2C%7C%46%3C%34%34%54%7C%5A%4C%43%2F%46%64%39%20%43%5E%4C%2D%41%20%46%7C%7C%51%79%58%46%7C%2C%5E%20%43%39%64%64%61%43%2C%43%7C%51%79%58%46%7C%2C%5A%44%2D%37%20%64%61%43%2C%43%5E%43%20%39%64%47%37%58%79%51%7C%51%79%58%46%7C%2C%5E%43%20%39%64%64%61%2C%43%43%3E%3A%65%73%72%65%56%36%36%2A%3C%7B%7C%43%2C%43%61%64%7C%51%79%58%47%44%5A%4C%2D%41%51%7C%7C%43%2C%79%58%46%7C%2C%5E%43%20%39%64%64%61%43%2C%7C%43%51%79%58%46%7C%2C%5E%43%20%39%64%64%61%43%51%7C%7C%46%20%79%58%46%7C%2C%46%7C%2C%37%45%43%4C%5A%47%58%43%2C%43%5A%4C%47%20%46%3E%3A%65%67%64%69%42%72%36%36%2A%3C%7C%5D%51%79%58%37%47%7C%51%79%5E%37%2C%45%2C%2F%46%20%37%2D%20%47%4C%5A%43%2C%43%5E%37%2C%45%2C%45%37%2C%7C%46%20%47%37%4C%5A%43%2C%43%5E%37%2C%45%2C%45%37%2C%7C%46%20%47%4C%5A%43%58%79%51%7D%20==%39%30=%30===
P6 A Whiter Shade Of Pale (Rock) C,1,irealb://%50%36%20%41%20%57%68%69%74%65%72%20%53%68%61%64%65%20%4F%66%20%50%61%6C%65%20%28%52%6F%63%6B%29%20%43=%52%65%69%64%20%61%6E%64%20%42%72%6F%6F%6B%65%72==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%2C%47%5A%4C%2C%2C%4C%5A%43%2F%4C%2C%2D%44%5A%4C%2C%45%2F%46%5A%4C%2C%46%4C%5A%2C%47%2F%43%5A%4C%2C%37%2D%41%5A%4C%2C%42%5A%44%2D%2F%43%43%34%34%54%5B%3E%3A%65%73%72%2C%4C%5A%45%2D%3C%7B%7C%2C%37%47%2C%41%2F%46%5A%4C%2C%47%4C%5A%2C%46%5A%4C%2C%43%5A%4C%2C%37%47%5A%4C%2C%2A%37%31%56%65%46%2F%47%5A%4C%5A%4C%2C%46%2F%2F%42%2C%4C%5A%5A%4C%78%5A%4C%2C%37%2D%44%5A%4C%2C%45%2F%5A%46%4C%2C%46%5A%4C%2C%47%2F%43%5A%4C%2C%2D%41%47%2C%4C%5A%47%43%5A%4C%2C%43%5A%4C%78%5A%4C%47%37%2C%4C%5A%4C%2C%45%2F%2D%44%5A%4C%2C%46%5A%4C%2C%2D%5A%45%4C%2C%2D%41%5A%4C%2C%42%2F%43%5A%4C%2C%43%5A%44%2D%37%2C%5A%4C%2C%2D%45%4C%2C%45%2F%2D%2F%46%2C%4C%5A%5A%4C%2C%2D%45%5A%4C%2C%2D%41%5A%4C%2C%42%43%2F%5A%4C%2C%43%5A%4C%2C%37%47%5A%4C%2C%2D%45%46%2C%4C%5A%44%47%5A%4C%2C%47%2F%46%5A%4C%2C%4C%5A%45%2D%2C%5A%4C%2C%2D%41%5A%4C%2C%42%2F%43%5A%4C%2C%3E%43%3A%73%75%72%6F%68%43%39%36%2A%3C%5B%5D%20%43%2C%4C%5A%46%2C%37%2D%44%5A%37%47%5A%4C%2C%2D%37%2C%4C%5A%51%2C%46%5A%4C%2C%43%5A%4C%2C%37%47%5A%4C%2D%2C%45%5A%4C%2C%46%2F%47%5A%4C%2C%43%5A%4C%78%4C%5A%4E%31%43%44%5A%4C%2C%45%2C%20%7D%4E%32%43%4C%5A%47%37%3C%44%2E%43%2E%20%61%6C%20%43%6F%64%61%3E%20%5D%51%43%4C%5A%47%37%3C%44%2E%43%2E%20%61%6C%20%46%69%6E%65%3E%20%5D%20==%30=%30===
P9 Wonderful Tonight (Rock) G,1,irealb://%50%39%20%57%6F%6E%64%65%72%66%75%6C%20%54%6F%6E%69%67%68%74%20%28%52%6F%63%6B%29%20%47=%43%6C%61%70%74%6F%6E%20%45%72%69%63==%4D%65%64%69%75%6D%20%52%6F%63%6B%20%42%61%6C%6C%61%64=%47==%31%72%33%34%4C%62%4B%63%75%37%4C%44%5A%4C%47%2A%36%39%49%6E%65%56%20%20%51%79%58%36%36%2A%3C%53%7B%7D%44%20%5A%4C%43%5A%4C%44%5A%4C%47%3E%3A%6F%72%74%72%73%65%3A%3E%3C%34%34%54%7B%5A%4C%44%5A%4C%4C%5A%47%4C%5A%51%2C%44%5A%4C%43%5A%4C%2D%45%7C%2C%44%2C%5A%47%4C%44%5A%4C%43%5A%4C%44%5A%4C%43%5A%4C%44%4C%5A%4E%31%47%44%5A%4C%43%5A%43%5A%4C%44%5A%7D%7C%4E%32%47%45%7C%2C%44%2C%47%5A%4C%44%5A%4C%43%3E%3A%67%65%64%69%72%42%39%36%2A%3C%5B%5A%4C%78%5A%4C%2D%4C%5A%43%4C%20%44%5A%4C%43%7C%2C%44%2C%47%47%4C%5A%44%4C%61%64%6F%43%20%6C%61%20%2E%53%2E%44%3C%44%4C%5A%43%5A%4C%44%5A%4C%47%5A%4C%44%5A%4C%43%5A%3E%20%5D%7C%51%5A%4C%44%5A%4C%45%2D%4C%5A%43%4C%5A%44%20%5B%3C%2A%36%36%4F%75%74%72%6F%3A%3E%47%4C%5A%44%4C%5A%43%4C%5A%44%4C%5A%47%20%5A%20==%39%35=%31===
P12 Lady Madonna (Rock) A,1,irealb://%50%31%32%20%4C%61%64%79%20%4D%61%64%6F%6E%6E%61%20%28%52%6F%63%6B%29%20%41=%4D%63%43%61%72%74%6E%65%79%20%4C%65%6E%6E%6F%6E==%52%6F%63%6B=%41==%31%72%33%34%4C%62%4B%63%75%37%47%51%2C%46%7C%3C%2A%36%36%58%4C%37%41%5A%4C%37%44%5A%4C%37%41%5A%4C%37%5A%44%4C%37%41%3E%3A%65%73%72%65%56%20%20%51%79%5A%44%2C%45%2C%34%34%54%53%5B%65%67%64%69%72%7C%41%37%4C%5A%5B%5A%4C%41%7C%2C%47%2C%46%7C%2C%45%2C%44%4C%5A%37%41%5A%4C%37%44%5A%4C%37%41%5A%4C%37%44%3C%2A%36%36%42%5A%4C%41%7C%2C%4C%2C%37%2D%42%5A%78%4C%5A%47%78%5A%4C%47%5A%4C%78%5A%4C%2D%44%5A%4C%78%4C%5A%2D%41%5A%4C%78%5A%4C%43%5A%4C%78%5A%4C%37%4C%5A%43%4C%5A%4C%2D%44%3E%3A%5A%45%73%75%73%4C%5A%45%37%3C%44%2E%53%2E%20%61%6C%20%43%6F%64%61%3E%20%7D%7B%51%41%4C%5A%42%2D%37%4C%5A%43%2C%42%2D%37%2C%7C%41%20%7D%20==%30=%30===
