name,songs,ireal_charts
Starman,0,irealb://Starman%3DBowie%20David%3D%3DRock%3DF%3D%3D1r34LbKcu7SA*%7BY44%3C*7KQyX%5EFZL%20lcKQyEX%2FbB%3E001%20mpb%20%204cl%20%20%7DTi*%7BYQyXQyKcl%20LbAsp%2CF1N%7CQyX7CQ%7CyXCZL%20lcKQyXFZ%2CBb%7DXQyX-G%5BY%7D%207Q%7CN2lG%2FC%20-A%7CQyX-D%7CQXyFB*%7B%5DQyXG%7CQyXALZC%20CyXQyX%7CQyXC-LZF%20%7CQyXbBC*%5BY%20QyX%20%5DQ%2C7C%20-GZL%23F%2F7DFXyQ%7CbB%20bBD%7CQyXBbXyQY%20QyX%5DQyXC%3Eado%20Cla%20.S.D%3C%7CQyXF%7C%7B*BQF%7CQyXF%20QyX%5DA-%20C%2F-GZL%23F%2F7D%20FZL-Bb%20bB%5BY%7D%207C%20CZLG%20C7%2C%20%7CQyX-Y%7B*CBbXyQ%7CFXyQ%7CCXyQ%7C%3C*06XyQvamp%20out%3EFXyQ%7D%20%3DPop-Soul%3D100%3D1
Ziggy Stardust,0,irealb://Ziggy%20Stardust%3DBowie%20David%3D%3DRock%3DG%3D%3D1r34LbKcu7B%2FGs%2044%3C*7yX.%E2%99%A9QyX.%E2%99%A9%2066*%3CLZD%205G%3E97%20mpb%20%204Q%E2%99%A9%3EC2Ti*%5BY-B%7CQy%7C%20%20%3CX%7BY%7D%20QyX%7Cr%20%3Etaeepr%20on%20%3Ax%20dn2%20Qy*AlGXA%2F5G%2C%3EtaepXyQ%7CD%20%3Ax%20dn2%20QyX%3C%207%7CAQyX-E%7CQyXG%7CQyXno%20reC%7CQyX%3EeniFyQ%7DY%7BC.D%3C%7CQyXD%7D%20%3Ex363*%3C%20%20FZL5G%205AB*.%20al%20XCZL%20%20QyX1YY%7B%3C*X%7CA%2F5G%2CB%2FGs%202CLZD%205G%3Eortuo%20%2096yQr%7CN%5DQyXE%7DXyQXyQXyQXyQ%7CN2lC2%2CfXyQ%5D%5BfUGXyQZ%20%3DPop-Soul%3D79%3D1
It Ain't Easy,0,irealb://It%20Ain't%20Easy%3DBowie%20David%3D%3DRock%3DA%3D%3D1r34LbKcu7%20A%2FDA44%3C*7%20x%20ZL%20x%20ZL%20x%20ZAL%20A%2FD%3E76%20mpb%20%204%20%5DY%7B*Ti*%5BYAsp%2CA%20LZN1A%2CCsp%2CA%2FD2NZL%20yQXQyX%7D%20%20x%20ZL%20x%20%2C%7ClD%2Fx%20ZLA%2FDSA*%5B*BlAX%3E%E2%99%A2%20%2006*%3CAZLD%20C-lZL%20lcKE%2FCspp%2CyQ%5DY%7BY%5D%2CC%2CB*%5B%5DC%20x%20LZA%2FD2N%7CQyXQyXQyQXyX%7D%20%20x%201NZL%20x%20%2CpsA%2CZLA%20A%5DQyX%3EsC%2FEK*%3CA%3EeniF%20la%20.SD.%20%3CZLD%20-ClZL%20lc54%20%20%E2%99%A2pp%2CAlrtuo%20A%2CppsY%5DQyX%3E%E2%99%A2%20%2075*%3CALZD%20-ClZL%20lcKE%2FC%5B%3C*69lB*%5BYo%3EAsus%20ALZ%20x%20LZC%20DLZA%20%20fU%20Z%20%3DPop-Soul%3D67%3D1
Let's Dance,0,irealb://Let's%20Dance%3DBowie%20David%3D%3DDisco%3DBb-%3D%3D1r34LbKcu7L%20x%20Z4Eb7XL%20lcKQyX7-bBZLx%20%20ZL%20x%20ZL%20lcKQyZ%20x%20L4Ti*%7B%20ZL%20xyQKclcKQyX7-bB%2CA*%2C%7B%20%5D%20lcKQyX7-bBZL%20l%20LZ%20X6bGZbE%20bDb6XyQKQyXbA%2CB*%2C%5B%7D%20%20clKQyX7-bBZL%20lcKcl%20LZGZL%20xni%20erEbLZAZLbE%20susbEZLbEs%20usbEZL%20lcKQyXb%3CFini%20bDZL%7DQyXb%20loop-F%7CQyXbA%3E7bE%20aalcs%20eredulcnoc%20XyQ%7CDa%20ortXyQ%20%2C%20%3DPop-Disco%3D120%3D3
Let's Dance,0,irealb://Let's%20Dance%3DBowie%20David%3D%3DRock%20Pop%3DBb-%3D%3D1r34LbKcu7sus7b44%3C*7x%20ZL%20x%20ZL%20lcKQXy7bE%3E411%20mpb%20%204%20%20%5D%5BBTi*%5BY*%7BY%5D%20l%20LZByX7-bBZL%20lcKQy6XbGZL%20lcKQyX6-bQKcl%20cKQyXcKQyXusXyQL%20lcKQyX6bGZL%20clKQyX6-bBZL%20lcKZBb-7s7bBA%20bDZL%5B*BAbyX96*%3C%20ZL%3E%EF%B8%B5QyX74*%3C%20%20%3E%E2%99%A2QyX96*%3C%2CQ%E2%99%A2%3Ex%20Y%7D%20%20l9bEZLx%20LZAyX36*%3C%20ZL%3E%EF%B8%B5QyX72*%3C%20%20%3E%E2%99%A2QyX36*%3CbQ%E2%99%A2%3Ex%20%20ZLbE%5DQyXbb9LZ%20F%20la%20.C.D%2030*%3CQ%7CyX-F%7CQyXbAZL%20xine%3EDE%20susyX6-b%5BEb7XcKQyXsus7bB%7B%5D%20x%20%20ZL%20x%20ZL%20lcKQyl%20LZBY%20QyXQKcl%20LZGb6XyQKcl%20LZBb-7XyQ%7C%3C*03XyQ%20vamp%20out%3E%20x%20%20%7D%20%3DPop-Soul%3D114%3D1
Space Oddity,0,irealb://Space%20Oddity%3DBowie%20David%3D%3DMedium%20Rock%3DC%3D%3D1r34LbKcu7%2C-AZL%5E7LZEZL-EZLFv*%5B%20%20QyQXyX%5D%20-EZL7%5EFZL-FLZE-Fsi*%5B%5D%20xZL%7CD/F%23L%23F/D%7C%2CG/-A%2C-ALZ-EZLFZL-EZLFZLZxLZx%2CG/-AZLFZLSCLZEZLQ%2CF%7C%2CE/C%2C-FZFL%7C%2CE/C%2C-FZLFZL7CLZE7C*%5B%20%20%2CbBZLE%2C%7CFL%5EFZL-EZL7%5EFB*%5BQ%20yX%5B%20F%7C%2CE/C%2C-FZ7LZE-/C%2C-FZL7%5EF%2CF%2CLZ%2CF%2CC%7C%2CA%3E.S.D%3C%2C%2CGF%2CC44T%5B%20%5D%20x42TG%2CA%2C%5DG%7C%2C-A%2C-AZLAadd9LGQ%5BYQyXQyXQyXyQX%5D%20EZLE/DZLCZLZE7b9ZL7-E%7C%2C-A%2C%7CD/F%23EZL7%5EFZL-EZL7%5EBF*%5B%20QyX%5D%20GZLCZL-LZBb%2CG/-A9ddaAZT24xZL7%5EF%5D%2CA%2CG%2CF%2CC%2C%7CA%2CG%2CF%2CC44T%5B%20%5D%20E-7LZL%2CF%2CGLZCLZD/E%20%7B%3CRepeat%20and%20fade%3EE%20%7D%20%3DPop-Rock%3D68%3D1
Space Oddity,0,irealb://Space%20Oddity%3DBowie%20David%3D%3DPop%20Rock%3DC%3D%3D1r34LbKcu7X%7CrQy44%3C*7-E%7CQyX%3Eni%20edaf03*%3C%5EF%3E86%20mpb%20%201XyQ%7CXTi*%7BYD2N%7DQ%7B*vCXD1NZLG%2FW%20-AZLQXy%7CrQyX%7CQyX-E%7CQy%2FF%23XyY%7D%20QyLC%206-7susaF%7CQyX7E%7CQyXCA*Y%7B%7D%20%3Ex336*%3C%20%203ddXyQ%7CFD%7BQyXZLQyX%7CF-6%20%7CQyX7-E%7CQyX%5EFS*B%5BY%20QyX%7DQyXFZLCXyQr%7CQyXFZx%7C%2CA%2C-LZT2s%3E%E2%99%A9%E2%99%AA%E0%B8%AF%E2%99%AA.%E2%99%AA.%E2%99%AA96*%3C%20%5D%20F44TZL%209ddaG4C%2CF%2CGA%206bBZL%20CAClF%5E%20Q%2C9ddaEZLsus9ELZ%20CZL%20AZL%207-EZL%20%5DY%5B**%5BY%5D%20ClZL%20F%20%20%7BFZLG%2FW%20-AZL9b7EG%20D*%5B%7D%20%20FZL%2CC%206-D%2FF%23%2CZL%207E%20x%20ZLZ%3CD.SyX%3Eortuo27*%3CEQY%7B%5D%20%20G%3EadoC%20la%20.QKcl%20L9ddaLZ%3C*09XyQvamp%20out%3E%20x%20%20%7D%20%3DPop-Soul%3D68%3D1
Queen Bitch,0,"irealb://%51%75%65%65%6E%20%42%69%74%63%68=%42%6F%77%69%65%20%44%61%76%69%64==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%46%7C%47,%73%46,%2A%7B%59%7D,%46,%47%20%43%6C%7C,%46,%73%47%20%43%53%7B%7D,%46,%47%20%43%6C%7C%41%43%58%79%51%20%43%69%2A%7B%51%79%58%43%32%73%46,%7C%6C%79%58%51%79%58%5D%20%51%20%20%46%7C%51%79%43%58%31%4E%7C%7D,%46%3E%78%33%3C,%47%20%43%51%20%20%7B%4E,%47%20%43%7C%51%79%58%44%7C%7C%45%58%79%51%4C%20%6C%63%4B%51%79%58%41%7C%51%79%58%45%51%7C%79%58%43%51%42%2A%5B%59%7D%51%79%58%46%7C%5A%42%58%79%51%51%79%58%46%7C%59%51%79%58%51%7C%44%58%79%51%51%79%58%5D%51%79%58%42%3E%32%78%20%2E%64%45%6E%20%64%6E%32%20%6C%61%20%2E%53%2E%44%3C%7C%58%79%51%58%79%51%79%58%42%7C%7B%3C%20%3E%43%20%47,%73%46,%7C%6C%43%20%47,%3C%33%78%3E%46,%7D%43%20%47,%73%46,%7C%55%6C%43%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%34%30=%31"
Moonage Daydream,0,irealb://Moonage%20Daydream%3DBowie%20David%3D%3DRock%3DB-%3D%3D1r34LbKcu7-B%5B%20n44%3C*7%E2%94%81QyX%E2%99%A9%20%20%E2%99%A9%2017*%3CZnL%205D%3E%E2%94%81QyX%E2%99%A9%20%20%E2%99%A9%201%3EF%235%20TA*%5BYZL%20%23F4XyQ%20L%20G%7CQyXEZLA%2FW%3Et)aeb%2061(%2027%20mpbZD%20LZ7*%3C%207%E2%99%A9%2017*%2FALZEx336*%3C%2CsusEsp%2CZEL%23F%2FD%20GB*%7BY%5D%20%20%3EE%2C%7D%3CW%207-B%20la%20.yQ%20%E2%94%81%3EZL%3E%E2%94%81%20QyX%D2%91QyX%E2%99%A9%20yQXQyX17*%3C%20n%2C5Dl%3C%20D.CX%D2%91QyXL%23F%2FDE5%2Cn%20Y%7DQyX%23F%7CQyXG%7CQXyA%7CQyX7-BC*%7BY%5D%20%7B*BG%20%3EeniF%E2%99%A9%2017*Esus%2C%2C5Dl%3E%E2%94%81%20QyX%D2%91QyX%20%E2%99%A917*%3C%7D%2CE%3Ex336*%3Cn%20LZ%3Csp%2CEZ%3C%7CQyXyQ%20%E2%94%81%3EA%7CQyX7-B%3Eolos%202%207*%3CC*%7BY%7D%20%20n%2C5EXyQ%7CGX%D2%91QyXXyQ%20vamp%20out%3EF%23%20%20%3C*636x%3E%20%7D%20%3DPop-Soul%3D72%3D1
Suffragette City,0,irealb://Suffragette%20City%3DBowie%20David%3D%3DRock%3DA%3D%3D1r34LbKcu717*%3CZ44%3C*7X06*%3C%20%20%3E%EF%B8%B6QyX06%3C*A%3E%20%E2%99%A9%20%20%E2%99%A9%20%E2%99%AA%20.%E2%99%A9%201yQ%EF%B8%B6%3ELTi*%5BYA*%7BY%7D%20%20%2FXy241%20mpb%20%20QyX47%3C*%7CQyXA%7B%20%20x%20%3E%2F%20Q%3E%20x%20%20.%E2%99%A9%20%E2%99%AA%20%20%3E%E2%99%AA%E0%B8%AF%201XyQ%207*%3C%20Al%7C%2CGspp%2CFLZ%3E%EF%B8%B6QyX06*%3C%20%3E%E2%99%AA%E0%B8%AF%201XyQ%207*%3C%20A%20%20D%7CQyQ%EF%B8%B6%3EL%3E%EF%B8%B6QyX06*%3C%20%3E%E2%99%AA%E0%B8%AF%20Q%20yX17*%3C%20AZLG%20FZLZBXyX06*%3C.D%20%3CZ%20repeQyXD%7CQyXAB*%7B%7D%20%20GFZL%3Eylno%20x1%20ta%7CF%20CL%2027*%3C06*%3C%20%20FineX06*%3CA%3E%20%E2%99%A9%20%20%E2%99%A9%20%E2%99%AA.%20%E2%99%A9%2017*%3C%5BY%7DQyXG%3EyQ%EF%B8%B6%3E%20la%20.Cp%2CF%7CQLZ%3C*7%5BY%20%20QyXQyX%5D%20%20x%3E%20%2F%20QyX%2F%20%20.%E2%99%A9%20%E2%99%AA%201*AAXy%3E%EF%B8%B6QyXF%7CQyXlAXyQAB*%7B%5D%20G%20F%7CQyXDQ%7CyXB%7CQyXAZLG%20F%7CXyQ%7CD%7C%2CGsp06*%3C%20%20%20%3C*6X06*%3CA%3E%20%E2%99%A9%20%20%E2%99%A9%20%E2%99%AA.%20%E2%99%A9%2017*%3C%5BY%7D%20%3Ex43yQ%EF%B8%B6%3E%20GZLC%20yXF%7CQLZ%3C*7%7BY%20%20QyXQyX%5D%20%20x%3E%20%2F%20QyX%2F%20%20.%E2%99%A9%20%E2%99%AA%201*CAXy%3E%EF%B8%B6QyXQyX96r%7CXyQL%20xZL%20E%3E%D0%9F%20%D0%9F%20%D0%9F%20%20%D0%9F96*%3C%5B%7D%20%3Ex436*%3CZx%20%3C*QyX%7CQXyQ%E2%99%A9%20%3ELZ%3C%20Fine%3EA%2Cn%20LZn%20%20%7D%20%3DPop-Rock%3D142%3D1
Hang On To Yourself,0,irealb://Hang%20On%20To%20Yourself%3DBowie%20David%3D%3DRock%3DG%3D%3D1r34LbKcu7pp%7CQy%3C*74%20%5BQyXQyXQyXQyX%5D%2CCDs%20nl%3E871%20mpb%20*ilGX44T%5BY5A%20%2C-%7ClGXy%7CQyX5B%7CQyXA%7CQy-X%23FSA*%7BY%5D%20%20lcKQT24F%23%2CC%2CDsQyXZLB5XyQQyX%7CQyXD%7CQyXCB%5B*%20%20QyXQyX%7D%20%20lcKr%7CXyQ44TZL%7CQyXGLZC%20LDspp%7CQyXGl44Ti%5B*%5D%2CC%2CDs42TZL%20AZ%2CC%2C%7ClQyX%7CrDZL%20l.%20al%20A%3E).rtsni(%20%2017%3C*C*%7BY%5D%20%20x%20%3EeniFXyQKcS.D%20%3CZL%20AZl%20%20%7D%7BQyX%7CrQyXZLQyX%7CQryX%7CQyXD%7CQyXCB*LZC%20LcKQyX%20%2027*%2CC%2C%5D%5B%7D%20%20lcKQyXGl%7C%2CCD%2Cspp%7CQyXGl44Ti*Y%7B*C%3CDs42T%20%3Ex83r.)%3EA%20%3Etuo%20pmav%20%20Qy%3CX%7CQyXDZL%20lcKQyXx%20%3C*6tsni(%7D%20%3DBlues-Texas%20Rock%3D178%3D1
Rock 'n' Roll Suicide,0,irealb://Rock%20'n'%20Roll%20Suicide%3DBowie%20David%3D%3DRock%3DC%3D%3D1r34LbKcu7%7CrQyX44%3C*7%7CQyXC%3E)leef%20teplirt(%2046%20mpb%20%204GXyQ%7CTi*%5BYG%20CZLY%7B*ACLG%20-AZLG%20FZLG%20A-ZLG%20F%7CQyXE%7CQyXZF%2Cn%20%5D%20QyXB*%5BY%5DyQ%7CEXZLD%20FZL-A%20EZLGF%20ZLG%20-AZLG%20F%7CQyG%2Cn%20%20XC%5B%7D%20L-%23D%20AXyQ%7C%20-%23AZL-%23D%20BZL-G%23%20-%23CZLQyX%7CrQyXC%23LZB%7CQyXCX%7CrQyC%23LZT%23C%7CQyX%23A44TC*%7B%20Y%20QyXQyX%5D%20%20np42XyQ%7CX%20-%23AZyQ%20%7DY%5B%3C*74%20outro%3EA%23XyQ%7CC%23%20F-LZC%20F%23LZUC%23%20f%20%20Z%20%3DBlues-Slo-Mo%3D64%3D1
