name,songs,ireal_charts
Mambo Italiano,0,irealb://Mambo%20Italiano%3DComposer%20Unknown%3D%3DLatin%20Mambo%3DC%23-%3D%3D1r34LbKcu7QyXA%7Cro%3EC%23%23CZL9b7%23G%20*7%C3%B8*D%23%7CQyX7-%23F%7CQyX7--7XyQtnI%3C%7Cb7%23G%20XyQ%7CDD%7CQyX7-%23CA*%7B%5DQXy9b7%23G%7CQyX*7%C3%B8*%23%23*%C3%B87*7-%23F%7CX7%23CBQr%7CXyX7-%23CZL9b7%23G%20*%C3%B87*%23D%7CQyX7-%23CZLQyQ%7D%7C*yXZL9X*7%C3%B8*%20LZF%23%23C%207-%23CZL7%5E-%23C7%20-%23CZL%20lcKQyX7-6LZD%23lcKQy7-%23CZ7b9XyrQyXZL9b7%23G%20*7*%C3%B8%23D%7CQyX7-%23CC*%7CQ%7CXyQL%23G%7CQyX7-%23C%23*%C3%B87*b7%23G%7CQyX*7%C3%B8*%23DQ%7CyX7-%23CZL9b7%23G%209XyQ%7CD%7CQyXyQ%7CG%237b9%20%3Cto%20A%3E%20%3D%3D0%3D0
Swing Walter,0,irealb://Swing%20Walter%3DAziz%20Walter%3D%3DMedium%20Swing%3DG-%3D8%3D1r34LbKcu7X7%5EbEIntroB%207-GZLQyX%7CrQy%7CXQyXD/C%7CQyX7-G%3Eb/FLZ%3C44T%5B-AZL7sus%20D-GZL7hE%207-GZL%2B%20D7-GA*%7B%5D%20QyXZL77%20Abo7D%7CQy%20%2C7-G9LZ%20x%20%207D%2C7-Gs%7C%7DQyX-7GZL%20x%20ZL%20x%20ZL%20%5D%7C*Blb7D%207QyX9bBb%5E7%20X7-C%7CQyX7%5EbEZL/FbBl%207-GlZLD/bByQ%7CD7ZL7-A%7CAh7%20D7b9LZsG-7%2CD7b9%20%20%7C%20%3D%3D0%3D0
Everything,0,irealb://Everything%3DBuble%20Michael%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7b7-E%20-7LZEyX7EZL7-B%20DSZLyQX%7CrQyX%7CA/G%2CG%207Q%7CG-7B%20Ds%5B%7B%7D%2011D%20A11A/G%20G%7CQyX7EZL7B-%20D%3EesreV%3CA*%7B%5D%20LZD%20AZLA/5LA%20GZLZE7XDZLA%20G%7C%7D%2011A%20DLZA/5b7-E%207-G%7CQy%20B-7L7-B%20DyX%3EA%20/CLZGoS%20neht%20%20SD%20oTE%3CZLA/D%207-BZL%23F%20lo%20on7D%20DZ%207-%23C11%2CS%20AZLD/7E%20EZLB%20ALZ7-%23C%20EZLB%20AQ%7C%5D%20G%23LZA%20G%7CQtS%201%20BLZF%23%3CZL%23FZLxZLB/E%7CyQX7-%23C%7CQyXA%7CQyXIntro/7-%23Cep%20high%3ExLZA-%5E7LZxU%20Z%20%3DLatin-Cuba:%20Son%20Montuno%203%E2%80%932%3D120%3D3
Rock With  You,0,irealb://Rock%20With%20%20You%3DMichael%20Jackson%20%28Rod%20Temperton%29%3D%3DDisco%3DEb-%3D%3D1r34LbKcu7X9-bE4Eb-9bC%20bB/bA%7CQyX9-EbZLbB%20bB/bA%7CQyX/DbLZ4TA*%5BXbA/b/Bb%20B9-bEB*%7B%5D%20bA%20bAb/GZLbA%20bA/bGZLbXyQ%7CGbA%7CQyXbA/b/BbXy7%5EB%7CQyX7-F%7CQyX%5E7bG%7C%7DQyXbB/bA%7CQXyQ%7CGbA%7CQyD%3C%7C%2CGCsEb-%5EbG%2C7-F%2C7-bE%7CQXynZL%2C7%5EbG%2C7-F%2C77%2CEb/*%5B%5DQy%7CQyX9l%20CodbB%20bB/bA%7CQyX9-EbQA*%5B%5D%20Q%20%20bAl%3EaLZEb-a%20.C.%20bA%20b%20Cb/DLbA%20bA/bGZLbB%20Bb/bA%7CQyX9-bEZLbZGb/AbB/bA9-bE%7Bb-7LZbGZL7%5EBZL7-FZL%5E7bGZL9bEZLbEZLx/Ab%20%5DBC*%5B%5D%20%2CbAsAb%2C%20B-bElZL%2CbD/bC%20%2CAbl%7CQyX9-bElZL%2Cb9XyQ%7Cl%7CQyXZL%2CB%20b/Db%2C%7CQyX9-ED*%7B%7Dp%2CDC/pp%7CQyX%2CbD/bCl%7ClA/B%2CCs%2CbB%20suroyQ%7CA/XQyX%3CZL%2CB%20%2CB/AQ%7CyX9-EZL%2CD/C%20%2CByQ%20ChX9-ElQyXQy/A%2C%20AyXQyXQyXQyXQyXyQXQyXQyXQyX%3CZL%2CQXyQXG%3Etuo%3EG/A%2C%20A%20%7D%20%3D%3D0%3D0
Gymnopedie #3,0,irealb://Gymnopedie%20%233%3DSatie%20Eric%3D%3DWaltz%3DG%3D%3D1r34LbKcu77%5EG%7CQ%5E7XyQ%7CQyX7%5EG%7C%7DQyX7%5E%7CDQyX7%5EG%7CQyX7%5ED%7CD%5E7XyG43T%7BAB*%7C%5D%5E7XyQDZL%20lcKQyX7-E%7CyQX7-B%7CQyX7-%23F%7C%5D-9XyQD%7CQyX%7CQyX1%7CG/DXyX7-D%7CQyX7D%7CQysXus9D%7CQyX7-D%7CQyQ%7CD-1QyX7-XE/A%7CXyQ%7CDB%7CQyX7-%23F%7CQyX7E-%7CQyX9D%7CQyXsus9-7XyQD/7-EG%7C%2CD%7C%20LZD/%20%3EadoC%20la%20.C.D%20%3C7D%7CQyX7-A%7CQyXEQLZG%2ClcKQyyXE/7QE-7Xx%20ZLE/F%2CE/G%2CE/ZCL%20lcKQyXE/F%7CQy%20LZD-%7C%2CD%7C%2CQ%7CA-7XyQ%7CD-7%20%20%2CU%2C%20Z%20%3D%3D0%3D0
I do,0,irealb://I%20do%3DCaillat%20Colby%3D%3DPop%3DC%3D%3D1r34LbKcu7%7C%7DQyXE%20LZAX7-B%7CQyXD%7CQyXA*A%7BZLEZLAZL%20DZL%20yQ%7CE7ZL%20A%5ByXD%7CQyQ%7CA/m%20ekam%20uoY%3CB*%7BQ%7CyX7E%7CQyXD%7CQyXEe%3EAXyX7-%23F%20ot%20.XyQ%7CEQyX%297-B%28D%7CQyXEA/%7CQyX7-%23F%7B%7DQyX7%7C%3CD.C7-B%7CQX7E%7CQyQ%7D%7C*ZLQ%20%207-%23F%7CQyX7C%23%7CQyX7E%7CQyX7-BCB-7XyX7E%3EcL7A%20A-7%20A/%7CQyXAQZL6-DZLDa%3EdoC%20%26%20B%20oT%3CZLEEXyQ%7C%23F%7CQyZD%20D-7LZA%20D%2CA%2C%7CE7XyQ%7CAXyQZ%20%3D%3D0%3D0
Marry me,0,irealb://Marry%20me%3DTrain%3D%3DPop%20Ballad%3DC%3D%3D1r34LbKcu7G%207-AyQ%7CFX/G%7CQyXC%3EecioV%3C*A%7BZLQyX%7CrQyX%7CQyBXyQ%7CXE/C%5B/G%7CQyQ%7D%7CC/%20yrrem%3CB*%7BZLQy%7CXrQyX%7CQyXF%7CQyXEme%3ECXyXFZLB/C%7BZA-7%20GoT%3C%20%20%7CrQyX%7CQyX%7CFQyXE/C%7C%7DQyXFZL%20A%3E%20L%7CQyXBZLQyXF/AXy%7CQyXA/F%7CQyXbB/%7CC%7DQyXB/G%7CQyXC%7CQXyQLZ%7CQyXbv%5CQyXerry%20X%3C%7B%7DQyXFZLG%207-%7CAQyXB/G%7CQyXC%3EemyQXyQm%3CB*%7Bamp/%3EC/EXyQ%7CFXyQ%7CXyQr%7CXyQ%2CU%2C%20%7D%20%3D%3D108%3D3
"Thousand Years, A",0,irealb://Thousand%20Years%2C%20A%3DPerri%20Christina%3D%3DRock%20Ballad%3DBb%3D%3D1r34LbKcu7QyXbEBb%20%20FF%20sus7F%7C%2CbB/bE%20%20bE%7C%2CF%20%207-G%7C%2CA/7LZ*As21T%5B7-C%7C%2CXyQ%7CGF%207-G%7CQyXD/bB%7CyQXbE%7C%2CbB%2CA/F%207-/A%2CBbD/bB%7CQ%2C7F%20%2C%7CG-7%7CQyXbE%7C%2CF%20%207-G%2C%7CA/F%20%20bBB*%7CZLF%20F7sus7-D%20%20us7F%7C%3Cto%20A%7C%2CF%20%207-G%7C%2CA/F%20%2C%20bBQ%5D%20%20%3EadoC%20%26%20EbXyQ%20bEZLX7-C%5DZ%3Cinssus7F%7CQyXbE%7C%2CF%20%207-G%7C%2CA/F%20%20bB%3Et%20F7%2C%20L7F%20s%7CQyXb7%20FLZ%207-G%7C%2CA/F%20%20bB%7BF%20%207-G%7C%2C7-D%20%207-C%20F%2C%7CE-G%7CQyF7sus%20F7%2C%20%7DEbXyQ%7CBb/DXyQ%7CEbXyQ%7CG-7%20FLZEbXyQZ%20%3D%3D0%3D0
Lucky,0,irealb://Lucky%3DMraz%20Jason%3D%3DPop%3DC%3D%3D1r34LbKcu77-D%7CQx%20%7BC%2C%7CQyX7-EZLF/G%20GQ%7CyX7-DZL7-AZLA*A-7XyZLCs%5B-D%7CQyXyQ%7D%7CLB/-E%20C%7CQyX7G%7CyQX7-D%7CQyXB*%2C7-AZA-7XG%7CQyXper%20rG7XyQdnE%3C%207-E%7CQyX7-%7CAQyXv*%2CC%7CQyX7G%7C%20afte%7CQyX7-D%7C%7DQLZG7%20%7CQyX7G%7CQyX7-A%7CyQXC*%2C7-D%7B%5D%20%2CQ%2C%20D-7Xy%20%3EtaeE%20C%7CQA-7XyQyX7-D%7CQyX7-A%7BQ%7CyXB/7G%7CQyX7G%7CQ%7CG7Xy%7CQyX7QyX7GA-7Xyno%20dne%20B%20tpr%20Ao%20t%3C%207G%7CQyX7-D%7CQV%3E%20LZZLB/-%7D%7C%2CQ%2CC%20%20U%20Z%20%3D%3D0%3D0
Volare,0,irealb://Volare%3DMartin%20Dean%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7%23FZL77%2C%7CB-QyXAZL7E%20%20%7CQyX-7BZL7%23F%20xZLA*%2C7%7CA%20Bo%23Fns%5B%23F%207-%7CA%20%3C%C3%B8%20%20AZL7E%207-BZL7%23-F%20AZLE%20%2CDZL%20%3E%C3%B8QLZF%23QyX7-CZL7DF%23-6%20L6b-%23C%206-%23CZL7-%5E%23C%207-%23CZL6b-%23FZC%237%20ZL7%5E-%20dna%20%7CF%23-7%20%20CZL7G%206-DZL7-%5ED%207-DZL%20lcKQyX%3Cto%20AQyX7%23C%7CQyXLZE7%207-B%7CQyX7-BZL7-F%23%20A%3EwolS%3CQZL7%23F%20ELZA%3EadoC7-BQ%7Co7LZBEZLEZL%3E%C3%B8%C3%B8%20dna%20%20AoT%3CxZL7B%7CQyX7-%2CF%237%7CC%207-%23%2CQ%20E7LZA%20F%23-7LZB-7%20E7LZA%20F%23-7%20Z%20%3DJazz-Medium%20Up%20Swing%3D160%3D3
Story Of My Life,0,irealb://Story%20Of%20My%20Life%3DDirection%20One%3D%3DPop%20Ballad%3DEb%3D%3D1r34LbKcu7QyX7%5Ese%3EsCX-C%7B%7DQyXbEZLsubsE%20bEZL%20lcKQyX-yQ%7CAbreV%3C%7ByX7-CbsusL*%20*bA%7CQyX7-CZLBb%20*%20*bA%7C%7DQyXbEZ%20BbLZE%20bE%7CyXbE%3EBbLZCym%20fo%20yrotS%3C%7BZQLyX%7CQyXbB%7CQyX7-%20life%20bA%7CQ%7D%20%20%3ECLZAb%5EQyXbE%7CQyX7%5EbA%7CyQX7-CZL%20lcKQyX7%7C%20%20%3CD%20lcKQCZLxZyQKclZLxZLbE%3EotabuR%7C%3C%7D%20%20lcKQyXbBZL%20Ab%5E7LX7-F%7B%20xZLbLZAb%5EbAZL7-CZLxZL7%5EAbZLxZLbE%7BZLxZL7%5E7LZExZL7-%7D%20%3D%3D0%3D0
Loving You,0,irealb://Loving%20You%3DJohny%20Guitar%20Watson%3D%3DBallad%3DC%3D%3D1r34LbKcu7%7CQyX7T44A-7-AA*%7B%7DQyXA%7CQy7X%5EbB%7CQyX7B%7CQyX7XyQ%7CB%2Ci*%2C%7Bs%20A%3EAyQ%7CAXG%3C%7CQyXDl%7C%2C%23C%2CC%20sA%3EA%20%23G%20%2CG%3C%7C%7DQy%2C%20G%23%20X7%5EbByXFZL%7ClD%20%3CBZL9%237F%20A%3EA%20%23G%2C%20G%3CB*%5BYZL%20%3EC%20oT*%20*%20E%2C%23C%2CC%7CQyXAo%20A%20%26ZLE%20BZL9%237F%20A%3E%20A%23G%20%2CG%3C%5B%7CQyX%3EC%20DXyQ%7CT%3CE%7CQ%20oloSDesc.cKQyXEC*%5B%20%20lcKyQXE%3E%29D%26F%28%20eniL%20l%20LZ%3C%3CC*%5BYon%20A%20%28Vamp%29%20then%20A%20%26%20B%3EXyQLZXyQLZXyQLZXyQ%20Z%20%3D%3D0%3D0
You're Still A Young Man,0,irealb://You're%20Still%20A%20Young%20Man%3DTower%20Of%20Power%3D%3DPop%20Ballad%3DEb%3D%3D1r34LbKcu7S%7B%5D%20QEb%5E7XX7bE%7C%7DQyX7-F%7CQXy7%5EbE%7CQyX7-F%7CQyyQ%7CXys86T%7BE%7CQyX7XyQ%7C*%7C%7D%207hB%207%5EbA%7CQXy7-F%7C%2C7-bG%20%207-GBEb%5E7%5EbEA*QyX7-D%5E7%2C%7C9%5EC%7CQyXbB%7CQyX7b%5EDZL%20lcKQyX7%5EbEXyQ%7CD%20%207%5EbZL7%5Eb%20QLZFEZL7-F%207%5EbEC*%7C%20%5D%3EA%20ot%3C%2C9b7B%207-b%5E7%20D%207-E%7CL%3E%C3%B8%20dZ%20r%7C%20oT%3C%2C9b7E%207-FZL-7G%207%5EbEZL%20%7Cr%20ZL%20B%20anL%20%7Cr%207%5EbE%7BZQD-7EZL%20%2C9b7BZL%207%5EAbZL%20ZL7%5EFZL7-E%20b%5E7%20%5DLQyXZbE%207%5E%2CGb-7pmurt%20no%20dne%3C%7B%2C%7D7bB%2CbAZL%2C7-F%7C%2Cet%20%20E7-GZL%5E7%3EAbLZBb7b9LZEb%5E7LZx%20%7D%20%3D%3D0%3D0
Ain't No Stopping Us Now,0,irealb://Ain't%20No%20Stopping%20Us%20Now%3DMcFadden%20and%20Whitehead%3D%3DDisco%3DBb-%3D%3D1r34LbKcu7X%7CQyXro%3EAb%20x%20ZL%20lcKZL%20x%20LZ%20x%20ZL%20lcKQyX11LZF11tnI%3C%7CL7-F%20Y%5BBb-yX7-bBZLQyX%7CrQXyZL7-F%207-C%7CQyX7Q%7CC-7Y%5D%20QycKZL%20%7CXyQLx%20ZL%20lcKQyX11b%3EA...egdirB%3C%7CYYZ%20LZ%20xrQyXZl%20LZ%20x%20LZF11XyQ%7CXyQ%20%5D%20%3D%3D0%3D0
Love Won't Let Me Wait,0,irealb://Love%20Won't%20Let%20Me%20Wait%3DHarrys%20Major%3D%3DBallad%3DA%3D%3D1r34LbKcu7s%3Eesr%2CXyQ%7C%7B%7C%2C7-bB%20%209b7%23FQ%7CyX7-%23CZL7G%207-D*A%3CVe7-Bs%5BG%207-DyQ%7CDo-B%7C%7D%2C7-bB%20%209b7F%23%7CQyX7%5EAZL7oF%2077XyQ%7CX%2C7-B7%5EC%7C%2C-7XyQ%2C7-B%2C7-%23C%2C7%5ED%7CyQX7-B%7CQyX9b7%23F%7CB-7/E%23CZL77-Bs%3E-7/E%2Cmurtsni%3C%7C%5D7-bB%20%20%3EA%20oT%20%20QyXQyX%3CentalB%7CQyXL7G%207Do7%20FX7-B%7C%7C%2C7-bB%20%2097b%23F%7CQyX7-%23CZL7oyQ%7CD-%7CQyX%2CyX7%5EAXyQ%7CF-B%2C7-B%2C7-%23C%2C7%5E%7CDQyX7-B%7CQyX9b7%237/E%2C%7C7-%23CZQ%7BT24F%239XyQ%7CT44%3CVamp%3ED%5E7%2CC%23-7%2CB-7%2CB-7/E%2C%7CA%5E7XyQ%7D%7C%20%3DPop-Rock%2012/8%3D60%3D1
Always and Forever,0,irealb://Always%20and%20Forever%3DWave%20Heat%3D%3DPop%20Ballad%3DD%3D%3D1r34LbKcu7ZL7%5EDD%5E7XyQyX7-B%7CQyX7%5EDS%5D%7B%20A/7-E%20G/7-D%7CQ%7CG%5E7%20s21T%5BL7-%23F-7/A%20QyXA/7-EZL7-E%2C%5E7D%2C7%5EG%7CQyX7%5ED%7C%7D%7CD%5E7%20E%207-EL7-%23FD%5E7%2CEA/7-E%2C7-E%2C7%5ED%2C%5E7G%7C%7CQyX7-%23FZL7-%7CD%5E7%20%2C7%5EGZS%20ot%3CD%5E7%2CE/7-E%20G/7-D%7C%7CQy7X%5EDQ%7CZ%2CA/7-E%2C7-A%2C%20Z%7C%2C7%5EGZ%20and%20vamp%20on%20%C3%B8%3E%20%3D%3D0%3D0
