name,songs,ireal_charts
Бумажный змей,0,irealb://%D0%91%D1%83%D0%BC%D0%B0%D0%B6%D0%BD%D1%8B%D0%B9%20%D0%B7%D0%BC%D0%B5%D0%B9%3D%D0%A0%D0%B5%D0%B7%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2%20%D0%92%D0%B8%D0%BA%D1%82%D0%BE%D1%80%3D%3DSmooth%3DD-%3D%3D1r34LbKcu77-DSA4sD-7%20%7CrZL%7CrZL%7CrZL%2C-7A%20%2C7-GZL%2C7-A%20%2C%7D%20%20%7B*4Ti*%7B7C%207-LZG-7D%20%2ChAZL%2C%5EbBZL%20r%7C%20ZL%20%7Cr%20ZL%2C7-A%207%2CLZG%2C7-A%20%20ZL%2C77%20Bb7GZL%2C7-A%207-D1NZ7LA%20%2ChEZL%2C%5EbEZL%2C-7%20A--FZL%2CA%207-D%7CN2D-XQyX%5D%20QxZL%2CsusA7ZL%2C7-GZL%2C7-A%207yQ%5B*B%7D%20%20%7Cr%20%2C7-AG-7%20A%2C7-G42TZL%2C7-A%20-7DZL%7CrZL%7CrZL%2C7-LZT44ZL%2C7-L%2C7-ALZD-9%5D%20xZL%2Csus7AZL%2CBb%2F%5EbAZL%2CC%2FbBZL%2C%5BD-7%20%2C%5EbE%5D7-DB*A-7%2CLQyXQyXQyXQ%20A*%20S%20Y%5D%20%20%7Cr%20ZL%20%7Cr%20ZXyQ%20%7B%207-GZ%20A-7%2CLZG-7%20A-7%2CLZr%7CLZr%2C%7CLZ%3Cfade%20out%3Er%2C%7C%3C*74n'x%3E%20%7D%20%3D%3D0%3D0
Старинные часы,0,irealb://%D0%A1%D1%82%D0%B0%D1%80%D0%B8%D0%BD%D0%BD%D1%8B%D0%B5%20%D1%87%D0%B0%D1%81%D1%8B%3D%D0%9F%D1%83%D0%B3%D0%B0%D1%87%D0%B5%D0%B2%D0%B0%20%D0%90%D0%BB%D0%BB%D0%B0%3D%3DPop%3DD-%3D%3D1r34LbKcu7-GZL%2C4sD-%2CZLxZL%2C-DA*%7B%20%20QXyQyX%7D%20%20%7Cr%20ZLxZLxLZG-4Ti*%7BbB%2CC%2F%2CLZxLZL%2C7AZL%2C7AZLxZxLZL%2C-DB*%7B%7D%20%2C-DZD-%2CD-7AZL%2CGZLxZ%2C%7CG-%2C-DA*%5B%20QyXQyXQy%5DX%20xZL%2C-D%7D%20%2C7AZL%2CLZxLA%2FbB%2CEZL%2C7-%2CLZA7bBZLxZLxZL%2C-bBE*%7B%5D%20%2C-DZLxZL%2C7%2CLZBbGZL%2C--bEA*-%2FDb%2CXQyXQyXQyX%7D%20%2C7BbZL%2C-bA%7C%2CbB%2FB%2CByQ%20%20%5BbE%2C-bbE%3EorZxLZA*%3C%7BY%5D%20%2C-bEZLxZ%2CL7bBZL%2C-bAZL%2C-b74outLxZL%2C-%2CLZxLZ%20%3Cfade%20out%3Er%7C%20%3C*74n'x%3E%20%7D%20%3D%3D0%3D0
Шанхай блюз,0,irealb://%D0%A8%D0%B0%D0%BD%D1%85%D0%B0%D0%B9%20%D0%B1%D0%BB%D1%8E%D0%B7%3D%D0%9C%D0%B0%D1%80%D0%B3%D1%83%D0%BB%D0%B8%D1%81%20%D0%95%D0%B2%D0%B3%D0%B5%D0%BD%D0%B8%D0%B9%3D%3DBlues%20Shuffle%3DA%3D%3D1r34LbKcu7%23F%3E%2F%20%3C*7410*%3CZL%2C7%23CZL%2CAsy%3Elno%20onaip%203%2C2%2C3%20%2F%20%2F44T%7BY_%20QyX03%20%2F%3E7-E%3E%2F%20%2F%20%2030*%3CZ%3EL__%20QyX90*%3C%2C7-F%20%3C*09*%3C%207-*%3C0NZ%3C%20%20%2F%3EZL%2C7%23FZL%2CE%2FA%7CYLZ%2Co%23DZL%2C7D%7C%2C7bEB-7%2CL%2C7A%3E_7Ep%2C72.3.466*%3C0N%7CY%7D%20%2C7E%20-7BZL%2CAZL%2C7E%207F%3E%205.%3EF.1%2066F%3E.6%20LZB-7N%7CY%7D%20pp%2CD%20G%3E%2F%20yQX%2F%2030*%3CZL%2CAZL%2C0%3C*66%2CA%7Cp%2C%3CZL%2C9%2Cp%7CA7D%20%2C9bE%20%2C9EZL%20%7C%20rZL%20%7Cr%20ZL%2C7DZL%2C9%2C%20Db7Ep%2C7%20%2F%3EC9%20%3C%20%2F%20%20-%3EBb9%2Cf%3C%20%2F%20%2F%3EA9%2C%20Z%20%3D%3D0%3D0
"За тех, кто в море",0,irealb://%D0%97%D0%B0%20%D1%82%D0%B5%D1%85%2C%20%D0%BA%D1%82%D0%BE%20%D0%B2%20%D0%BC%D0%BE%D1%80%D0%B5%3D%D0%B2%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%B8%20%D0%9C%D0%B0%D1%88%D0%B8%D0%BD%D0%B0%3D%3DRock%20Pop%3DC%3D%3D1r34LbKcu7L%2C7-D4sC%2CLxZL%2C-FZLxZL%2C7-1DNZLxZL%2C7-AZLxZ%20%7D%7CN24Ti*%7ByXQyXZ%3C*03%2CC%3E__%20%20%2F%2030*%3C%2CF-%3E%E2%80%A2%2F%2030*%3C%2CF%3E%E2%80%A2%2F%20%7CC%2C%20%5DL%2C7DZ%2C7GZLASA-%2CLxZL%2C-EZL%2C-FZLF%2CZLxZL%2C-EZL%2CGZLZD-7%2C*%5BY%20QLxZL%2C%2CLZxLx%7C%2CCB*%5B%5D%20%2C7G%7C%2CF-%2CFZL%2C7DZL%2C7-DZLZA-77-AZL%3E%E2%80%A2%2F%203LZG7%2C%2C7DZL%2C7-DZLxZL7%2C-AZLx%7C%2CCZL%7CrZLLZ%3C*0%2C7-DZyXQyX3%20%2F%E2%80%A2%3EA*%20%20SYQyX%5D%20Q%2CC%2C%7CC%3E__%20%2F%2030*%3C%2C-F%20*B%20Q0*%3C%2CF%2CCZLxyQ%5B%3C*LxZL%2C7GZLxZL%2C7D-ZLxZL%2CC%3Eolos27ZC%2CLZXQyXQZL%2C7-D-7%2CL%2CCB*%5BY%5D%20xZL%2CCZ%2CL7GZL%2C7-DZL%2C7GZ%7CxLZAZLxZL%2F%2030*7%2CLZGDZL%2C7-DZLxZL%2C7A-ZLx%7C%2CCZL%7CrZL%2C77%2CLZ%3C-DZLxF%3E%E2%80%A2%2F%20*03%20%2FF%3E%E2%80%A2%2F%2030*%3C%7C%2CC%7C%2C%3EC__%20%2F%2030*%3C%2C-F%3E%E2%80%A2%2C%3C*03%3C%2CF%3E%E2%80%A2C%3E__%203%20%2F%20_%3C%2C-F%3E%E2%80%A2%2F%2030*%3C%2CF%E2%80%A2%3E%2F%2030*%3C%7C%2CC%7C%2CC%3E_*03%20%2F0*%3C%2C-%2C%7CfC%2C%20Z%20%3D%3D0%3D0
Симона,0,irealb://%D0%A1%D0%B8%D0%BC%D0%BE%D0%BD%D0%B0%3D%D0%9A%D1%83%D0%B7%D1%8C%D0%BC%D0%B8%D0%BD%20%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80%3D%3DShuffle%20Blues%3DF-%3D%3D1r34LbKcu7D%7C%2C7b4sF-%2C%2C7bG%2C7G%7C%2C7bA%3Eeimt%20dn-2%20xas17*%3C%7CF-%2CA4Ti*%7B7C%2C9b%7DXyQXA%2C-F1N%7C%2C7bG%2C7G%2C%7C7bA%2C-FSA*%7B%20%20Qyb7%2C%7CD7C%2C9bQyX%2F%20-%2C%3C*3%2063*%3CZL%3E%2F%20%2063*%20%3C%3E%2F%20%2063*%3C%20%3E%2F%20%206%20%2FXyQF2N%7D%2CrZL%7Cr%20%2F%3EXy%2CG%2F-bB%2CbA%2F-bB%7CA%2C%2F-bB%2C-bBB*%5B%5D%20Q%7Cr%7CLZQyX%2F%209%237C%2C%2CLZC77bA%2C-FC*%5B%5DQyX%3EQ%2FyX%2FQyX%2F%20%2033*%3C%2C%2C%7CBb77CZL%7C*%3C9%237LZF-%2C__________%20%2021%3C*%7C%2C9bD%2C7bB%7C%2C7bA___%3EC%7CrZL%2CF%7C%2C7b%2F%20%2F%20%2F%2C7bA%2C-Fi*%5BY%5D%20Q%3E%20__%20QyX24*%3CZL%20%3E%7CG7%2CGQyX03%7C%2C7bA%2C%7CDb9los%2096*%3C%5B%20%20Q%20C%20*B*%20A*%20%20S%20%5B%2C7C%2Co%3EF-%2C7bA%2C-%2F%20%2F%2007%2C%7CF-%7C%2C7bG%2C7G%7C%2C7bA%2CF-%7C%2C7C%2C9bD%7C%2C7bA%2CF-%3C*3bG%2C7GCZL%7CrZ%3C*36%2CG%2F-bB%2CbA%2F-bB%7CA%2C%2F-bB%2C-bBZL%3E_%20%20%7Cr%7CLZL%20%3E%2F%20%2F%2F%2F%20%3C27XyQ%20%3C9%237C%3E%2F%2F%2F%20%3CZL%2F%3EQyX72*%3C9%237C%20%3E%2F%2F%2F%2F%3E%20*%3C9%237C%3E%2F%20Q%2F%2F%3ELZyX%2F%20%3C%7CQyX9%237C%3E%20%2F%2F%20%2FQyX%2F%20%2F%20%2F%20%20%3CQ%20%2FXy%2F%20%3C%20%3E7C%2C7bb7%2C%3C%20A%2C-FC*%5BYQyXQyXQ%5DyX%3E%2F%20QyX%2F%20QyX%2Fb7%2C%7CBG%209%237%3C9%237Cr%7CLZF_______QyX21*%3C%2C%7C9bD%2C7bB%7C%2C7bA%2C-____%3EZL%2C9%23F%7C%2C7bQ%2F%20%2F%20%2C7bA%2C-Fi*%7BY%5D%20%20_%3E_%20QyX93*%3CZL%20%3E%2F%7CG7%2CGyX03*G%7C%2C7b%2C%7CDb9adoC47*%3C%7BY%20%20Q%20*C%20B*%20A*%20%20S%20%7D7C%2C%3EF-%2CA7bA%2C-7%2CGb7%2C%7CF-%2CAb7%2C%7CDb9%2CC7%7D%3C*696'x%3E%20fF-%2C%20Z%20%3D%3D0%3D0
Привет с большого бодуна,0,irealb://%D0%9F%D1%80%D0%B8%D0%B2%D0%B5%D1%82%20%D1%81%20%D0%B1%D0%BE%D0%BB%D1%8C%D1%88%D0%BE%D0%B3%D0%BE%20%D0%B1%D0%BE%D0%B4%D1%83%D0%BD%D0%B0%3D%D0%94%D1%8E%D0%BD%D0%B0%3D%3DPop%20-%20Country%3DA%3D%3D1r34LbKcu7ZL%2C-%2344A%2CF%5BQyX%7D%20%7CrZL%7CrZLr%7CZL%2C7E%207-BZL%2C-%23*AA%2CFTSi*%7B%20%20QyX7%2CLZrXQ%20A*%20i*%20%20SY%20QXy%2CQ%2C%5D%20%7CrZL%7CrZL%7CyQXyQE%207-BE%2CDZLsolo%3E-%23F2N%7D%20%7Cr1NZL%2C-7%23C%2CDZL%2Ch%23D%20-%23F%20D%23h%2C47*%3C%7BZL%2C-%23*iA%2CF%5BQyX%5D%20%7CrZL%7CrZLr%7CZL%2C7E%207-BZL%2C-%23*AA%2CF%5B%5D%20%2C7%2C7E%2077%2CLZr-%23F%2CA%3EadoC47*%3CY%5BQyX%5D%20%7CrZL%7CrZL%7C%2CLZB-E%207-BLZr%7CLZr%7CLZr%7CLZfA%2C%20Z%20%3D%3D0%3D0
Крыша дома твоего,0,irealb://%D0%9A%D1%80%D1%8B%D1%88%D0%B0%20%D0%B4%D0%BE%D0%BC%D0%B0%20%D1%82%D0%B2%D0%BE%D0%B5%D0%B3%D0%BE%3D%D0%90%D0%BD%D1%82%D0%BE%D0%BD%D0%BE%D0%B2%20%D0%AE%D1%80%D0%B8%D0%B9%3D%3DPop%3DG-%3D%3D1r34LbKcu7%20Q%5D%20%2CT44C-ZL%2C7D%207-C2N%7D%20%2CG-1NZL%2C-GZLxZL%2C7T24G-Si*%5BY-CZL%2C44C-7ZL%2C7F%207-CZL%7CrZ%20L%7Cr%20ZL%2C-GZL%2C7D%20Bb%20G-TA*%7B%20XQyXQLZN1G*%20%20SY%20%5D%20%2C-G2N%7D%2C%20-G42TZL%2C-GZL%2C-i%20QXy%2C7D%207-CZL%2C%5B*AC-ZL%2C7F%207-CZL%7CrZ%20L%7Cr%20ZL-GZL%2C7D%207Bb%20G-QyXQy-GZLxLZG-%2CCZLxZL%2C-GZLxZL7%2C-C%3Eolos%2056*%3C%5D%20-7%2CLZ%2C7D%207%7CrZL%207%20D7%2C%2C-GZL%2C7D%207-C44AT*%5B%20%20%5D%20%2C-G42TZLLZ%20r%7C-CZL%2CGZLxZ%20F7%2CL%7BQyXQyX%5D%20%2C-GZL7%2CD%207-CZL%2C-G%20bBZC-7%2CL7-CZL-%2CLZ%3Cfade%20out%3Ex%2C%20%7D%3C*66%20n'x%3E%20%3D%3D0%3D0
Костер,0,irealb://%D0%9A%D0%BE%D1%81%D1%82%D0%B5%D1%80%3D%D0%B2%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%B8%20%D0%9C%D0%B0%D1%88%D0%B8%D0%BD%D0%B0%3D%3DPop%20-%20Country%3DE-%3D%3D1r34LbKcu7ZL%2CDZ4C%2CLZxZL%2C-ESA*%7B%20%20QyQXyX%7D%20xZL%2C-EZL%2CDLZG%2CL4Ti*%7BQyXQ%20-7%2CLZY%20%20%5D%20%2CxZL%2C-EZLD%2CZL%2CC%5B%7D%20QxZL%2C-ES%20%20*ABZL%2CCZL%2C7-G%2C%7CD%2CL%2CC42TZL%2C7A%7C%2CGC%2CZL%2C-EZL%2C7-B%2CC%7CZT44B%2CCB*%5BCZL%2C-x%20%5D%20Y-B%2CC%7C%2CD%7C%2CG%2CCB*%20%5B%20QyXQyXQ%20A*%20%20S7%2CLZEZL%2C-EDZL%2CG7%2CLZT%2C-E%3Eolos%2066*%3C%5B%5DY%20%2C7-B44TZL%2CC42LZxLZA%7C%2CG%2CCZLxZLZB-7L%2CDZL%2CC%3EadoC%203*6%3C%5BY%5D%20xZL%2C-EZL%2CZE-%2CL%2CCZL%2C%2CLZD%2CLZfE%2C%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
Позади крутой поворот,0,irealb://%D0%9F%D0%BE%D0%B7%D0%B0%D0%B4%D0%B8%20%D0%BA%D1%80%D1%83%D1%82%D0%BE%D0%B9%20%D0%BF%D0%BE%D0%B2%D0%BE%D1%80%D0%BE%D1%82%3D%D0%A1%D0%B0%D1%80%D1%83%D1%85%D0%B0%D0%BD%D0%BE%D0%B2%20%D0%98%D0%B3%D0%BE%D1%80%D1%8C%3D%3DPop%3DG%3D%3D1r34LbKcu7ZLxZL4G%2CLZ%7B%7D%20xZL%2C7DZLxZL7%2C-AZLxZL%2C7-EZLx*ASG%2C4Ti*%7BL%2C7-AZxLZD%2C7-EZLxZL%2CGB*%7B%20%7D%2C7DZL%2CGZLxZL%2C7LZxLZL%2C7-AY%5D%20xZ7%2CLZxLxZL%2C7-AZLxZL%2C-7EZLxZL%2CGi*%5B%7D%20QZD7%2CLDZLxZZL%2C7-%20*B%20QL%2CG%3E)olos(%2027*i%3C*%5BQyXQyXQyXQyXZxLZEA*%20%20SZL%2CAB7%2CLZxQyXQyXQyXQ%20B*%20*A%20%20SY%5D%20xZL%2C7DZLXyQ%7B*-AZLxZLxZL-7%2CLZtuo%2096*%3C%7BY%7D%20xZ%2CL7EZLxZL%2C7-BZLxro%3EA%2C%23FZLxF%23-7%2CLZxLZB-7%2CLZxLZE7%2CLZx%20%7D%7C%2Cf%2CA%2C%20Z%20%3D%3D0%3D0
Небо,0,irealb://%D0%9D%D0%B5%D0%B1%D0%BE%3D%D0%A3%D1%81%D0%BF%D0%B5%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%90%D0%B3%D1%83%D1%82%D0%B8%D0%BD%3D%3DPopballad%3DD-%3D%3D1r34LbKcu77GZL%2C-7%2CLZLxZL%2C7-FZL%2CbB%2FC-ZL%2C-C%7B%20%20%7Cr%20ZLxZY%7CDhCsi*%5BZL%2C7DC-7%2CL%2C7-CA*%7B%20%20%5D%20xZL7%2C-C2N%7D%20%2C7G%20%2ChDZLZxLZ1NZL%2C%2C-CZLAb7b5%2C7-F2N%7C%7D%2C7G%2ChDLZ%2C9-CZL%2C5%237GZL%2CLZG7%2C1NZLxL%2C7-CG7%2C%7B*7GZL%2ChDZLxZL%2C7F-ZL%2CbB%2F-CZL%2C-CB%2CLZN1%2ChDZL5b7A17%2C%7DN2L%2C7bEZLxZL%2C-bD*A%7B%20QyX%5D%20xZL%2C7-CZxLZNG%2ChDZZL%2C7-7%235%2CL7bAZL%2C7-bG2N%7C%7D7%2CbA%2ChbEZL%2C9-bDZ%2CLZDbbAZL%2CD1NZLb7%2C%7B*L%2ChbEZLxZL%2C7-bZGL%2CB%2F-bDZL%2C-bDBZAb7%2CA%2ChbEZL%2C7-Ebh%2CA%2F-BZL%2C-BC*%7B%20Qy%5DX%20xZL%2C-bD2N%7D%2C7bA%2CLZEZL%2C-b%237A%20sh%2CLZFZL%2C%5EG2N%7CY%7D%2C7%23Fh%2C%23CZL%2C-B1NZL%2C7%23A13su%23CZLxA%2ChEZBD-%2CL1NZL%2C7AYZL%2ChEZxLZL%2C7-GZL%2CC%2F-DZD-7%2CL*%7B%20%2C57%2C%7DN2%3C*03%2F%20%2F%20%2F%3ED-%20f%3C*03%20%2F%3ED-%2CZ%20%3D%3D0%3D0
