name,songs,ireal_charts
In My Bed,0,irealb://In%20My%20Bed%3DWinehouse%20Amy%3D%3DPop%3DC%3D%3D1r34LbKcu7yXhC%3EIntro27*%3C%7B%5D%20%20x%20ZL%20xZ%20L%20lcKQyXsus7F%3EVerse27*%3C%5BC07*%3C9XyQ%7C%2C31b7bB%3Eylno%20xt%20saL07*%3C%7CQyX-bBXyQ%7D%7B%237F%7CQhorus%3EF%5E7XyQ%7CBb-XyQ%7DF%5E7XyQ%7CBb-%20Bb7b13%20%5D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Know You Now,0,irealb://Know%20You%20Now%3DWinehouse%20Amy%3D%3DPop%3DEb%3D%3D1r34LbKcu7C%7CQyX6XyQKZL%20lcKQyX6bEZLl%20cKQyX9%237DZL%20lcG7b13bEA*%5ByXsusQ%7CF-9lcKQyX7-GZL%20lcQKyX7bAZL%20lcKQyX%20LZC7yX9%237XB/%23C9XyQ%7C%5EbEB*%7B%5D%20%20lcKQy7XbBZL%20lcKQyX9-F7XyQ%7C%237C%7CQyQ%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Love Is A Losing Game 1,0,irealb://Love%20Is%20A%20Losing%20Game%201%3DWinehouse%20Amy%3D%3DRock%20Balland%3DC%3D%3D1r34LbKcu77%5EC%7CQQXyQXQyX9G%7CQyX7%5ECA*Q%7CyX7oFi*%7B%20QyXQy%7CF-XyyXQyX%7CQyX-l%20LZG7-D%7CQyX7-AB*%7CQXy7%5EC%7CQyX-F%7CQyX9XyQ%7CFcKQyXyXQyXQ%5D*AC%3Ex4%3C%20%207%5EC%2Cf%2C%7CQXy-F%7CQyX9G%7CQyX7%5E%20%7DXyQyX7%5ECQXyQXyQXyQXyQXyQXyQ%20%3CSolos%20on%203rd%20Chorus%3E%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Me And Mr. Jones 1,0,irealb://Me%20And%20Mr.%20Jones%201%3DWinehouse%20Amy%3D%3DPop%3DE%3D%3D1r34LbKcu7FZL%20l4A7Xy6ElSA*%7B%5DQyX7B%7CyQX7-%23F%7CQyX7%23G%7CQXyQKc4Ti*%5B%7CQyX7Q%7CxXyX6EB*%7C%7DQyXx%7CQy6XE%7CQyXF%7CQyXx%7C%7CQyQ%7CE%5EyX7-%23X7B%7CQKcl%20LF%3E%20eniF%20la%20SD%3CQ%7CyX7-G%7CQyX7-%23GZ%23-7XyQyX-AyQ%5D%5Bf%3Cfine%3EE%5E7XyQZ%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Moody's Mood For Love,0,irealb://Moody's%20Mood%20For%20Love%3DWinehouse%20Amy%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7-AZL74G%5E7X-B%7CQyX7%5EGZL9b7%20Dsus7D%7CQyX7A%7CQy7%20Bb-4TA*%7Bl2N%7CQD7susQyXQyX%7D7D%2C7-A%2CE7%2C7-Bs1NZL9b7D%20XyQXy%7CQyX7D%207-AB-7%2CBB%2C7-Bs%207%5EGZL9bD7%207-AlSB*%5BY%5D%2C9bb9%2C%7Cls%207%5EG9b7D%20ZG%5E7X%7CQyX7-AZL7E%207-ZBL7%23F%205b7-%23C%7CQyD7susLsus7-AZL7%5B*AG%5E-B%7CQyX7%5EGZL9b7%20D7-A%7CQyX7A%7CQyX77%20Bb-Y%5D%20Q%2C%5D%2C9bBD7sus%23F/D%3EadoC%20la%20..SD%3C%2C7%5EGsZL9b7D%20%2CE-7%2C%7CQyX7QyX7--7XyQbB%207-B%7CQyX7%5EGZoL%23F%207%5EGl%7CQyX7D%7C-7LZAAlQ%5BY%7CfA-7%20D7b9LZGXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
October Song,0,irealb://October%20Song%3DWinehouse%20Amy%3D%3DPop%3DC%3D%3D1r34LbKcu7lcKQyIntro*%5B%20%20QyXQyX%7D%206-G%23%207%5EBZL6-B%207%5ED%3EAB-7X27*%3C%7BX9C%7CQ7XyQK%7CQyX9C%7CQyX7-AZ%20LlcKQyX7-BZL%20lcB-7Xy-AZL%20AZL7%5E7XyQ%7CL9b7B%207-%23FZL5b-7%23C%20-EB*%5B%5DQyX9CZE-%20C-B%7CQyyX7-BLZE-%207-AZL7%5EC%20-EZL97bB%207-%23FZL5b7-%23C%20D7LZ7D%207-yX7-ByQ%7CB-C%7CQyX7-B%3EortuO72*%3C%7B%5DQyX9C%7CQyX79XyQ%7CX9C%7CQQ%7CC9XyQ%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Rehab 2,0,irealb://Rehab%202%3DWinehouse%20Amy%3D%3DRock%3DC%3D%3D1r34LbKcu7%5B%5D%20%20l4C7Xy7FZL%20lcKQyX7GZ%20Lx%20ZL%20x%20ZL%20lcKQXyQKc4TA*%5B%20lcKQyQ%7CF7ZL%20lcKQyX7-EC*Z%7BL%20lcKQyX7C%7CQyXA-7XyX7CB*%2CB%2CA%3CQKcl%20ZL%20x%20ZL%20lcKQyXG7%7C%7D%20%20lcKQyXbAZL%20x%20LZyXFZLC%2C%20%20A%2CB%2CC%2C%20%20A%2CC%2C%20%20A%2CB.%3EF7XyQKcl%20LZ%20x%20LZ%20x%20%20Z%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Stronger Than me,0,irealb://Stronger%20Than%20me%3DWinehouse%20Amy%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyXQy7%20A7%23yX%2C%7DQyX9-DZL5%23A7%207-G%7CQyX9-DZL5QXyQX-GA*%7BXyQ%20%7B%2C*B%2CF%5E7XyQ%7CG9XyQ%7CF%5E7XyQ%7CG9XyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Take The Box,0,irealb://Take%20The%20Box%3DWinehouse%20Amy%3D%3DPop%3DC%3D%3D1r34LbKcu7-As%20%20Intro%7B%20%20QyXQyX%7DQyX7%23-Gl%7C%2C7-As%20%20-%23C%3E*AC%23-66*%3C%7B%23C%2C7E%23-7XyZL9%23C%207%5EBB*%5B%7DQXy9%237%23G%7CQyX7%5ED%7CQsB-7%2CGl%7C%2C77%23F%7CQ7%7ClB%5EDlC*%5B%5D%2C7%23F%2C7-%23%2CC7E%2C7-BsZL9%23C%207%23-7Xy%23F%2C7-F%207-%23%23-7Xy-Ds%20%207-%23D%7CQyX%3EdaoC%20oT66*%3C7%23F%7CQ7%2C%7ClCD%7CQyX%7C%2C7-D%23-7Xy%23D%7B%20QyXQyXQyXQXyQyX%5DQyX9%237%23G%7CQ-7%20%20sGZL7%23%207-%23C%20%20sD-......tir27*%3C%7C7%2C-Ds%20%207-%23Dl%2C%7D%2C7...%3El7-%23ClF%237LZfG%23-XyQ%5D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
There Is No Greater Love,0,irealb://There%20Is%20No%20Greater%20Love%3DJones%20Isham%3D%3DMedium%20Swing%3DBb%3D4%3D1r34LbKcu77-CZL4Bb%5E7yX7C1N%7CQyX7G%7CQXy7bA%7CQyX7bE%7CQyXQKcl%204T%7BA*9b7D%207XyQ%7D*%5D%20%20lcKQyX6bBZ7LF%207-C%7CQyX7C2N%7CB%5BAh7F%7CQyXF%7CQyXXyQ%7CAX7-GZL9b7D%207hAQ%7CyX6-GZL9b7D%207hyQ%7CC76-GZLZL7F%20*A%5BBbyX7C%7CQyX7G%7CQyXb7A%7CQyX7bE%7CQyX7%5EQ%7CC-7%5DQyX7Bb6XyQ%7CC-7%20F7%20Z%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Valerie 1,0,irealb://Valerie%201%3DWinehouse%20Amy%3D%3DPop%3DEb%3D%3D1r34LbKcu7QyX-F4EbXyE%7CQyXbEA*%7B%7CQyXEb%7CQyXbE%7CQyXbE%7CQbXyQ%7C4Ti*%5BB%7CQyXQ%7D%5B*ByXbA%7CQyX7-G%7CQybXA%7CQyX7-G%7CQyXbAQ%7CG-7yX-F%7CE%7CQyXBbXyQ%7DQyX7-F%7CQyX7-FQ%7CyXbE%7CQyXbEC*%5B%5D%7B*AEb%7CQyXbXbAB*F-XyQ-F%7CQyX-F%7CQyXbEQ%7CyXbEA*%7B%7DQyX-F%7CXyQ%7D%5B%7CQyXb*%5B%5DQy7XyQ%7CyXbB%7CQyX7-G%7CQybXA%7CQyX7-G%7CQyXbAQ%7CBbX-G%7CQyCEbXyQ%7CEbXyQ%7CF-7XyQ%7CF-7XyQ%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Wake Up Alone,0,irealb://Wake%20Up%20Alone%3DWinehouse%20Amy%3D%3DPop%3DC%3D%3D1r34LbKcu7EZL%20l8AXyQCZL%20lcKQyX-%23CZ%20LlcKQyXbAZL%20lcKXyQKc6TA*%5BXD%2CB*l%20LZCXF%7CQyX-%23FZL%20lcQKyXCZL%20lcKQyX-%23yQ%5D%5B%2CcKQyXcKQyX%20LZGX9b7E%7CQyXGZL%20lcQKyXD%7CQyX9b7E%7CQyXyQ%7CDlcKQyl%20LZGXyQ%7CE7b9XyQ%7CCXyQ%7CB-XyQ%7CEb%5E7XyQKcl%20%20%5D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
What It Is,0,irealb://What%20It%20Is%3DWinehouse%20Amy%3D%3DPop%3DC%3D%3D1r34LbKcu7A*%7B%20%20IntroX%7D%2031b7bB%20sus7BbZL11%237B%205b7-C%3EyQXyQ07*%3C%7B%207-bEXyQ%7CB%207-%23CB*%5B%7DQyX7b%7CBQyX5b7-C%7CQyX7bF%239LZ5b7-CQyX7%5EC-7%2C%7C7-A%7CQyX7-%23FC*%5BQ%5DyX7%23F%7CQyX7-%23ClXyQ%7CE%2C7bAsA%7CQyXXyQ%7CF*%7B%5DQyX7%23C%7CQyX7E%5E%7CQyX7-A%7CQyX7-%23DEb%5E77-%23C%7Cb-7XyQ%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
You Know I'm No Good 1,0,irealb://You%20Know%20I'm%20No%20Good%201%3DWinehouse%20Amy%3D%3DMedium%20Swing%3DD-%3D%3D1r34LbKcu7AZLx%20T44D-%20-D%2CA*%2C%5B%7D%20x%20-DLZx%207AZLx%20-GZLx%20xLZG-%2Ci*%2C%7Bx%207EZD-%20x%20Lx%20FZLx%20xZLx%207ZELx%20xZLx%20-GB*%5B%5DZx%20xLZLx%207LZA7%20x%20%5D%7B%2C*C%2CD-%20xLZA-%20xLZE7%20xLZA-%20x%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
You Sent Me Flying,0,irealb://You%20Sent%20Me%20Flying%3DWinehouse%20Amy%3D%3DPop%3DC%3D%3D1r34LbKcu7B%7CQyXVerseZL%20lcKQyX-DZL3b17A%207-A%7CQyX7-G%3EB-7b507*%3C%5BX-DZL7b13L%205b7-E%3Eegdirb0*7%3C%5B%5D%20%20lcKQyX-DZA7b13A%207%5EbQyX7%5E7b5%20AXsus7F%3Esurohc2*7%3C%5B%5DQyX-DZL31b7yQ%7CEb-E%7CQy%7CD-7b5%20G7/DLZC-XyQ%5D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
You're Wondering Now,0,irealb://You're%20Wondering%20Now%3DWinehouse%20Amy%3D%3DSka%3DC%3D%3D1r34LbKcu7xZLCZ4%3C*69ZLCZLxZLCZLFZLZGLC%3EtG%20a%C3%ADdoleM%20GLZFL4Ti*%5BZLFB*LZGLZyXQyX%7C%5D%20xZLCZLZFLGZLCZLxZLCZLFQ%20%20Y%5BCv*%5D%206*%3Ci*ZxLZFX%5D%20xZLCZLFZLGZCLZLGZLGZLDZLxZLyQ%20Y%5BLCZLxQyX%5D%20odia%20LFZLGZLCZLxZLCLZFZLGZLC%3EratiugZCLZxleM%209XQyXQQXyQY%5D%20nZLGZLDZLxZLZFLxZLCZLxZLFB*%5BXyQXyyXQyXx5%3CZL%5B*vCLX%7C%5D%20xZLCZLFZLGLZCZLxZLCZLFZLGZyQ%20%7BnY%20%20Qy%3En%20%7DXyQ%20Y%5B*vCLZGLZFLZCLZxLZCLZGLZFLZCLZfC%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
You Know I'm No Good,0,irealb://You%20Know%20I'm%20No%20Good%3DWinehouse%20Amy%3D%3Dpop%20rock%3DD-%3D%3D1r34LbKcu7L%20x%20Z4%3C*69-DZL%20n%20ZL%20n%20ZLn%20%20ZL%20n%20%3EortnI%20%20%20W%2FAL4Ti*%5B-D%7CZLZ%20x%20%20DZLE%2FW%207AZLD%2FW-%20GZLA%2FW%20-DSA*%7B%5D-%20W%2FAL%20x%20ZX%2C7E%7CZG-%20W%7CQyX%2C-GB*%5B%5D%20A%2F%20W-DZLE%2FW%207AZLD%2FG-XyQLA%2FW%20ZL%2C7E%2CXyQ%7CL-D%2CC*%2C%5B%5DQyX7AQ%7CyX7E%7CQyXF%7CQyXFZA-LZ7E%7CQyW%20D%2FWD-LZAZL%20n%20%7D%20%20n%20%7CQyX%7Cn%5D%20Q%2C-AZL%2C7EZL-%20n%20LZZL%2C-A%2CA%2FW%20W%2FG%20WdoC%20la%20.S.D33*Z%3CL%2CE%2FW%20A%2FWZL%2CD%2Fa%3EW%2FDZL%2CA%2F%20%5DY%7BQD-%20W%2FALZG-%20W%2FDLZA7%20W%2FELZD-%20W%2FA%3C*364x%3E%20%7D%20%3DPop-Rock%3D120%3D1
Rehab,0,irealb://Rehab%3DWinehouse%20Amy%3D%3DRock%3DC%3D%3D1r34LbKcu7%2C7FZL4C7LZG%2CA*%2CZLxZL7CZLZxL7CZLxZL%2C7CZLx7%2CLZx4TC*%5Brfht5C7%2CLZL7-E%3Eterf%20ht7%3CvS*%7BY%5D%20xZL7CZL7FZxLZ%3CZLxZLFZLxZ7%2CLZxxZL%2C7GZLxZL7G%5B%20%7DxZL%2CbAZLxZLFZLLZF7L-A%3EteZL7CZ%3CD.C.7CZLxZL7C2NC*%5B%5DY%20%3E.dnE%20dn2%20la%20%2CLZxLxZL%2C7CZLxZLZx%3CDLxZL7C3NC*%5BY%5D%20.%3EdnE%20dr3%20la%20.S.ZC7%2CL7CZLxXZ%20xZZC7LZ7FZL%2C7CZLxZL%2C7ZFLxZL%2C7G%2CA*%2CZLxLZC7LLxZL7A*%2C%20%2C%2C%20%2C*Av*%2C%20%2CC*%2C%20%2Cv*%2C%20A%2C*%2C%20%2CC*%2C%20%2Cv*%2C%20%2C%2C%20%2C*CC*%2CQy%2C%20%3DPop-Rock%3D152%3D1
You Know I'm No Good,0,irealb://You%20Know%20I'm%20No%20Good%3DWinehouse%20Amy%3D%3Dpop%20rock%3DD-%3D%3D1r34LbKcu7L%20x%20Z4%3C*69-DZL%20n%20ZL%20n%20ZLn%20%20ZL%20n%20%3EortnI%20%20%20W%2FAL4Ti*%5B-D%7CZLZ%20x%20%20DZLE%2FW%207AZLD%2FW-%20GZLA%2FW%20-DSA*%7B%5D-%20W%2FAL%20x%20ZX%2C7E%7CZG-%20W%7CQyX%2C-GB*%5B%5D%20A%2F%20W-DZLE%2FW%207AZLD%2FG-XyQLA%2FW%20ZL%2C7E%2CXyQ%7CL-D%2CC*%2C%5B%5DQyX7AQ%7CyX7E%7CQyXF%7CQyXFZA-LZ7E%7CQyW%20D%2FWD-LZAZL%20n%20%7D%20%20n%20%7CQyX%7Cn%5D%20Q%2C-AZL%2C7EZL-%20n%20LZZL%2C-A%2CA%2FW%20W%2FG%20WdoC%20la%20.S.D33*Z%3CL%2CE%2FW%20A%2FWZL%2CD%2Fa%3EW%2FDZL%2CA%2F%20%5DY%7BQD-%20W%2FALZG-%20W%2FDLZA7%20W%2FELZD-%20W%2FA%3C*364x%3E%20%7D%20%3DPop-Rock%3D120%3D1
Moody's Mood For Love,0,irealb://Moody's%20Mood%20For%20Love%3DWinehouse%20Amy%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7-AZL74G%5E7X-B%7CQyX7%5EGZL9b7%20Dsus7D%7CQyX7A%7CQy7%20Bb-4TA*%7Bl2N%7CQD7susQyXQyX%7D7D%2C7-A%2CE7%2C7-Bs1NZL9b7D%20XyQXy%7CQyX7D%207-AB-7%2CBB%2C7-Bs%207%5EGZL9bD7%207-AlSB*%5BY%5D%2C9bb9%2C%7Cls%207%5EG9b7D%20ZG%5E7X%7CQyX7-AZL7E%207-ZBL7%23F%205b7-%23C%7CQyD7susLsus7-AZL7%5B*AG%5E-B%7CQyX7%5EGZL9b7%20D7-A%7CQyX7A%7CQyX77%20Bb-Y%5D%20Q%2C%5D%2C9bBD7sus%23F/D%3EadoC%20la%20..SD%3C%2C7%5EGsZL9b7D%20%2CE-7%2C%7CQyX7QyX7--7XyQbB%207-B%7CQyX7%5EGZoL%23F%207%5EGl%7CQyX7D%7C-7LZAAlQ%5BY%7CfA-7%20D7b9LZGXyQZ%20%3D%3D0%3D0
You're Wondering Now,0,irealb://You're%20Wondering%20Now%3DWinehouse%20Amy%3D%3DSka%3DC%3D%3D1r34LbKcu7xZLCZ4%3C*69ZLCZLxZLCZLFZLZGLC%3EtG%20a%C3%ADdoleM%20GLZFL4Ti*%5BZLFB*LZGLZyXQyX%7C%5D%20xZLCZLZFLGZLCZLxZLCZLFQ%20%20Y%5BCv*%5D%206*%3Ci*ZxLZFX%5D%20xZLCZLFZLGZCLZLGZLGZLDZLxZLyQ%20Y%5BLCZLxQyX%5D%20odia%20LFZLGZLCZLxZLCLZFZLGZLC%3EratiugZCLZxleM%209XQyXQQXyQY%5D%20nZLGZLDZLxZLZFLxZLCZLxZLFB*%5BXyQXyyXQyXx5%3CZL%5B*vCLX%7C%5D%20xZLCZLFZLGLZCZLxZLCZLFZLGZyQ%20%7BnY%20%20Qy%3En%20%7DXyQ%20Y%5B*vCLZGLZFLZCLZxLZCLZGLZFLZCLZfC%20Z%20%3D%3D0%3D0
Cupid,0,irealb://Cupid%3DSam%20Cooke%20(Amy%20Winehouse)%3D%3DReggae%3DG%3D%3D1r34LbKcu7XQyXQ44%3C*066*%3C44TZLG42TZFL%20G%3E%E2%99%A9%E2%99%AC%E2%99%AC%20%E2%99%A9%E2%99%AC%E2%99%AC%E2%99%A9%E2%99%AC%E2%99%AC3%20%20%E2%9D%AFXyTi*%5BYSA*%7BY%20F%23%3C*X%5D%20%3E)ht61%20neve%20(78%20mpbQyXQyX47yQXyQF%3E%E2%9D%AFQy%20QyXQE-XyQ%20C%7CQyXG1N%7CQyXDQ%7CyXG%7CQyXC%7CQyXG%7CD%20%7DXy%7CQyXG%7CQyXC%20F%2CQL%7CQyXGZL%20lcKQyX%7CDQyXGB*%5BY%5D%20D%20GZGXyQ%7CG2NZLQyXQy%3C*03%20%20D%3E)x3(%20QyX36*%20%3CG%3EeniF%20la%20.S.D%5DXyQX%7CQyXDXyQYY%7BQ%3C*06XyQ%20vamp%20out%3EG%20F%20%7D%20%3DPop-Reggae%3D87%3D2
Tears Dry On Their Own,0,irealb://Tears%20Dry%20On%20Their%20Own%3DWinehouse%20Amy%3D%3DPop%3DE%3D%3D1r34LbKcu7A/W%2CA4E/BX/Ws%2C-%23FlZL%23G/-C%23%20A%7CQyX%23A/%23F%7CQyG%23%2CW/4TA*%7B%23A/W%2CE/BXyG/Ws%2C-%23FlZL%23G/%23-C%20A%7CQyX%23A/%23F%7CQ%23%2CW/Al%7C%7C%2C%23%2C%23A/WE/BXy%23G/Ws%2C-%23FZL%23G/%23-C%20A%7CQyX%23A/%23F%7CQ%2CW/A%2ClS%7C%7C%2CL-%23F%20BXyQ%7C%20Q%2C%23G/E%20-%23FZL%23/G-%23C%20A%7CQyX%23A/%23F%5D%5B*BA/El%7C%7CL-%23G%20C%23-LZ-%23C%20-%23GZL-%23F%20ALZ-%23C%20-%23GZL-%23F%20ALZF%23-%20-%23GZX-%23CZ%7D%5B*CAus%23GD*%5B%5DQyXA/BLZ%20x%20ZL%20lcKQyXB/s%20G%23LQyXAZ%20%20x%20%3EyQKclla%20.S.D%3CZL%20x%20Z%20LlcKQyX7BC*%5B%5D%20%20%20CodaXA%7CQy%23C%20-%23A%20F%23-F%20AZL-%23C%20-%23GZL%23-F%20AZL-%23C%20-%23GZL%23-LZGQB*%7B%5DQyX%23CF%23-%20G-%23C%20-%23GZL-%23F%20AN3%7C%7D%20%3Ex3%3C%20%20AZL-%23LZfW/2NZL-Z%20%3DPop-Rock%3D110%3D1
You sent me flying,0,irealb://You%20sent%20me%20flying%3DWinehouse%20Amy%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%239b7A4G-9XyX7hBZLQyXQyX9D-ZL5%239b7A%207-AQyQA-7%204TA*%5B9-FC*9XyQXyXQyX%7D%20%3Ex4%3C%20%207D-%207A%207hEB*%7B%7D%20QyQ%20LZ%7B-DZL5XyQEb%5E7XyQ%7CDh7%20G7%20C-7%20%20%3C4x%3E%20%7D%20%3DJazz-Ballad%20Melodic%3D50%3D3
Wake Up Alone,0,irealb://Wake%20Up%20Alone%3DWinehouse%20Amy%3D%3DBallad%3DC%3D%3D1r34LbKcu74TA*%7B4ALZAL%2C-%23F42TZLCZL-C%23ZLEZLCZL-%23CZLbZF%7C%20%204Ti*%7CGZLD%20bLZC%23*%7B%20%7DFZL-%23F42T%7CC%2CZL-%23CZLEZLCZL-BT44%20AZLA4CZLbADLZ%20%20TA*%7B%20QyXZLnZLbZBL-BZLC42TZLE%20G44ALZ%7C%7D%20E%20LD%7C%7D%20LZELZD%20%2044TB*%7B%20%20%7DFZ%2CL-%23F42TZLCZL-%23CLZG%20ECZL-%23BZL%2C-E%20%7BT2LxZLbBZL-BZLC%7C%20%7D%20xZLbBZL-BZLC4ZCLZB%20G%20%20Zb%2CU%20%5D%20%3DJazz-Ballad%20Melodic%3D65%3D1
Stronger Than Me,0,irealb://Stronger%20Than%20Me%3DWinehouse%20Amy%3D%3DSoul%3DC%3D%3D1r34LbKcu7QyX%7D%20%20%20%7DXy%7B%20%7D%20%2C-DZLA%20-G%3E7x%3CA*%7BQyXQyXQyXQFLZG7n%20i*%7B%7B%20%7D%20%2Cx%3EG-%20%20-G%3Ex7%3C%7B%20%20QyX%7D7%20GZLF%7B%20%7D%20%2C-DZLAALZD-7%3C%7B%20%20FLZG7%20%7DXyQ%20%20%7B%3C8x%3EG-%20ALZD-%2C%20%7D%20%3DPop-Soul%3D95%3D1
Take the Box,0,"irealb://%54%61%6B%65%20%74%68%65%20%42%6F%78=%57%69%6E%65%68%6F%75%73%65%20%41%6D%79==%52%27%6E%27%42=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%2D%62%62%2D%58%79%51%76%2A,%2D%62%44%7B%59%5D%51%79%58%2D%62%7C%41%51%79%58%2D%62%44%7C%51%79%58%2D%62%41%7C%58%79%51%7C%41%44%34%34%54%5B%37%62%42%6C%20%79%51%7C%45%62%7C%51%79%58%37%5E%44%7C%51%79%58%2D%62%41%51%7C%79%58%2D%62%44%5A%4C+%62%41%20%31%31%2D%73%46%2D%37,%58%37%5E%44%7C%43,%37%45,%62%2D%20%42%62%4C%2D%62%42%20%2D%62%45%6C%7C,%37%23%46%2D,%23%43,%37%45,%37%2D%42%73%5A%4C%37%2D%5A%73%42%2D%37%45%5A%4C%39%23%73%20%37%5E%42%37,%5D%59%7C%20%45%2F%44%7C%51%79%58%37%5E%42%5A%4C%36%20%45%45%2F%44%7C%51%79%58%43%2A,%37%5E%42%6C%45%36%4C%5A%59%23%46,%2D%23%5E%41%32%4E%7C,%7C%4E%31%41%39%23%37%23%47%5A%4C%20%37%2D%23%47%6C,%23%2D%47%73%5A%4C%23%46%2F%45%6C%20%6C,%37%5E%58%79%51%7D%59%62%42%73,%20%79%58%2D%23%47%42%5E%37%20%20%45%20%37%5E%41%6C%59%7C,%62%42%73%20%20%5E%37%42%7C%51%79%58%37%5E%41%6C%7C,%62%42%73%2F%46%23%4C%5A%7C%51%79%58%37%51%5A%20=%50%6F%70%2D%52%6E%42=%37%30=%36"
Know You Now,0,irealb://%4B%6E%6F%77%20%59%6F%75%20%4E%6F%77=%57%69%6E%65%68%6F%75%73%65%20%41%6D%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43=%33=%31%72%33%34%4C%62%4B%63%75%37%51%79%58%39%62%58%79%51%7C%78%58%37%41%7C%51%79%58%78%7C%51%79%58%43%7C%79%51%58%78%7C%51%79%58%39%23%37%42%7C%51%79%58%79%51%7C%41%37%36%43%41%2A%7B%39%62%37%41%7C%79%51%7C%78%58%73%37%41%7C%51%79%58%78%7C%51%79%58%37%2D%7C%45%51%79%58%78%7C%51%79%58%37%2D%46%7C%51%79%75%73%58%79%51%58%37%2D%44%7C%79%58%39%5E%43%2A%42%44%2D%39%42%7C%51%79%58%39%5E%43%7C%51%79%58%78%7C%79%51%58%39%62%37%47%7C%51%79%58%78%7C%51%79%58%62%58%79%51%7C%5B%7C%51%79%58%58%39%5E%43%5B%20%3C%33%78%3E%3C%20%20%62%42%7C%51%79%58%39%5E%43%7C%51%58%79%62%42%7C%51%79%58%39%5E%43%43%2A%7B%7D%20%34%78%3E%20%7D%20%62%42%7C%51%79%51%7C%42%62%58%79%51%7C%43%5E%39%58%79%51%7C%42%62%58%79%51%5D%2C%55%2C%20=%4A%61%7A%7A%2D%4C%61%74%69%6E=%31%38%30=%31
