name,songs,ireal_charts
Chiquitita,0,irealb://Chiquitita%3DABBA%3D%3DRock%20Pop%3DA%3D%3D1r34LbKcu7%23G%2CE%2CT44A%20G%2FE%2CA%2C7-B%2C%23C%2FA%2C%7CD%2C%23C%2FAs%20AZLA%2FD%23%2CF%23-Sv*%7BYyXQyXB%2C%7ClEA%2FD%20AZLA%2FD%20AZL11E%20EZLD%20%2CE%7CQyX%2C%20%5BXyQ%2C%23D%2F-AZL11A%20D%2FAD%20EZL9-%23C%20-%23CZ9L-%23C%20-%23C%7CQyXAZLLZE%20E%5BQyXQ11E%20EZAXyQZL%20lcKQyXA44TZ%20Lx%2045T%7CQyXDC*%7B%7DE%20DLZLA%2FD%20%2FD%20%20%23XyQKcF%2FD%2CE%2CD%2C-%23C%7C%2C-sB%20%20A2NZLQyX%7D%20%20l%23%2CE%2FGA1NZLQ%7BY%5DQlE%20DLdoC%20la%20.S.D%3CZL%2FAD%20Q%2CAZL%2C11E%20EZa%3EAXy%7C%7C%2C%23FD*(b5)*%20DLZ%20x%20LZA%5E7%2C%20ALZA6%20A%20%7D%20%3DPop-Rock%3D85%3D1%3D%3D%3D
S. O. S.,0,irealb://S.%20O.%20S.%3DABBA%3D%3DPop%3DF%3D%3D1r34LbKcu7yX-D%7C4D-Xy%7CQyXC%7CQyXF%5B%20Qy%7DXQyX-D%7CQyXo%23C%7CQG-XyQ4Tv*%7BZLC%20FyQ%7CC%23%2CoE%2CF%2CoG%2CF%7C%2CoE-%2CD%2Co%23C%2C-Ds%7CQyXo%5D%7B*ClX-D%7CQG-%20BbLZF%20Bb%2FFLZ%20x%20%20%7D%7BBbXyQ%7CDb%20EbLZFXyQKcl%20%20%7D%20%3DPop-Rock%3D125%3D1%3D%3D%3D
Money Money Money,0,irealb://Money%20Money%20Money%3DABBA%3D%3DPop%3DA-%3D%3D1r34LbKcu7%20%20QyXXyQ%7CF%20lcKQyX-AS%7CQyXA-ZL5%237E%20-D%7CQyX7%20%5DXyQ-Ai*%5BBl%7C%2CGXyQ%7CE%20-A%7CQyX-A%7C%7DQyXA-%7CQyX7E%7CQyX%23G%2F7%20sA-%2F-Av*%7B%7CQyX-LZF%20%20%20QyX%7CQyX7E%7CQyXD%23%2F7B%7CQyX-D%7C%2CE%2FF%5D%7B*CAF%20F%2Fb%2C7E%2C7%7CE7%20E%7CQyX7A%7CQyX7E%7CQXy-D%7C%7DQyX-AZL5%237D-%20sFQyX7B7F%7CQyyQ%7CD-%3ESD%3C5%237E%20-D%7CQy7XF%7CQyX-A%5B%205%237E%20%20%7DA-XX-Al%7CF%7CQyXyQ%20Y%7BQyX-bBZL5%237F%207%7CFQyX7C%7CQyX-bBC*%7D%7CEb-X%5DQyXG%7CQyXBb7Xy5%237F%20-bE%7CQyX-blB%7C%2CF%2C7bGs%20-bE%7CQ%20%5DBb-%7CQyX7b7XyQ%7CEb-%20F7%235LZBb-XyQ%5D%20%3DPop-Rock%3D120%3D1%3D%3D%3D
One Of Us,0,irealb://One%20Of%20Us%3DABBA%3D%3DPop%20Ballad%3DG%3D%3D1r34LbKcu7%2F7A424GXyQ-AZL%2BE%20CZLD%2FG%20E-ZL%23F%2FG%20GZL%20lcKXyQ%7CT4Ti*%5BL7%5EG%20%7CT44G%5D%20%20lcKQyXG%5BQyXD7%7CQyXD%2F-AZLG%20D%2FY%5B*vGQyX%23CG%20Gl%7C%20EsussDs%20CZLC%20-B44TLZ%20Cl42TZL%2CD%2F-E%2Cus%2CD%2C%2C-BsZGC*%5BY-%20E-LZLG%2F-A%20-A%7CQyX-%7CEQyX-BZLC%20D%2F-EZDXyQ%5DBZL7%5EZLD%20CLZE-%20ZL%23C%2FA%20-Al%7C%2C%23GE%2F%2CsusEs%20CZLD%2F-EDXyQ%7C%23F%2FG%2042T%7CQZC%20DL%7C%2C%23G%2FE%2C%2BEs%20CZL%2FD-E%20-EZL%23F%2FG%20GZlA-XyL-E%20GA7%2FC%23XyQ%7CT44G%2FDXyQ%7CA-%2FDXyQ%7CDXyQ%7D%20%3DPop-Slow%20Rock%3D80%3D1%3D%3D%3D
Ring Ring,0,irealb://Ring%20Ring%3DABBA%3D%3DPop%3DA%3D%3D1r34LbKcu7cKQyX4AXyQ%20ZL%20lcKQyXAv*%7B%20%5DQyX%7CrQyXZL%20lcKx%20LZD4Ti*%5B*%7BY%5D%20x%20LZA%20x%20ZL%20lcKQyX%3Eptos%3C7E%7C%7D%20%20lcKQyXLZ%20x%20%20ZL%20l-B2N%7CKcl%20LKQyXAZL%20lcKQyXE71NZL%20lcKQyX7EZcl%20%20%7DQyXAC7XyQKcl%20LZ%20x%20LZB-7%20%20A%2C%5D%7BE7XyQKcl%20LZAXyQKcl%20%20%7D%20%3DPop-Rock%3D135%3D1%3D%3D%3D
Take A Chance On Me,0,irealb://Take%20A%20Chance%20On%20Me%3DABBA%3D%3DPop%3DB%3D%3D1r34LbKcu7KQyXB4BXyQZL%20x%2046TZL%20lcKyQX%23FZL%20x%20ZL%20lcKT44N14TC*%5B%7B%5D%20QyXyQXyX%7CQyX7%23F%7CQyX-%23%7CCQyXB2N%7CQyXQyXQyQr%7CX%7D%20%20lc%23Fs%2CEXyQKcN%7CQyXE%7CQyX-%23GB%7B*%7D%20%20lcKQyXBZL%20l1G%23-%20-%23Cv*%2C%7DXyQ%20%5BN2lC%23-XyQ%7CF%237XyQ%7CXyQr%7CXyQ%20%5D%20%3DPop-Rock%3D105%3D1%3D%3D%3D
Voulez Vous,0,irealb://Voulez%20Vous%3DABBA%3D%3DDisco%3DE-%3D%3D1r34LbKcu7%2FC%7CQy4BXyQyXE%2FC%7CQyX-Ev*%7B%20%7D%20x%20ZL%20x%20ZL%20lcKQ%7CE-X4Ti*%5B%20-E%7CQ%7D%7BBXyNZL%20QyXQyX%7DQyX%7CBQyX-E1NZL%20lcKQ2E-Xy%20-E%20E%3CQyX%7C*CA-X%2CC%20%20-E%7CQyX-EZLx%20%20ZL%20x%20ZL%20lcKQy%7DAXyQ%7B%5D%2CC%20DC%3E%20%5D%20%3DPop-Disco%3D125%3D1%3D%3D%3D
The Name Of The Game,0,irealb://Name%20Of%20The%20Game%2C%20The%3DABBA%3D%3DPop%3DA%3D%3D1r34LbKcu7XB%7C%2CB4F%23-XZLQyX%7CrQyXZLQy%7CXrQyX%7CQyX-%23C%7CQyF%23-%20%204Tv*%7B11Es%20%23-XyQQyX7%5ED%7C%7DQyX7%5EDQ%7CyX-%23C%7CQyX%23D%2FB%7C%7CB-7%20F%7B%7DQyXD1N%7C1XyQ%5DQyXD%7CQyXE%7CQyXDQ%7CyXA%2CS%2CC*%7B%20QyX%7C%7CAXyQ1El%7C%2CQyXQyyQ%7CDXE1N%7CQyX%23D%2FB%7CQy-X%23F%7CQyX%23C2N%7B%7DQyXyQ%7DXXE%7CQycKQyX2E11XlcKQyXA%2FDZL%20lcQKyXAB*%7B%5D%20%20lcKQy%20LZYAN%7CY%20%20QyX%2C71D%2CG%2FX7-%23GZL%20lcKQyX%23-F2N%7C%7DQyXDZLD%2CDyQ%7CC%23NZL%20l%7CD%5E7XyQKcl%20LZB-7%20%20sE11%2C%7ClE11%20%20%3CDS%3E%20%5D%20%3DPop-Rock%3D160%3D1%3D%3D%3D
Fernando,0,irealb://Fernando%3DABBA%3D%3DPop%3DA%3D%3D1r34LbKcu7L%20lcK4D%20%20E*%7B%5D%20xZLxZLxZLA%7Cl%2C%23G%2FEs%20%20%23F%2FD%7C%2CvAXyQ4Ti*%5ByXAZLZF%23-XT%7CQyXEZL%20x%20ZL%20clKQyX-BZL%20lcKQy64%20x%20L%20x%20ZG%2FA%7CQ%20%7D%7B*C%20lcKQyX7EZL%20lcQKyXAZL%20lcKQyX7ELZAXy%20lcKQ7EZL%20%237XyQXAZL%20lcKQyX7E%5BQ%20yX%7D%20%20lcKQyX7B%7CyQKclF%7CQyXTZLAll%20LZDs%2CA42T%7CQyXAl%7C%2CG%23%2FEs%20%20%23F%2FD%7C%2CE%20%20B-%2FA%2CcKQyX44sE7%2CF%23%2FE%2CE%2CD%2FE%2C%7CC%23%2FE%2CB-%2FE%2CA%2FE%2CE7%2C%7ClAXyQKcl%20%20%7D%20%3DPop-Rock%3D110%3D1%3D%3D%3D
Honey Honey,0,irealb://Honey%20Honey%3DABBA%3D%3DPop%3DF%3D%3D1r34LbKcu7lcKQy4FXyQ%20lcKQyXFv*%7B%5D%2CC%20%20bB%7CQyXbBZL%20lcKLZBbX4Ti*%5BC%20%20bBCFXyQXbBZLQyX%7CrQyXZQLyX%7CrQyX%7CQyX-D%7CyQ%7CN1*%5B%7D%20%20X-GZLyQ%20LZB%7CQyXF%7CQyX-CB*%5D%5BQyXC%7CQyXsusC2Nb%20F%2FAXQyX%7D%7CQyXbXyQ%7CF%20bE%7CQyXbB%7CQyX-ZFL%20lcKQyXbB%7CQyXBbLZA-C%7CQyAbXyQ%7CDbXyQ%7CG-XyQ%7CC7XyQ%7D%20%3DPop-Rock%3D140%3D1%3D%3D%3D
Lay All Your Love On Me,0,irealb://Lay%20All%20Your%20Love%20On%20Me%3DABBA%3D%3DPop%3DD-%3D%3D1r34LbKcu7C%206bB4D-%20A%20-D%7CQyXA%7CQyXbB%7Cl%2C7A%2C-D%2CA%2C-DsZLC%2CF%2C%7C4TC*%5BXQyX%7DQKcl%20QyXCZL%20x%20ZL%20x%20LZ%20lcKQyX-Dv*%7C%7D%20Kcl%20%20yXFZL-D%7CQy*BD-X7A%7CQyX-DZL%20lcKyQX%23C%2F7AZL%20lcKQyb9%2FEX%5B%20%20Qy%2FFXyQ%7CGLZx%20%5D%20%3DPop-Rock%3D135%3D1%3D%3D%3D
I Have A Dream,0,irealb://I%20Have%20A%20Dream%3DABBA%3D%3DPop%20Ballad%3DBb%3D11%3D1r34LbKcu7X%5D%20%20l4BbsubBZL%20lcKQyX7F4T4%7CQyXbB46T%7CQyXsXyQKc3Ti*%5ByXbEZ%20%20%7B*vQyX7FC*%7B%7D%20%20lcKyQXbBZL%20lcKQyX7FKcl%20LQyXQyB44T%7CyQ%7D%5B*42T%7CQyXF44T%7CQybXB46T%7CQyXsusbBBBbXyQXbB%7CQbsusXyQ%7CT64BbXyQ%7CT44F7XyQKcl%20LZBbXyQKcl%20%20%5D%20%3DPop-Slow%20Rock%3D105%3D1%3D%3D%3D
The Winner Takes It All,0,irealb://Winner%20Takes%20It%20All%2C%20The%3DABBA%3D%3DPop%3DGb%3D%3D1r34LbKcu7E%20sus4sGb%2CbEs%2CZLD%2F7bBl%2C%20d9dabG%7C%2CbG%20susbG-%2CEb74TC*%7BL-bA%20b-9%2CE%2C-bA%20sus7bA%2C7-Abs%2C%7CZLG%2F7bEl%2C-b%7CAb-9E%7C%2C-bbDZLbbsus%20bGZL2bG%20bGlv*%7B%7DY%20bD%209ddabD%7C%2CbDsus%20GD%2CbDZ%20bE%2Fs%5E7%2FFLLbE%2F2bA%20bE%2F-bALZF%2FbD%20F%2F9ddabDZZAbsubD%20F%2FAb-%2FEbLZDb%20Db2LZDbsus%20Db%20%7D%20%3DPop-Rock%3D125%3D1%3D%3D%3D
Does Your Mother Know,0,irealb://Does%20Your%20Mother%20Know%3DABBA%3D%3DPop%3DG%3D%3D1r34LbKcu7E%20G%7CQ4G%2CC%2F%7BY%5D%20%2C%20%20%2C%20%7Cr%20%2C%20%20%2CZL%2CG%20%2CG%2FC%7C%2CG%20G*vGXy4Ti*%5BQyX%7D%204GXyQ1N%7CQyX7D%7CQyXDZGL%20-AZLB%2FG%20C44T%7CG%2CLZx2TZL-ZLC%2FFZN2GXC%2FF%20ClC*%7BY%5D%2CB%2F%2CWbB%2FW%2CA%2FWs%2CG%7CQyLZC%2C%20L%20QyX-C%20G%2FE%2CW%2FF%20Gl%7BY%7D%2CB%2FW%2CbB%2F%2CWA%2FWs%2CGl%7C%2C%23F%2FW%2CG7LZC%2FWs%2CC%2FGLZG%20C-%2FGLZG%20C-%2FG%20%7D%20%3DPop-Rock%3D135%3D1%3D%3D%3D
Dancing Queen,0,irealb://Dancing%20Queen%3DABBA%3D%3DDisco%3DA%3D%3D1r34LbKcu7%2C%23G%2FEyQ%7CD%2F%2CA%2FD%7CQyX%2CA%7CQyXA%2C%2FD%7CQyX%2CA%7CQyX%2CAXyQ%7CsXAC*%5B%7CQyX%23%23%2C%7ClDQyX-%23F%7CQyX7%23C%7CyQXEB*%5B%5D%20E%2FA%20%23F%2F%7CB7%2FDG%2FE%20AA%2FD%20AB-7%20%20%20AZL%20QyXQyXQyX%2FAD%7CQyXAl%7C%2CB%2F7EsD%2FALZ%7CQyXDF%2CEl%7CAXyQ%7CAs%20EZLE%2FA%20E%7CQy-X%23F%7CQyXA%7CQyXA%2FD%2FE%2CE%2Cv*%7B%5D%20%23-%20LZE%2CF%23-%20%20%7DXyQXyQ%20LZB-7XyQ%7CE7XyQ%5D%20%3DPop-Disco%3D100%3D1%3D%3D%3D
Thank You For The Music,0,irealb://Thank%20You%20For%20The%20Music%3DABBA%3D%3DPop%3DE%3D%3D1r34LbKcu7ZL7B%204E%20GoL%2CoG%20Ev*%7B%20%20QyXyQXZL%2C7B%20%2C7-%23FZLZF%23-74Ti*%5ByXB%7CQB-7%20E%2BB%207BZL7-%23F%20-%23%7CFQyX7%23C%7CQyXAZL7LZEXy%7CQyXE*S%7C%5DQ%23%2BLZALE%2F-%23F%20-%23F%7CQyXC%23%2FA%7CQyX-%23CZL-A%20ZB7XyG%20E%7CQZL7-%23-LZB7L-%23F%20EZL7B%207%23FLZB%2F-%23C%209-%23CZLE%20ZG%23%20C%23F%20EC-%23FZLA-XyQE1N%7CQyX7BZLA%20-F%23%7CQyX%23CZLD%2FE%20E%7C%2CQ%20Go%7CQyXAG%206-AZN2E%20%7CrQyX%7CQyXE%7CQyX-6AB*%5B%5DQyXEZL6-AXyQLZL7B%207%23F%7CQy%23-%20C%237E%20EQ%7CY%5DQyX7BZEL%2F7-%23F%207-%23FZL7-LZC%23XCZL7%23-%20ALZB7XyQ%7CE%20%3DPop-Rock%3D95%3D1%3D%3D%3D
Mamma Mia,0,irealb://Mamma%20Mia%3DABBA%3D%3DPop%3DD%3D%3D1r34LbKcu7QyXG%7C4DXyQQyXDZLA%20Dv*%7B%5DQXy%2BD%7CQyXD%7CQyX%2BD%7C%7CGXyQ4Ti*%5BLA%2CD%2CQ%7CD%2BXcKQyXAZL%20lcKQyGX%7CQyX%2BD%7CQyXD%7CQyl%20LZGyXD%5B%7DA%7CQyX%7CG%2CD%2CXGZLG%2CC%2CGZL%20lcQKyXDC*%7B%5DQyXAZLAyQ%7D%7CDQyXAZZLG%2CCQ%7CB-7X-B%7CQyXDZLA%20-ELZG%2CC%2CG%7CQyXA%7CQyXyQ%7CG%2CyX%23C%2FE-%20A%20%5D%20%3DPop-Rock%3D135%3D1%3D%3D%3D
Happy New Year,0,irealb://Happy%20New%20Year%3DABBA%3D%3DPop%3DA%3D%3D1r34LbKcu77-%23C%7CXyQ%7CAQyXhB%7CQyXAA*%7B%7DyQX%5EA%7CQyX6A%7CQyX%5E%7CAXyQA44T%7BXD%7CQyXyQ%7CA%7CQyX7%23C%7CQyXAB*%7D%7BQyXE%7CQyX7B%7CQyXF%23-7XD%7CQyXyQ%7CF%237XyQKcl%20LZN1%20x%20LZB-%20E7%20%7D%7CN2B-%20ELZB-%20ELZAXyQ%5D%20%3DPop-Rock%3D135%3D1%3D%3D%3D
M Dancin Queen,0,irealb://M%20Dancing%20Queen%3D.%3D%3D%F0%9F%A4%94%F0%9F%98%8A%3DB%3D11%3D1r34LbKcu7%5D%2C%23F%2F4BLZE%7C%2C%23A%2F%23F%2CBsZLB%2FZELBZLB%2FEZLBZLB%2FG%23-%2CB4Ti*%5BClZL%2C64%20%20C%2C-%23Gs%7CQyXG%2F7%23DQ%7CyXsus%23Fl%3Esuroh%20W%2FF%23*%3CC*%5BeV%20%206ELZC%23%7B%5D%2CE%2CB%7C%2CE%2CBs%7CQXyB%2FE%7CQyXB%7CQyX%2C-*A%3C*6lZL%2C%23Y%7D%2C-%23BLZE%2F%7C%2C-%23G%2C7%23FsZLxZ7L%23FZL7-%23GZLBZLBF%237%2CGl%3Eesr%2FEZLB64%20%20PQyXQyXZQyX7%23F%7CyQX-%23Cl%3Esurohcer%20%20%5B*C*%3CB*%5BhC%20%206ZE%2FBL%5B%5D%2C%23F%2FB%2C-%23G%7C%2C%23%2FA%23F%2CBsZLB%2FEZLBZ*C%3C*6LBZLBehtonlF%23Xy%5BY%5D%20B%2FEZL%20BlZL%2C%20-%23Cs%7CQyX%2C7%23D%7CQ%3C*74A%3EsuroA*%5B%5DQck%20inyXn%3Eeciov%2006*%3CQ%5ByXn%7CQyXn%3Ellaw%20Q%7CnXyirB%20rXFZLxx%20LZxZLxZL%20xZL%20xZL%20%5BG%5D%20xZL%20-DZLxZL%20D-%20LZZL%20-DeunityQ%7CD--D%3Epts36*%3C%7CQyX%7CCQyXF%5BZQyXx%7CQyX%20%3CConXC%7CQy%20RadioStar%3EXyQ%20%20%5D%20%3DPop-Disco%3D120%3D1%3D%3D%3DM%20Dancing%20Queen%201%3DStar%20Radio%3D%3D%F0%9F%A4%94%F0%9F%98%8A%3DB%3D11%3D1r34LbKcu7ZL%20%23F4C%23-%20C%7C%7D%20%3Ex363*%3C%20%20%23%2FDBZL%20%3Eonaip66*%3C%23-%20LZ4Ti*%7B(%20%7C)%23*Al%20((%20%20)B(%20l%7CQyX)%23(F%20%7C)%23F(%20)E(%20%20)BE)%20(F%7BY%5D%20xLBZLE%3C*304%5BQyX)%23F(%20%7C)%23F()%20E(%20%20)B(%20l%5B%7D%20%3Ex*BBLZ%20%20)%23F(%20%20)BB%20W%2FA%7BY%5DQyX)E(%20%7C)E(yQX%23F%7CQyX%23G%2FEZL%23*Al%20(ZL%2CEZ%20%20)B(%23)%7C%20(yX)%23F(%20%7C)%23F(%20)(E%20%20)B(%20l%7CQyX)%23FQ%7D%5Bl%20F(%20)EsZL%23GF%23)%7C%20A%2FWs%2CBsZL%2CEZLBLZEZLBB*%5BQyX)%23F(%23%2C%7CE%2F(%20)E(%7B%5D%20)-A%23%2C%7CE)-%23G(%20%23FZL)-%23G%20(%7C)-%23G(%20%23FZL%23G%2F%7C%20(G%23%2FWs%2CBZL)%23DF%23LZ%3CG%2CoG%7C%2C%23F%2CEs%7D%20EB%20%3Eonrefni%20ocsiD%23-%7C%20(%20Eli*xZL-b%20%5DY%7B*QyXbB%7CQyXbB%7CQybXAZL-C%2CD%2FW%2CbElB%7D%7B*AB)%23D(%20B%7CQyXxLZBbXbAZL-C%2CD%2FW%2CbEBl*%7B%7D%20xZLxZLxZL-yQ%7CBbZLxZLL-C%2CD%7B*ABblB*%7B%7D%20xZLxZLxZ-LbBZLxZLxZLxZL-Eb%2CW%2F%7DQyXbZAbXyQ%7CBb%20%3Ccontinua%20Mamma%20mia%3E%20LZBb%20%20%20%7D%3DPop-Disco%3D120%3D1%3D%3D%3DM%20Dancing%20Queen%202%3DMia%20Mamma%3D%3D%F0%9F%A4%94%F0%9F%98%8A%3DB%3D11%3D1r34LbKcu7yXx%7CQ4A-%20%3CL%20%3E6bT%20%205T%20illvaretni%20onaip66*ZA-Xy4Ti*%7CxZLAAQ%7C%7C%20(Xx%7CQyXx%7CQyXxZL%3E%20ratiuG47*%3C%20)-AyQ%7C%7B*yXx%7CQ(%20)5Dx%20%7D%7CAE(%20ZLE%7B%20xZLD%5BZ)%20F(xZLxZL)F(xZL5)%20%20(ZLDZL%3Eittu%7CE%20LZZLxZLDZLxZL%2CAlp%3Ets%2036*%3CB*%5B%5D%20%20x%3C*60t%7D)5%23C)D(%20ZZDLZx)G(%20)D(%20ZLEZL-F%23ZL%23G%2FEZLAA*%7CZ%20%20(D)LLxZLAQyX*t%20Z%7C*DQyXA%5B%5D%20E%20%2CD%7CQyDX%7CQyX-%23F%7CQyX%2CAl%7CA*al)E(%20%20%7CAXyQ%7CA*alt*XyQ%7C%2Cf%2CAXyQ%5D%20%3DPop-Disco%3D120%3D1%3D%3D%3DM%20Dancin%20Queen
M Dancing Queen,0,irealb://M%20Dancing%20Queen%3D.%3D%3D%F0%9F%A4%94%F0%9F%98%8A%3DB%3D11%3D1r34LbKcu7%5D%2C%23F%2F4BLZE%7C%2C%23A%2F%23F%2CBsZLB%2FZELBZLB%2FEZLBZLB%2FG%23-%2CB4Ti*%5BClZL%2C64%20%20C%2C-%23Gs%7CQyXG%2F7%23DQ%7CyXsus%23Fl%3Esuroh%20W%2FF%23*%3CC*%5BeV%20%206ELZC%23%7B%5D%2CE%2CB%7C%2CE%2CBs%7CQXyB%2FE%7CQyXB%7CQyX%2C-*A%3C*6lZL%2C%23Y%7D%2C-%23BLZE%2F%7C%2C-%23G%2C7%23FsZLxZ7L%23FZL7-%23GZLBZLBF%237%2CGl%3Eesr%2FEZLB64%20%20PQyXQyXZQyX7%23F%7CyQX-%23Cl%3Esurohcer%20%20%5B*C*%3CB*%5BhC%20%206ZE%2FBL%5B%5D%2C%23F%2FB%2C-%23G%7C%2C%23%2FA%23F%2CBsZLB%2FEZLBZ*C%3C*6LBZLBehtonlF%23Xy%5BY%5D%20B%2FEZL%20BlZL%2C%20-%23Cs%7CQyX%2C7%23D%7CQ%3C*74A%3EsuroA*%5B%5DQck%20inyXn%3Eeciov%2006*%3CQ%5ByXn%7CQyXn%3Ellaw%20Q%7CnXyirB%20rXFZLxx%20LZxZLxZL%20xZL%20xZL%20%5BG%5D%20xZL%20-DZLxZL%20D-%20LZZL%20-DeunityQ%7CD--D%3Epts36*%3C%7CQyX%7CCQyXF%5BZQyXx%7CQyX%20%3CConXC%7CQy%20RadioStar%3EXyQ%20%20%5D%20%3DPop-Disco%3D120%3D1%3D%3D%3D
M Dancing Queen 1,0,irealb://M%20Dancing%20Queen%201%3DStar%20Radio%3D%3D%F0%9F%A4%94%F0%9F%98%8A%3DB%3D11%3D1r34LbKcu7ZL%20%23F4C%23-%20C%7C%7D%20%3Ex363*%3C%20%20%23%2FDBZL%20%3Eonaip66*%3C%23-%20LZ4Ti*%7B(%20%7C)%23*Al%20((%20%20)B(%20l%7CQyX)%23(F%20%7C)%23F(%20)E(%20%20)BE)%20(F%7BY%5D%20xLBZLE%3C*304%5BQyX)%23F(%20%7C)%23F()%20E(%20%20)B(%20l%5B%7D%20%3Ex*BBLZ%20%20)%23F(%20%20)BB%20W%2FA%7BY%5DQyX)E(%20%7C)E(yQX%23F%7CQyX%23G%2FEZL%23*Al%20(ZL%2CEZ%20%20)B(%23)%7C%20(yX)%23F(%20%7C)%23F(%20)(E%20%20)B(%20l%7CQyX)%23FQ%7D%5Bl%20F(%20)EsZL%23GF%23)%7C%20A%2FWs%2CBsZL%2CEZLBLZEZLBB*%5BQyX)%23F(%23%2C%7CE%2F(%20)E(%7B%5D%20)-A%23%2C%7CE)-%23G(%20%23FZL)-%23G%20(%7C)-%23G(%20%23FZL%23G%2F%7C%20(G%23%2FWs%2CBZL)%23DF%23LZ%3CG%2CoG%7C%2C%23F%2CEs%7D%20EB%20%3Eonrefni%20ocsiD%23-%7C%20(%20Eli*xZL-b%20%5DY%7B*QyXbB%7CQyXbB%7CQybXAZL-C%2CD%2FW%2CbElB%7D%7B*AB)%23D(%20B%7CQyXxLZBbXbAZL-C%2CD%2FW%2CbEBl*%7B%7D%20xZLxZLxZL-yQ%7CBbZLxZLL-C%2CD%7B*ABblB*%7B%7D%20xZLxZLxZ-LbBZLxZLxZLxZL-Eb%2CW%2F%7DQyXbZAbXyQ%7CBb%20%3Ccontinua%20Mamma%20mia%3E%20LZBb%20%20%20%7D%3DPop-Disco%3D120%3D1%3D%3D%3D
M Dancing Queen 2,0,irealb://M%20Dancing%20Queen%202%3DMia%20Mamma%3D%3D%F0%9F%A4%94%F0%9F%98%8A%3DB%3D11%3D1r34LbKcu7yXx%7CQ4A-%20%3CL%20%3E6bT%20%205T%20illvaretni%20onaip66*ZA-Xy4Ti*%7CxZLAAQ%7C%7C%20(Xx%7CQyXx%7CQyXxZL%3E%20ratiuG47*%3C%20)-AyQ%7C%7B*yXx%7CQ(%20)5Dx%20%7D%7CAE(%20ZLE%7B%20xZLD%5BZ)%20F(xZLxZL)F(xZL5)%20%20(ZLDZL%3Eittu%7CE%20LZZLxZLDZLxZL%2CAlp%3Ets%2036*%3CB*%5B%5D%20%20x%3C*60t%7D)5%23C)D(%20ZZDLZx)G(%20)D(%20ZLEZL-F%23ZL%23G%2FEZLAA*%7CZ%20%20(D)LLxZLAQyX*t%20Z%7C*DQyXA%5B%5D%20E%20%2CD%7CQyDX%7CQyX-%23F%7CQyX%2CAl%7CA*al)E(%20%20%7CAXyQ%7CA*alt*XyQ%7C%2Cf%2CAXyQ%5D%20%3DPop-Disco%3D120%3D1%3D%3D%3D
