name,songs,ireal_charts
Se Bruciasse La Città,0,irealb://Se%20Bruciasse%20La%20Citt%C3%A0%3DSavio-Polito%3D%3DMedium%20Swing%3DE-%3D%3D1r34LbKcu7QyX%2CB4E-%2CX7B%7CQyX%2C-E%7CQyX%2CB7%7CQyX%2CDZL%20lcKQy%2CXyQ%7C4TA*%7BL%20lcKyQ%7D%5B*ZL%20lcKQyX%2C-AZLx%20%20ZL%20lcKQyX%2C-EBD%2CXyQX%2C-E%7C%2C7D%7CQQ%5D%7CB7A%7CQyX%2C-AZL%20x%20Z%20LlcKQyX%2C-E%7CQyX%2C-7%2CXyyX%2CGZXyQKcl%20LZG%2CXyQ%7CB%2CXyQ%7CE-%2C%20D%2CLZ%20x%20%20Z%20%20Y%7CQE-XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Se Stasera Sono Qui [jazz],0,irealb://Se%20Stasera%20Sono%20Qui%20%5Bjazz%5D%3DTenco%20Luigi%3D%3DBallad%3DEb%3D%3D1r34LbKcu7%5EbE%20b4C-7X%20%20n%2C6bEZL31bB%20uss7bB%7CQyX7-F%7CQy%5D%7B*AE4Ti*%5Bus7bB%20Eb13-F1NZL7-C%207-G%7CyQX7-bA%7CQyX%5EbAZL7XyQ%7C7bEZL%5B%5D%207b3LZEbB%7CQyX6bEZL9bB%20-7F2NZLQyX%7D%20%20n%2C6b-7%20E1bB%20s9-FZLXyQKc-G%7CQyX6bAZL7bE6%20-bB%7CQyX%5EbEZL%20l7%20C-76bAB*yX7-bLZEb6%5EbAZL%2C31bE%207bELZ%5EbE%20bEA*%5B%5D%20%20n%2CXyQ%7CA31bB%20Q%7CG-7%20C-7LZF-7%20Bb7LZEb6%20Ab6LZUEbXyQZ%20%3DJazz-Ballad%20Swing%3D70%3D3%3D%3D%3D
Se Stasera Sono Qui [simple],0,irealb://Se%20Stasera%20Sono%20Qui%20%5Bsimple%5D%3DTenco%20Luigi%3D%3DBallad%3DF%3D%3D1r34LbKcu7G%20%2CbB4F%2CXy%20%2C7-A%7CQyX%2C7-bBQ%7CyX%2CbB%7CQyX%2C7F%7CQD-%2CLZ4TA*%7ByX%2CbBN1C7%2C%20lcKQyX%2CF2NZL%20yQXQyX%7DQyX%2CF%7CQyX%20Z%5B*BZL%2C7-/7-G%2CLZF%2CXs%7CQyX%2C-AZL%20lcKyQX%2CbB%7CQyX%2C7F%7CQyD-%2CG7%20lcKQ%2CbBZL*ClF%2C7-A%7CQyX%2C7-bB%7CQXy%2CbB%7CQyX%2C7F%7CQyX%2C%20D-%2C%5B%5D%20%2CC%20C7%2CLZF%2CXyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Senza Fine,0,irealb://Senza%20Fine%3DPaoli%20Gino%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7LCZLG4CLZA-AZLCA*%7B%5D%20GZLFLZ-AZLCZLGZLFZL-LZFLZ3Ti*%5BFZLbAFLZG%20ZL7-bBZL7-FZLbZAL7bEZL7-bBB*%5B%5DEb7LZZL-AZ7CZLx7b9LZ%7C%7D%20%5EFZLFZL7CZL-7GC*%7B%7D%20xZL7GZLxG-7LZDZL7-xZL7GLZFLZ9DZLxZL31b7AZLZxL9b7EZLxZLxZLxLZxLZxZL9bFZLbACLZA-ZL7-bBB*%5B%5D%20GZLZFL-AZLCZLGZLFZLEb7LZA*%5B%5D%207CZL7b-7LZ%5D%20xZL7GZLxZL9bD7ZL7-FZLbAZL7bE%7B*CG-BZL7-7AZLxF%5E%20%7D%7CEZLxZLxZLxZLFZxLZL9b7CZLxZL7-G7b9LZZLFZLb13LZxLZD9LZxLZG7LZx%20%5D%7BCLZA-LZFLZGLZCLZA-LZFLZG%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
She,0,irealb://She%3DCharles%20Aznavour%20%28Aznavour%2C%20Kretzner%29%3D%3DPop%20Ballad%3DC%3D%3D1r34LbKcu71G%207h4CXyQ7-DZL%23C/7A%207%5ECQ%7CyX7%5EF%7CQyX7obE%7CXyQ%7CD4TA*%5BobE%7CQ%20A7LZ*%5B%2C9G%2CG/F%2C%5EF%2CC%7Cs%2C9G%2CG/7-Ds%20G/FBlCXy6CZL3%23F/DZF%5E7XyCZL31G%207hD%7CQyX-7DZL%23C/7A%207%5EC%7CQ6%20A7L%7CQyX7QyX96/G%2CG97%5EbD%7CQyX7%5EbE%7CQXy7%5EbAC*%5DQyXCl%7C%2CXyQ%7CC-Ds%20%2CF%7CQyXBb7LZQyXCD*%5D%209G%20G/-ZDL7D%20DZL7C%207%5EbE%7CEbo7%207-F%7C/Dl%7C%2C%7CC%5E7%20/Cs%207%5ECZL31G%207Dh%7CQyX7-DZL%23C/7AE%2CC/GQyX7%5E7%5EFlQ-/G%2CQX%5D9G%3EadoC%20la%20..CD%3C%2CG/Fs%20Cl%7C%2C9GyQ%20Y%5BDs%20%23FXyQ%7CC/EXyQ%7CD-7%20sD-/G%2CG9%2C%7CflCXyQZ%20%3DPop-Slow%20Rock%3D70%3D1%3D%3D%3D
Un'Avventura,0,irealb://Un'Avventura%3DBattisti%20Claudio%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7cKQyX4D%2CXy%20lcKQyX%2C-%23FZL%20clKQyX%2CD%7CQyX%2CG%7CQLZB7%2C4TA*%7BX%2CA1N-%2CXyQG%7CQyX%2CA%7CQyX%2CGZ%20LlcKQyX%2CAZL%20lcK%2CXyQ%7CEZL%20lX%2C-%23FQXyQXZL%20lcKQyX%2CDB*%5B%20%5D%20%2CDZL%20%2CA2NZLQy%20x%20LZyX%7DQyKQyX%2C%20LZG%2C%20lcKQyX%2CD%7CQyX%2C%7CAQyX%2CDZL%20lcKQyXLZF%23-lcKQy%7CY%20%20%5DG%2CXyQLQ%20%20%2CA%7CQyX%2CD%7CQXy%2CA%7CQyX%2CDZL%20lcKZ%20x%20%20ZL%20lcQUDXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Una Carezza In Un Pugno,0,irealb://Una%20Carezza%20In%20Un%20Pugno%3DCelentano%20Adriano%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7AZL%2C%5ET44C%2CQyX%2C7GZL%2C7%5E-D%20-%2CD%7CQyX%2C-AZL%2C%5EC%20%7CC%2C%20C%2CA*%2C%7BD1NZL%7CD-%2CXC%7CQyX%2C7-F%7CQyX%2C%2CFB*%2C%5B%5DQyX%2C7G%7CQy%2C%20C%5E%2CQyX%2C-yX%2C7--%2CLZGyXQyXQyXQyXQyXyQXQyXQyX%7D%20%2C7G%20%2CQ%7CN2DF%20%2C7-Q%7CE-%2CXyQ%7CF%2CXyQ%7CG%2C%20G7%2CLZC%2CXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Vacanze Romane,0,irealb://Vacanze%20Romane%3DBazar%20Matia%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-DZL%2C4D-%2CXB%7CQyX%2C-D%7CQyX%2C7%7CAQyX%2C7EZL%20lcKQyb%2C%20A74TA*%5B%7CQyX%2CBb%2C%20AX%2C7A%7CQyX%2CbB%7CQy%2CX-G%7CQyX%2C-D%7CZL%2C7yQ%7CG-%7CQyX%2CyX%2CDZ7%2CLZDQyX%2C7DZL%20lcKQy%2CXDB*%7BZ%20%20lcKQyX%2CKcl%20LA%20%2C7ElcKQyLZ%20x%20ZL%20x%20ZL%20x%20ZL%20lKcQyX%2C7-EZL%20x%20ZLE-7%2CX%20lcKQ%20LZG-%2CXyQ%7CA7%2CXyQ%7DXyQXyQXyQXyQ%7C%2CU%2Cf%2CD%2CXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Maruzzella,0,irealb://Maruzzella%3DCarosone%20Renato%3D%3DBallad%3DC%3D%3D1r34LbKcu7ossei4%3C*63atnac%20om%20ihc%20E%3F%20etnes%20ihC%20!%C3%A9hO%20appr4TA*%5Bemart%20%3F%3EA-%2C%C3%A9hO96*%3C%7CQyX-DQ%7CyX-A%7CQyX-A%7CQyX%20pe'%20em%20a%20%7CQyX7'affa7E%7CQyX-D%3E%C3%A9dev%20e'p%20anul%20a%C2%B4%20aiccXyQ%7CEs%20etna%20ade%7C%3C*66a%C2%B4%20QyXQyXanira%20mats%C2%B4%20attut%20'eP%20pr%C3%B2cQyX-AdrauGna%3EA-d%20eS36*%3C%7CQyX-AQ%7CyX-D%7CQyX-D%7CQyXice%20%22iser%207E%7CQy%2C%20na%20yX-A%7CQyX-D%3E%22!a%20fehc%20QyXanemmefQ%7CBbX%C3%A1ll%20all%20a'B%3C*66osim%20%C3%AAh't%20'%C3%A8zzruaM%20%2CallezzuraM%20dint*%7CQyX'mm%20Ehie%20%C2%B4QyX-D%7CQyX-A%7CQy-XA%7CQyX-A%3Eeram%20o%7C%3C*66ccou'yX-A%7Cso%20%C2%B4m%7CQyX7E%3Eerecaipisd%20un%20em%20atteipE7XyQim%20%C3%AAhetrofyQ%7C%3C*c%20erettabs%20eja%20femm%20eroc%20utS66chi%C3%B9%20X-A%7CQD%7CQyXl'onnyX-D%7CQyX-D%3E%C3%A8%20oelic%20o%C2%B4%20onnauq%20eQ%7CD-6l%20e%C2%B4%20s%22%20ec%7C%3C*66%20ammirP66*%3C%7CQy-XA%7CQyX-A%3E.orucSme%20diQyX6-A%3E%C3%ADru'%2C%20dof%20emm%20%2CecoD66*%7C%3CQyX-D%7CQyX-D%3Eecaje%20mop%20%22%C3%AD%7CQyX-A-XyQ7E%3E'%C3%A9zzuraMQyXa%2CllezzuraM66*%3C%7CXyQ%7CA%7CQyX-XyQXyQXyQXyQXyQ%20%2C*A%2C%20%2C*B%2C%20%2C*A%2C%20%2C*B%2C%20%3DJazz-Ballad%20Swing%3D94%3D3
Almeno tu nell'universo,0,"irealb://%41%6C%6D%65%6E%6F%20%74%75%20%6E%65%6C%6C%27%75%6E%69%76%65%72%73%6F=%4D%61%72%74%69%6E%69%20%4D%69%61==%70%6F%70%20%62%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%51%79%49%6E%74%72%6F%79%58%51%79%58%51%79%58%51%79%58%5D%51%79%39%58%64%64%61%46%7C%51%79%58%39%64%64%61%46%3E%51%58%79%51%58%3C%34%34%54%5B%58%68%47%7C%51%41%46%61%64%64)%31%31%23(%3C%5A%4C%37%44%20%36%62%45%51%7C%79%58%45%2F%39%64%64%61%43%7C%51%79%58%39%3E%47%62%58%79%2A%7B%51%79%58%58%68%43%5A%4C%31%33%20%43%37%33%31%62%37%47%51%79%58%68%44%7C%51%79%58%45%62%2F%37%2D%46%51%79%58%37%2D%46%5A%4C%39%62%20%47%37%62%39%62%37%43%51%79%7D%20%46%20%73%31%33%20%46%37%45%2F%37%43%20%45%2F%43%7C%51%79%58%62%47%4C%5A%36%62%41%20%2D%62%42%31%4E%7C%5A%4C%39%62%4C%5A%46%73%75%62%37%46%51%79%79%58%51%79%58%63%61%6E%74%61%51%79%58%5E%62%44%5A%4C%51%79%58%51%79%58%31%31%62%42%3E)%38%2D%39%2D%30%31%2D%31%31%20%58%79%51%20%5D(%3C%32%4E%7C%42%20%45%2F%43%79%51%58%79%51%5E%46%3E)%36%2D%37%2D%38%2D%39%20%61%74%61%6E%63(%3C%7C%51%79%58%39%5E%43%42%2A%7B%20%39%58%79%51%7C%58%51%79%58%51,%45%2F%43%20%41%31%31%20%41%45%2F%43%20%73%75%73%46%5A%4C%45%2F%43%20%75%73%73%46%5A%4C%45%2F%43%20%37%2D%44%5A%4C%37%4C%5A%44%2D%37%5A%4C%33%31%62%46%2F%47,%7D%7C%43%5E%39%58%79%51%7C%42%62%2F%43%20%41%2D%2F%43,%47%2D%2F%43%5D%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%37%30=%32"
