name,songs,ireal_charts
Come On Up To The House,0,irealb://%43%6F%6D%65%20%4F%6E%20%55%70%20%54%6F%20%54%68%65%20%48%6F%75%73%65=%57%61%69%74%73%20%54%6F%6D==%53%6C%6F%77%20%42%61%6C%6C%61%64=%44==%31%72%33%34%4C%62%4B%63%75%37%2D%42%5A%4C%2D%34%44%20%42%2D%44%5A%4C%44%20%47%5A%4C%2D%42%20%44%7C%7C%79%51%58%44%5A%4C%41%20%44%5A%4C%44%20%47%5A%4C%2F%46%23%20%42%34%54%41%2A%7C%2D%42%20%44%7C%20%44%4C%5A%47%7C%51%79%58%44%5A%4C%44%20%47%5A%4C%2D%42%44%20%7C%51%79%58%44%5A%4C%41%20%44%5A%4C%44%20%42%2D%58%79%51%44%7C%51%79%58%2C%44%20%2C%47%4C%5A%44%20%41%44%7C%51%79%58%2C%2D%42%7C%51%79%58%44%7C%79%51%58%44%7C%51%79%58%44%7C%51%79%58%44%5A%4C%20%42%2D%4C%5A%44%20%47%5A%4C%4C%5A%44%20%41%4C%5A%44%58%79%51%7C%20==%30=%30
Picture In A Frame,0,irealb://%50%69%63%74%75%72%65%20%49%6E%20%41%20%46%72%61%6D%65=%57%61%69%74%73%20%54%6F%6D==%53%6C%6F%77%6C%79=%44==%31%72%33%34%4C%62%4B%63%75%37%44%20%47%5A%4C%2F%41%20%44%37%44%41%2A%7B%59%5D%20%41%2F%44%20%47%5A%4C%41%37%20%41%2F%44%5A%4C%39%43%20%47%5A%4C%41%2F%20%44%37%2F%41%44%69%2A%5B%59%4C%37%41%20%47%79%51%7C%44%58%51%79%58%44%5A%4C%37%41%20%41%2F%44%5A%4C%43%39%20%47%5A%4C%23%46%2F%37%44%20%44%7C%51%79%7D%59%5B%2A%42%58%37%41%5A%4C%44%7C%51%79%58%4C%5A%45%2D%31%37%41%5A%4C%44%20%47%5A%4C%41%2F%37%44%20%41%44%2A%5B%59%5D%51%79%58%37%41%7C%51%79%58%31%58%79%51%7C%44%2D%42%20%44%5A%20%41%2F%44%5A%23%4C%5A%47%20%5A%4C%23%46%2F%37%44%20%44%76%2A%5B%59%5D%79%51%58%44%5A%4C%37%41%20%41%2F%44%5A%4C%39%43%47%20%43%39%4C%46%2F%37%44%20%41%37%4C%5A%44%58%79%51%7C%7C%44%2F%41%20%41%37%4C%5A%44%58%79%51%7C%44%2F%41%20%41%37%4C%5A%47%20%2C%66%2C%44%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
"Johnsburg, Illinois",0,irealb://%4A%6F%68%6E%73%62%75%72%67%2C%20%49%6C%6C%69%6E%6F%69%73=%57%61%69%74%73%20%54%6F%6D==%42%61%6C%6C%61%64%20%45%76%65%6E=%44==%31%72%33%34%4C%62%4B%63%75%37%23%43%51%79%58%61%64%64%39%2F%37%42%20%39%62%37%42%20%70%20%44%5B%59%20%51%20%79%58%51%79%58%5B%20%51%79%58%51%79%58%41%4C%5A%45%2D%37%44%34%34%54%5B%23%43%51%79%58%46%23%2D%58%79%37%42%20%39%62%37%42%20%70%20%44%7C%51%79%37%58%41%51%79%58%37%2D%45%7C%51%79%58%37%42%51%4C%5A%45%2D%37%7C%51%79%58%37%51%79%58%47%2F%51%7C%46%23%2D%58%23%47%2F%37%45%5A%4C%37%41%20%73%75%73%41%37%51%79%58%2D%45%7C%51%79%58%37%42%51%79%58%79%51%45%2D%36%79%58%46%2F%37%45%51%79%58%23%58%79%51%45%2D%51%79%58%37%44%51%79%58%2D%42%7C%51%79%58%6F%37%23%41%51%79%58%41%2F%44%7C%51%79%58%47%2F%7C%45%37%2F%47%23%46%2F%44%7C%44%7C%59%51%79%79%51%7C%44%2F%79%58%41%2F%44%7C%51%79%58%37%41%51%79%58%2F%41%44%7C%51%79%58%47%2F%2D%45%51%79%58%23%46%51%47%2F%41%58%58%47%2F%36%2D%61%64%64%39%2F%41%58%79%51%47%2D%2F%41%58%79%51%7C%2C%66%2C%41%31%33%62%39%58%79%51%7C%2C%66%2C%57%2F%44%58%79%51%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33
Tom Traubert's Blues,0,irealb://%54%6F%6D%20%54%72%61%75%62%65%72%74%27%73%20%42%6C%75%65%73=%57%61%69%74%73%20%54%6F%6D==%42%61%6C%6C%61%64%20%45%76%65%6E=%46=%38=%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%43%34%46%20%47%2D%47%7C%51%79%58%41%2F%46%7C%51%79%58%62%42%34%34%54%5A%4C%20%41%2F%46%34%32%54%5A%4C%20%37%37%58%79%51%7C%34%54%69%2A%5B%6C%7C%2C%41%2F%79%51%20%20%59%37%43%73%70%2C%46%5A%4C%37%43%20%37%2D%47%51%7C%79%58%41%2F%46%7C%51%79%58%62%42%41%2A%7B%2F%47%2C%51%46%58%51%79%58%5D%51%79%58%41%2F%7C%46%2F%41%58%20%41%2F%46%5A%4C%37%2D%47%20%46%42%2A%5B%5D%59%51%79%58%37%43%7C%51%79%58%39%47%7C%51%79%42%62%4C%5A%46%51%79%58%62%42%73%72%65%76%20%2D%37%58%79%51%2A%3C%62%42%43%2A%5B%59%51%79%58%51%79%58%79%51%58%51%79%58%7D%51%79%58%37%43%34%34%54%7C%37%34%33%72%64%47%34%32%54%7C%41%2F%46%7C%51%79%3E%58%79%51%7C%2C%41%2F%46%2C%47%2F%37%43%73%70%2C%46%4C%5A%37%43%20%37%2D%47%7C%51%79%58%41%2F%46%7C%6C%42%62%58%79%6C%6E%6F%20%65%20%51%79%58%51%39%58%79%51%7C%3C%37%43%7C%51%79%58%39%47%7C%51%79%58%41%46%2F%7C%51%79%58%62%42%6C%7C%7C%51%79%58%37%43%2A%36%30%58%79%47%7C%51%79%58%51%79%58%41%2F%58%79%51%5D%59%4C%47%20%46%5A%4C%37%43%20%37%2D%47%7C%51%58%79%41%2F%46%7C%51%79%58%2C%62%42%6C%76%2A%5B%5A%54%32%34%46%3E%42%20%6F%54%7C%54%34%34%42%62%58%79%51%7C%46%2F%41%58%79%51%7C%47%2D%37%20%43%37%4C%5A%46%58%79%51%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33
You Can Never Hold Back Spring,0,irealb://%59%6F%75%20%43%61%6E%20%4E%65%76%65%72%20%48%6F%6C%64%20%42%61%63%6B%20%53%70%72%69%6E%67=%54%6F%6D%20%57%61%69%74%73%2D%4B%61%74%68%6C%65%65%6E%20%42%72%65%6E%6E%61%6E==%42%61%6C%6C%61%64%20%45%76%65%6E=%45%62==%31%72%33%34%4C%62%4B%63%75%37%2D%43%6C%7C%2C%34%45%62%20%42%42%73%20%62%45%41%2A%5B%20%51%79%58%5D%51%58%79%62%45%5A%4C%37%62%42%20%62%45%5A%4C%37%62%62%37%2C%42%6F%34%54%69%2A%5B%51%79%58%62%45%5A%45%62%20%73%41%7C%51%79%58%62%45%7C%51%79%58%62%41%5A%62%4C%41%20%2C%2D%43%6C%7C%2C%6F%42%2C%37%62%42%62%58%79%51%7C%4C%62%41%20%2C%46%5A%4C%62%41%51%7C%46%2D%20%41%5A%4C%37%62%45%20%62%45%7C%51%79%58%62%5A%45%4C%37%62%42%20%62%45%5A%4C%62%45%2F%2D%46%62%73%75%73%20%79%58%62%41%7C%2D%43%6C%7C%2C%47%2F%42%58%79%42%73%20%62%45%5A%4C%37%5E%62%41%20%62%41%4C%5A%2D%47%20%2D%43%5A%4C%2D%47%20%2D%43%7C%51%62%37%2C%47%37%7C%51%79%58%2D%36%2A%3C%62%45%45%62%20%73%42%2D%43%6C%7C%2C%37%47%2C%37%62%42%73%20%62%5A%45%4C%62%41%20%2D%43%6C%7C%2C%37%47%2C%37%62%20%41%62%4C%5A%5A%4C%62%41%20%33%72%69%74%2E%3E%20%42%62%4C%5A%66%45%62%58%79%51%7C%3C%20%3E%20%55%78%20%20%5A%20==%30=%31
Flinner Tom Waits Jam,10,irealb://%43%6F%6C%64%2C%20%43%6F%6C%64%20%47%72%6F%75%6E%64%20%2D%20%46%6C%69%6E%6E%65%72=%57%61%69%74%73%20%54%6F%6D==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%58%43%5B%5D%51%58%79%51%7C%41%79%58%46%7C%51%79%58%2D%41%7C%51%79%58%43%51%7C%79%58%2D%41%7C%51%79%58%43%7C%51%79%58%2D%51%7C%47%58%79%43%34%34%54%5B%79%51%4B%63%6C%20%4C%5A%41%2D%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%4C%5A%41%2D%58%79%51%4B%63%6C%20%20%5A%20==%31%33%38=%36===%45%76%65%72%79%74%68%69%6E%67%20%59%6F%75%20%43%61%6E%20%54%68%69%6E%6B%20%2D%20%46%6C%69%6E%6E%65%72=%57%61%69%74%73%20%54%6F%6D==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%4C%37%44%5A%4C%54%33%34%47%2D%44%5A%4C%46%5A%4C%2D%47%5A%4C%23%46%2F%2D%5A%47%4C%46%2F%2D%47%5A%4C%23%46%2F%2D%47%5A%4C%37%4C%5A%44%37%2C%41%2A%2C%7B%37%44%5A%4C%37%47%2D%4C%5A%47%5A%4C%37%44%5A%4C%37%44%2C%42%2A%2C%5B%7D%37%20%44%5A%4C%37%44%5A%4C%46%5A%4C%46%5A%4C%2D%44%37%4C%5A%44%5A%4C%37%44%5A%4C%5A%44%37%4C%5A%44%37%4C%5A%44%37%4C%5A%47%2D%4C%5A%47%2D%4C%5A%47%2D%4C%5A%47%2D%4C%5A%47%2D%4C%5A%47%2D%20%5A%20==%31%32%36=%33===%48%6F%6C%64%20%4F%6E%20%2D%20%46%6C%69%6E%6E%65%72=%57%61%69%74%73%20%54%6F%6D==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%58%43%7C%51%79%54%34%34%47%58%78%20%5A%4C%20%6C%63%4B%51%79%58%47%7C%51%58%79%44%5A%4C%20%6C%63%4B%51%79%58%43%7C%51%79%20%4C%5A%43%58%2C%41%2A%2C%5B%58%43%7C%51%79%79%51%7C%47%58%58%44%7C%51%79%58%44%7C%51%79%58%43%5A%4C%6C%20%63%4B%51%79%58%47%5A%4C%20%6C%63%4B%51%79%79%51%7C%47%58%58%44%7C%51%79%5D%20%20%78%20%20%4C%5A%43%58%4B%51%79%58%44%7C%51%79%58%2D%41%5A%4C%20%63%6C%4B%51%79%58%44%7C%51%79%58%2D%41%7C%51%79%63%6C%20%4C%5A%6C%63%4B%51%79%5B%2C%2A%42%2C%47%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%43%58%79%51%7C%2C%47%58%79%51%7C%44%58%79%51%7C%47%58%79%51%4B%63%6C%20%20%5A%20==%31%34%36=%33===%49%20%44%6F%6E%27%74%20%57%61%6E%6E%61%20%47%72%6F%77%20%55%70%20%2D%20%46%6C%69%6E%6E%65%72=%57%61%69%74%73%20%54%6F%6D==%50%6F%70%20%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%2D%58%79%51%4B%63%44%7C%51%79%58%41%5A%4C%20%6C%63%4B%51%79%44%58%7C%51%79%58%44%7C%51%79%58%41%5A%4C%20%6C%58%79%51%7C%42%44%34%34%54%5B%46%23%2D%58%79%51%7C%47%58%79%51%7C%41%58%79%51%7C%42%2D%58%79%51%7C%46%23%2D%58%79%51%7C%47%58%79%51%7C%41%58%79%51%5A%20==%30=%38===%49%20%48%6F%70%65%20%54%68%61%74%20%49%20%44%6F%6E%27%74%20%46%61%6C%6C%20%49%6E%20%4C%6F%76%65%20%57%69%74%68%20%59%6F%75%20%2D%20%46%6C%69%6E%6E%65%72=%57%61%69%74%73%20%54%6F%6D==%50%6F%70%20%43%6F%75%6E%74%72%79=%44==%31%72%33%34%4C%62%4B%63%75%37%75%73%41%7C%51%58%79%51%7C%47%79%58%44%5A%4C%20%6C%63%4B%51%79%58%41%5A%20%4C%6C%63%4B%51%79%58%73%75%73%41%7C%51%79%58%51%7C%47%58%79%44%34%34%54%5B%2F%44%7C%51%79%63%6C%20%4C%5A%58%44%7C%51%79%58%41%7C%51%79%58%23%46%2F%7C%44%51%79%58%47%5A%4C%20%6C%63%4B%51%79%58%41%79%51%7C%47%58%4B%51%79%58%73%79%58%44%5A%4C%7C%47%58%79%51%79%58%44%5A%4C%20%6C%63%4B%51%79%58%41%7C%79%51%58%73%75%73%41%7C%51%79%58%73%75%73%41%7C%51%7C%47%20%41%51%79%58%23%46%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%44%58%79%51%5A%20==%31%34%34=%34===%4F%6C%27%20%35%35%20%2D%20%46%6C%69%6E%6E%65%72=%57%61%69%74%73%20%54%6F%6D==%50%6F%70%20%42%61%6C%6C%61%64=%41==%31%72%33%34%4C%62%4B%63%75%37%5D%51%79%58%45%34%41%58%79%51%7C%51%79%58%2D%23%43%7C%51%79%58%41%7C%51%58%79%41%5A%4C%45%20%44%7C%51%79%58%2D%23%43%7C%44%58%79%51%7C%34%54%41%2A%5B%45%7C%51%79%58%43%23%2D%4C%5A%45%7C%51%79%58%44%5A%4C%2D%23%43%20%41%5A%45%4C%20%44%5A%4C%2D%23%43%20%41%5A%4C%45%20%44%58%79%51%7C%41%20%41%42%2A%5B%58%79%51%7C%41%58%79%51%7C%45%58%79%51%7C%46%23%2D%58%79%51%7C%42%37%58%79%51%7C%45%58%79%51%4B%63%6C%20%20%5A%20==%39%32=%34===%4F%6E%20%54%68%65%20%4E%69%63%6B%65%6C%20%2D%20%46%6C%69%6E%6E%65%72=%57%61%69%74%73%20%54%6F%6D==%50%6F%70%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%79%58%46%7C%51%58%79%51%7C%43%51%79%58%2D%44%5A%4C%2D%41%20%43%7C%51%79%46%58%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%58%7C%47%37%58%79%46%34%34%54%5B%51%7C%43%58%79%51%7C%46%58%79%51%7C%43%58%79%51%7C%46%20%44%2D%4C%5A%43%20%41%2D%4C%5A%44%2D%20%47%37%4C%5A%43%58%79%51%5A%20==%31%30%32=%35===%54%61%6B%65%20%49%74%20%57%69%74%68%20%4D%65%20%2D%20%46%6C%69%6E%6E%65%72=%57%61%69%74%73%20%54%6F%6D==%50%6F%70%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%7D%51%79%58%43%54%34%34%43%58%43%5A%4C%43%20%46%5A%4C%47%20%2D%41%7C%51%58%79%47%5A%4C%20%6C%63%4B%51%79%58%46%7C%51%79%2C%20%47%4C%5A%2C%41%2A%2C%7B%7B%2C%2A%42%2C%41%2D%20%46%4C%5A%43%58%79%51%7C%41%2D%20%44%37%4C%5A%47%73%75%73%20%47%37%20%7D%20==%31%30%30=%34===%48%65%61%72%74%20%4F%66%20%53%61%74%75%72%64%61%79%20%4E%69%67%68%74%20%2D%20%46%6C%69%6E%6E%65%72%2C%20%54%68%65=%57%61%69%74%73%20%54%6F%6D==%50%6F%70%20%42%61%6C%6C%61%64=%47==%31%72%33%34%4C%62%4B%63%75%37%5B%7D%20%20%6C%54%34%34%47%58%47%7C%51%79%58%44%7C%51%79%58%2D%41%5A%4C%6C%20%63%4B%51%79%58%43%5A%4C%20%6C%63%4B%51%79%58%79%51%4B%63%2C%41%2A%2C%7B%2C%2A%42%2C%43%58%79%51%7C%44%58%79%51%7C%47%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%4C%5A%41%2D%58%79%51%7C%44%58%79%51%5A%20==%31%33%36=%35===%54%69%6D%65%20%2D%20%46%6C%69%6E%6E%65%72=%57%61%69%74%73%20%54%6F%6D==%52%6F%63%6B%20%42%61%6C%6C%61%64=%41==%31%72%33%34%4C%62%4B%63%75%37%2C%5B%7D%51%79%54%34%34%41%58%58%44%7C%51%79%58%41%5A%4C%45%20%44%7C%51%58%79%41%5A%4C%45%20%44%5A%4C%20%6C%63%4B%51%79%79%51%7C%45%58%2C%41%2A%2C%7B%2A%42%2C%41%20%45%4C%5A%41%58%79%51%7C%44%20%42%37%4C%5A%45%58%79%51%7C%41%58%79%51%7C%44%20%42%2D%4C%5A%41%20%45%4C%5A%41%58%79%51%5A%20==%38%38=%35===%46%6C%69%6E%6E%65%72%20%54%6F%6D%20%57%61%69%74%73%20%4A%61%6D
"Cold, Cold Ground - Flinner",1,irealb://%43%6F%6C%64%2C%20%43%6F%6C%64%20%47%72%6F%75%6E%64%20%2D%20%46%6C%69%6E%6E%65%72=%57%61%69%74%73%20%54%6F%6D==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%58%43%5B%5D%51%58%79%51%7C%41%79%58%46%7C%51%79%58%2D%41%7C%51%79%58%43%51%7C%79%58%2D%41%7C%51%79%58%43%7C%51%79%58%2D%51%7C%47%58%79%43%34%34%54%5B%79%51%4B%63%6C%20%4C%5A%41%2D%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%4C%5A%41%2D%58%79%51%4B%63%6C%20%20%5A%20==%31%33%38=%36===
Everything You Can Think - Flinner,1,irealb://%45%76%65%72%79%74%68%69%6E%67%20%59%6F%75%20%43%61%6E%20%54%68%69%6E%6B%20%2D%20%46%6C%69%6E%6E%65%72=%57%61%69%74%73%20%54%6F%6D==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%4C%37%44%5A%4C%54%33%34%47%2D%44%5A%4C%46%5A%4C%2D%47%5A%4C%23%46%2F%2D%5A%47%4C%46%2F%2D%47%5A%4C%23%46%2F%2D%47%5A%4C%37%4C%5A%44%37%2C%41%2A%2C%7B%37%44%5A%4C%37%47%2D%4C%5A%47%5A%4C%37%44%5A%4C%37%44%2C%42%2A%2C%5B%7D%37%20%44%5A%4C%37%44%5A%4C%46%5A%4C%46%5A%4C%2D%44%37%4C%5A%44%5A%4C%37%44%5A%4C%5A%44%37%4C%5A%44%37%4C%5A%44%37%4C%5A%47%2D%4C%5A%47%2D%4C%5A%47%2D%4C%5A%47%2D%4C%5A%47%2D%4C%5A%47%2D%20%5A%20==%31%32%36=%33===
Hold On - Flinner,1,irealb://%48%6F%6C%64%20%4F%6E%20%2D%20%46%6C%69%6E%6E%65%72=%57%61%69%74%73%20%54%6F%6D==%50%6F%70%20%2D%20%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%58%43%7C%51%79%54%34%34%47%58%78%20%5A%4C%20%6C%63%4B%51%79%58%47%7C%51%58%79%44%5A%4C%20%6C%63%4B%51%79%58%43%7C%51%79%20%4C%5A%43%58%2C%41%2A%2C%5B%58%43%7C%51%79%79%51%7C%47%58%58%44%7C%51%79%58%44%7C%51%79%58%43%5A%4C%6C%20%63%4B%51%79%58%47%5A%4C%20%6C%63%4B%51%79%79%51%7C%47%58%58%44%7C%51%79%5D%20%20%78%20%20%4C%5A%43%58%4B%51%79%58%44%7C%51%79%58%2D%41%5A%4C%20%63%6C%4B%51%79%58%44%7C%51%79%58%2D%41%7C%51%79%63%6C%20%4C%5A%6C%63%4B%51%79%5B%2C%2A%42%2C%47%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%43%58%79%51%7C%2C%47%58%79%51%7C%44%58%79%51%7C%47%58%79%51%4B%63%6C%20%20%5A%20==%31%34%36=%33===
I Don't Wanna Grow Up - Flinner,1,irealb://%49%20%44%6F%6E%27%74%20%57%61%6E%6E%61%20%47%72%6F%77%20%55%70%20%2D%20%46%6C%69%6E%6E%65%72=%57%61%69%74%73%20%54%6F%6D==%50%6F%70%20%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%2D%58%79%51%4B%63%44%7C%51%79%58%41%5A%4C%20%6C%63%4B%51%79%44%58%7C%51%79%58%44%7C%51%79%58%41%5A%4C%20%6C%58%79%51%7C%42%44%34%34%54%5B%46%23%2D%58%79%51%7C%47%58%79%51%7C%41%58%79%51%7C%42%2D%58%79%51%7C%46%23%2D%58%79%51%7C%47%58%79%51%7C%41%58%79%51%5A%20==%30=%38===
I Hope That I Don't Fall In Love With You - Flinner,1,irealb://%49%20%48%6F%70%65%20%54%68%61%74%20%49%20%44%6F%6E%27%74%20%46%61%6C%6C%20%49%6E%20%4C%6F%76%65%20%57%69%74%68%20%59%6F%75%20%2D%20%46%6C%69%6E%6E%65%72=%57%61%69%74%73%20%54%6F%6D==%50%6F%70%20%43%6F%75%6E%74%72%79=%44==%31%72%33%34%4C%62%4B%63%75%37%75%73%41%7C%51%58%79%51%7C%47%79%58%44%5A%4C%20%6C%63%4B%51%79%58%41%5A%20%4C%6C%63%4B%51%79%58%73%75%73%41%7C%51%79%58%51%7C%47%58%79%44%34%34%54%5B%2F%44%7C%51%79%63%6C%20%4C%5A%58%44%7C%51%79%58%41%7C%51%79%58%23%46%2F%7C%44%51%79%58%47%5A%4C%20%6C%63%4B%51%79%58%41%79%51%7C%47%58%4B%51%79%58%73%79%58%44%5A%4C%7C%47%58%79%51%79%58%44%5A%4C%20%6C%63%4B%51%79%58%41%7C%79%51%58%73%75%73%41%7C%51%79%58%73%75%73%41%7C%51%7C%47%20%41%51%79%58%23%46%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%44%58%79%51%5A%20==%31%34%34=%34===
Ol' 55 - Flinner,1,irealb://%4F%6C%27%20%35%35%20%2D%20%46%6C%69%6E%6E%65%72=%57%61%69%74%73%20%54%6F%6D==%50%6F%70%20%42%61%6C%6C%61%64=%41==%31%72%33%34%4C%62%4B%63%75%37%5D%51%79%58%45%34%41%58%79%51%7C%51%79%58%2D%23%43%7C%51%79%58%41%7C%51%58%79%41%5A%4C%45%20%44%7C%51%79%58%2D%23%43%7C%44%58%79%51%7C%34%54%41%2A%5B%45%7C%51%79%58%43%23%2D%4C%5A%45%7C%51%79%58%44%5A%4C%2D%23%43%20%41%5A%45%4C%20%44%5A%4C%2D%23%43%20%41%5A%4C%45%20%44%58%79%51%7C%41%20%41%42%2A%5B%58%79%51%7C%41%58%79%51%7C%45%58%79%51%7C%46%23%2D%58%79%51%7C%42%37%58%79%51%7C%45%58%79%51%4B%63%6C%20%20%5A%20==%39%32=%34===
On The Nickel - Flinner,1,irealb://%4F%6E%20%54%68%65%20%4E%69%63%6B%65%6C%20%2D%20%46%6C%69%6E%6E%65%72=%57%61%69%74%73%20%54%6F%6D==%50%6F%70%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%79%58%46%7C%51%58%79%51%7C%43%51%79%58%2D%44%5A%4C%2D%41%20%43%7C%51%79%46%58%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%58%7C%47%37%58%79%46%34%34%54%5B%51%7C%43%58%79%51%7C%46%58%79%51%7C%43%58%79%51%7C%46%20%44%2D%4C%5A%43%20%41%2D%4C%5A%44%2D%20%47%37%4C%5A%43%58%79%51%5A%20==%31%30%32=%35===
Take It With Me - Flinner,1,irealb://%54%61%6B%65%20%49%74%20%57%69%74%68%20%4D%65%20%2D%20%46%6C%69%6E%6E%65%72=%57%61%69%74%73%20%54%6F%6D==%50%6F%70%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%7D%51%79%58%43%54%34%34%43%58%43%5A%4C%43%20%46%5A%4C%47%20%2D%41%7C%51%58%79%47%5A%4C%20%6C%63%4B%51%79%58%46%7C%51%79%2C%20%47%4C%5A%2C%41%2A%2C%7B%7B%2C%2A%42%2C%41%2D%20%46%4C%5A%43%58%79%51%7C%41%2D%20%44%37%4C%5A%47%73%75%73%20%47%37%20%7D%20==%31%30%30=%34===
"Heart Of Saturday Night - Flinner, The",1,irealb://%48%65%61%72%74%20%4F%66%20%53%61%74%75%72%64%61%79%20%4E%69%67%68%74%20%2D%20%46%6C%69%6E%6E%65%72%2C%20%54%68%65=%57%61%69%74%73%20%54%6F%6D==%50%6F%70%20%42%61%6C%6C%61%64=%47==%31%72%33%34%4C%62%4B%63%75%37%5B%7D%20%20%6C%54%34%34%47%58%47%7C%51%79%58%44%7C%51%79%58%2D%41%5A%4C%6C%20%63%4B%51%79%58%43%5A%4C%20%6C%63%4B%51%79%58%79%51%4B%63%2C%41%2A%2C%7B%2C%2A%42%2C%43%58%79%51%7C%44%58%79%51%7C%47%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%4C%5A%41%2D%58%79%51%7C%44%58%79%51%5A%20==%31%33%36=%35===
Time - Flinner,1,irealb://%54%69%6D%65%20%2D%20%46%6C%69%6E%6E%65%72=%57%61%69%74%73%20%54%6F%6D==%52%6F%63%6B%20%42%61%6C%6C%61%64=%41==%31%72%33%34%4C%62%4B%63%75%37%2C%5B%7D%51%79%54%34%34%41%58%58%44%7C%51%79%58%41%5A%4C%45%20%44%7C%51%58%79%41%5A%4C%45%20%44%5A%4C%20%6C%63%4B%51%79%79%51%7C%45%58%2C%41%2A%2C%7B%2A%42%2C%41%20%45%4C%5A%41%58%79%51%7C%44%20%42%37%4C%5A%45%58%79%51%7C%41%58%79%51%7C%44%20%42%2D%4C%5A%41%20%45%4C%5A%41%58%79%51%5A%20==%38%38=%35===
Come on up To The House,0,irealb://%43%6F%6D%65%20%6F%6E%20%75%70%20%54%6F%20%54%68%65%20%48%6F%75%73%65=%54%6F%6D%20%57%61%69%74%73%20%74%72%61%63%6B%20%4A%61%6E%20%53%63%68%C3%B8%6E%65%6D%61%6E%6E==%53%65%63%6F%6E%64%20%6C%69%6E%65=%43==%31%72%33%34%4C%62%4B%63%75%37%4C%47%20%43%41%47%4C%5A%46%20%79%58%51%79%58%7C%51%79%58%6E%7C%51%79%58%7C%6E%51%79%58%43%5A%4C%36%47%20%43%5A%4C%2D%45%51%20%20%5B%2A%20%43%43%2A%5B%46%5A%4C%47%20%5A%43%20%45%2D%2F%43%20%43%5A%4C%47%20%43%5A%4C%2D%45%20%5A%46%4C%47%20%43%5A%4C%70%20%2D%41%5A%4C%42%2F%47%20%5D%5B%43%4C%43%20%46%5A%5B%5D%78%7C%2C%20%45%2D%2F%42%5A%4C%43%34%32%54%5A%4C%47%20%43%5A%4C%2D%20%45%46%5A%4C%47%20%43%5A%4C%70%20%2D%41%5A%4C%54%34%34%42%62%43%5A%4C%43%20%2A%5B%5D%51%79%4C%5A%43%58%79%47%20%43%5A%4C%2D%45%20%46%5A%4C%47%20%43%51%7C%79%58%2D%41%5A%4C%42%2F%2D%45%20%43%7C%51%36%4C%5A%43%58%47%20%43%42%2A%42%43%20%47%4C%5A%43%58%79%51%7C%43%20%45%2D%2F%42%4C%5A%41%2D%58%79%51%7C%20==%31%33%38=%39
