name,songs,ireal_charts
That's The Way Of The World,0,irealb://That's%20The%20Way%20Of%20The%20World%3DWhite-Stepney-White%20(Earth%2C%20Wind%20%26%20Fire)%3D%3DFunk%3DDb%3D%3D1r34LbKcu7bGs%7CQ44%3C*76bG%7CQyXsus9bD%7CyQX%5EbD%3E28%20mpb%20%204%2FDbXyTi*%7BY%7CQyXb%2Cpp%3C*%7CQyXsus9bD%7CQyXb%5EDlC*%7B%7D%2C7A%3Ex336Gb6%2FDbD%2F6-Gs%7CQy%2FDb%2CpbG%7CQyXsus9bD%7CQXy%5EbDlA*S%7BY%7D%2C7Ap6%2FDbX6-bGs%7C%7DQyXb%2CppAyX%5EbG%7BQyX11%239bG7%7CQyX%5EbDlB*%5B%7D%2C7Q%7CF-7D%2F6-bL11%239Q%7CF-7%5EbDD*%7B%5DQyXsus9Ab%7CQyX9bEZL7-bB%20LZG7byX%5EbGyX%5EbGZB9%2319b7G%20sus9bDZLb%2FA7-bBZLQ%2CA%2FW%20%2C1%2311LZL%5EbGZX%5EbD%3E%20Bb-7etni%2096*%3C%5B%5DQyXuss9bA%7CQyX7-bEZLrlude7-F%7CQ%3Ax%20ts9susX*%3CC*%7B%5DQyXbD%2F6-Gb%7CQyX%2CbD%2F6bG%7CQy72%20%201bD%7CQyZLbA%2Folo%3EDL%2CA%2FW%20%2C11%239BZLb%5EGZL11%239b7GZL%5EbZBb-7s%20tg%20%20%2C9bDG7b9%237-bBlZL%2CA%2FW%20%2C1%2319B%7CQyX%5EbGZL%2C11%2FAbLZ%20%2C9bDX%2C7-b11%2CLZ-bB%20%2C7-F2N%7D%20%2CAW%2F%20%2C11%239B1NZL%5EbG7%2CLZE%239b7Gs9bD%7C03%20D.%2F7-bBQ%7BY%5DQyX%2Cssu9bA%3EadoC%20la%20.SAbXyQ*%3C%7CQyus%20G7b9%2311LZGb%5EXyQ%7C%3C*63XyQ%20vamp%20out%3EB9%2311%20W%2FA%20%7D%20%3DPop-Soul%3D82%3D1
Fantasy,0,irealb://Fantasy%3DEarth%2C%20Wind%20%26%20Fire%3D%3DDisco%20Funk%3DE-%3D%3D1r34LbKcu7%2C9dda44%3C*7aAZL%2C%5EG%20%5ECZL%2C7B-%207-E%3E98%20mpb%20%202dd9%20BTi*%5BY96*%3C-s%20sE%2CXQyXQyXQyX%5DQyX%E2%97%87%3E%20QyX36*%3CEl%7C%2C2EyQ%7BSEusEZL%20x%3Etaf)%3EXyon%20.s.d%20retfa%20Q%20yX27*%3C%20ZL%20lcKQ%20repefir(%20%5ECZL%2C%20%7DY%7B*.s.d%20retfa%20%22A%22d%20n2QyX96*%3C%207-AA%3A%3EB-7%20x%20ZLN%7CQyXZC%5E(CXQyX%7D%20%2C7E%20sus71ENZL)%5ED(%5ED%20)E%2F%5EyQXyQL%2C%5ED%20X%7CrQys%20B7%2CFs%3E.%E2%99%AA%E2%95%9527*%3C%20%20%5EGLZ%2C7-%23F%207-EB*%5B%5D%20%23-7%7CXus7B2%2030*%3CE-7%20Fus7Bl%7C%2CsusAs%3E.%E2%95%95%E2%99%AA96*%3C%20%20%5EGZL%2C7-%23sXyQ%7ClZLQy%5EC%207-al%20FiG%20sus7DZL%2C7-A%20-7EC*%7BY%5DQyX7B%3Een%5E%2CLZB%20.S.DhE42T7%20F%237E%2F%23FZL%2Csus7%23F%202BN%7DQyXB1NZL%2C%23A%2F%20D%2CLZ-AZL%2CZL%2C7-%2C%20%5DY%7B%3E)pu%20dr3-%20%3Aghcy%20ek(%20%2027*%3C44TC*G-7%20C7D%20D%2F%3C%20bB%2F%20Bb%5E%2CC%2F7D%20DZL%2C%23C%2F7A7%20-CZL%2C%5EbE%207-DZL%2CLZG-sus7FXyQvamp%20out%3EsEb%5E%2CD7%7D%20%3DPop-Soul%3D89%3D1
Boogie Wonderland,0,"irealb://%42%6F%6F%67%69%65%20%57%6F%6E%64%65%72%6C%61%6E%64=%4A%6F%68%6E%20%4C%69%6E%64%20%41%6E%64%20%41%6C%6C%65%65%20%57%69%6C%6C%69%65%20(%45%61%72%74%68%20%57%69%6E%64%20%61%6E%64%20%46%69%72%65)==%44%69%73%63%6F%20%46%75%6E%6B=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%41%2A%7B%5D%20%34%41%37%58%79%20%31%31%41%32%4E%7C%7D%20%31%31%41%31%4E%4C%5A,%37%2D%47%5A%4C%78%5A%4C%37%2D%44%7B%51%41%37%2F%43%23%34%54%69%2A%5B%78%5A%4C%37%2D%20%44%61%6E%63%7D,%23%43%2F%37%41,%31%31%41%73%5A%4C%37,%2D%47%5A%4C%78%5A%4C%37%2D%44%3E%2E%2E%65%7B%2A%42%6C%44%20%39%30%2A%3C%78%5A%4C%37%2D%4C%5A%73%41%31%65%63%6E%61%44%20%20%39%30%2A%3C%41%2A%7B,%7D%23%43%2F%37%41%3E%78%34%30%36%2A%3C,%31%2E%2E%3E%6C%44%37%2D%47%5A%4C%41%3E%78%33%30,%4C%5A%73%41%31%41%73%5A%4C%37%2D%47%5A%4C%78%5A%4C%37%44%2D%6C%42%2A%7B%7D,%23%43%2F%37%41,%31%31%31,%3C%2A%36%37%2D%47%5A%4C%41%73%5A%4C%43%7D%5B%2A%43%3C%4C%37%2D%47%6C%7C,%37%2D%44,%37%2D%41%5A%73%4C%78%5A%4C%43%2F%37%2D%47%6C%3E%51%79%58%5A%47%2D%37%2F,%23%43%2F%37,%37%2D%41,%37,%7C%6C%47%43%2F%37%2D%47,%37%2D%47%7C,%37%2D%44%37,%2D%41%73%5A%4C%43%2F%37%2D%47%5A%4C%37%2D,%7C%45%68%37%2D%44,%37%2D%5A%4C%78%5A%4C%4C%5A%44%2D%37%2E%65%63%6E%61%44%20%20%39%30%2A%3C%41%2A%20%7B%20%5D%20%37%41%5A%4C%37%2D%47%5A%4C%43%2F%2E%3E%44%2D%37%37%2D%44%6C%7C%2A%7B%7D,%23%5A%73%41%31%31%31%31%41%73%5A%4C,%37%2D%47%5A%4C%78%5A%37%4C%2D%44%6C%42%2A%7B%7D,%23%43%2F%37%41,,%41%37%2F%43%4C,%37%2D%47%20%20%51%79%58%20%20%44%61%6E%23%43%2F%37%41,%31%31%41%73%5A%4C,%37%47%2D%5A%4C%78%5A%4C%37%2D%44%6C%3E%2E%2E%65%63,%7D%58%79%51%39%30%2A%3C%41%7D,%23%43%2F%30%39%20%20%49%30%36%2A%3C,%31%31%41%73%5A%4C,%37%2D%5A%47%4C%78%5A%4C%37%2D%44%6C%3E%2E%72%74%73%6E%36%78%3E%41%37%2A%3C%44%2A%7B%2F%37%2D%47%5A%4C%5A%78%4C%5A%7C,%37%2D%44,%37%2D%41%73%5A%4C%78%5A%43%4C%2F%37%2D%47%43%2A%5B%20%20%5D%20%37%2D%47%6C%47%2D%37%4C%37%2D%44%6C%7C%37%68%45%7C,%2D%37,%44%2D,%37%2D%47%7C,%37%2D%44,%37%2D%41%73%4C%5A%43%2F%37%2D%47%5A%4C%37%2D%47%6C%7C,%37%47%2D%37%2F%43%41%73%5A%4C%43%37%2D%44%3E%2E%7C%6C%44%2D%37%44%20%20%39%30%2A%3C%41%2A%7B%20%20%5D%20%41%37%5A%4C%37%2D%47%5A%4C%43%2F%37%2D%44%5A%4C%61%6E%63%65%2E,%37%2D%41,%43%2F%37%41%73%47%2D%37,%4C%5A%4C%37%2D%47%5A%4C%78%5A%4C%37%2D%44%6C%2A%42%7B%7D,%23%43%2F%37%41,%31%31%41%73%5A%73%41%31%31,%5A%4C%78%5A%4C%7C,%23%43%2F%41%3C%2A%30%39%41%73%5A%4C,%37%2D%47%5A%4C%78%5A%4C%37%44%2D%6C%3E%51%79%58%2E%2E%65%63%6E%61%44%20%20%31%31,%41%37%2A%5B%7D,%23%6C%44%2D%37%4C%5A%78%20%5A%20=%50%6F%70%2D%44%69%73%63%6F=%31%33%32=%31"
Cant Let Go,0,irealb://Cant%20Let%20Go%3DEarth%20Wind%20And%20Fire%20%3D%3DDisco%20Funk%3DBb-%3D%3D1r34LbKcu7B%7BZLb-7%20Ab7F%20D%2F7%5EFZLC%2F9-%20F7F%7CQyX9%5EbGZL%2C6sus%2FBbBi*%5BbD%7CQyQ%7CF7b%7CQyX7-bB%7CZL7F%20%5E9bG%7CQyX6bD%7CQyX9F7b9XyX7-bL7F%207Gb%5E9%20yX6bD%7CQyXbA%2F7-EbZL7-F%207-bBZL7FQ%7CGb%5E%7CQyX6yX7-bXyQ%7CA%2011-bE%207-F%7CQyXAb%2F7-bE%7CQyXF%2F7%5Eb%7D%5B*BB9%5EbGZaV%3C%7B%5DLZ%20x%20%5EbGZL%20x%20ZL%20lcKyQXF%2F7%5EbAZL%20x%20ZL9%20F9%20%20lcKQ%20ortn-7XyQ%20ot%20nikA%3C%5B%7D%209F9%20%5EbGZL%20x%20ZL%20lcKthe%20ibB%3Epm%5D%20bA%2FBb-7%20bA%2F7-bEZLC%2F7-F7%20F%7CQyX9%5EbGZL6bA%20Gb%5E7%3Effir%5EbGZLo%20and-bBZL7F%207%5EbGZL-7F%207-bB%3E%20.edaf%207%20F-7loS%3C%7B7%20F7%3C8x%3E%20%7D%20%3DPop-Funk%3D140%3D3
Reasons,0,irealb://Reasons%3DBailey-Stepney-White%20(Earth%2C%20Wind%20%26%20Fire)%3D%3DSoul%20Ballad%3DEb%3D%3D1r34LbKcu7cKbE%2F44%3C*7pp%2C9%5EbEs%3E)taebh%20t61(%2036%20mpb%20%204sAb-6Ti*%5BYNZL%20xx%20LZl%20ZL6-bA%209%5EbEA*Y%7B%5D%20sus31bB%209%5EbEx%20LZ%20%20ZL%20l-C%207-9%2CppAQyX9%5EbEl2N%7CQyXyQXQyXQyX%7DbE%2F6-b%5D%5B*BG%5EbEs1%2F%20QyX-7%2CpC*%3C%7C%2CbE%2FW%2C7-F%2C7G-%2C9%5EbA%7C%2CbB%2FW%2C7-69%20%20%2FGsZL71NZL%20yQ%20%D2%91%3E-bA%209%5EbElA*%7BY%5D%2Cn5%239%237Gs%20sus7Dl6LZ%20xX%E2%99%A9QyX7-C%7C%2CsEb%5E9G%2C9%5EbAp%2C9%5EbE2NLZQyX%7DbE%2F6-bApp%2C7%239%235ZL%20x%20L%20xZL%2CAh%2CA7-F%2C7-G%2C%5EbAsC*Y%5B%5D%20G%20sus7Gl%7C%2C6b%2Cp%7Cx%20bB%2FW%2CL6-bA3susXl44TA*%5BY%5Dnsp%3E%D2%91yQX%E2%99%A9%20%2036*%3C42T%7CQyEb%5E9%201bBlZ%2C9%5EbEC.%20aluo%20%2047*%3C%7BYY%20%20QXyQyX%5D%20%20x%20%3EeniF%20tro%3Es.D%20%3CZppsAb-6%2FEbKcl%20LZ%20x%20LZ%3CXyQ%20vamp%20out%3E%20x%20%3C*634x%3E%20%7D%20%3DPop-Soul%3D63%3D1
Got To Get You Into My Life (EWF) p1,0,irealb://Got%20To%20Get%20You%20Into%20My%20Life%20(EWF)%20p1%3DLennon-McCartney%20(Earth%2C%20Wind%20%26%20Fire)%3D%3DShuffle%3DG%3D7%3D1r34LbKcu76*%3C%20Z44%3C*7X15*%3C%20%20%3E%E2%97%87%20QyX5*6%3Csus9D%3Effir%20%202yQ%EF%B8%B6%3ELTi*%5BY%3CQyX%5D%3Ex%20%3C*1bA%3E.%E2%99%A9QyX%E2%99%AAQyX9*6%3C42TZL%3E%EF%B8%B6%20QyX153%2311%20%E2%97%87QyX5b7A%7CQpm%2014%7CQyX31G%3Eolos%20t%20g47*%3C44T%5BYQyX%3E1C13Xyb%2047*7A%7CQyQ%7C%3C*6L11%239bD%20sus9D%3E%E2%99%A9.%20%E0%B8%AF%20QyX%2FQyX%2F%20%209ZC13XyX5%239C*%7BY%5DD9susC%3E.%E2%99%A9%20%E0%B8%AF%20QyX%2FQyX%20%2F%2096*%3C%7CQyX31GZL13XyQ%205%239bsus9D%20(voc%20QyX%2FQyX%2F%20%2096*%7C%3CQyX5%239b7A%3E)ni%20%E0%B8%AF%20%E2%99%A9.%3E%2027*%3C9b7A111LZC31C%7CQyX31GZLsu9sD%205%239b7A%7CQyX31XyQ%7CN%239bD%201%239bD%7C%3C*69%20rd%2Bsb(%20%3Csus9D.%3E%E2%99%A9%20%E0%B8%AF%20QyX%2FQyX%2F%20%20in)%3E%20QyX5%23A2NZL3XyQ%7CyX%7DQyX31C%7CQyX3G1ZLsus9D%205%239b7AQXyQ%201CZL1%3C%5B%5DQy%20%3C*66X56*%3Csus9DZL%3E%EF%B8%B6yQX15*%3C%20%3E%E2%99%AA%20%E0%B8%AF%20QyXyQ%E2%97%87%3EX5%239b7*%3C%20x%3Eiff%3ED6*%3C%20ZL%3E%EF%B8%B6QyX15*%20%3C%20%3E%E2%97%87QyX56*%3Csus95XyQ%E2%97%87r%2047*X56*%3C%20%EF%B8%B6%3ELZL%3E%EF%B8%B6%20QyX15*%3Cp%20%3E%E2%99%A9.%20%20QyX%E2%99%AA96*%3Cp42TZT44pQyX15%20lcKQpp%5D%7BGSA*%7BY%7D%20%20lcKQyX%2FG7-AZL%20lcKQyX9%5EG%5E9Xyp%3E%E2%97%87QyZLQyX%2FGXyQZL7%5E-B%20%2C7-BZL7-%5EB%20-BB*%5BY%7D%20%20lcKXyQr%7C7-AZLyX%E2%99%A9%20Q%20%E2%99%A9XyQyX%E2%99%A9%20%2096*%3CZLB%2FGC%20l%3E%E2%99%A9%20QyX%E2%99%A9%20QyX%E2%99%A9%20Q%20%E2%99%A9Xy%2096*%3CQyX%E2%99%AA%20-7%20D9%20%20QyXQyXQyXQyXyQXQyX96*%3CGZLsus%E2%99%A9.XyQA%3E%E2%99%A9%20QeniF%20%20%2F%3E%20%3C.D%20%3CZL%3E%EF%B8%B6%20QyX15%3C*%20%3E%20%E2%99%AA%20%E0%B8%AF%20%20QyX96*S.%20alQyX%2F%20%3EBb13sus%3C*51XyQ%20%EF%B8%B6%3E%20D13sus%20%5D%20%3DJazz-New%20Orleans%20Swing%3D141%3D1
Got To Get You Into My Life (EWF) p2,0,irealb://Got%20To%20Get%20You%20Into%20My%20Life%20(EWF)%20p2%3DLennon-McCartney%20(Earth%2C%20Wind%20%26%20Fire)%3D%3DShuffle%3DG%3D7%3D1r34LbKcu7%E2%99%A9%20%E0%B8%AF%20Q44G7%23X%2F%20%2096*%3C%7CQyX5%23b97A%7CQyX31C%7CQyX9yQ%2FXyTC*%5BYyX31Cus%20Db%237GZLsus9D%205%2397bA%7CQyX31CZL11%2399XyQ%7Cs9D%3E.X31CZ9%235XybD%20sus9D%3E.%E2%99%A9%20%E0%B8%AF%20yQX%2FQyX%2F%20%2096*%3C%7CQ9%2311Lb7A%7CQ%20%E0%B8%AF%20Qyb9%235%20%205%239b7A%7CQyX31CQ%7CyX9%237G%5B%5D%20sus9D%3C*69X7A%7CQy*%3Csus51XyQir%2017*%3C%5B%5DQyX%3E%E2%97%87yQX56*%3Csus9DZL%3E%EF%B8%B6ff%3ED9*%3C%20%3E%E2%99%AA15*%3C%20%E2%97%87%3E%20%20%3CX%E2%99%AAQyX%2F%20QyX%2F%20%209*6%3CZL%3E%EF%B8%B6%20%20%EF%B8%B6QyX15*yQ%E2%99%A9.%3EQyX56XG%2F7-x%20%20%5DXcKQyX9%5EG%3Eolos%20gt%2047*%3C%7BY%20%20QyXQyl%20LZA%3E%EF%B8%B6QyXyX%E2%99%A9%20%20%20%20%7D%5B*LQyX%7CrQyXZL7%5E-%20B%2C7-BZL7%5E-B%20-BBZ%3C*69lcKQyD%207-AQ%20%E2%99%A9XyX%E2%99%A9%20QyX%E2%99%A9%20QyX%E2%99%A9%20%2069*%3CZLB%2FG%20Cl%3E%E2%99%A9%20QyQ%20%E2%99%A9%3EyX%E2%99%A9%20QyX%E2%99%AA%20QZG%20%3C*%2096*%3CZL%3E%EF%B8%B6%20QyX1*5%3C%20%3E%20%E2%99%AA%20%E0%B8%AF%20%20QyX96%20%E2%99%A9.XyLsus91C%7CQyQ%20%2F%3EBSC*%7BY%5D%20sus31D%20%EF%B8%B6%3E%20QyX15*%3Csus31bG7%239XyX%2F%20QCZL11A7b9%23sus9D%3E.%E2%99%A9%20%E0%B8%AF%20QyXQ%2FyX%2F%20%2096*%3C%7CQyX5%20Db9%23%7CQyX37AZLQ%7CA7b9%20dr3%2096*%3C31C%7CQXy9%237GZLsus9D%205%23x%3A%3E%20%20QyX31%3C%7CQyXyQ%7C%3C*11%239bD%20sus9D%3E.%20%E2%99%A9%E0%B8%AF%20QyX%2FQyX%2F%20%2096LZC13X5%239b%E2%99%AA%20%E0%B8%AF%20%20%20al%20C*%3C%205%239b7AQ%7CY%7D%20uss9D%205%239b7A%3Eado69XyQ.S.D%206*%3Csu51XyQfir%2027*%3C%5DQyX%3E%E2%97%87yQX66*%3Csus9DZL%3E%EF%B8%B6f%3ED9s*%3C%20%3E%20.%E2%99%A9%20%209%3E%20%20%3C*%3E%EF%B8%B6QyX84*%3C%20x%3E%E2%97%87QXy66*%3C%20ZL%3E%EF%B8%B6QyX84LZ%3C*6%E2%97%87QyX6%E2%99%A9%20%2096XyQ%20%E2%99%A9%EF%B8%B6%20QyX15*%3C31Gp%3EQ%EF%B8%B6yX15*%3Cp%3E%E2%99%AA%20QyX.%3ELZ%3C*%E2%99%AA%20QyX%EF%B8%B6%20QyX%E2%99%AAXyQ%20us31bE%20%3E%EF%B8%B6QyX15%3C*sus31F%3E%E2%99%AA%20QyX.%E2%99%A9s%3C*51%20QyX.%3ELZDb13sus%20fC13%20Z%20%3DJazz-New%20Orleans%20Swing%3D141%3D1
Runnin',0,irealb://Runnin'%3DEarth%2C%20Wind%20%26%20Fire%3D%3DFunk%3DE-%3D%3D1r34LbKcu7sus9E%3C*74%20s7C%2Csus7D%2Csus7pEs%7CQyXn%3E321%20mpbus%2C%7Cl44T%5BYQyX%7Cr5XyQ%E2%97%875%239%237B%209%5EF%7CQyX11-Ei*%7B%20QyX%5DQyX%3ELZXyQ6*%3CB%2FabmasASE-1%20revo%20solos%20neop%20%3Ax%20tsal%2047*%3C1%5BA%5D%20(*%7BY%7D%20rQyX%3E%7CF%5E9%20r%20on%20%3As.d%20noQyQXyX20*%3CZL5%239%237BepeatQyX%3E)%E1%AE%BA96*%3C*633x7Bp%2C9%5EFs%7CQyX11E-ZLQyX%7CrQyX%7C%7D%20%3E%239%235%2C%3CQyX%7Csus9b7%239%2C%5DcKQyXsus9C%7CQyXuss9D%7CQyX7-AlB*%5Bl%20LZBbB%3E.%E2%99%AA2TZL%5El%20LZ%3C15*%3C%20A%2FB%3E%E2%99%A9%20%20Qy.X%E2%99%A9QyXQyX.%E2%99%A9%20%2096*%20%EF%B8%B6%3EAbcKQyX%EF%B8%B615*%3C%20%20%E2%99%AA.X%3E%EF%B8%B6%2015*%3C%5E%23F%205%2397%23G%3E%E2%99%AA%20%20QyX.%E2%99%AA%20%20QyLZT4496*%3C4%20QyXQ%235%3C*6x%3E%E2%97%87QyX56*%3C%20ZL%3EQ%EF%B8%B6yX15*%3C%20%20%3E%E2%97%87QyX5%20%20%5DXy9%237F%3E%E2%99%AA%20%E0%B8%AF%20Q%5E9XyQ%3C%20sus9bEZL%20lcKyQX11%2331bBZL%20lcK*66XyEC*%5B%2056*%3C%201XyQ%EF%B8%B6QyX84*%3CQ%20%20%3E%E2%97%87Qy5X6*%3C11%239%237bEZL%3E%20%EF%B8%B6%3ELZ5*%3C%20%3EC%20la%20x%20%20%5DX%3C%7CrQyXZL5%239%237B9%20%5EF%7CQyX11-E%5B%20Qy%20D.S.%3E%E2%97%87QyX15*%3C%2CyQ%20%5DY%20%3E%E2%99%A9%20QyX.%E2%99%A9QyX.%E2%99%A98%206*%3Csus7bAlD*Q%7BsW%2FEbX%3Eadous7bE%5E%2FG%23%2CusbEl%3E%E2%99%A9%20QyX%E2%99%A9%20QXy.%E2%99%A9%20QyX%E2%99%AA%20%2086*%3C%7Cs%2FAb%20E%3E%EF%B8%B6%20%2096G%3E%EF%B8%B6ZN1%3C*%3C%2011%239%5EA%3E%E2%99%A9%20%20Qy.X%E2%99%A9%20QyX.%E2%99%A9%20%20QyX96*51%20%20LbA%2FsG%3E%EF%B8%B6QyyQ%EF%B8%B6%3ELpp%2C11%239%5EAs2N%7CY%2C%7Dppp%3E%E2%97%87QyX56*%3CpZ%3C*51XX15*%3C.D%20%3C%7Cpp%3C*5X15*%3Cpp%3E%E2%97%87QyX56%3C*p%7C%2Csus9E%3E%EF%B8%B6QyX1yQ%EF%B8%B6%3Epp%7C%2C96S.%20al%20Fine%3E%20%3C*65XyQ%E2%97%87%3Ex%20%20%5D%20%3DBlues-Funky%3D123%3D1
Runnin' (alt notation 4 plyr),0,irealb://Runnin'%20(alt%20notation%204%20plyr)%3DEarth%2C%20Wind%20%26%20Fire%3D%3DFunk%3DE-%3D%3D1r34LbKcu7sus9E%3C*74%20s7C%2Csus7D%2Csus7pEs%7CQyXn%3E321%20mpbus%2C%7Cl44T%5BYQyX%7Cr5XyQ%E2%97%875%239%237B%209%5EF%7CQyX11-Ei*%7B%20QyX%5DQyX%3ELZXyQ6*%3CB%2FabmasASE-1%20revo%20solos%20neop%20%3Ax%20tsal%2047*%3C1%5BA%5D%20(*%7BY%7D%20rQyX%3E%7CF%5E9%20r%20on%20%3As.d%20noQyQXyX20*%3CZL5%239%237BepeatQyX%3E)%E1%AE%BA96*%3C*633x7Bp%2C9%5EFs%7CQyX11E-ZLQyX%7CrQyX%7C%7D%20%3E%239%235%2C%3CQyX%7Csus9b7%239%2C%5DcKQyXsus9C%7CQyXuss9D%7CQyX7-AlB*%5Bl%20LZBbB%3E.%E2%99%AA2TZL%5El%20LZ%3C15*%3C%20A%2FB%3E%E2%99%A9%20%20Qy.X%E2%99%A9QyXQyX.%E2%99%A9%20%2096*%20%EF%B8%B6%3EAbcKQyX%EF%B8%B615*%3C%20%20%E2%99%AA.X%3E%EF%B8%B6%2015*%3C%5E%23F%205%2397%23G%3E%E2%99%AA%20%20QyX.%E2%99%AA%20%20QyLZT4496*%3C4%20QyXQ%235%3C*6x%3E%E2%97%87QyX56*%3C%20ZL%3EQ%EF%B8%B6yX15*%3C%20%20%3E%E2%97%87QyX5%20%20%5DXy9%237F%3E%E2%99%AA%20%E0%B8%AF%20Q%5E9XyQ%3C%20sus9bEZL%20lcKyQX11%2331bBZL%20lcK*66XyEC*%5B%2056*%3C%201XyQ%EF%B8%B6QyX84*%3CQ%20%20%3E%E2%97%87Qy5X6*%3C11%239%237bEZL%3E%20%EF%B8%B6%3ELZ5*%3C%20%3EC%20la%20x%20%20%5DX%3C%7CrQyXZL5%239%237B9%20%5EF%7CQyX11-E%5B%20Qy%20D.S.%3E%E2%97%87QyXTZLbAyQ%20%5DYEsZL%23G%2F%5EEZLbE%2FZWLsus7bA83TD*Q%7Bbsus%2FX%3Eado11%239%5Esus%2FA%20QyX.%E2%99%A9%20QyX.%E2%99%A9%20%20yQX96*%3C1N44TZL%2Cb%20%E2%99%A9%3ElA7bE421%239%5EA%20%20%EF%B8%B6%3EG%7CY%7D%20%2C96G%3E%E2%97%87QyX5*6%3CZL%3E%EF%B8%B6QyX15*%3C96T34N215*%3C%205*%3C%20%20%E2%97%87%3E%20LZ%3C%20%2Csus9E45T%7CQy%3EX%E2%97%87QyX56*%3C96G44T*65%E2%97%87%3E56*%3C11XyQ%EF%B8%B6%3ELZT44%3C%20%20D.S.%20al%20Fine%3EE9sus%2C%3C*65XyQ%E2%97%87%3EXyQ%5D%20%3DBlues-Funky%3D123%3D1
Brazilian Rhyme,0,irealb://Brazilian%20Rhyme%3DEarth%2C%20Wind%20%26%20Fire%3D%3DFunk%3DE-%3D%3D1r34LbKcu7A%3E%C2%B9%C2%B9%2344%3C*724*%3C%20sus31A%7CQy1X1-E%3E211%20mpb%20%204XyQ%20%20Ti*%5BYX24*%3CGLZF%231A%7CQyX11-EA*%5BYQ%5DyX5%239b7B%7CQyX7-3sus%20%2F9b31s31A%7C%C2%B9%C2%B9%3EA1-EB*%7B%5DQyX5%239b7%7CBQyX7-%23FZLG%2F9b311XyQ%23%20%20Qy6*%3CC*42XyQX5%239b7B%7CQyX7-%23ZFLG%2F9b31A%3E%C2%B9%C2%B9%23%20%20yQ%7DY%5B*%3C%20su7-%23FZ%20in%3EE31A%3E%C2%B9%C2%B9%23%20%20QyX24%3C*%20sus31A%7CQyX11-b9%2FGLrd%20%209%20%20QyX7b9%235sus31A%7CQyX11-En%3Ei%20sb%20%2096*%3C%7CQyX%20%3C*42B%7CQyX%3C%20sus13b9%2FyX11-ED*%7B%5DQyX59%23b7B%7CQyX7-%23FZLGQ%7CA13A%3E%C2%B9%C2%B9%23tuo%20%20Q%20%20%23%C2%B9Y%7DQyX5%239b7B%7CQy7X-%23FZLG%2F9b31A%3E%C2%B9%7B%3C*69yX24*X%3C%7CQy11XyQZLG%2F9b31A%3E%C2%B9%C2%B9%23%20Q%20yX24*%3C%20sus31A%7CF%23-7X-E%3EoryQ%20vamp%20out%3EB7b9%235XyQ%7D%20%3DPop-Soul%3D112%3D1
