name,songs,ireal_charts
Lyin Eyes (Tom's),0,irealb://Lyin%20Eyes%20%28Tom's%29%3DEagles%3D%3DRock%3DG%3D%3D1r34LbKcu7AZL%5ECZG%5E7L7%5EGZLGA*%7B%5D%20GZLZGLCZL-AZL%5ECZLCZLZCLZLGi*%5B%20yalpZDLZx%20GZLGZLCZL-AZLC%5EZLCZL7%5EGZLG%5BZL%7D%5B*B%3CLCZL-ZL-E%7Chds%20o%7C%29C%28%20G%7C%29-A%28%20G%7CC%29%28%20G%3Etaebnwod%20nG%20%28D%29c%20tlaB-LZA-LZDLZ%5BGLZG%5E7LZCLZC%5ELZA-LZCLZGLZx%20%7D%20%3DPop-Rock%3D115%3D8%3D%3D%3D
"Peaceful, Easy Feeling (Tom's)",0,irealb://Peaceful%2C%20Easy%20Feeling%20%28Tom's%29%3DEagles%3D%3DRock%3DE%3D%3D1r34LbKcu7ZLAZLLZA%2CLLxZLAB*%5B%7D%20xZLBLZ%2CAZL%2CEZLxZL%2CEZZELZx%2CEA*%7BxLZBLZxLZ*CELZALZB7susLZB7LZELZALZE%2CEsus%2C%7CE%20%7D%20%3DPop-Rock%3D115%3D9%3D%3D%3D
Take It To The Limit,0,"irealb://%54%61%6B%65%20%49%74%20%54%6F%20%54%68%65%20%4C%69%6D%69%74=%45%61%67%6C%65%73%20%54%68%65==%52%6F%63%6B%20%42%61%6C%6C%61%64=%42==%31%72%33%34%4C%62%4B%63%75%37%2A%6D%2A%23%43%33%34%42,%20%44%73,%45%5A%4C%20%45%6C%7C,%2A%6D%2A%44%23,%2A%6D%2A%23%43%73,%2A%20%2A%42%5A%4C%23%2A%6D%2A,%54%53%69%2A%5B%2A%42%5A%4C%20%79%51%7C%73%46%51%79%58%51%79%58%5D%20%20%45%2F%23%46%5A%20%4C%23%46%6C%7C,%2A%6D%2A%23%44,%45,%23%20%7B%2A%41%42%58%42%6C%7C,,%2A%20%2A%42%23%2A%6D%2A,%42%6C%7C,%2A%6D%2A%23%43,%2A%6D%2A%23%73%44,%45%5A%4C%20%45%6C%7C,%2A%6D%2A%23%44%58%79%51%7C%7C%43%73,%2A%20%23%47%7C%51%79%2A,%44%23%2A%20%42%6C%7C,%2A%6D%2A%23%43,%2A%6D%2A%44%23%73,%45%31%4E%5A%4C%20%45%6C%7C,%2A%6D%4C%5A%44%23%58%6D%2A%23%43%73,%2A%6D%2A%23%5A%78%20%4C%5A%4E%7D%20%20%2A%6D%2A%23%43%7C%51%79%58%2A%2A%6D%23%44%5A%4C%20%45%2F%23%46%5A%4C%20%23%46%32%45%20%73%44%4C%20%2A%6D%2A%20%78%5A%4C%20%6D%2A%20%4C%5A%78%5A%4C%20%23%46%5A%4C%20%78%7C%51%79%58%6C%45%7C,%2A%6D%2A%23%44%73%20%2A%6D%2A%23%43%20%4C%5A%46%23%2A%23%43%6C%7C%2A%6D%2A%23%44%2A%42%45%4C%5A%43%73,%2A%20%2A%42%5A%4C%45%6C%7C,%2A%2A%6D%23%44,%2A%6D%2A%23%43%73,%2A%20%2A%42%23%2A%6D%2A,%7C%5D%20%51%20%6D%2A%23%44,%3C%44%2E%53%2E%73,%2A%20%2A%42%5A%4C%20%45%51%42%2A%7C%20%5D%20%23%46%5A%4C%3E%61%64%6F%43%20%6C%61%20%43%23%2A%6D%2A%20%45%6C%7C,%5A%4C%20%45%5A%4C%5A%42%2A%20%2A%6D%2A%23%47%5A%4C%23%46%5A%4C%20%45%6C,%7C%2A%6D%2A%23%44,%2A%6D%2A%23%43%73,%2A%20%4C%5A%78%4C%45%6C%7C,%2A%4C%23%46%5A%4C%4C%5A%46%23%4C%2A%6D%2A%23%44,%2A%6D%2A%23%43%73,%2A%2A%20%42%5A%4C%20%42%7B%20%20%23%46%5A%4C%45%5A,%7C%6C%45%20%45%5A%4C%23%46%20%20%42%6C%7C%23,%20%4C%5A%43,%2A%6D%2A%23%44%73%3E%2E%74%69%72%3C%45,%7C%7D%20%3E%78%35%3C%20%23%46%5A%4C%20%45%23%2A%6D%2A,%46%5A%4C%45%5A%3C%66%69%6E%65%3E%20%5A%20=%50%6F%70%2D%53%6D%6F%6F%74%68=%38%35=%31"
Desperado,0,irealb://Desperado%3D(Eagles)%20Frey-Henley%3D%3DPop%20Ballad%3DG%3D%3D1r34LbKcu7(%3CZL%2C44%3C*751*%3C%20%3E%2F%20%20%2FQyX%E2%99%AA%20%20.%E2%99%A9%3CG%3E06%20mpb%20%204%EF%B8%B5%3EG13Ti*%5BY%7BY%5D%20%2C.)%3EC%20tir%20QyX30*%3CsusA9ZL%2C7-E%20GZL%2C6-C.%3E%20fDlimisZL)7-9(G9s)%23F%2FD(%20)G(GZL)d9daC(6-C%20CZL)suE-7(EG%20GA*7B(%23DLZG%20D(D%2FGsZL)C(6-C%20ZCL)sus9G(G%2Fsus7G)B7%2F7D%207A%23F%2FD%20-7(E-TZL%2C7D%2C7A%3E%2F%20Qy%2FX%20%2066*%3C42T%20%7Cp)744lG%2CE)%23F%2FW%20GZLXyQXyl%7C%2C%23F%2FWs%2CGp%2CCZ%2CL7-B%207-EB*%5BQyXQE-7%20CQyX%5B%20ZL%20QyZE-7%20%20%2C7D%20sus9DZL7A7%20-E1NZLG%20CZL7-B%7DXyQXL%2C%23F%2F%2CGsZLXyQ%7CDl%7C%2CB%2FW%2CA%2Fsus9Gps%2CGA*%5B%5D%207D%20sus9C%20C-67-A2NF%2FW%2CGE-7%2CpC%20Cl%7C%2CB%2FW%2CA%2Fsu9sGsp%2CGZL7D%207Al%7C-6LZs%2C%23F%2FD%5DQyX%2C%2Cp%7CsClf%7Cp%2C7-Ef%2C%23D%2F7%2CBD%2FG%7Cp%2C7-A%2CB%2FW%2CD9sus7-E%2C%23-C%20%2CC%20%20%E2%99%AAXymis(%3CZL31G%20%3E%EF%B8%B5%205%201*%3CGl%3E%2F%20QyX%2F%20Qil.)%3E.%E2%99%A9%20%20%3C6%20%5D%5BfUGXyQZ%20%3DPop-Slow%20Rock%3D60%3D1
Eagles,10,"irealb://%48%65%61%72%74%61%63%68%65%20%54%6F%6E%69%67%68%74%20(%54%6F%6D%27%73)=%45%61%67%6C%65%73==%53%68%75%66%66%6C%65=%45==%31%72%33%34%4C%62%4B%63%75%37%2A%7C%7D,%6E%6E,%7C%43%23,%23%46%7C,%6E,%41%7C,%6E,%45%7C%6E,,%2D%23%43%7C,%6E,%45%7C,%6E,%2D%6E,%7C%42,,%45%41%2A%7B%42%41,%6E,%7C%78%4C%5A%45,%6E,%7C%78(%41)%20(%45)%7C%41,%6E,%7C%78%4C%5A%42,%6E,%7C%3C%62%61%67%23%2D%66%23%2D%3E%78%20%7D%20==%30=%30===%48%6F%74%65%6C%20%43%61%6C%69%66%6F%72%6E%69%61%20(%54%6F%6D%27%73)=%45%61%67%6C%65%73==%54%61%6E%67%6F=%42%2D==%31%72%33%34%4C%62%4B%63%75%37%23%46%5A%4C%78%4C%5A%78%4C%5A%4C%78%5A%4C%44%5A%4C%78%5A%4C%47%5A%4C%78%4C%5A%45%5A%4C%78%5A%4C%41%5A%4C%78%5A%4C%23%46%5A%45%2D%4C%5A%2D%42%41%2A%7B%2D%45%5A%4C%78%7C%2A%42%47%4C%78%5A%4C%47%5A%4C%78%5A%4C%37%2D%42%5A%4C%5A%78%4C%37%2D%45%5A%4C%78%5A%4C%44%5A%4C%78%5A%4C%5A%44%4C%5A%7D%20%78%5A%4C%4C%5A%78%4C%5A%46%23%4C%5A%78%20%7D%20==%30=%30===%49%20%43%61%6E%27%74%20%54%65%6C%6C%20%59%6F%75%20%57%68%79%20(%54%6F%6D%27%73)=%45%61%67%6C%65%73==%50%6F%70%20%43%68%61%20%43%68%61%20%43%61%20%39%38%20%42%70%6D=%42%2D==%31%72%33%34%4C%62%4B%63%75%37%46%5A%4C%47%5A%42%2D%58%79%51%5A%4C%78%5A%4C%47%5A%4C%78%5A%4C%44%5B%7D%79%51%58%41%7C%51%79%58%2D%42%7C%51%79%58%41%7C%44%4C%5A%78%4C,%76%2A,%7B%68%77%20%75%6F%7C%42%2D%4C%5A%74%20%74%27%6E%61%63%20%49%20%64%6E%41%3C,%7C%41)%2D%42(%37%23%46%5A%4C%47%5A%4C%41%65%6C%6C%20%79,%41,%37%23%79%20%2E%2E%2E%3E%42%2D%4C%5A%41%4C%5A%42%2D%4C%5A%41%20%5D%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%43%68%61%20%43%68%61%20%43%68%61=%31%31%30=%31%30===%4C%79%69%6E%20%45%79%65%73%20(%54%6F%6D%27%73)=%45%61%67%6C%65%73==%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%41%5A%4C%5E%43%5A%47%5E%37%4C%37%5E%47%5A%4C%47%41%2A%7B%5D%20%47%5A%4C%5A%47%4C%43%5A%4C%2D%41%5A%4C%5E%43%5A%4C%43%5A%4C%5A%43%4C%5A%4C%47%69%2A%5B%6C%70%3C%42%2A%5A%44%4C%5A%78%20%47%5A%4C%47%5A%4C%43%5A%4C%2D%41%5A%4C%43%5E%5A%4C%43%5A%4C%37%5E%47%5A%4C%47%5B%5A%4C(%44)%7D%5B%4C%43%5A%4C%2D%45%7C)%44(%74%20%63%68%64(%20%47%7C)%2D%41(%20%47%7C)%43(%47%20%3E%74%61%65%62%6E%77%6F%64%20%6E%6F%20%73%43)%7C%47%20%6C%61%20%79%61%2D%4C%5A%42%2D%4C%5A%41%2D%4C%5A%44%4C%5A%5B%47%20(%43)%7C%47%20(%41%2D)%7C%47%20(%43)%7C%47%4C%5A%41%2D%4C%5A%43%4C%5A%47%4C%5A%78%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%38===%4E%65%77%20%4B%69%64%20%69%6E%20%54%6F%77%6E%20(%54%6F%6D%27%73)=%45%61%67%6C%65%73==%50%6F%70%20%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%41%5A%4C%5A%78%4C%5A%46%2D%23%46%5A%4C%78%5A%4C%45%5A%4C%78%5A%4C%5A%45%4C%42%5A%4C%41%5A%4C%78%7C,%42,%2D%23,%42,%7C%78%4C%45%41%2A%7B%4C%2D%23%43%5A%5A%41%62%73%75%2D%23%43%5A%4C%23%46%5A%4C%2D%23%43%5A%4C%46%23%5A%4C%2D%23%43%42%2A,%7C,%62%41,%73%4C%5A%46%23%4C%4C%45%5A%4C%42%23%46,%45,%7D%5B%2A%43%45%45%7C%51%79%58%42%7C%51%79%58%41%5A%4C%20%63%6C%4B%51%79%58%42%5A%4C%20%6C%63%4B%51%79%58%58%79%51%7C%41%20,%37%42%5A%2D,%45%7D%20==%30=%30===%4F%6E%65%20%6F%66%20%54%68%65%73%65%20%4E%69%67%68%74%73%20(%54%6F%6D%27%73)=%45%61%67%6C%65%73==%50%6F%70%20%43%68%61%20%43%68%61%20=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%4C%78%5A%4C%37%4C%5A%42%2D%4C%7D%20%2D%42%5A%4C%2D%45%5A%4C%78%5A%4C%2D%5A%41%4C)%37%5E%43(%2D%45%5A%4C%37%5E%43%5A%7C%2A%42%43%5E%2D%45%41%2A%7B%5A%47%5E%37%4C%5A%78%4C%5A%43%5E%37%4C%5A%78%4C%5A%41%2D%4C%5A%42%2D%20%7D%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%43%68%61%20%43%68%61%20%43%68%61=%31%31%30=%31%33===%50%65%61%63%65%66%75%6C,%20%45%61%73%79%20%46%65%65%6C%69%6E%67%20(%54%6F%6D%27%73)=%45%61%67%6C%65%73==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%41%5A%4C%4C%5A%41,%4C%4C%78%5A%4C%41%42%2A%5B%7D%20%78%5A%4C%42%4C%5A,%41%5A%4C,%45%5A%4C%78%5A%4C,%45%5A%5A%45%4C%5A%78,%45%41%2A%7B%78%4C%5A%42%4C%5A%78%4C%5A%2A%43%45%4C%5A%41%4C%5A%42%37%73%75%73%4C%5A%42%37%4C%5A%45%4C%5A%41%4C%5A%45,%45%73%75%73,%7C%45%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%39===%54%61%6B%65%20%49%74%20%45%61%73%79%20(%54%6F%6D%27%73)=%45%61%67%6C%65%73==%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%47%5A%4C%5A%78(%45%2D%4C%2D%45%5A%4C%47%5A%4C%43%5A%4C%44%5A%4C%5A%47%4C,%43%7C,%44,%47%7C)%47(%20)%5A%44%4C%5A%43%4C%47%41%2A%7B%41%2D%4C%5A%43%4C%5A%45%2D%4C%5A%78%20%5D%5B%2A%42%43%4C%5A%47%4C%5A%43%4C%5A%47%4C%5A%41%2D%4C%5A%43%4C%5A%45%2D%4C%5A%78%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31%37===%54%65%71%75%69%6C%61%20%53%75%6E%72%69%73%65%20(%54%6F%6D%27%73)=%45%61%67%6C%65%73==%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%4C%43%5A%4C%2D%5A%78(%43)%4C%2D%45%42%2A%7C%7D%20%78%5A%4C%47%5A%4C%5A%44%4C%2D%41%5A%4C%78%5A%4C%44%7C)%47(%20%5A%43%4C%5A%45%4C%47%41%2A%7B%2E%2E%20%65%67%41%2D%4C%5A%44%20%66%6F%20%74%6F%68%73%20%72%65%68%74%6F%61%6E%20%65%6B%61%54%3C%43%2A%7C%7D%20%78%5A%4C%63%6F%75%72%61%5A%4C%2D%45%5A%4C%78%5A%4C%44%5A%44%4C%5A%42)%43(%78%5A%4C%47%41%2A%5B%5D%20%41%5A%2D%4C%45%5A%4C%42%5A%4C%2D%41%5A%4C%45%5A%4C%2D%20(%47)%7C%4C%2D%41%3E%2E%5A%41%2D%4C%5A%44%4C%5A%47%4C%5A%78%20%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%32=%38===%57%69%74%63%68%79%20%57%6F%6D%61%6E%20(%54%6F%6D%27%73)=%45%61%67%6C%65%73==%50%6F%70%20%43%68%61%20%43%68%61%20=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%6E,%2D%47%7C%34%47%2D,%6E,%62%42,%43%5A%4C%2D%44%7C,%2D%44,%7C%46%6E,%2D%44%7C,%2D%44,%46%5A%4C%78%7C%7C%47%2D,%6E%32%54%41%2A%5B%74%6F%6E%20%6D,%44%2D,%7C%3C%42%2A%7B%7C%6E,%43%7C,%62%42,%43%6E%7C,%2D%44%7C,%2D%44,%46%7C%6E,%2D%44%52%79%74%68%79%46%5A%4C%78%7C%7C%72%20%5A%4C%65%20%62%75%74%73%75%73%39%43,%43%7C%6E,%2D%47%3E%61%64%65%69%20%65%68%74%20%74%65%67%20%75%6F%79%20%7C%20%72%7C%20%74%69%75%71%20%20%4C%5A%43%39%73%75%73,%47%2D,%7C%47%2D,%6E%7D%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%43%68%61%20%43%68%61%20%43%68%61=%31%31%30=%38===%45%61%67%6C%65%73"
Heartache Tonight (Tom's),1,"irealb://%48%65%61%72%74%61%63%68%65%20%54%6F%6E%69%67%68%74%20(%54%6F%6D%27%73)=%45%61%67%6C%65%73==%53%68%75%66%66%6C%65=%45==%31%72%33%34%4C%62%4B%63%75%37%2A%7C%7D,%6E%6E,%7C%43%23,%23%46%7C,%6E,%41%7C,%6E,%45%7C%6E,,%2D%23%43%7C,%6E,%45%7C,%6E,%2D%6E,%7C%42,,%45%41%2A%7B%42%41,%6E,%7C%78%4C%5A%45,%6E,%7C%78(%41)%20(%45)%7C%41,%6E,%7C%78%4C%5A%42,%6E,%7C%3C%62%61%67%23%2D%66%23%2D%3E%78%20%7D%20==%30=%30==="
Hotel California (Tom's),1,irealb://%48%6F%74%65%6C%20%43%61%6C%69%66%6F%72%6E%69%61%20(%54%6F%6D%27%73)=%45%61%67%6C%65%73==%54%61%6E%67%6F=%42%2D==%31%72%33%34%4C%62%4B%63%75%37%23%46%5A%4C%78%4C%5A%78%4C%5A%4C%78%5A%4C%44%5A%4C%78%5A%4C%47%5A%4C%78%4C%5A%45%5A%4C%78%5A%4C%41%5A%4C%78%5A%4C%23%46%5A%45%2D%4C%5A%2D%42%41%2A%7B%2D%45%5A%4C%78%7C%2A%42%47%4C%78%5A%4C%47%5A%4C%78%5A%4C%37%2D%42%5A%4C%5A%78%4C%37%2D%45%5A%4C%78%5A%4C%44%5A%4C%78%5A%4C%5A%44%4C%5A%7D%20%78%5A%4C%4C%5A%78%4C%5A%46%23%4C%5A%78%20%7D%20==%30=%30===
I Can't Tell You Why (Tom's),1,"irealb://%49%20%43%61%6E%27%74%20%54%65%6C%6C%20%59%6F%75%20%57%68%79%20(%54%6F%6D%27%73)=%45%61%67%6C%65%73==%50%6F%70%20%43%68%61%20%43%68%61%20%43%61%20%39%38%20%42%70%6D=%42%2D==%31%72%33%34%4C%62%4B%63%75%37%46%5A%4C%47%5A%42%2D%58%79%51%5A%4C%78%5A%4C%47%5A%4C%78%5A%4C%44%5B%7D%79%51%58%41%7C%51%79%58%2D%42%7C%51%79%58%41%7C%44%4C%5A%78%4C,%76%2A,%7B%68%77%20%75%6F%7C%42%2D%4C%5A%74%20%74%27%6E%61%63%20%49%20%64%6E%41%3C,%7C%41)%2D%42(%37%23%46%5A%4C%47%5A%4C%41%65%6C%6C%20%79,%41,%37%23%79%20%2E%2E%2E%3E%42%2D%4C%5A%41%4C%5A%42%2D%4C%5A%41%20%5D%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%43%68%61%20%43%68%61%20%43%68%61=%31%31%30=%31%30==="
Lyin Eyes (Tom's),1,irealb://%4C%79%69%6E%20%45%79%65%73%20(%54%6F%6D%27%73)=%45%61%67%6C%65%73==%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%41%5A%4C%5E%43%5A%47%5E%37%4C%37%5E%47%5A%4C%47%41%2A%7B%5D%20%47%5A%4C%5A%47%4C%43%5A%4C%2D%41%5A%4C%5E%43%5A%4C%43%5A%4C%5A%43%4C%5A%4C%47%69%2A%5B%6C%70%3C%42%2A%5A%44%4C%5A%78%20%47%5A%4C%47%5A%4C%43%5A%4C%2D%41%5A%4C%43%5E%5A%4C%43%5A%4C%37%5E%47%5A%4C%47%5B%5A%4C(%44)%7D%5B%4C%43%5A%4C%2D%45%7C)%44(%74%20%63%68%64(%20%47%7C)%2D%41(%20%47%7C)%43(%47%20%3E%74%61%65%62%6E%77%6F%64%20%6E%6F%20%73%43)%7C%47%20%6C%61%20%79%61%2D%4C%5A%42%2D%4C%5A%41%2D%4C%5A%44%4C%5A%5B%47%20(%43)%7C%47%20(%41%2D)%7C%47%20(%43)%7C%47%4C%5A%41%2D%4C%5A%43%4C%5A%47%4C%5A%78%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%38===
New Kid in Town (Tom's),1,"irealb://%4E%65%77%20%4B%69%64%20%69%6E%20%54%6F%77%6E%20(%54%6F%6D%27%73)=%45%61%67%6C%65%73==%50%6F%70%20%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%41%5A%4C%5A%78%4C%5A%46%2D%23%46%5A%4C%78%5A%4C%45%5A%4C%78%5A%4C%5A%45%4C%42%5A%4C%41%5A%4C%78%7C,%42,%2D%23,%42,%7C%78%4C%45%41%2A%7B%4C%2D%23%43%5A%5A%41%62%73%75%2D%23%43%5A%4C%23%46%5A%4C%2D%23%43%5A%4C%46%23%5A%4C%2D%23%43%42%2A,%7C,%62%41,%73%4C%5A%46%23%4C%4C%45%5A%4C%42%23%46,%45,%7D%5B%2A%43%45%45%7C%51%79%58%42%7C%51%79%58%41%5A%4C%20%63%6C%4B%51%79%58%42%5A%4C%20%6C%63%4B%51%79%58%58%79%51%7C%41%20,%37%42%5A%2D,%45%7D%20==%30=%30==="
One of These Nights (Tom's),1,irealb://%4F%6E%65%20%6F%66%20%54%68%65%73%65%20%4E%69%67%68%74%73%20(%54%6F%6D%27%73)=%45%61%67%6C%65%73==%50%6F%70%20%43%68%61%20%43%68%61%20=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%4C%78%5A%4C%37%4C%5A%42%2D%4C%7D%20%2D%42%5A%4C%2D%45%5A%4C%78%5A%4C%2D%5A%41%4C)%37%5E%43(%2D%45%5A%4C%37%5E%43%5A%7C%2A%42%43%5E%2D%45%41%2A%7B%5A%47%5E%37%4C%5A%78%4C%5A%43%5E%37%4C%5A%78%4C%5A%41%2D%4C%5A%42%2D%20%7D%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%43%68%61%20%43%68%61%20%43%68%61=%31%31%30=%31%33===
"Peaceful, Easy Feeling (Tom's)",1,"irealb://%50%65%61%63%65%66%75%6C,%20%45%61%73%79%20%46%65%65%6C%69%6E%67%20(%54%6F%6D%27%73)=%45%61%67%6C%65%73==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%41%5A%4C%4C%5A%41,%4C%4C%78%5A%4C%41%42%2A%5B%7D%20%78%5A%4C%42%4C%5A,%41%5A%4C,%45%5A%4C%78%5A%4C,%45%5A%5A%45%4C%5A%78,%45%41%2A%7B%78%4C%5A%42%4C%5A%78%4C%5A%2A%43%45%4C%5A%41%4C%5A%42%37%73%75%73%4C%5A%42%37%4C%5A%45%4C%5A%41%4C%5A%45,%45%73%75%73,%7C%45%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%39==="
Take It Easy (Tom's),1,"irealb://%54%61%6B%65%20%49%74%20%45%61%73%79%20(%54%6F%6D%27%73)=%45%61%67%6C%65%73==%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%47%5A%4C%5A%78(%45%2D%4C%2D%45%5A%4C%47%5A%4C%43%5A%4C%44%5A%4C%5A%47%4C,%43%7C,%44,%47%7C)%47(%20)%5A%44%4C%5A%43%4C%47%41%2A%7B%41%2D%4C%5A%43%4C%5A%45%2D%4C%5A%78%20%5D%5B%2A%42%43%4C%5A%47%4C%5A%43%4C%5A%47%4C%5A%41%2D%4C%5A%43%4C%5A%45%2D%4C%5A%78%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31%37==="
Tequila Sunrise (Tom's),1,irealb://%54%65%71%75%69%6C%61%20%53%75%6E%72%69%73%65%20(%54%6F%6D%27%73)=%45%61%67%6C%65%73==%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%4C%43%5A%4C%2D%5A%78(%43)%4C%2D%45%42%2A%7C%7D%20%78%5A%4C%47%5A%4C%5A%44%4C%2D%41%5A%4C%78%5A%4C%44%7C)%47(%20%5A%43%4C%5A%45%4C%47%41%2A%7B%2E%2E%20%65%67%41%2D%4C%5A%44%20%66%6F%20%74%6F%68%73%20%72%65%68%74%6F%61%6E%20%65%6B%61%54%3C%43%2A%7C%7D%20%78%5A%4C%63%6F%75%72%61%5A%4C%2D%45%5A%4C%78%5A%4C%44%5A%44%4C%5A%42)%43(%78%5A%4C%47%41%2A%5B%5D%20%41%5A%2D%4C%45%5A%4C%42%5A%4C%2D%41%5A%4C%45%5A%4C%2D%20(%47)%7C%4C%2D%41%3E%2E%5A%41%2D%4C%5A%44%4C%5A%47%4C%5A%78%20%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%32=%38===
Witchy Woman (Tom's),1,"irealb://%57%69%74%63%68%79%20%57%6F%6D%61%6E%20(%54%6F%6D%27%73)=%45%61%67%6C%65%73==%50%6F%70%20%43%68%61%20%43%68%61%20=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%6E,%2D%47%7C%34%47%2D,%6E,%62%42,%43%5A%4C%2D%44%7C,%2D%44,%7C%46%6E,%2D%44%7C,%2D%44,%46%5A%4C%78%7C%7C%47%2D,%6E%32%54%41%2A%5B%74%6F%6E%20%6D,%44%2D,%7C%3C%42%2A%7B%7C%6E,%43%7C,%62%42,%43%6E%7C,%2D%44%7C,%2D%44,%46%7C%6E,%2D%44%52%79%74%68%79%46%5A%4C%78%7C%7C%72%20%5A%4C%65%20%62%75%74%73%75%73%39%43,%43%7C%6E,%2D%47%3E%61%64%65%69%20%65%68%74%20%74%65%67%20%75%6F%79%20%7C%20%72%7C%20%74%69%75%71%20%20%4C%5A%43%39%73%75%73,%47%2D,%7C%47%2D,%6E%7D%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%43%68%61%20%43%68%61%20%43%68%61=%31%31%30=%38==="
Best of My Love (The Eagles),0,irealb://%42%65%73%74%20%6F%66%20%4D%79%20%4C%6F%76%65%20%28%54%68%65%20%45%61%67%6C%65%73%29=%46%72%65%79%2D%48%65%6E%6C%65%79==%52%6F%63%6B%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%4C%37%2D%45%5A%34%3C%2A%36%39%5E%46%5A%4C%78%5A%4C%43%5A%4C%78%5A%4C%37%46%5E%5A%4C%78%5A%4C%43%3E%3A%65%73%72%65%56%20%37%4C%5A%78%4C%34%54%41%2A%7B%68%43%20%20%51%5A%45%2D%37%4C%3C%42%2A%53%5B%59%7D%20%37%47%3E%20%3C%5A%43%4C%5A%4C%37%5E%46%5A%4C%43%5A%4C%47%2F%46%5A%2A%36%36%58%79%4C%37%2D%44%5A%3A%65%67%64%69%3E%43%4C%5A%78%2A%3C%43%2A%5B%59%5D%20%2C%51%2C%78%5A%4C%46%2C%5A%4C%78%5A%4C%43%5A%4C%78%5A%4C%46%5A%4C%36%39%20%42%72%3A%73%75%72%6F%43%3E%3A%65%73%78%4C%5A%43%5E%39%36%2A%3C%41%2A%7B%59%5D%20%37%47%5A%4C%2D%37%44%5A%4C%78%5A%4C%2D%46%5A%4C%78%5A%4C%37%20%20%56%65%72%5A%4C%2D%46%3E%5A%4C%43%5A%4C%46%5E%37%4C%5A%37%2D%45%5A%4C%37%2D%44%5A%4C%37%2D%45%5A%78%4C%5A%4C%37%5E%46%5A%4C%78%5A%4C%43%5A%4C%78%4C%5A%46%2F%47%5A%4C%78%5A%4C%46%5E%37%4C%5A%43%4C%5A%3C%44%2E%53%2E%20%61%6C%20%43%6F%64%61%3E%47%37%20%7D%59%7B%51%43%4C%5A%78%4C%5A%46%4C%5A%78%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%38%33=%30
