name,songs,ireal_charts
טווס הזהב,0,irealb://%D7%98%D7%95%D7%95%D7%A1%20%D7%94%D7%96%D7%94%D7%91%3D%D7%A9%D7%9D%20%D7%98%D7%95%D7%91%20%D7%9C%D7%95%D7%99%3D%3D%D7%99%D7%A9%D7%A8%D7%90%D7%9C%D7%99%3DC%3D%3D1r34LbKcu7hA%20-G8G-%20FEZLF%20-G%7CZL7D%20-ZCLD%20-GZL7D%20bEZLb%20DLZ7TA*%7BG%2F-CZ%2FBb%20CB%20bBZLF%20bEZLD%20EbZLF%20bBB*%5B%7D%2CD%2C-b%2FAbL-GZL7LF%20bELZBb%2FbEZLF%20bB%7CQyXDZ%23LC%2F7A%20bEZL7hE%20F%20BbLZ%23F%2FD%20*%7B%5DQyb7%2FAbC%2F7A%20bEZL7hE%20Fb%2FBZL%23F%2FD%20G%2F-CZL%23LZDXB%20bBZL7hA%20LZEb%20L)C(D%20bEZLF%20-GZ%7CLD%20-CZLD%20-GZLDZN1G-F%20-GA*%7C%7D%2C7b%20C-%2C%20B%2FGZLC%20G%7CD%2C7-%20AB%2FGZLC%20G2N%7B%7D%2CDA-7%2CDB%2F-GZ%3C%20%20nD-%20G-%2FD%2C7bE%7C%2CC%2CF%2C%23F%2F%2CDGZL9bA%207hAZLbB7%2C%7C%7B*CZLnC-A%20B%2F%D7%99%D7%91%D7%95%D7%AA%20G%3E%20%202%20QyX96*%3C1ZNL%20QyX%3Ex6%20%D7%94%D7%9C%D7%A4%D7%A7%D7%90%20CLZG%D7%AA%2033*7%2CDx%2C%7D%7CN3G%20CLZG%2FB%20A-7%2CD%7CG%20CLZG%2FB%20A-7%2CD%5D%20%3D%3D0%3D0
קדימה הלאה,0,irealb://%D7%A7%D7%93%D7%99%D7%9E%D7%94%20%D7%94%D7%9C%D7%90%D7%94%3D%D7%91%D7%95%D7%98%D7%A0%D7%A8%20%D7%A2%D7%99%D7%9C%D7%99%3D%3DPop%20Rock%3DB%3D%3D1r34LbKcu7F%20-%23G4EXyQEA*%7B%7DQyX-%23GZL-C%23%20BZL%23A%2F%23F%20-%23G%7C%20F%23LZ4Ti*%7B*%7B%7CQyF%23LZGQyXEZL%23A%2F%23F%20-%23%7CGQyXEi*%7C%7D%20%23F%20-%23%7CG%23-X%20EZL%23%7CQyXE%23LZG%23%7CQyXEZLQyX%7D%20%23F-%20%23GZL%23F%20EZL%23F%20-EXyQ%7CF%20ESAF%20-%23GF%23%2FA%23i*%7C%7D%20Q%2CE%20-%23GZLA%23%2F%23F%20BZLE%20-%23GZLEXyQ%7C%20BB*%7B%3E%20%20QyZB%20C%2375*%3CQ%7C%5DQyX-%23G%3EdaoC%20la%20.S.D%3CZL-%D7%A1%D7%95%D7%9C%D7%95XL%23A%2F%23%3E%20%2FQyAXyQ%7C%20BB*%7B%20%23A%2F%23F%20%23GE%2FZL%23F%20EZL%23F%20-%23G%3C*66X%7CQyXBF%23%2FA%23LZG%23-%20ELZB%20F%23%2FA%23LZG%23-%20E%2C%20%7D%20%3D%3D0%3D0
שוב,0,irealb://%D7%A9%D7%95%D7%91%3D%D7%A7%D7%A8%D7%90%D7%95%D7%A1%20%D7%A9%D7%9E%D7%95%D7%9C%D7%99%D7%A7%3D%3DRock%20Ballad%3DA-%3D%3D1r34LbKcu7AA*%7B%7D4A-XyZL)7%5EF(%20%20)6-D(%2FA7%5EbB%7CQyXA%2F7B%7CQA-XyQ4Ti*%7B7E%7CQyZT24EE(7oCZL6-DZL7A7%20hE%7CQyX-A44TZL7bo7)XL7B%20-AZL7EyQXyQXFZLbB%2FC%20C%7CQyX%7CFQyXC%7CQyXAB*ZL%20yQ%7CC%20X%7DQyXB%7CQyX%3C*15DQyX-A44TC*%7B%5D%207%20E7B%3EadoC%20la%20.C.%7CB7%2FA%7CQyX-%20QyXQ(D-6)X-A%3E%20QyX3%2C2%20Qy9X6*%3C1NZL)7%5EF(%20%20yQ%7DXyA%2F7%5EbLZN0%3C*69%204.%3EA-%20B7LZE7%20fA-%20%5D%20%3D%3D0%3D0
סיפורו של יום,0,irealb://%D7%A1%D7%99%D7%A4%D7%95%D7%A8%D7%95%20%D7%A9%D7%9C%20%D7%99%D7%95%D7%9D%3D%D7%A9%D7%9D%20%D7%98%D7%95%D7%91%20%D7%9C%D7%95%D7%99%3D%3DLatin%3DA%3D%3D1r34LbKcu7%7CQyX7XyQKcE%207-B%7CQyX7%5EA44AT*%7B%20%20QyXQyX%5B%20%20l7LZA%5E6Ai*%5B%23F%2C7G7LZF%23oG%20A%7C%2C7E%2C7-B%2C7F%23%2C7G%7CQyX7B%7CQyX-7LZN1E%207-B-%23GSB%2CE7%2C%7CX%2C6A%7C%2C7E%2C7-B%2C7F%23%2C7G2N%7D%2CE%2CC%20%2C6AyQ%5D%5B*7-B%2C7D%2C7-ALZF%23%5EZL7F%207-CZL7%23C%20-7%23G%7C%2C7%23D%2C7-%23A%207Bb%5E7%207%23C%2077%5EAZL7XyQ%7CB%7CQyX7%5EA44TA*%5B%2C%5DE%2CC%206AZL7E%207-B-7%20E7%5EG%7C%2C77G%7CZL-7%20E7%7C%2C7E%2C7-B%2C7%23F%2C7%7CGQyX7B%7CQyX-%23FZLA%20Go7B%7CQyX%207%5E%23FB-7%2CE%207-%23GB*%5B%20Q%20%20%3Eaodc%20ot47*%3C%2C6A%7C%2C7C%237LZ%2C7%23F%2C-B%7CQyD%237%2C%7C%2C7D%2C7-A%207%5EbBZLF7%207-CZL7%23C%207-%23G%7CG%5E7X%2C7-%23A%2C7-B%2CZA6%20%20GQ%5B%20%20QyXQyX%5B%20%3EdaoC%20la%20.S.D81*%3C7%2CF%237L7E%207E7%2C%7CA%20Go7LZG7%2CF%237%2CB-7%2CE7%2C%7CA6%2CXyQ%7CA6XyQ%7CfA6XyQ%5D%20%3DLatin-Brazil%3A%20Bossa%20Acoustic%3D140%3D3
שלוש ארבע,0,irealb://%D7%A9%D7%9C%D7%95%D7%A9%20%D7%90%D7%A8%D7%91%D7%A2%3D%D7%A9%D7%9D%20%D7%98%D7%95%D7%91%20%D7%9C%D7%95%D7%99%3D%3D%D7%99%D7%A9%D7%A8%D7%90%D7%9C%D7%99%3DC%3D%3D1r34LbKcu7L%20lcKXyQKcFA*%7B%20%20lcKQyX-%23%7CF%7D%20%20x%20ZL%20x%20ZL%20l%23-XyQ-Ai*%7BQyX-AQ%7CC%237D%7CQyX7%23C%7CQyX-BLZ%20lcKQyX-%23F%7CQyX-XyQ%7CyX-BZlcKQy%23o7LZ%7B%7DQyXE%7CQyXF%7CQyCXZL7G%207-D%7CQyX7E*BA-XD%20-D%7C*%3CZLQ%20LZ%20x%D7%A6%D7%9C%D7%95%D7%93%D7%95%D7%9E%D7%9C93*%3C%20%20A%20*%3E1%D7%AA%D7%99%D7%9193*%3C%20%7C%7D%20%20%D7%99%D7%94%3EXyx%20ZL%20KQyX-%202%3EG-7D%7CQyX-CZL%20lcKyQX%3E%D7%94%D7%99%D7%A6%D7%9C%D7%95%D7%93%D7%95%D7%9E47*%3CXyQ%7CG%D7%AA%D7%99%D7%91067-bE%7CC-XyQZL7oE%20-bE%7CQyX-Bb%7CQyX-bE%7CQyX7D%7CF7XyQZL%20lcL%20lcKZDbXyB%3E%D7%A2%D7%91%D7%A8%D7%90%20%D7%A9%D7%95%D7%9C%D7%A927*%7B%3C%5DQyX7F%7CQyXbG%7CQb-XyQL7bA%20Z%20x%20LZ%20x%20%20%7D%20%3D%3D0%3D0
אהבה ממבט ראשון,0,irealb://%D7%90%D7%94%D7%91%D7%94%20%D7%9E%D7%9E%D7%91%D7%98%20%D7%A8%D7%90%D7%A9%D7%95%D7%9F%3D%D7%A9%D7%9D%20%D7%98%D7%95%D7%91%20%D7%9C%D7%95%D7%99%3D%3D%D7%99%D7%A9%D7%A8%D7%90%D7%9C%D7%99%3DG%3D%3D1r34LbKcu7LQyXQ%7CDXyQD44TZL-E42TZL%23%2FFD%20G%7CQyXD%7CQyXC%7C%20LZXyQyXC%5BD44TZ%7CDXyQTZL%23F%2FD%20G%7CQyXDQ%7CyXC%7CQyXD%7CQyXC%7C24E-LQyXCZyXQyXB-%20CLEZL%23F%2FD%20GZLD%207A-ZLC%20-BZLD%207-AZ-%20D%20%7DA*%7BZLC.D%3C-BCXyQ%2FD%20G%7CQyXD%7CQyXCQ%7CyXD%7CQyXC%7CQyXD%7CF%23LZE*ZL%20Q-A%7C%2C7Fine%3E7-BZL7-A%20G%3E%D7%95%D7%9C%D7%95%D7%9C%D7%A1%20%D7%A8%D7%91%D7%A2%D7%9E66*%3C%7C%5D%20D%20%20%20Bb-%20la%20.%D7%A4%20%2C%D7%AA%D7%99Dsus%2C%D7%95%D7%9C%D7%95%D7%A172*%3CQyX%3E%D7%AA%D7%99%20%D7%91%D7%9C%D7%A2%20%D7%95%D7%9C%D7%95%D7%A1%3CD%2C9D%2CD%20%D7%A2%D7%9C%20%D7%91%7CQyX7%D7%96%D7%9E%D7%95%D7%9F%20%D7%95%D7%91%D7%99%D7%AA%20%D7%90%D7%97%D7%A8%D7%95%D7%9F%20%D7%A9%D7%A7%D7%98%3E%20%3D%3D0%3D0
העיר,0,irealb://%D7%94%D7%A2%D7%99%D7%A8%3D%D7%A9%D7%9D%20%D7%98%D7%95%D7%91%20%D7%9C%D7%95%D7%99%3D%3D%D7%99%D7%95%D7%95%D7%A0%D7%99%3DC%3D%3D1r34LbKcu7LxZL-8A-LZL-AA*%7B%5D%20xZL-EZxLZL-AZLxZL-EZLxZxLZE7Ti*%5BAB*ZL-LZF%23%7C%2CB%2C-AZLCZLxZLE-ZLxZL-A%7CZL7BZLE-LZEAZLCZ%23FZLG%2FGLZF-A%7CZL7BZL%23FZLD-%2FEZL-EZL7BZL7h%23LZA-%2F-AZL--AZL%237LZE-G%2F-EZL%23F%2FDZL-ECS*ZL7BZLCZL7GZLLZE%2FGBZL7h%2C7B%2C%23ZB7LZZLQ%2C%23G%2FEZLG%2F-ELZ%23F%2FDZL-E%7C%2C7B%2CCA-LZFL%23FZLZLCZLB7LZ%7CZLxZL-A%3Eolos75%3C*2N%7D%2C7B%2CCZL-E1NE-LZxZL-E%7CG%2F-AZ%23LZB7EZL-E%7C%2CB%2C-AZLCLZxZL-EZLxZL-AZLLZA-LFZL-AQyXQy7LZB7C%20la%20.S.D12*%3C%5B7%20BZLCZL7GZL-EZLoda%3EXh%23FZLZL-EZQ%7C%3C*6-E%7C%2C7B%3E%5C%5C66*%3C%2CF%23%3E%5C66*%3CZL%2C-A%3E%5C6LZB7LyXQyX%3C*63rit......%3EC%2CB7%2C%7CfE-%20%5B%20%3D%3D0%3D0
משהו חדש מתחיל,0,irealb://%D7%9E%D7%A9%D7%94%D7%95%20%D7%97%D7%93%D7%A9%20%D7%9E%D7%AA%D7%97%D7%99%D7%9C%3D%D7%A8%D7%95%D7%91%D7%A1%20%D7%93%D7%A0%D7%99%3D%3D%D7%99%D7%A9%D7%A8%D7%90%D7%9C%D7%99%3DG%3D%3D1r34LbKcu7EZL%20l4Gadd%2C9ddaGSA*%7BZL%20xZ%20L%20x%20ZL%20lcKQyX9XyQKc4Ti*%5BXCB*%7B9)XyQusD%7CQyX7hA%7CQyXA-ZL7E%20-DZL%20x%2C%20%7Cs%20D%20%7D-E(7-.D%3CQ%7CyQ%7CA-A2N%7D%20%2CG%20F%7CQyX7A-1N%7CQyX7-B%7CQyX7-7XyQXG%7CQyS96*%3C%20CodayXD%7CQyXsusDQZLQ%20yXQyX%5D%20D%20susD%3EQ%5D%7B*Ala%20.SQyX9-add9%2CcKQyX%3Esrab%20tsrfi%2021%20no%20QyX96*%3Cl%20LZEG%3Eolo%7CQyXGZD-%20EB*%7B%7D%20D%20susD%7CQy7XhA%7CQyX-AZLtla7CXyQ%7CL%20lcKL9ddaXyQ%7CBE%7CQyX7-A2N%7C%7D%20%2C%20GF%7CQyX7-A%7CQyX7-XyQ%7CA7-A1NL7%5EbB%23-9LZLC%7C%2CE%2CsusEZL7hZBL-B%7C%2C7%23F%2C-EZLxZB7LZFZLxZZAadd9LZxLZxLZAadd9%20%5D%7C%20%3D%3D0%3D0
אהבה,0,irealb://%D7%90%D7%94%D7%91%D7%94%3D%D7%A1%D7%95%D7%9C%D7%95%D7%9E%D7%95%D7%9F%20%D7%93%D7%A0%D7%99%D7%90%D7%9C%3D%3DPop%20Ballad%3DC%3D%3D1r34LbKcu7%2CG%2FW%208D%20D%2F%2C%23G%2FE%20-%23F%7C%2CA%2FWB%2C%2FW%20-B%7CQyXAZL%23FLZA-%206Ti*%5B%7CQyXDD%2FF%23%2CyXQyXQyXQyX%5B%20n7%20AZLA%2FD%20A%7CQyXG%7CQ%7B*AS%20%20-E%7C%2C%23F%2FDDXyQ%7CZLD%20GZLA%2F-%23F%20-ZBL%23C%2FA%20DZLG%20-%23FC%2FE%20%20ZLG%20DB%7CQyXGadd9%2FD%20DSB*%7BZLn%207ALZA%2FD%20A%7CQyXG2N%7D%20F%23LZA%20G1N%7C%7D%20Qn%20F%23-%20%3CyXG%7C%2C%23F%2FD%20%20-E%7CyQX-AZL%23G%2FE%3E%5C36*Q%7CN1A%7CQyX-D%20DQBQ%20LZN%207AZL%3EadoC%20ot)%20Adn2(S.D%3CA%2FD%20A2n%20%5D%7B*yXQyXD%20%20-E%3C*66%20AZL%23G%2FE%3E%5C36*%3C%20%23-F%7CQyX-B%7CQyXA%3Ev-XyQ%7CZL%23F%2Ff%2CZLnGXyQ%7CA%2FD%20A3NZLQyX%7D%20%20nA%3E.2%20QyX96*%3C1NLZA7%20%7C%2C%23F%2F%2CDXyQ%5D%20%3D%3D0%3D0
יוצא אל האור,0,irealb://%D7%99%D7%95%D7%A6%D7%90%20%D7%90%D7%9C%20%D7%94%D7%90%D7%95%D7%A8%3D%D7%91%D7%A0%D7%90%D7%99%20%D7%90%D7%94%D7%95%D7%93%3D%3D%D7%99%D7%A9%D7%A8%D7%90%D7%9C%D7%99%3DBb-%3D%3D1r34LbKcu7%7CQyX-4Ab%20F-bBA*%7B%7DQyX-bBZ-LF%20bA%7CQyX-bBZL-XyQ%7CF4Ti*%7BC*%5B%20QLZBb-X-bB%7CQyX-F%7CQyXDbB*%7B%7D%20%3Ex451*%3C%20%20yQ%7DXybA%20bG-bBl%7C%7CAbXyAs%20bG%7CQyXbA%7CZQXy-bBZLC%2FbA%20bD%7CQb%2CF-%2CQyXbGF%20bA%7CD.C.%20BZL-F%20bA44Ti*%7BQ%20yX%7C%5D%20%20%3EeniF%20lab-XyQ81*%3C%20-LZBb-XyQ%7D%20%3D%3D0%3D0
בלילות הקיץ החמים,0,irealb://%D7%91%D7%9C%D7%99%D7%9C%D7%95%D7%AA%20%D7%94%D7%A7%D7%99%D7%A5%20%D7%94%D7%97%D7%9E%D7%99%D7%9D%3D%D7%9B%D7%A1%D7%A4%D7%99%20%D7%9E%D7%AA%D7%99%3D%3DLatin%3DC-%3D1%3D1r34LbKcu7DZLbE4C-XyZLG%2FW%207%5EbAA*%5BZ%20Lx%20ZL%20x%20ZL%20lcKQF-%20W%2F4Ti*%5B%237GZL7LZC-%2F7-DZLbA%2FW%20%2C7-BbZLC%2FW%207%5EbD%7CQyXG%20W%2FFG%209b79b7D%7CG7%2FD%20A%7CQyX7%5EbDZL-F%20C7%7CQyXG%7CQyX7%5EC%7C%5Do7XyQ%20bE%2F9X7oA%7CC-XyQbDZL-F%207C%7CQyX7%7CGQyX7%5EC%7C%5DQyX7G%7C%5E7XyQZL7G%20yQ%7CD7b9%20G7LZC-7XyQ%5D%7C%20%3D%3D0%3D0
