name,songs,ireal_charts
ふってあげる,0,irealb://%E3%81%B5%E3%81%A3%E3%81%A6%E3%81%82%E3%81%92%E3%82%8B%3D%E6%9D%BE%E4%BB%BB%E8%B0%B7%E7%94%B1%E5%AE%9F%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7yXA/14D%5E7X%20lcKQyX7%5EGZL%20lKcQyX7-BZL%20lcKQyLZE-14Ti*%7ByXA/7%20%7D%7B*AX7%5EGZL%20lcKQyX7E-%7CQyX7-B%7CQyX7%5EDyQ%7CE-QyX%7CQ-EB*%5B%5E7XyQKQyX7%5ED2NZL%20QyQXyX%7D%20A/7-E%207-E%7Ccl%20%20%5DD1N%7CQC*ZL%20cl%20LZXA/7-EZL%20lcKQy7X%5EGZL%20lcKQyX9-ByQKclKQyX7%7CQyXBXyQ%7CAXA%7CQyX9ddaG%7CQy%23XC/A%7CQyXB/G%7CQyXyQ%7CG/9ddaG%5EDQ%7B%20yQ%7CGXyX%5D%20%3EadoC%20la%20..CD%3CQ%20%20A/11-E%7CQyQXyQ%20X%23C/A7XyQKcl%20LZB-7XyQKcl%20LZG%5E7XyQKcl%20LZE-11/AXyQKcl%20%20%7D%5B%20%3DJazz-Medium%20Swing%3D100%3D3
やさしさに包まれたなら,0,irealb://%E3%82%84%E3%81%95%E3%81%97%E3%81%95%E3%81%AB%E5%8C%85%E3%81%BE%E3%82%8C%E3%81%9F%E3%81%AA%E3%82%89%3D%E6%9D%BE%E4%BB%BB%E8%B0%B7%E7%94%B1%E5%AE%9F%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7A%20-E%7C4FXyQQyXFA*%7B%5DQyXF/7G-%7CQyX6F%7CQyX7-G%7C%7CGXyQ4Ti*%5BQyXG%7C-XyQ%7C*%5B%5DQyX7C%7CQyXsu7sC%7CQyX7-G%7CQyXbBBFXyQDZL7-DSC*%5B-7LZD7-A%7CQyXsus7C%7CQXy7-G%7CQyXbB%7CQyX-%20A7%20%5DA%20-E%7CB%7CQyXBbXyQX7-A%7CQyX7-G%7CQybXB%7CQyXbB%7CQyX-D%7CyQ%7CD-%7CQyX-G%7CQyXG-7%20%20%20%3EadoC%20la%20.S.D%20%3ClcKQyXC/7-GZLQ%5D%5B*vF%7CQyXbyXF%7CQyQ%7CFX-G%7CQyXF%7CQyXC/7G-Q%5B%7DQyXF/7-G%7CQy7/FXyXF/7-Q%7CG-7/FXyQ%7CFXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3
えりあし,0,irealb://%E3%81%88%E3%82%8A%E3%81%82%E3%81%97%3DAiko%3D%3DPop%3DB%3D%3D1r34LbKcu7%5EEZL-E%5E7LZ4TA*%7B%5DQyX-EZL%23/DB%20-%23CZL7-%23G%20%23D4B%20D%23%20Bi*%5B%23G%20%20-ZG%23-XD%207%5EEZL-%23D%20%2CB%7C%23%2CF%2C%23F/E%207-%23C%7CQy%23LZG%23L%23D%207B%2C7-%23%23-7%20BCZL%23D/B%20EZLB%207%23-CZL%23D/B%20EB*ZL7%23-7%20FF%7C%2C7-E%7C%2CB%2CE%20E/F-%23FZL%23F/E%207-%23CLZ7-%23G%20-%23D%7C%2C%23F%2C%237%20A/BC*%5B%5D%2C%23CZL-%2CF%23%2C%7CZL7%5EE%20BZL%23F/E%20-7%23C1NZL7-%23G%20-%23DD%23%20G%23%23F/E%20us7%23D%23LZE-%20-%23Gv*%7C%2C%23F/%23D%2CF%23/E%207-%23C2N%5B%7DQyXELZB%20D/B%20-ZL-%23D%7CG%23-%20LF/-%23G%20%23F/-%23GZ%2BLG%20-%23GZL%23D%20BZLEZC%23-%20%2C%23D%2CsL%23F/E%5E7/AL%7C%2C-%23G%2C%23G/%23F%207-D%23ZL7%5EE%205b7-FD*ZC%23-7%20G%207-E7-%23D%20%20A/B%2C%2C-%23G%2C%23G/%23F%207-%23ZDL7%5EE%205b7-FD*%7CB%7CC%23-77-%23FZLZE%5E7%20E/F%23%20%5BB%20E%5E7LZD%23%20G%23-7LZC%23-%20B/D%23LZE-%20G%5E7/A%2C%7CBZ%20%3DPop-Rock%3D115%3D1
カブトムシ,0,irealb://%E3%82%AB%E3%83%96%E3%83%88%E3%83%A0%E3%82%B7%3DAiko%3D%3DPop%3DEb%3D%3D1r34LbKcu7SA*%7B%5D4Eb%20F/7-FZLA/F%20-C%7C%2CG7%2Csus7G%207-GZL7-BbXyQ4Ti*%5ByXbA%7C%7CEb/D%7CQyX7-G%7CQyXbA%7C7%2CbE%2C7-bB%20-C%7CQyXC7XyQQyXbET%5B%5D%20b7%20%20Bb%207-FZL7-G%20bA%7C%2CBbQyX%7CQyX-CB*%5B%7D%2CF-7/B-bA%7CQCZLB/%20%5DXyQ%7CQyX7-GZL7-F%20b4E4TC*%5BQyXQyXQyXG7%20G7QyX42GZL7-%2C%7CAb%20QyXbB/7-F%7CQyX7F-ZL6bG%207-GZL-bA%7CEb%20FbB%20%20-F%207-F%7CG7%20G%207-GZL6bA%207-AD%7C*%2C7-bB%20%20-CZLB/7Gb6LZQyX7--F%207-LZC-%20c%20ot%3CQZL6bG%207-ZGL6bA%207-AZL7-bBoda%3EFbB/7-%7C%2CB/7ZEb%2CF7-F%20%2C7%5EbC%7CQyXbvE*%7C%2C7-G%2C7-%23F%2C7-/Bb%2CGLbB/7%2C7-%23F%7CF7%20FbEZLbB/7-F%207-F%5BQ%5D%20%3E%20.S.D%3CbB/7-%2CF-7%2CQyX-CG-7%2C%7CEb%20%20U%20Z%20%3DPop-Rock%3D115%3D1
Sweet Memories,0,irealb://Sweet%20Memories%3D%E6%9D%BE%E7%94%B0%E8%81%96%E5%AD%90%3D%3DBallad%3DEb%3D%3D1r34LbKcu7bA%7CQyXyQ%7CB6-bA%20bA%7CQyXbE%7BQ%7CyXbD%7CQyXB%7CQyXbLZEbXbAi*%5BbB%207-Z*AEb%207-G%7CQyX6-bA%7CQXy6bA%7CQyX7bE%7CQyXC-LZFL7bB%20FZL-bG-%20C-L7bE%207-CZL7G%20bBE*%7C%7D%207bB%207-FZL7ZAb%20A%7C%2CbA%2C-7/Bb%20BbLZEb%20G7LZC-7%20Ab-LZG-7%20C-7LZF-7%20Bb7%20%7D%20%3DJazz-Ballad%20Swing%3D60%3D3
ガラスの林檎,0,irealb://%E3%82%AC%E3%83%A9%E3%82%B9%E3%81%AE%E6%9E%97%E6%AA%8E%3D%E6%9D%BE%E7%94%B0%E8%81%96%E5%AD%90%3D%3DPop%3DF%3D%3D1r34LbKcu7A/FA*4Bb7sF%7C%2CF/bB%20F%2CF/bBQ%7CyXF/bB%7CQyXF/suXyQ%7D%7B4Ti*%7BbB/C%2CC%2CC/B%20A/F%7C%2CbB/C%2CC%20ssuC%7CQyXbBZLA/F%2CbBbLZCZLbB%20ZLC/-ZBbXyL%23C/7A%20CZLB/7Gb%20BSB*ZLC%20susC%7CQZD-%20DLA/F%2CGZL-D%7CBb%20G*%7CQyXbBZLC/-D%20D-ZL%23C/7A%20CZLB/7CF/A%20QyXbB%7CQyXFLZA-%20yXF/sus7bB%7B%7D%2Cb/B7CQ%2C7C%207-GZL-DQ%7CBb/7C%207-LbB%207F%20Bb/E/C%20F2N%7CQyXQyXyQXQyX%7DQyXF1N%7C%2CF%20%5D%5BD-%2CF/bByX7-AyQ%7CG-D%7CQyX7-A%7C%2C-D%2CEC/%2CF%2Csus7FZL7C%207-XyQ%7CXA/FZ/bB%7CQyQ%7CG-us7bBQ%5B%5D%20%3E%20.S.%3CD%20n%20%7CQyX7C%7CQyX7s/FXyX-D%7CQFXyQ%7CBb7sus/F%2CXyQ%7CBb/FXyQ%7CF7sus%2CF%20U%20Z%20%3DPop-Slow%20Rock%3D70%3D1
ハートのイアリング,0,irealb://%E3%83%8F%E3%83%BC%E3%83%88%E3%81%AE%E3%82%A4%E3%82%A2%E3%83%AA%E3%83%B3%E3%82%B0%3D%E6%9D%BE%E7%94%B0%E8%81%96%E5%AD%90%3D%3DMedium%20Swing%3DF%3D0%3D1r34LbKcu7bE%20bB4Bb/FEZL%20lcKQyXFZL%20%20xZL%20x%20ZL%20x%20ZLF%20b/Bb%2C4Ti*%5BQyXFSBbXyQyXF%7C%2CF/bB%2CF%20F/-7G%7CQyX7C%7CQyX7C%7CQ%5D%7B*A%7C%2CbB/ZLC/7yQ%7CC-G%7CQyXA/FZLbB/CC%20%7CQyX7%5EbBZL7F%207-7%20G-X7%5EF%7C%3CSB*%7B7/C%2C%7D-G%2CC/F%20FZLC/7-%20G7-G2NZL%20QyXQyX7/C%2C%7D-G%20%20FG1NZLFXyQKyX7CZL%20bB%2CbB/bZELbB%20bB/bEZL%20lcQKcl%20%3E2S.D*%5B%5D%20QLZG-7F/bB%20F%2CF/-G2NZ%20LQyXQyX%7D%20C/7-G%20%2C%7CF%20%20F%20F/-C%20C%7CQ%20FLZ%20C*ZL%3EadoC%20la%20..SD%3C%20x%20ZL%20x%20ZL%20xQBbXyF/bBv.S.D%3C-%20D-/XC/7-GZL%20lcKQy7X-G%7CQyXbB%7C%2C-A%2CCyQKclDZLo%23%202%3E%20%20%7C%20%3DJazz-Medium%20Swing%3D100%3D3
赤いスイートピー,0,irealb://%E8%B5%A4%E3%81%84%E3%82%B9%E3%82%A4%E3%83%BC%E3%83%88%E3%83%94%E3%83%BC%3D%E6%9D%BE%E7%94%B0%E8%81%96%E5%AD%90%3D%3DPop%3DG%3D%3D1r34LbKcu7%20A/D%7CyQ%7CA-G%7CQyX7-A%7CQyXG%7BQ%7CyX7D%7CQyXG%7CQyX7/BXyQXGi*%5BL7-A%20%7C*AG%207D%2C7-A%20GZL7D%207A-ZL7-E%207-BZL7-A%7C%7C*AG%2CD/C%20G%207-AE-7LZ%20*%20%20*CB*%7C%2C7G%2CGF/%20sus7GZL7D%207-AG/BLZ%207-BZ7%5EGZLB7%2CB7%207%5ECZL-B%207%5EGSC%7C*ZLD/-A%20-E%7C%2C%23F/A-7/D%20CZL7B/DZLLZC%5E7ZL%20QyXQyXZL7D%20%7C%20QyXD/C%7C%7C%2C%2B%23C%20%20G%20A-7%2C7-B%20/G%7CQy-7/D%2CQyXGQZLQyX%7C%7D%20%3E.%20S.D%3CQ%2CD/C%207%5EC%7C%7CA-7XE%2C-E%20BXyQ%7CD/A%20%20C/D%2C%7CG%5E7%20%20U%20Z%20%3DPop-Rock%3D115%3D1
瞳はダイアモンド,0,irealb://%E7%9E%B3%E3%81%AF%E3%83%80%E3%82%A4%E3%82%A2%E3%83%A2%E3%83%B3%E3%83%89%3D%E6%9D%BE%E7%94%B0%E8%81%96%E5%AD%90%3D%3DPop%3DG%3D%3D1r34LbKcu77-Ai*4E-%20ED/7-A%7CQyX7-AZLC%23/-E%20D/-EZL%23D/-XyQ%5D%5B4Ti*%5B-A%7CQy%7C%20r%20LL%20r%20%7CQyXD/7-A%7BLZ-E%207-B%7CQyX7%5EGZZG%5E7XQyXD/-EZL%23Q%5D%5B*A-EZL7D%207-A%7CQyXZCL-D%207-B%7CQyX7%5EG%20E-/DyXD/7%207-A%7C/C%23LZL-D%207-B%7CQyX7%5EGQ%7CyXD/7-A%7CQyX7-AZCXyQ-E%20D/X%23F/D-7b5%20SB*%5B%5DQyX%23F/D%7CQXy-EZL7D%207-AZL7EGXyQ%7CBZL7DD%207-A7b5/F-E%20D/-EZL%23D/-E-%20EZL7D%207-AZL7E%20/C%23LZ-B%7CQy7%5EbB%7C%20Q%3CD.GZL%20r%20%7CQyXD/7-QA%5B%7D%20%3EadoC%20la%20.S%5E7XyQ%20GZL7XyQ%7CG%5E7%20%20U%20Z%20%3DPop-Rock%3D115%3D1
高気圧ガール,0,irealb://%E9%AB%98%E6%B0%97%E5%9C%A7%E3%82%AC%E3%83%BC%E3%83%AB%3D%E5%B1%B1%E4%B8%8B%E9%81%94%E9%83%8E%3D%3DPop%3DA%3D0%3D1r34LbKcu76D%7CQy4A%5E9XQyX6DA*%7B%7DQyX6AQ%7CyX9%5EA%7CQyX6A%7CQy%7CD%5E7X4Ti*%7BoD%7CQy%5E7XyQB*%5B%7DQyX6A%7CQyX9A%5E%7CQyX6A%7CQyX9%5EA%7CSB-9XD%7CQyXyXE/9Aadd9Xx%7CQyX9-BZL7-%23%20F%23F/7-%23C%7CQyX%23C/yQ%7CB-%7CQyX7%5ED%7CQyZxQ%20%5D%7B%7DQyX6A%7CQyX9%5EAQ%7CyX6A%7CQyX9%5EAC*%7B*DD6XL7E%7CQLQyX%7DA%5E9Xy%7CQyX9%5EA1N%7CQyX7D%5E%7CQyX6D%7CQyX6A%7CQA6XyQ%7CQyX7%5EAQ%7B%5D7/EXyC%20la%20.S.D%3C5%237%23%20F%2C5b7-%23AZLA%20%20%7CQoda%3E%20-B2NZQyX6AA6XyQ%5EA%7CQyX7%5ED%7CQyX6%7BD%7DQyX6A%7CQyX9%5EA%7C9XyQ%7C%7CQyX9%7D%20%3DPop-Rock%3D115%3D1
雪の華,0,irealb://%E9%9B%AA%E3%81%AE%E8%8F%AF%3D%E4%B8%AD%E5%B3%B6%E7%BE%8E%E5%98%89%3D%3DPop%3DB%3D%3D1r34LbKcu7%2CB%20B/4BXyQ%23F%20BA*%7B%5DQyXB/EQ%7CyXB/%23F%7CQyXB/E%7C/BLZE4Ti*%5B%207-%23D%2C%7CN1G2NZL%20QyX%7D%23F%2Csu7s%23F%20EZL7-%23D%207-%23G%23-7%20%23A/%23F7-%23G%7C%2CF%23su%23D%20%2C7%5EEB*%5B%5D%2C%23DB/%2C7-%23C%20B44T%5D%20%2Cs%2B%2CGo%2CE42T%5B%207-%23DLZC%23-%205b7-FZL%23F/B%207%23-G%7C%2CG/7%23D%2C7%23D%207A%237LZ%23F/B%20-%23G%207C%23-9%20%E3%81%AE%E5%BE%8Cs.d%E3%81%AF%E3%81%97%E8%BF%94%E3%82%8A%E7%B9%B0%3CSC*%5D%7B%20%23D%207-%23AZL7-%23C%E3%81%BF%3EG%23-ZL%2B%23G%7C%7D%2C7%23E%5E7%20FA%20EZL%23D/B%207-%23CLZ7-%23G%207-%23DZLE/%23%23-7%2CDZL%23F/-%23GQ%2CG%23-/Fadoc%20ot%3C%2C7%5EG%2C7%23-DZLE/%23F%207%5EEZL%23%3EG%23-7%207-%23G%5EED*%5BC%23-7%20QyX%5D%23D/B%2C7-%23C%20%5DB%20%3E.C.D%3C%23F/7-%23CXyQ%20%20%7C%2C%23F/7%5EE%7C%2CLZD%23-7-%23F%20B/%23FZL%23F/-7%23C%207-%23CZL%2B%23G%207%2CF7b57%23A%207%23F/7-5LZB/%23C%20%23C/7-%23G%7C%2C%23F7/-%23G%2C7-%23G%2CoG%2C%23F7LZC%23b7-F%20D/B%20ED.S.%20B%207-%23CQ%5B%20%5D%20S%2C7D%23%20sus%23D%3EadoC%20la/D%23%2C%7C%3C%7CQyX9ddaB-7%20C%23EZL%20B/%23FZL%20B/ELZ%20BZLr%7C%2C%23F/5b7-/B%20LZ%23C%7C%2C%23LZrU%20Z%20%3DPop-Rock%3D115%3D1
