name,songs,ireal_charts
Natural Woman (C),0,irealb://Natural%20Woman%20%28C%29%3DGoffin-King-Wexler%3D%3DPop%2012-8%3DC%3D%3D1r34LbKcu7yXF%7CQ8CXyQQyXB/G%7CQyXC%7CQyFX%7CQyXbB%7CQyXB/G%7C%7CBbXy6TA*%7BCZL%2CF%20E-%2CL%5B%5D%20%2CG/F%20%2C-DZL%2CE-%20%2C-DZL%2C-E%20%2C-DZ*BC%2C%20%2C-D%7CQX%5EF%7CQZC%2Cn%20QyXC%7CQyX-G%7CQyXCC*%5B%7D%20%2CG/F%20%2C-DZL%7CG-XyL%2CF%20%2CL%20n%2CC7XyQ%7C%2CCZL%2CF%20%2CCB*%5B%5D%20/GF%20%2C-DZL%2C-E%20%2C%5EF%20F%2CLZ-C%7CQy%2CF%20%2CCF/G%2C%20/F%20%2C-DZL%20n%2CCZLF%2C%20%2CCZL%2CF%20%2CCQ%5BYZG%2C%20%5D%5B%20%2C-DZLZC%2C%20F%2CLZC%2Cn%20LZD-%2C%20F/G%2C%20%5D%20%3DPop-Rock%2012/8%3D40%3D1
Natural Woman (You Make Me Feel Like A),0,irealb://Natural%20Woman%20(You%20Make%20Me%20Feel%20Like%20A)%3DGoffin-King-Wexler%20(Aretha%20Franklin)%3D%3DSoul%3DC%3D%3D1r34LbKcu7XQyX%5D34%3C*77-G%2CC%2FFs%3E)leef8%20%2F9(%20011%20mpb%20%204%2CF%2FA%20Ti*%5BYyXFZLXyQY%7ByXbBZL%20lcKQyXBG%2FZL%20lcKQyXClSA*QKcl%20QyXQyyXsusC%2FE%2CDX7-D%7D%20%3Ex336*%3C%207%20-E%7CQyX7-Dl%7B%7D%20-yQ%7CG9%2CFs%7CQLC%2FW%2CBCXyQ%2FWZLG%2FW%2CA%2FWs%2CCLZQyX%7CrQyX%7CQyXF%7CE%2CW%2FD*%5BY%5DQ%7BY%5D%20%2CXyQ%7C%3C%2CG%2F7-E%2CG%2F7-Ds%3EneiF%20la%20.S.D%2066*D-7%2FG7-DlZL%20lcKXyQKcCZL%20lcKQyX9%5EF%7C%20%7D%20lcKQyX7-GZL%20l-7XyQ6ClC*%7CrQyXyQ%7CW%2F%7CQyXCB*%7BY%5DQyXssu9G%7CQyX7-D%7CQyXEFXyQ%7CX9%5EFZQyX60C%2CsW%2F%2Csus9G%2C7-DZLC%2F%2CWD%2FW%2CE%2FWZLG%2FW%2CApLZ%3C*ZLQyX%20vamp%20out%3Eppp%20%7D%20%3DBlues-Lucille%3D110%3D1
Respect,0,irealb://Respect%3DOtis%20Redding%20(Aretha%20Franklin)%3D%3DSoul%3DC%3D%3D1r34LbKcu7%2C7GA*44%3C*7yX%7CrQyX%7CQyX7F%7CyQX7C%3E411%20mpb%20%204Q%20%5DY%7BTi*%5BY7F%7CQy7XyQ%7CyX7F%7CQyX7CZLQy%7CXrQyXZLQyX%7CrQyXQ%7CC7XF%7CQyX-%23FZL33x%3E%20yX7BZL%20lcKQyX7%23-FB*%5BY%20%20QyXQyX%7DQKcl%206*%3C%20%20yXZLQcl%20LZyX%7CQyX7F%7CQyX%2C7AG*%5BY%5D%20%20lcKQyX7GQr%7CXyKQyX7X%E2%99%A9%20%204QLZC7%20%20QyXQyX%5DQyX7FQ%7CyX7C%7CQyX7F%7CQyXY%7B%3C*7yX%7CrQs%3E%E2%99%AAQyXyQ%20%D2%91yX%D2%91%20%20QyX%E2%99%A9%20%2047*Z%3CL%20nl%2C7Cs%3E%E2%99%AAQyX.Q%20%D2%91.X%D2%91%20%20Qyo%20pma%20LZXyX%3C%7CrQyX%7CQyX%2C7FQ%7CyX%2C7C%7B%7D%20QyX%7CrQyQ%20%20vnl%2C7Fut%3EXyQ%20%7D%20%3DBlues-Texas%20Rock%3D114%3D1
Think,0,irealb://Think%3DFranklin-White%20(Aretha%20Franklin)%3D%3DSoul%3DBb%3D%3D1r34LbKcu7%5D%20%20x%2044%3C*7ZL%20lcK%2CbB%2FbEsp%2CpbBl%3E011%20mpb%20%204%20x%20LZTi*%5BYY%7D%20QyBbXyQXZLQyX%7CrQyXZLQXy%7CrQyXZLbB%207bE%7CyQr%7CXlA*%7BY%E2%AD%9CpetsXyQ%7CDhc%20yek%2047*%3C%5BY%7DyQXbB%7CQyXbE%7CQyXbg%3A%20%C2%BD%20bBB*%7BX%7CrQyKcl%20%20X%7CrQyXZLB%207E%7CQXyBA*%7BY%20%20QyXQyX%5DyQLZXQyXB%3E27*%3C%7ByQr%7CXs7E%2CppZL%20x%20ZL%20clKQyX7EC*%5BY%7D%20Qyus%20%5DYXZLQy%20%20outro%3EBXyQKcl%20LZ%20x%20LZ%3CXyQ%20%20vamp%20out%3E%20x%20%20%7D%20%3DBlues-Funky%3D110%3D1
Chain Of Fools,0,irealb://Chain%20Of%20Fools%3DDon%20Covay%20(Aretha%20Franklin)%3D%3DSoul%3DC%3D%3D1r34LbKcu7KQyX744%3C*7%20%20QyXQyX%5D%20%20lcKyQX7C%3E611%20mpb%20%204Y%7B*BCTi*%5BYB*%5BY%7D%20x%20LZ6*%3C%20x%20ZL%20x%20ZL%20clKQyX7CA*%7B%7D%20%20x%2034x%3E%20ZL%20lcCC*%5BYKcl%20LZL%20x%20ZL%20lcKQyXC7A*%7B%5D%20%20x%20ZL%20x%20Z%20x%20%20%7DQyX7C42T%7CQZnXyQyXn%7CQyXn%7CQyXn%7CyQXn%7C%7CQyXn%7CQyXn%7CQ%7CnXyL%20n%2C7cKQyXQXyQX%7D%20%20x%20ZL%20x%20ZL%20lKcQyX7C44TB*%7B%20Qy%7B*AC7yX%5D%20n%20%3Etuox%20LZ%20%20%20QyX%3CZL%20x%20ZL%20clKQyX7CB*%7BY%7D%20%20xvamp%20%20ZL%20lx%20%3C*634x%3E%20%7D%20%3DBlues-Texas%20Rock%3D116%3D1
Bridge Over Troubled Water,0,irealb://Bridge%20Over%20Troubled%20Water%3DSimon%20Paul%3D%3DPop%20Folk%3DEb%3D%3D1r34LbKcu7oA%2CbA44%3C*7bA%7C%2CD%2FbB%2C6bBp%2CBb%2FbEs%3E28%20mpb%20%204%2CpBb%2FTi*%5BYo%20ni%20%2FBb%2Cp7*%3C%2CbES%5BY%5D%20%2C6-Ab%20%2CbAl%7C%2C7C%2C6-bB4%20(bs7-C%7C%2CQyX%2Cb%20d.s.%20QyX%7CrQyX%7CQyX%2CEb%2FbAl%7C%2C7bEspp%3E)%5D%5B*AEdn2%20nyX%2C7-b%2CXyQbE%20%2CbEl%7C%2CbA%2CbD%2CpbA%7C%2C7bEspp%2CbE%7C%5E%2CLZFE%2FbA%7Cp%2CbEZ%20Ab%2CL%20%2015*%3C%20%3E%2F%20QyX%2FyQX%E2%99%AAQyX.%E2%99%A9%20%2096*%3CZ%EF%B8%B6%3Ex%20L%2CbE%7CQ7-F%2C7%2CC-7%2C%2FhGsZL%2CD%2F-G%20%2CbZEL%20lcKQyX%2C7bBl%7CDb%2CEbD%2FbBs-Cl%7C%2CG%2C%7ClA%2FbBp%2CbA%7C%2CbB%2CbED%2C%2FW%2CbBsZL%2C7F%20%2CbAb%2CAo%2F7bE%2C1N%7CY%7C%20C7%2CLA%2FbBp%2CbA%7C%2CbB%2CbpE%2C-CsZL%2CoB%20%2CbAZb%2CAo%2C%2CbB%2F7dn2%20lBb%2C%20CD27*%3C%7C%2C7bEspp%2CEbZL%2CoB%20%2CbAlZL%2C7.S.%20a%2F7-ClAlZL%2C%3ElAb%2FbB%2F7-Cl%3E.3%20%20Qy9X6*%3C2N%7CY%5DQyX%2CbE%2C%20C-7.dnE%20*%3C%7C%2Cb%2CLZ%3C*%2FWp%2C-Cs%3E%E2%99%A9QyXQy.X%E2%99%A9%20QyXQyX.%E2%99%A9%20%2096B%2CW%2FB7G%20%2Cb%2CbAl%7C.XyQXbBl%7C%2CbE%2FW%2CE%2FWp7%2CF%3E%E2%99%A9QyXQyX.%E2%99%A9%20Qy6%2CXyQ%E2%99%A9%20%2096Al%7C%2C7Z%3Clas%2CbE%3EeniF%3CUZL%2C-Ab%20%2CbA%3E.tir%20%3Ax%20tppsEbL%2C-C%20b%2FEb%2C%3CXyQ%20%20D.S.%20al%202nd%20End.%3EXyQ%5D%20%3DBlues-Texas%20Rock%3D82%3D1
Bridge Over Troubled Water,0,irealb://Bridge%20Over%20Troubled%20Water%3DSimon%20Paul%3D%3DPop%20Folk%3DEb%3D%3D1r34LbKcu7oA%2CbA44%3C*7bA%7C%2CD%2FbB%2C6bBp%2CBb%2FbEs%3E28%20mpb%20%204%2CpBb%2FTi*%5BYo%20ni%20%2FBb%2Cp7*%3C%2CbES%5BY%5D%20%2C6-Ab%20%2CbAl%7C%2C7C%2C6-bB4%20(bs7-C%7C%2CQyX%2Cb%20d.s.%20QyX%7CrQyX%7CQyX%2CEb%2FbAl%7C%2C7bEspp%3E)%5D%5B*AEdn2%20nyX%2C7-b%2CXyQbE%20%2CbEl%7C%2CbA%2CbD%2CpbA%7C%2C7bEspp%2CbE%7C%5E%2CLZFE%2FbA%7Cp%2CbEZ%20Ab%2CL%20%2015*%3C%20%3E%2F%20QyX%2FyQX%E2%99%AAQyX.%E2%99%A9%20%2096*%3CZ%EF%B8%B6%3Ex%20L%2CbE%7CQ7-F%2C7%2CC-7%2C%2FhGsZL%2CD%2F-G%20%2CbZEL%20lcKQyX%2C7bBl%7CDb%2CEbD%2FbBs-Cl%7C%2CG%2C%7ClA%2FbBp%2CbA%7C%2CbB%2CbED%2C%2FW%2CbBsZL%2C7F%20%2CbAb%2CAo%2F7bE%2C1N%7CY%7C%20C7%2CLA%2FbBp%2CbA%7C%2CbB%2CbpE%2C-CsZL%2CoB%20%2CbAZb%2CAo%2C%2CbB%2F7dn2%20lBb%2C%20CD27*%3C%7C%2C7bEspp%2CEbZL%2CoB%20%2CbAlZL%2C7.S.%20a%2F7-ClAlZL%2C%3ElAb%2FbB%2F7-Cl%3E.3%20%20Qy9X6*%3C2N%7CY%5DQyX%2CbE%2C%20C-7.dnE%20*%3C%7C%2Cb%2CLZ%3C*%2FWp%2C-Cs%3E%E2%99%A9QyXQy.X%E2%99%A9%20QyXQyX.%E2%99%A9%20%2096B%2CW%2FB7G%20%2Cb%2CbAl%7C.XyQXbBl%7C%2CbE%2FW%2CE%2FWp7%2CF%3E%E2%99%A9QyXQyX.%E2%99%A9%20Qy6%2CXyQ%E2%99%A9%20%2096Al%7C%2C7Z%3Clas%2CbE%3EeniF%3CUZL%2C-Ab%20%2CbA%3E.tir%20%3Ax%20tppsEbL%2C-C%20b%2FEb%2C%3CXyQ%20%20D.S.%20al%202nd%20End.%3EXyQ%5D%20%3DBlues-Texas%20Rock%3D82%3D1
Bridge Over Troubled Water (Aretha Franklin),0,irealb://Bridge%20Over%20Troubled%20Water%20(Aretha%20Franklin)%3DPaul%20Simon%20(Aretha%20Franklin)%3D%3DSoul%3DBb%3D%3D1r34LbKcu7%7CrQyX44%3C*7B%2FbE%7CQyXbB%3E)tabe%2061(%2087%20mpb%20%204bXyQ%7CTi*%7BY%2CA%2FFsY%7B*ABLbB%2FbE%20bB%7D%20%3Ex363*%3C%20%20bB%2FbE%7CQyXbZBb%2Cp%7D%20QyXBsp%2C-%5DY%5B*B-D%20bBZL7F%20C%2F7F%7Cl%2CbB%2FW%2CA%2FWsp%2CFl%2FALZG%2CG%2F7CbBl%7C%2CBb7%2C%7C-Dsp%2CbEl%7B%2CD%2FW%2Cb7Bsp%2C7FZL7C%20bEl7%2CC-7%2CF%2F7b%7B%20QyXN1C-79F%207-Cl2N%7D%2CD%2FW7%2CbBsp%2C-GZL9b7D%20sus%20%5DZL-G%20QyX%3E)yQ%7CEbv(27*%3CbBSA*%7BY%7DQ%20yX%7CrQyX%7CQyXbB%2Foc%20inXbBC*%7D%20%3Ex3b%20%3C*7%3E%E2%97%9D%20%20%C2%B3%20%20%E2%97%9C%20%20%E2%97%9D%20%20%C2%B3%20%20%E2%97%9CQyXQyXQyXQyX4%20%3C*63B%2FbE%7C%2F7C%2CA%20%E2%99%A9%20%20%E2%99%A9bBZL%2CbE%2F7-C%20%2Cb%3EB%E2%99%A9%20%20%E2%99%A9%20%20%E2%99%A9%20QyX%E2%99%A9%20%20%2CpsF%2F%2096*%3C%2F7bBs*BlF%2CLA%2F-D%20bBZL7F%20C7%2FFl%7C%2CbB%2FW%2CA%2FWspZG-%2Cp%5BY%5D%2CG-G%20bB%2C%7ClEbC%2C7-Dsp%2CbEl%7B%2CDW%2F%2C7bBsp%2C7FZL7C%20-7%2C%7Cl7bB%2CF*%5B%20Qy-7%20D7sus9F%207-Cl2N%7D%2C%2FDW%2C7bBsp%2C-GZL9b%2CQ%20%5DXC1NZLL%20bBQQ%7CEb%2F%20QyX%3EadoC%20la%20..SD%20%3C%7CrQyX%7CQyXbB%5DY%7B*CyXbBCZEb%2FBb%20LZ%20%20r%7C%3CXyQ%20%20vamp%20out%3E%20%20%3C*636x%3E%20%7DUfBbXyQZ%20%3DBlues-Funky%3D78%3D1
You're All I Need To Get By,0,irealb://%59%6F%75%27%72%65%20%41%6C%6C%20%49%20%4E%65%65%64%20%54%6F%20%47%65%74%20%42%79=%46%72%61%6E%6B%6C%69%6E%20%41%72%65%74%68%61==%52%6E%42=%43==%31%72%33%34%4C%62%4B%63%75%37%58%41%2F%2D%44%34%3C%2A%36%38%2F%42%7C%51%79%58%41%3E%20%79%6C%6E%4F%20%67%73%6E%69%72%74%53%20%2F%6F%6E%61%69%50%20%20%41%58%79%51%7C%34%54%69%2A%5B%51%79%58%41%2F%79%51%5D%59%7B%58%41%2F%42%7C%51%79%58%41%3E%2E%2E%6E%49%64%20%6E%61%42%51%79%58%51%79%58%38%36%2A%3C%53%79%51%7C%44%2D%58%41%7C%51%79%20%41%5B%7D%20%2C%44%2C%45%2C%32%2A%3C%20%41%7C%51%79%58%41%2F%2D%44%7C%79%51%58%41%2F%42%7C%51%79%58%41%76%2A%7B%59%7D%38%32%78%3E%20%62%44%2C%41%7C%41%7C%51%79%58%5A%41%2F%45%20%51%79%58%45%2F%41%43%2A%5B%59%5D%20%42%2F%44%2D%20%2D%44%5A%4C%62%45%2F%42%20%42%5A%4C%41%7C%44%2D%2F%42%4C%62%44%2F%41%32%30%2A%3C%7C%7C%44%2D%2F%42%7C%51%79%58%2D%44%7C%51%79%58%45%2F%41%7C%79%51%58%2D%44%7C%51%79%58%45%2F%41%7C%51%79%58%42%37%58%79%51%51%79%58%45%2F%7C%51%79%58%41%20%61%6C%20%46%58%41%3E%70%6D%61%56%30%37%2A%3C%7B%59%20%51%20%79%58%51%79%58%5D%51%79%58%45%3E%65%6E%69%79%51%7C%42%2F%2E%53%2E%44%20%44%2D%2F%41%58%79%51%7C%41%2C%44%62%2C%44%2C%45%2C%7D%20==%30=%30
You're All I Need To Get By,0,irealb://%59%6F%75%27%72%65%20%41%6C%6C%20%49%20%4E%65%65%64%20%54%6F%20%47%65%74%20%42%79=%46%72%61%6E%6B%6C%69%6E%20%41%72%65%74%68%61==%52%6E%42=%43==%31%72%33%34%4C%62%4B%63%75%37%58%41%2F%2D%44%34%3C%2A%36%38%2F%42%7C%51%79%58%41%3E%20%79%6C%6E%4F%20%67%73%6E%69%72%74%53%20%2F%6F%6E%61%69%50%20%20%41%58%79%51%7C%34%54%69%2A%5B%51%79%58%41%2F%79%51%5D%59%7B%58%41%2F%42%7C%51%79%58%41%3E%2E%2E%6E%49%64%20%6E%61%42%51%79%58%51%79%58%38%36%2A%3C%53%79%51%7C%44%2D%58%41%7C%51%79%20%41%5B%7D%20%2C%44%2C%45%2C%32%2A%3C%20%41%7C%51%79%58%41%2F%2D%44%7C%79%51%58%41%2F%42%7C%51%79%58%41%76%2A%7B%59%7D%38%32%78%3E%20%62%44%2C%41%7C%41%7C%51%79%58%5A%41%2F%45%20%51%79%58%45%2F%41%43%2A%5B%59%5D%20%42%2F%44%2D%20%2D%44%5A%4C%62%45%2F%42%20%42%5A%4C%41%7C%44%2D%2F%42%4C%62%44%2F%41%32%30%2A%3C%7C%7C%44%2D%2F%42%7C%51%79%58%2D%44%7C%51%79%58%45%2F%41%7C%79%51%58%2D%44%7C%51%79%58%45%2F%41%7C%51%79%58%42%37%58%79%51%51%79%58%45%2F%7C%51%79%58%41%20%61%6C%20%46%58%41%3E%70%6D%61%56%30%37%2A%3C%7B%59%20%51%20%79%58%51%79%58%5D%51%79%58%45%3E%65%6E%69%79%51%7C%42%2F%2E%53%2E%44%20%44%2D%2F%41%58%79%51%7C%41%2C%44%62%2C%44%2C%45%2C%7D%20==%30=%30
Sweet Lover,0,irealb://%53%77%65%65%74%20%4C%6F%76%65%72=%4D%63%46%61%72%6C%61%6E%64%2D%57%79%63%68%65==%52%27%6E%27%42=%43==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%6C%63%34%47%37%58%79%7C%51%79%58%46%7C%51%79%58%43%41%2A%7B%5D%47%20%20%43%7C%51%79%58%43%7C%51%79%58%46%7C%51%43%58%79%51%4B%34%54%69%2A%5B%51%79%58%46%53%63%6C%20%4C%5A%47%20%43%7C%51%79%58%43%7C%51%79%58%46%7C%79%51%58%37%47%7C%5A%4C%20%6C%63%4B%51%79%58%43%20%7D%5B%2A%42%4B%51%79%58%46%7C%51%79%58%46%5A%43%58%79%51%41%2A%5B%5D%51%79%58%47%7C%51%79%58%2D%44%4C%5A%20%6C%63%4B%51%79%58%46%5A%4C%20%6C%63%4B%43%58%79%51%7C%4C%20%6C%63%4B%44%39%36%2A%3C%63%6C%20%4C%5A%79%58%46%7C%51%79%58%37%47%7C%5A%4C%20%6C%4B%63%51%79%58%43%5A%4C%20%6C%63%4B%51%79%58%46%51%7C%43%20%20%4B%51%79%58%43%20%43%5A%4C%20%6C%20%43%6F%64%47%51%5A%4C%51%79%58%51%79%58%51%79%58%51%58%79%51%79%58%5D%20%51%2C%47%20%43%5A%4C%3E%61%37%20%4C%5A%46%61%20%2E%53%2E%4C%5A%43%20%47%4C%5A%55%66%47%20%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
Sweet Lover,0,irealb://%53%77%65%65%74%20%4C%6F%76%65%72=%46%72%61%6E%6B%6C%69%6E%20%41%72%65%74%68%61==%52%27%6E%27%42=%43==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%6C%63%34%47%37%58%79%7C%51%79%58%46%7C%51%79%58%43%41%2A%7B%5D%47%20%20%43%7C%51%79%58%43%7C%51%79%58%46%7C%51%43%58%79%51%4B%34%54%69%2A%5B%51%79%58%46%53%63%6C%20%4C%5A%47%20%43%7C%51%79%58%43%7C%51%79%58%46%7C%79%51%58%37%47%7C%5A%4C%20%6C%63%4B%51%79%58%43%20%7D%5B%2A%42%4B%51%79%58%46%7C%51%79%58%46%5A%43%58%79%51%41%2A%5B%5D%51%79%58%47%7C%51%79%58%2D%44%4C%5A%20%6C%63%4B%51%79%58%46%5A%4C%20%6C%63%4B%43%58%79%51%7C%4C%20%6C%63%4B%44%39%36%2A%3C%63%6C%20%4C%5A%79%58%46%7C%51%79%58%37%47%7C%5A%4C%20%6C%4B%63%51%79%58%43%5A%4C%20%6C%63%4B%51%79%58%46%51%7C%43%20%20%4B%51%79%58%43%20%43%5A%4C%20%6C%20%43%6F%64%47%51%5A%4C%51%79%58%51%79%58%51%79%58%51%58%79%51%79%58%5D%20%51%2C%47%20%43%5A%4C%3E%61%37%20%4C%5A%46%61%20%2E%53%2E%4C%5A%43%20%47%4C%5A%2C%55%2C%66%2C%47%20%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
It Ain't Necessarily So (Aretha Franklin),0,irealb://%49%74%20%41%69%6E%27%74%20%4E%65%63%65%73%73%61%72%69%6C%79%20%53%6F%20%28%41%72%65%74%68%61%20%46%72%61%6E%6B%6C%69%6E%29=%47%65%72%73%68%77%69%6E%20%47%65%6F%72%67%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%20%2C%39%43%41%34%43%39%20%43%47%20%37%44%5A%4C%37%41%20%47%2F%43%5A%4C%41%62%2F%2D%46%20%41%2F%37%46%5A%4C%62%42%2F%37%37%20%5D%7C%2A%34%54%69%2A%5B%4C%37%46%20%39%20%78%20%4C%5A%37%47%20%37%2D%44%5A%4C%20%78%20%5A%4C%37%46%23%20%37%46%7C%5D%20%20%78%20%5A%4C%20%78%20%20%7B%2A%42%43%5A%4C%2C%37%46%7C%7D%20%37%47%5A%20%78%20%4C%37%23%44%20%37%46%5A%4C%37%23%46%20%37%46%20%5B%20%78%20%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%5A%44%37%20%4C%20%78%20%5A%46%20%39%23%44%37%2C%4C%5A%20%43%5A%4C%37%47%20%37%44%5A%4C%37%43%20%37%44%23%5A%4C%37%62%42%20%37%46%43%2A%5B%20%20%78%37%58%79%51%7C%46%20%2C%37%43%20%78%20%5A%4C%37%20%44%23%37%2C%37%46%20%2C%39%43%41%2A%5B%51%79%58%37%5A%47%4C%62%41%2F%33%31%62%37%44%20%37%41%5A%4C%4C%5A%20%78%20%62%42%5A%4C%37%20%5A%4C%20%78%20%5B%46%37%20%20%5A%4C%37%46%20%39%43%44%2A%7B%20%37%47%37%20%44%5A%4C%37%23%44%20%37%46%5A%4C%37%23%46%78%20%4C%5A%20%20%78%20%5A%4C%78%20%3C%35%78%3E%20%7D%20==%38%38=%31
It Ain't Necessarily So [Franklin version],0,irealb://%49%74%20%41%69%6E%27%74%20%4E%65%63%65%73%73%61%72%69%6C%79%20%53%6F%20%5B%46%72%61%6E%6B%6C%69%6E%20%76%65%72%73%69%6F%6E%5D=%47%65%72%73%68%77%69%6E%20%47%65%6F%72%67%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%20%2C%39%43%41%34%43%39%20%43%47%20%37%44%5A%4C%37%41%20%47%2F%43%5A%4C%41%62%2F%2D%46%20%41%2F%37%46%5A%4C%62%42%2F%37%37%20%5D%5B%2A%34%54%69%2A%5B%43%42%2A%7B%20%20%78%20%4C%5A%37%47%20%37%2D%44%5A%4C%20%78%20%5A%4C%37%46%23%20%37%46%5B%5D%20%20%78%20%5A%4C%20%78%20%20%5D%58%79%51%5A%4C%2C%37%46%20%37%44%5A%4C%5A%20%78%20%4C%46%5A%4C%37%23%46%20%37%46%5B%20%20%78%20%4C%5A%20%78%20%5A%4C%20%78%20%5A%4C%20%78%20%5A%37%20%45%62%37%4C%37%46%20%39%37%43%5A%4C%37%37%2C%20%46%37%4C%37%43%20%37%62%45%5A%4C%37%62%42%20%37%43%46%2A%5B%20%51%79%58%5D%20%20%78%20%5A%4C%2C%5A%44%37%20%47%43%7D%20%37%47%2C%37%46%20%2C%62%37%20%46%37%5D%51%79%58%37%47%5A%4C%62%41%2F%33%31%62%44%37%20%37%41%5A%4C%37%62%45%20%37%62%42%5A%4C%5B%2A%41%43%39%45%7C%51%79%58%39%43%44%2A%7B%4C%5A%20%78%20%20%37%47%20%37%44%5A%4C%37%62%45%20%37%46%4C%5A%37%23%46%20%37%46%5B%5D%20%20%78%20%5A%4C%5D%58%79%51%20%20%78%20%5A%4C%20%46%37%4C%5A%78%20%4C%5A%78%20%4C%5A%78%20%3C%2A%36%39%35%78%3E%20%7D%55%66%43%39%20%20%5A%20==%38%38=%31
It Ain't Necessarily So [Franklin version],0,irealb://%49%74%20%41%69%6E%27%74%20%4E%65%63%65%73%73%61%72%69%6C%79%20%53%6F%20%5B%46%72%61%6E%6B%6C%69%6E%20%76%65%72%73%69%6F%6E%5D=%47%65%72%73%68%77%69%6E%20%47%65%6F%72%67%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%20%2C%37%43%41%34%43%37%20%43%47%20%37%44%5A%4C%37%41%20%47%2F%43%5A%4C%41%62%2F%2D%46%20%41%2F%37%46%5A%4C%62%42%2F%37%37%20%5D%5B%2A%34%54%69%2A%5B%43%42%2A%7B%20%20%78%20%4C%5A%37%47%20%37%2D%44%5A%4C%20%78%20%5A%4C%37%46%23%20%37%46%5B%5D%20%20%78%20%5A%4C%20%78%20%20%5D%58%79%51%5A%4C%2C%37%46%20%37%44%5A%4C%5A%20%78%20%4C%46%5A%4C%37%23%46%20%37%46%5B%20%20%78%20%4C%5A%20%78%20%5A%4C%20%78%20%5A%4C%20%78%20%5A%37%20%45%62%37%4C%37%46%20%37%61%37%47%20%68%37%2C%20%46%37%43%20%37%5E%62%45%5A%4C%37%62%42%20%37%2D%43%46%2A%5B%20%51%79%58%5D%20%20%78%20%5A%4C%2C%2D%37%4C%5A%44%43%7D%20%37%47%51%79%58%33%31%36%39%58%79%51%62%41%2F%33%31%62%37%44%20%68%41%5A%4C%36%42%62%20%37%5E%62%42%5A%4C%37%46%20%39%62%45%7C%4C%5A%47%37%62%43%5A%4C%74%6C%37%47%20%37%44%37%2C%20%46%37%20%37%46%5A%4C%37%23%46%20%37%46%5B%5D%20%78%20%20%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%2C%45%62%37%4C%5A%43%41%2A%5B%5D%20%5D%58%79%51%20%7B%2A%44%43%37%20%46%37%4C%5A%78%20%4C%5A%78%20%4C%5A%78%20%3C%2A%36%39%35%78%3E%20%7D%55%66%43%39%20%20%5A%20==%38%38=%31
