name,songs,ireal_charts
Aguenta o leme,0,irealb://Aguenta%20o%20leme%3DJose%20Maria%20de%20Abreu%3D%3DChoro%3DD-%3D%3D1r34LbKcu77DZL7D-LZGZL-DZL7AZL7EZLA-ZLxZL-DZL7AZL-G-LZA44TS%5B-DZL7ZD-LZL7CZLFZL-D%7D%20-D%3EleniF%3CQ%7C%2C7A%2C7EsZFLZAL-GZL%20la%20.ZCLZD%2C7C%2C7G%20FsZL-GZ7LDZLFZL7CZLFZL-%7C%3CD.SL7GZL7EZL-F%20F%2CAFZL6GZLDZL%2C9b7%20A%2C9bBZLDQ%7B%20%20%7C%5D7%237LZB%3EadoC%7C%2C7A%2CZB7b9%2C-B%7C%2C7%23F%2CG%7C%2C7%23%2CF-%23FZL7%23CZL-EZLE7%2C%7CDL7AZLN1D%20%7D%3CD.S.%20al%20Fine%3ED%20%5D%7C%20%3DJazz-Bossa%20Nova%3D130%3D1%3D%3D%3D
Ah! Cavaquinho!,0,irealb://Ah!%20Cavaquinho!%3DErothides%20de%20Campos%3D%3DChoro%3DG%3D%3D1r34LbKcu7ZL-AZGLZGLCZLGZLGZL7DZL7ZALGZL7DZLGZL-CZ-LZGL22TS%5BL7EZL7b9%2CD%23FZL7DZL7A%7B%20G2%7DN%20Gl%3EeniF%3C1N%7C%2C77LZB-AsZLGS.D%3C27LZDL1NZL7AZLDZL7EZ-LBZL7%23FZLDZL7AZD%20%7D%7CNAZLDZLCZLC3rd%20EL7DZLC%7B%20G3NZLQXyQyXQyX%7C%5D%20D%3E.dnZG7LZ%20la%20.A%2CC%7C%2CG7%2C%7CDD%7C%2C7A%2CCZL7GZL7ZDLC%7C%2C7G%2CC%7C%2C7G%2C--%2CF-7%2C-DsZ7%2C%7CD-7%2CG7%2C%7C%3CD.S.%20al%20Fine%3EC%20%7D%20%3DLatin-Brazil:%20Samba%3D165%3D1%3D%3D%3D
Alma,0,irealb://Alma%3DAzevedo%20Waldyr%3D%3DChoro%3DG-%3D%3D1r34LbKcu77AZLx%20%7BG-LLxZL-G%7CZL7DZL-ZGLxZL7DZLxZL-CZZD-LZn22T%5BL-GZLD7LZxZLxZL7GZLxZL7DLZxZL-CZLxZL-GZLC-LZxZLxZL7BZL7sC-%2CD-AZLxZLGZL7DZLA-ZLxZLG%5B%207Dl%7C%2C7%20%5BN1DZLbBZLGZL7E-LZGZL7EZLGZLoCZLCLZxZL-AZLxZLCZL7A-LZDZLxZLZD-7LZG-%20%7D%7C%20LZN2D7LZG%20Z%20%3DLatin-Brazil:%20Samba%3D130%3D1%3D%3D%3D
Alma Brasiliera,0,irealb://Alma%20Brasiliera%3DFreitas%20Zeca%3D%3DBrazil:%20Samba%3DF%3D%3D1r34LbKcu7%20lcKQ%5E7XyQL%20x%20ZL7C%207%5EFZLl%20cKQyX9bDZL%20lcKZD9XyF44T%5B%5EAZL7b5XyQ%7CQyX7%5EA%7CQyX7E%7CyQX-D1N%7CQyX9b7A%7CB-7%20E7-EZLGZLB/7LZG-7-DZL%23C/-D%20-D2ZNL%20QyXQyX%7D%207C%207/C%20D--%23F%207%20lcKQ%7CC7XyBZL%20lcKQyX9FB*%5D%5B%20%20x%20U%7CQyX7%5EF%7CQb%5E7XyQyX7-GZL%20lyQKcl7%5ECZL%20lcKQyX9GLZ%20lcKQyX7%5EbBZL%20XyQKcX9FZL9XyQKcl%20LZC9XyQ%7CC7b9%235%20%20%3CD.C.%20al%202nd%20End.%3E%20%7D%20%3D%3D0%3D0%3D%3D%3D
Amor e Mêdo,0,irealb://Amor%20e%20M%C3%AAdo%3DAbreu%20Zequinha%3D%3DChoro%3DG-%3D%3D1r34LbKcu7%7CQyX7T22G-7D%7CQyX-G%7CQyX-GQ%7CyX7D%7CQyX-C%7CQyXXyQ%7CD%2CA*%2C%5BGs%7CQy%7CG-XyyX-G%7CQyX-C%7CQyXG-%7CQyX7D%7CQyX-C%7CQQ%7CD7XQyX-GQyX-GG-LZ%5BC%7CQyX-G%7CQyX7D%7CyQX-G%7CQyX7Dl%2CB*%2C-XyQ%7C%2C7D%2C-D%7CQyXQ%7CD7XX-C%7CQyX-G%7CQyX7%7CDQyX-G%7CQyX7D%7CQyyQ%7CG-yX7A%7CyX7D%7CsG-%2CD%7CQyX6G%7CQyX6GZLD7%20Gl%2CC*%2C%5BZL-G%2C7D7XyQ%7CQyX7L7D%20-yQ%7CD7X-A%7CQyX7E%7CQyX6ZGL7D%20G%7CQyXG%7CQyXyQ%7C%7CAX7D%7CQZGXyQ%7CD7XyQ%7CsG%2CD7%2CG%20Z%20%3DLatin-Brazil:%20Samba%3D115%3D3%3D%3D%3D
Amoroso,0,irealb://Amoroso%3DGaroto%3D%3DChoro%3DC%3D%3D1r34LbKcu7SA*%5B%7C2lC-LbEsZL-GZL7DZL97bAZL-GZL-GZL-CZ7%2CD7%2C2Ti*%5B-GZL-G-/FLZL-GZL9b7DZL9bD7ZL9b7AZL5b7-EZG-LZGZL-GlF/-GZ-7b5L9b7DZL9b7DZL9bA7ZL9b7AZL5b7-EZLZG-LEZLF/L-GZLb5LZACZL-CZL7GZL7GZ9Lb7DZL9b7DZL9b7-LZG-7-EZL7GZL7D7b9%2CZLbBZLbBZL7FZLF7B*%7BZL-GZL-G%5B%20QD7LZDZL7AZZLQyXZGoLZX%7D%207FZL7FZL7F1ZNLCZL7GZLbBZLoGyQXyQL7GZLN2F7LZBb7LZ%3CD.S.%20al%20Coda%3EBb7%20%5D%5BQG-LZG-%2CU%20Z%7C%20%3DLatin-Brazil:%20Samba%3D160%3D1%3D%3D%3D
André de sapato novo,0,irealb://Andr%C3%A9%20de%20sapato%20novo%3DAndr%C3%A9%20Victor%20Correa%3D%3DChoro%3DG-%3D%3D1r34LbKcu7ZL-CZn%20%7B*ADZL7AZL-D%7C%2C-G%7C-%2CGZL7DZL-CZL-GSLZG-Ls22T%5BLbBZL7LZC-BZL7FB*%7B%7D%20-G%3EeinF%3CZLQ%2C7DZL-GZLbLZF7GZL7D.S.D%3CBbLZALbBZLbEZLbBZL7ZFLbBZL7FZL-DZL7ZF7LZZL7FZZL7F%7Coda%3EBCZL-C%7C%2C7G%2CbBZLBbC*%7B%2C7F%2C-GQ%5B%7D%20b-%2CBb%2CC%20la%20%7C%2CbB1bLZBb%2C7CZLbBZL7bGZLC-ZL9b7GZL9b7GZLF7%2C%7CNBZL7FBb%7DXyQXyQXyQXyQ%20LZN2%3CD.S.%20al%20Fine%3EBb%20%5D%20%3DLatin-Brazil:%20Samba%3D145%3D1%3D%3D%3D
Apanhei-te; Cavaquinho,0,irealb://Apanhei-te;%20Cavaquinho%3DNazareth%20Ernesto%3D%3DChoro%3DG%3D%3D1r34LbKcu7%7CQyXD%2CT22D%23C%206C%7CQyX-E%7CQy9Xb7B%7CQyX6G%7CQyX9oLZG/S%2CA*%7BXD/GZ%7CG6Xy6C%7CQyX-E%7CQyX9bB7%7CQyX6G%7CQyX9D%7CQ%20C%23oLQyX7D%7CQyX3XyQ%7C%3CQyX9b7%23F%7CQyX-E*B%7B%7D%20%2CQ%2C%20%20G%3EeniF%7CB7b17D%7CQy7B%7CQy%7CE-XyF%7CQyX-E%7CQyX9b7%7CBQyX7%23F%7CQyX-B%7CQ%237b9XQyX-EdoC%20lQ%7CE7bD%3CZL7B%205b7-%23F%7CyQX-E%7CQyX-A%7CQyX9.S.%20ayX31bD%7CQyXyQ%7D%7B*X7E%7CQyXC%7CQyX7GQ%7CyX7D%7CQyX6C%2CQ%2CCyQ%7CA-X-E%3EaX7G%7CQG7XyQQyX7A%7CQyX7E%7CQy7XG%7CQyX7D%7CQyX6C%7C%7CD7Xy%7CQyX7yQ%7C%3CD.S.%20al%20Fine%3ECXyQ%7D%20%3DLatin-Brazil:%20Samba%3D135%3D1%3D%3D%3D
Ary no choro,0,irealb://Ary%20no%20choro%3DPanicali%20Lirio%3D%3DChoro%3DF-%3D%3D1r34LbKcu7L7C%207T44%2ClX-FA*S%7C%5D%20%207CZL-%20FZL%209b7CZL%206-FyQ%7CDb%5B%20QyX7bA%205Q%7C%2CsDZL7bB%205b7-FZL7%20C5b7-GZL7G%205b7-Eb-7byX-FZ%205b7-b%20C7L%205b7-bDs%2C%7CQyX-ZFL7C%207bD%7CQyX-FZG7LZGDl%2CZLs%2CB*%5BlF-%20AbEl%2C%3EeniF%3C%7C%2CbB-%2CF%2CobG%2CbEs%2CZL-b%20%20Q%20%5D%2CZL7CLFZL7-LZE7L7EZLA%7C%2C7E%2C7B%7C7%2C%23F%2CAZLo%23DZLAZLZALZCCZL7GXoB%7CQF%2CD7%2C%2CQC*%7B%5D%20F%3EadoC%20al%20.S.D%3C%7C%2C7C%2C7G%7ClAbXyZLoBZoB%7CQy7XyQ%7C7bE%20-C%7CQyX7G%7CQXy-C%7CQyXbA%7CQyXbALZAbXbE%7CQyL7bE%2Cb7XyQF%7C%2C7C%2C7G%2C7D%2C7A%2CsZL7E%20bD%7CQyXbA%7C7%2CBb7E%7CQyXZ%3CD.S.%20al%20Fine%3E%2ClAbXyQ%7D%20%3DLatin-Brazil:%20Samba%3D135%3D1%3D%3D%3D
Atraente,0,irealb://Atraente%3DAmericano%20Luiz%3D%3DChoro%3DE%3D%3D1r34LbKcu7AZLAZ22ELZEZLEZL7BZL7%23FZELZL-AZLAZL7EZLELZE7LTSA*%7BBZLAZZsF%237ZL7AZLAZL7EB*%7B%20%7DEl%3EeniF%3C%7C%2C7BQ%2CDLZDLLEZL-LAZL7LZsC%23Cl%7C%2C7%23G%2C5b7-%23DZsL-Bl%7C%2C7%23F%2C5b7-%23-LZE7EZL7-BZL7E7%2C%7C%3ClC*%7B%2C7E%7C%2C7EsQ%7DA%20l%3EadoC%20la%20.S.DALZF%23%2C7BsZ%23F%2C-%23ZE7LZC%2CDsZL-%23CZL7%23GLZ-BZL7%23FZLAZL7E%237%2C%7CFL-BZL7%2C%7CB-7%2CE7%2C%7ClA%2C%7C%3CD.S.%20al%20Fine%3EA%7D%20%3DLatin-Brazil:%20Samba%3D140%3D1%3D%3D%3D
B.H.,0,irealb://B.H.%3DMazzucca%20Sylvio%3D%3DChoro%3DA-%3D%3D1r34LbKcu7ZL-A%7C2sA-LDZL-DZL7AZL-AZ7LE%5B%207EZL9FZL-DZ-%2CE7%2C2Ti*%5B7ESA*7LZxL%2C7E%2CbBZL-A%7C%2C7E-%2CDZL-DZL7AZL-AZ%7CA-%20%5BEZL7B-DZL-ZA7LZZL-AZLxZL7EZL7ZBL-A%7C%2C7E%2C-DZL-DA7LZDL-AZL/-D%2C-A-LZBZL7AZL-AZL7EB*%20%7B-A%3EeniF%3C%7C%2C7E%2CbD-LZD%7C%2C7E%2C%2C7E%2CbLZB7L%2CbB%7C%2C7F%2C-DZL-DLZ7AZL-AZLxZL7EZEb%2C%7CA-A%7C%2CF/6C%2Co%20%7D%7CQN*Q%7BYQyXQyX%7C%5D%20-%3EAadoC%20la%20.S.D%3C2CC6%2CD-A1N%7C6F%7C%2CG9/F%2C%7CA%2CobB%2Co%23C%7C%2CoD%2C/E6C%2CF/9b7G%2CG/6C-%2CA-/b7G%2CEFZL-DZA-LZAZL6C%2C9b7G%2C6C%7C9%2Cb7G%2C6CZL7GZL7D7b9LZL7EZL-7LZC9%2CEb%2C%7CD7%2CG7%2C%7CN1C%20%7D%7CN2%3CD.S.%20al%20Fine%3EC%20Z%20%3DLatin-Brazil:%20Bossa%20Electric%3D120%3D1%3D%3D%3D
Baixaria Na Lapa,0,irealb://Baixaria%20Na%20Lapa%3DCarrilho%20Mauricio%3D%3DChoro%3DC%3D%3D1r34LbKcu7ZL5b724A*mm*AZL7E%207B%7CQyXm**AZL7E%207B%7CQyX**%20F%23-TSA*%5B*AZL7G%20E*mQyX*m*AS%7CZL7E%20b57-BZL7B%207%23FZL*%7CB7%20E/*m*EQyX*M%7CG*m6LQ%2C7E%207F%7CQyX7CLZ7G%20*7m*DZL7A%20*ZN1A*QyX*m-B%7CQy*M*%20AD%7CQyX7A%7CQyX*7mG*%7CQyX*7m*D%5B%205%237*m7*XA2N%7C%5D%7CQyX*7LZA%5EL5%237A%207AZL7E%20*9%29%287*BZL*7m*%23F%207ZD*m7E%205b71NZL7XyQ%7CAZL7bB%207FZL7C%207ZGL7D%205b7-A%7CQyX7Eb7%20A*7m*GD*m*%20A7%20%5BN2D*m7*%20E7%2CS%20%5BQA*m*XyQ%5D%20%3D%3D0%3D0%3D%3D%3D
Bem-te-vi atrevido,0,irealb://Bem-te-vi%20atrevido%3DPesce%20Lina%3D%3DChoro%3DD%3D%3D1r34LbKcu7DZL-EDLZA77AZLDZL-EZLDZLZxL7AZLxZLDZLxZLLZDLZ22TS%5B2N%7C%7D%20Q%2C%20%5D%7CE1NZL-DZLxZL-GLZ7DZL7AZL-D%7BZLD7LZA7%2C7AZL%3C2N%7C%7D7%2C%7ClDZL7AZL-DZLxZL-ZGL7DZL7AZL-D%7B%20-N1D-%20A%2C7EsZL-BZal%20Co%23FZL-B%7B%20DQZL%20%7C%20%5D%3EeniF46*%3C-D%3Ead7LZxL%20.S.DxLZF%237LZxLZN1B-%20%7D%7CN2%3CD.S.%20al%20Fine%3EB-%20%5D%7C%20%3DLatin-Brazil:%20Bossa%20Electric%3D110%3D1%3D%3D%3D
"Bicada do Tico Tico, A",0,irealb://Bicada%20do%20Tico%20Tico%2C%20A%3DViotti%20Gaudio%3D%3DChoro%3DG%3D%3D1r34LbKcu7DZLGZsG6LZC/AZLD/-E%7C%2C%23D/B7%2C-EZL7BZLCZL7D%23LZDL22TS%7B6G2N%7CZB7LZN%5B%2C7D%3EeniF%3C%2CbELZD/-E%7C%2C%23D/7B%2C-E1G6%20%7DLCZL7L7BZLE-%2CB7G%7C%2C7D%2CD%7C%2C7A%2C-A%2C%7C7E%2C-A%7C%2C7E%2C-E%7C%2CLZF%237%7B%2C7B%2CZL-EZ7%2C%7CE-B%20%2C5b7-%23F%7C%2CG/-%2CA-A%7C%2C7E%2C-A%7C%2C7E%2C7b9%2CLB%2C-EZL%20%5B%5D%205%2C%20B7nE%20dr3%20la%20.S.D2%3CN%7C%7D%2C7B%2C-E1NZL%2Cd.%3EE-b7-%23FL7EZL%20%7BCLZEZLCZLCZL7GZLGLZ7AZL7EZL-AZL7E7LZA-6G3NZ%2CC%3Een/D%23%2C%7C%20.S.D%3C2N%7C%7D%20C1N%2C%7C31G%2C-%23F%7C%2C-F%2C-Eal%20Fi7B%2CAZD7%5D%20%3DLatin-Brazil:%20Samba%3D140%3D1%3D%3D%3D
Bicho carpinteiro,0,irealb://Bicho%20carpinteiro%3DReale%20A.%3D%3DChoro%3DG%3D%3D1r34LbKcu7xZL-EE-LZB%3C2N%7D%20-E1NZLQxZ7LBZLxZL-EZLxZL7Fine%3E22TS%5B%23F1NZCLZGLxZL-EZLxZL-AZLZxL-EZLxZL7BZLxZLZF%23LZLG%7B%20ZL-EQx%20%7D%7CNyX%7C%5D%20-E%3EadoC%20l%20a.S.D%3CZL-EZL7B2QXyQ%7CZLBZLD%3Cf%7C%2CLZxLZxZL7DZL%20%7Cr%20ZLrLZxZLGZLxZL7DZLrLZG%2CBG%7C%5D%20x.S.%20al%20Fine%3EB%20Z%7C%20%3DLatin-Brazil:%20Samba%3D110%3D1%3D%3D%3D
Bingo,0,irealb://Bingo%3DReis%20Dilermando%3D%3DChoro%3DE%3D%3D1r34LbKcu77EZL7sELZFFZLEZL7%5EEZLxZLB7ZLxZLEZL7BZL-%23%23-LZB22TS%5BL7BZL%23o%2C%7CE7%23G%7B%20E2N%7D%20E%3EenFi%3C1N%7C%2C7B%2C6-%23CZLLZC%23-A%2CAZLLE%7C%2Co%2C%7CA%2CDL9b7E%7C%2C7B%2C7-%23F%2C%7C7%23C%2C7-%23G%7C%2C9b7%23ZA%2CA%237E%2CEZZC%23-6%2CB7%2C%7CN1E%20%7D%7CN2%3CD.S.%20al%20Fine%3EE%20Z%7C%20%3DLatin-Brazil:%20Samba%3D110%3D1%3D%3D%3D
Bons Tempos,0,irealb://Bons%20Tempos%3DD'Agostino%20M.%3D%3DChoro%3DG%3D%3D1r34LbKcu7-BZL77%20D9LB%7CQyXGZL9D%207A%7CyQXG%7CQyX7D%7CQyXGZ-7%20F%23A22T%5BniF%3CZ7%20D9LE%7CQyXCZL7G%207D%7CyQXG%7CQyX9D%7CQyXGZ-%20D9LA%7CQyX7%23F%7CQyQ%7D%7BBQyX-A%7CQyX-A%7CQy7XE%7CQyX-E%7CQyX9b7%7CE-XyX6G%3Ee-A%7CQyoXyQ%7CyX-A%7CQyX-A%7CQyXE7%7CQyX-E%7CQyX9b7BQ%7CE-XC%7CQyX%20B7b9LZN1E-XyQ%7DN2%3CD.C.%20al%20Fine%3EE-XyQ%5D%20%3DLatin-Brazil:%20Bossa%20Electric%3D160%3D1%3D%3D%3D
Brasileirinho,0,irealb://Brasileirinho%3DAzevedo%20Waldyr%3D%3DChoro%3DG%3D%3D1r34LbKcu7xZL7DG6LZx6G%7D%207DZL6G1NZLD7ZL6GZLxZL6-GZLLZxLZ22TS%5BZL6G%5DZxLZD%2C7DZLxZL6GZLxZ7LDZLxZL6GZLxZL7LZxQ%20L6GZLLo%23CZLZxLZ-G1NZLbB/-GZLoZCLxZLxZLxZL9b7D6LZxL-G%7B%20xL9b7D7b9LZLxZL-GZLxZL-C2%7CN%7D%20bB/-GZLoCZLxZA7LZDZLxZ6GZL7%3CD.S.L6GQ%5BQyXQyXQyXyQX%7C%5D%20x%3EadoC%20la%20ZxLZDZL-GZLZxLZxLZD7LZGLZG6%20Z%20%3DLatin-Brazil:%20Samba%3D140%3D1%3D%3D%3D
Brejeiro,0,irealb://Brejeiro%3DNazareth%20Ernesto%3D%3DMaxixe%3DA%3D%3D1r34LbKcu77EZLAQ%5BT22LAZL7EZLAZL7E%5BA%20ZL7EZLAZL7EZLAZE7LZyXQyXLAZL7LZF%23-L7E%5B%20AZLAZL7EZ-LBZLAZL7EZL7BZLZALZE7%23CZLs%3EeniALZE7%2C7EZL-BZLAZL7ELZ7BZL-%23FZL7%23CZLLZU%3CFZL7EZ%2C7B%2C-%20%20%5BlE7%23DZL-%23GZLEZL7lB%7C%2CobB%2CEsZL7BZLLZsG%23%7C7B%2CAa%20.C.B7LZsB%2CE%7C%2C6A%2C-%23C%7C%2C%23%2CGEsZL7Bl%7C%2CobB%2CE7%2C%7C%3CDZLEl%7Cl%20Fine%3ElE%20%5D%20%3DLatin-Brazil:%20Samba%3D170%3D1%3D%3D%3D
Camundongo,0,irealb://Camundongo%3DAzevedo%20Waldyr%3D%3DChoro%3DEb%3D%3D1r34LbKcu7EZLxZBb7LZ%7C%2C7D%2C-GsZLbEZLb7BZLbEZL7bBZLbElBb7L22TS%5BZL7G%7B7LZEbeniF%3C%7C%5D%20Q%2C7bBl%2C%7CobA%2CbAsZL7bEZL%3EEb%20ZbBZLb.D%3C%7C%2C7LZC7s2N%7D%207GZL7D1NZ-LCl%7C%2C9b7G%2C-FsZLF-%2CG7GZL-CbEZLx%20Coda7bEZLxZLxZLbA%5Bb%20EQZLQyX%7C%5D%20-Cl%3ELZxLZla%20.S7bE%2C7LZxLZ7F%2CbA%7C%2C5%237bE%2C7b-BsZL7-bBZLxZLx%2C%7CBb-bAZL7%2C%7C%3CD.S.%20al%20Fine%3ElAb%20%5D%7C%20%3DLatin-Brazil:%20Samba%3D140%3D1%3D%3D%3D
Capricho,0,irealb://Capricho%3DLico%20Z%C3%A9%3D%3DChoro%3DB-%3D%3D1r34LbKcu7QyX7%23F%237Xy-B%7CQyX7%23F%7CQyX-%7CBQyX7%23F%7CQyX-B%7CQXyQ%7CF22TS%7ByXG%7CQQ%7CE-XyX-B%3EeniF%3CZLQ%2C%237F%207%23C%7CQyX-B%7CQyQ%7DAXyyX7B%7C7%23F%7CQ%20B7LZyXA%7CQyX-BZL7%23F7%20%23C%7CQyX-B%7CQyX-EQ%7CGXy7%23F%7CQQyX%7C%5DE-XyQ%3EadoC%20la%20.S.D%3CLZ7%23F%207%23C%7CQyX-B%7CB-XyQZL7B%207E1N%7CZQB-XLG%207A%7CQyXGZL7DG%20%7CQyXDZL7A%20D%7BQyZDXyQL%20QyXXyQ%7CA7XyQ%7D%7CN2E7%20A7LZ%3CD.S.%20al%20Fine%3EDXyQ%5D%7C%20%3DLatin-Brazil:%20Samba%3D130%3D1%3D%3D%3D
Carinhoso,0,irealb://Carinhoso%3DPixinguinha%3D%3DChoro%3DF%3D%3D1r34LbKcu7%20E/-A%20n%20%7B*%20-DZL%2B%23C%20C/FZL%23%2BC%20-DZL%2B%23C%20C/FAD%23oLZF42T%7CA%207%5Eb6%20FLZ%209CZL9G%207-DZL7%20A5b7-%23FZLF%20E/-AF7LZB-AZLF2N%7D%20n7XyQ%7CZL%2CbD/6-bB%20FZLC7%20bD/6-bB%7CQyX9GN1F%2C%20-GZLoL7-E%20%2C%20%5D*ByXFZLG/-A%20-AZLE7%20F/-DZLG/-A%20-AQ%7CC/G7E%20%2CFX%23G/79LZC%207E%7CQyXF%7CQyXFC*%20%5B7C%207-GZLbA/7bDXyQ%7CEG%207DZ-GZLo7LZC77-DZL31b7A%20-DZ7LA%205b7-E%7CQyXFZL/F%20F%23-G%7CQydoC%20l%23LZG-D%3CZL%2CQ%2C7C%207-GZoL%23F%20FZL%23F/7-bB%20.C.%20aF/7D%20a%3EFXyQ%5D%5BQF%20F%2BLZF6%20F%2BLZF%20F%2BLZF6XyQZ%20%3DLatin-Brazil:%20Bossa%20Acoustic%3D60%3D1%3D%3D%3D
Carinhoso  ,0,irealb://Carinhoso%20%20%3DPixinguinha%3D%3DChoro%3DF%3D%3D1r34LbKcu7LF%20E/%20n%20%7BF%23D%20-DZL%2B%23C%20C/FLZ%2B%23C%20-DZL%2B%23C%20C/oLZA-F44T%7CLoA%207FLZA-7F%209CZL9G%207-DZ7LA%205b7-%23FZLF%20E/LZBb%5E%206-AZ%2CF2N%7DyQ%7CG91NZL%2CbD/6-bB%20FLZ7C%20bD/6-bB%7CQyXF%2C%20n%20X7-GZ%207DZL%5DA-%20A/C%7CQyXFZLG/-A%20A-ZL7E%20F/-DZLG/-G%20E-7%20%2C7E%207-G%7CQ%20Db7/7E%7CQyX7E%7CQyXF%7CyQXF%5B%207C%207-GZLbA/G%23XyCZL9GD%20-GZ7XyQ%7CF/7-DZL31b7A%20-ZDL7A%205b7-E%7CQyXF%20F%23oLC%7CQyX%2BF%20FZZG-%20BFZL%2BF%20FZL7C%207-ZGLo%23F%20FZL%23F/7-b6%20F%2BLL%23F/7LZF6XyQZ%20%3DLatin-Brazil:%20Bossa%20Acoustic%3D110%3D3%3D%3D%3D
Cavaquinho Seresteiro,0,irealb://Cavaquinho%20Seresteiro%3DAzevedo%20Waldyr%3D%3DChoro%3DD-%3D%3D1r34LbKcu7D%7CQyX-XyQ%7CA%20-G%7CQyX7A%7CQyXG-ZL7D%20-CZL7D%20-D7LZD-D22T%5B-G%7CQyZD7%20C6-D%207EZL6-D%20-GLZ7D%20-C%7CQyX7DZL-LZE7XL-C%20-%20F%7CQyA7XyQX7CZL-G%207GZL7G7%20D%7CQyX7D%7CQyX-D%7CyQ%7CxX%7CQyX6-D1N%7C7XyQ%7C%7CQyX-G%7CQyX-DZLA7%20F%7CQyX7C%7CQyX-GA7XyQDZL-CXyQ%7CA7XyQ%7D%7CN2D-XyQ%7CD-%20A7LZD-%20sBb%2CA7%2C%7ClDXyQZ%20%3DLatin-Brazil:%20Samba%3D160%3D1%3D%3D%3D
Chorando Baixinho,0,irealb://Chorando%20Baixinho%3DFerreira%20Abel%3D%3DChoro%3DF%3D%3D1r34LbKcu7A%2CG/724sD-A/7bB%7C%2CA/7F%2CbB%2C%7CC/7F%2C-D%7C%2C9b7A%2Cb%2CLZATSA*%7BF%2CbB%7C%2CBh7%2C%2C-D%7C%2C9b7A%2C-D%7C%2CC%23/W%2C7A%7C%2C7E%2CE/A%7CF7/C%2C-D%7C%2C7NB*%5B%5DBb/AbniF%3C%7C%2C7A%2CbE%7C%2C6Bb%2C-D%7C%2C7A%2CG/AZL%2Ce%3ED-%20%7C%2CA/7b7El%7C9LZA-/7hBsZL7BZL-AZ6L-DZL-DZL9b7AZLF%2CE7%2Cb7El17A%2CDsLZA7b%7D%20%2C-Al%7C%2C7E%2C7FsLZ-AZL6-DZL-DZL9%5B*CN2-AZL97A%2C6--%2C%7CB-%7C%2C7-B%2CD%7C%2C6-G%2C-%7CE%2C9b7B%2C7B%7C%2C7%23F%2CE7LZGG%2CD%7C%2C7E%7C%2C7A7%2C%7CD%2C6-G%2C-E%7C%2C9b7B%2CB7%7C%2C7%23F%2C-B%7C%2C6-G%2C%7CD%2CB-%2CD%7C%7C%2C%2CA7%2C%7CD%3CD.C.%20al%20Fine%3E%20Z%20%3DLatin-Brazil:%20Bossa%20Acoustic%3D60%3D1%3D%3D%3D
Chorando em São Paulo,0,irealb://Chorando%20em%20S%C3%A3o%20Paulo%3DSantos%20Magda%3D%3DChoro%3DG-%3D%3D1r34LbKcu7D%205b722A-7B/-C%20-CZL7G%20-CLZ7G%20-GZL9b7D%205bbLZA-TSA*%5BbBZL7XyQ%7CA%7CQyX-CZL7G%205b7D-ZL7D%209b7D%7CQyX7C-7%20F-GZL7QyX7FA-7b5yX-G%3EeniF%3CZLQ%207%20D%7CQyX-GZL9b7D%20Q%7C%7B*BZL7D%20la%20.SQ%7CD7X7D%20-GZL9b7D%20bEQ%7CyX-CZL7G%20-G%7CQyLZ%3CD.yXbB%7CE%20G%7CQ%3EG-XyQyX6GC*%7B%20G%20-GQY%7CQyXQyXQyXQyX%7DQ%7CG6XyadoC%20X9G%7CQ7XyQ%7C7D%20GZLG%20oG%7CQyXD7%7CQyX7DZL7D%207-ALZGXy-AZL7yQ%7CCXyQ%7CCXyQ%7CGXyQ%7CD9XyQ%7C%3CD.S.%20al%20Fine%3EGXyQ%7D%20%3DLatin-Brazil:%20Samba%3D145%3D1%3D%3D%3D
Chorei,0,irealb://Chorei%3DPixinguinha%3D%3DChoro%3DF%3D%3D1r34LbKcu7%20-AZLFXyQ%7C%20-AZL6-D%20F%7CQyXZFL7C%207-G%7CQyXobAE7/G%2322TS%7BA/FZL-%20C7LGZL%23F/7D%207D%7CQy7XA%7CQyXobA%7CQyXFZ-%20G%23oAZL7E%20-D%7CQF/C%20CQyX7bB%7CQyX-D%7B%7DyQXF%3EeniF%3C%7C%5D%20Q%2C7%7CA7XyZLbD%20ZL7C%7CZD-%20BZL%23F/7DZL7A%7CQy7XEZL-A%207EZL5b7-G7XyQLE/7AdoC%20l%2C%7ClG-D%3CZL7A%20%23G/7EZLb57-B%20-DZL5b7-E%20.S.%20a7D%2CFsC%20bE%7CyQ%7DXyZL7bE%20G/bE%7CQyX%7CFQyXbB%7BQyXFQ%5B%20QD7XyQX-D%3EabE%7CQybXyQ%7C7bE%20-G%7CQyX7D%7CQXybB%7CQyX7F%7CQyX7CLZD7XBZLo%23%20C%23oLZBb/D%20G7LZC7%20F7LZ%3CD.S.%20al%20Fine%3EBbXyQ%7D%20%3DLatin-Brazil:%20Samba%3D150%3D1%3D%3D%3D
