name,songs,ireal_charts
Oblivion,0,irealb://Oblivion%3DPiazzolla%20Astor%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7ZL7D%204C-XyA%20bEZL7bB%20-FZLl%20cKQyX-CZL%20lcKQbLZDo4TA*%5BcKQyX%7CC-XyX7C%7CQyX5b7-GZLl%20cKQyX-CZL%20lcKQyQ%7CF-QyX7G-C%7CQy-7b5XyXA/7D%7CQyXbB/-%7CCQyX-C%7CQyX7G%7CQyQ%7CG7XDZL%20l7G%7CQyl%20%20%5DYD%7CQyXbA%7CQyXbE%7CyQX7bB%7CQyX7-FB*%7C-7b5XcKQyX7G%7CQy-XyQ%7CyXbA%7CQyXbE%7CQyXb7B%7CQyX7-F%7CQyX7CQ%7CD7XC%7CQyXXyQ%7CC-XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D60%3D3
El Choclo,0,irealb://El%20Choclo%3DAngel%20G.%20Villoldo%3D%3DTango%3DC%3D%3D1r34LbKcu7ZL%20lc4D-XyAZL%20lcKQyX7AZLl%20cKQyX-DZL%20lcKQ7XyQK2TA*%5B%3EeniFKcl%20L%7CQyX7A%7CQyX-DZLl%20cKQyX-G%7CQyX7DZD-%20%20%3CQyX-DXA1N%7CBC7Xy%7CQyX-D%7CQyX7A%7CQXyF%7CQyX7C%7CQyXF%7CQE7XyQ*%7CY%5D%20X7B%7CQQXyQX%20lcKQyX7A%7CQyXD*C%7C%5DQyXA2N%7CQyXQyLZDXyyX%7DQyla%20.CXyQ%7CNDZL7A%20E2NZL%20QyQXyX%7DQyXA%7CQyX7E1%20%20%3CD.-E%7CQy%20Fine%3E%20Z%20%3D%3D0%3D0
A Media Luz,0,irealb://A%20Media%20Luz%3DDonato%20Edgardo%3D%3DTango%3DD%3D%3D1r34LbKcu7B*%7CQy4DXyQlcKQyX7AZL%20lcKyQXDZL%20lcKQyX7A%7C%20LZDX2TA*%7B%20lcKQ%7CG-XyL%20lcKQyX7AZL%20lKc%7CQyX-D%7CQyX7A%7CQZD-XyQyX-D7AZL%20yQKclX-D%7CQyX7A%7CQyX-%7CGQyXD%7C%7CQyX-DZL%20yQKclX7AZLXyQ%7CD-%20A7LZDXyQZ%20%3D%3D0%3D0
La Cumparsita,0,irealb://La%20Cumparsita%3DGerardo%20Matos%20Rodr%C3%ADguez%3D%3DTango%3DG-%3D%3D1r34LbKcu7ZL%20lc4D7XyGZL%20lcKQyX7DZLl%20cKQyX-GZL%20lcKQ-XyQK2TA*%5BL%3Eeni%7CC-XyGZL%20lcKQyX7DZLl%20cKQyX-GZLQyX%7CQ-%20%20%3CFQyX7GlcKQyXyQKc%20lcKQyX7DZL%20lcQKyX7D%7CQyX-GZL%20lLZG-X-GB*ZyX-GCXyQ%7CG-G%7CQyX7D%7CQyX-GLZ%20lcKQyX-C%7CQyX7XyQ%7C*-GZL%20X7DZLLZC-XyX-G%7CQyX-C%7CQyXG-ZL%20lcKQyX-G%7CQyQKcl%20%20lcKQyQKcl%20LZG-XyQKcl%20LZD7XyQKcl%20LZG-%20%20%3CD.C.%20al%20Fine%3E%20Z%20%3DLatin-Argentina:%20Tango%3D120%3D3
Corazón De Oro,0,irealb://Coraz%C3%B3n%20De%20Oro%3DCanaro%20Francisco%3D%3DVals%3DA-%3D%3D1r34LbKcu7ZL-AZ4A-LZ-AZL7EZLCZL7GZCLZLxZL-AZL7EZLxLZE7L3TA*%5BxZL-A-LZE7-AZLxZL-A2NZLQXyQyXQyX%7D%20-A1NZL%20%5D%7C*BAZL7EZLEZLZxLZEL7GZLxZL7GZLxZ-LAZLxZL-AZLxZL7ZxLZCL7EZLAZLxZLZD-LxZL7EZLxZL-AZLZxL-AZLxZL-DZLxZLZE7LxZL-AL-AZLZ*CA-ZLxZL-AZLxZL7ELZxZL-AZLxZL7EZLE7LZxLxZL-ZxLZE7LZxLZA-LZxLZA-%20Z%7C%20%3D%3D0%3D0
Por Una Cabeza,0,irealb://Por%20Una%20Cabeza%3DGardel%20Carlos%3D%3DTango%3DG%3D%3D1r34LbKcu7lcKQy4GXyQlcKQyX7DZL%20lcKyQX7D%7CQyXGZL%20lcK%20LZGX2TA*%5ByX-GByQ%7CG7yXGZL7D%207A%7CQyX%7CGQyX-C%7CQyXC%7CQyXQ%5DY%7C*XGZL%20%7CQyX-yQ%7CEb7D%7CQyX7A%7CQyX-GQ%7CyX-C%7CQyXbB%7CQyXXyQ%7CGX-D%7CQD-XyQ%7CEbXyQ%7CBbXyQ%7CC-XyQ%7CG-XyQ%7CA7%20D7LZGXyQZ%20%3DLatin-Argentina:%20Tango%3D100%3D3
Silueta Porteña,0,irealb://Silueta%20Porte%C3%B1a%3DJuan%20Ventura%20Cuccaro%20y%20Nicol%C3%A1s%20Luis%20Cuccaro%3D%3DMilonga%3DC%3D%3D1r34LbKcu7QyX-E4E-XyKQyX7BZL%20lcKQy-XEZL%20lcKQyX7B%7CQcl%20LZ4TA*%5BZL%20lcZB7XyEZL%20lcKQyX7BZLl%20cKQyX-EZL%20lcKQ-XyQKL%20lcKEB*%7CYKcl%20LiF%3C%20%20-EZL%20lcKQXy7BZL%20lcKQyX-EZne%3E%20%5DQyX7B%7CQyX7B7XyQ-EZL%20lcKQyX-AZ%20LlcKQyX-EZL%20lcKXyQ%7CE%7CQyX-niF%20l%7CD7XyD%3C%20%20-EZL%20lcKQy7XB%7CQyX-E%7CQyXG%7CQ.C.%20aQyX-Ae%3E%20Z%20%3D%3D0%3D0
El Choclo,0,irealb://El%20Choclo%3DVilloldo%20Angel%3D%3DTango%3DEb%3D%3D1r34LbKcu7QyX7G4C-%20DG%7CQyX7G%7CQyX-C%7C7%2CG%20%20bE%2F-CZL5b7-7XyQ%7C4TA*%5B-D%7CQyQ%7CC-%20yX7C%7C%2C7G%20%20bE%2F-ZCL5b7-D%20-C%7C%2C7G%20Q%7CF-XyX7G%7CE%7CQyXQ%7CC-XyXbE%7CQyX7bBZL-%2CC7G%2C-C%7CQyX7G%7CQyQ%7CBb7yX5b7QyX7GD-7b5G%7CQyXC%7CQyX7G%7CQXy7bA%7CQyX-CZL7G%207XyQ%7C%7CQyXbyXC%7CQ%7CA7XyQyX7G%7CQyXC%7CQyXG7%7CQyX7D%7CQyX-D%7CQ%7CG7XyQyXC%7CQ%7CA7XyQ%7CD-XyQ%7CD7%20G7LZC%2CG7%2CC%2CU%2C%20%7C%20%3DLatin-Argentina%3A%20Tango%3D130%3D3
Garganta con arena,0,irealb://%47%61%72%67%61%6E%74%61%20%63%6F%6E%20%61%72%65%6E%61=%43%61%73%74%61%C3%B1%61%20%43%61%63%68%6F==%54%61%6E%67%6F=%43==%31%72%33%34%4C%62%4B%63%75%37%45%20%5A%4C%20%34%20%41%2D%20%4C%20%2D%41%20%5A%4C%20%2D%44%20%5A%4C%20%20%44%5A%4C%20%37%41%20%5A%4C%20%37%45%20%5A%4C%5A%4E%31%20%46%34%54%41%2A%7B%43%20%5A%4C%20%79%51%58%79%51%20%2D%44%20%5A%4C%20%2D%41%20%42%2A%5B%5D%20%20%2D%41%20%5A%4C%37%45%20%46%32%4E%5A%4C%20%4C%5A%20%47%37%58%7D%20%20%37%20%2D%41%20%5A%2D%20%4C%5A%20%44%32%4E%5A%4C%20%51%79%58%51%79%58%5D%20%37%20%45%20%5A%4C%20%2D%44%20%31%4E%5A%4C%20%46%2D%20%45%37%4C%44%20%5A%4C%20%20%7C%20=%4C%61%74%69%6E%2D%41%72%67%65%6E%74%69%6E%61%3A%20%54%61%6E%67%6F=%31%33%30=%33
Garganta con arena,0,irealb://%47%61%72%67%61%6E%74%61%20%63%6F%6E%20%61%72%65%6E%61=%43%61%73%74%61%C3%B1%61%20%43%61%63%68%6F==%54%61%6E%67%6F=%43==%31%72%33%34%4C%62%4B%63%75%37%45%20%5A%4C%20%34%20%41%2D%20%4C%20%2D%41%20%5A%4C%20%2D%44%20%5A%4C%20%20%44%5A%4C%20%37%41%20%5A%4C%20%37%45%20%5A%4C%5A%4E%31%20%46%34%54%41%2A%7B%43%20%5A%4C%20%79%51%58%79%51%20%2D%44%20%5A%4C%20%2D%41%20%42%2A%5B%5D%20%20%2D%41%20%5A%4C%37%45%20%46%32%4E%5A%4C%20%4C%5A%20%47%37%58%7D%20%20%37%20%2D%41%20%5A%2D%20%4C%5A%20%44%32%4E%5A%4C%20%51%79%58%51%79%58%5D%20%37%20%45%20%5A%4C%20%2D%44%20%31%4E%5A%4C%20%46%2D%20%45%37%4C%44%20%5A%4C%20%20%7C%20=%4C%61%74%69%6E%2D%41%72%67%65%6E%74%69%6E%61%3A%20%54%61%6E%67%6F=%31%33%30=%33
"Bar Repeat Signs, Slash, N-C- - Example",0,irealb://Bar%20Repeat%20Signs%2C%20Slash%2C%20N.C.%20-%20Example%3DExample%3D%3DGypsy%20Jazz%3DC%3D%3D1r34LbKcu7ZL%20lcBar%20r%3E%20erusaem%20eno%20tsaeper%20--%20taepeCXyQK%3C44T%5Bht%20ni%20x%20LZetnec%20ot%20ecapsd%20n2%20ni%20deretne%3Cr%20it%20ZL%20x%20taepesure%3E%20elbuoD%3C%7CYZL%20xZ%20L%20x%20ZL%20x%20ZLG%20Cbar%20raem%20e%3CZLQyepeatXZL7G%207-DZL7A%20%3ECserusaem%20owt%20syQr%7CXr%20--%20enil-ed%20inht%20revo%20ti%20ecapl%20ot%20ecaps%20ht4%20e%20barretnedecer%7CXyQL%20seunitnoc%20hsaSl%3C%7CYZLQyX%7CrQyXZthe%20prQyX%3Ep%20drohord%3Esals%20oN%3CZL%2CGppQ%7CyXCZL%20%2CGp%7CQyXCh%2C%20chc%20gni%20%7CQyXat%20thpp%7CQyXC%3Eerusae%20meht%20fo%20trats%20epG%2C%7CC%20syalpiks%20XyQ%7C%20erusaem%20ytpmE%3C%7C%7C%2CGQyX%7CQyXCZLG%20s%20areCZL%20GC.N%3CZnd%20igQyXCZLQyX%7CQyXCr%3Eeyalp%20yb%20deron%7CXyQLa%20depn%20%7CQyChordurd%20seunitnoc%20d%2Crohc%20secnelis%20ms%3ECX%20oN%20.-Cs%3Ee%20LZ%20notS%20rof%20desu%20e%20bnac%20.C.N%3C%7CYZL%20p-Timn%20ZL%20L%20n%2CDn%7ClC%20bEZL%20n%2CC%3E%20%3CZLnC%20l%7Cn%2C-Cn%2C-CsZLn%2Cn%20LZ%2C-Cn%2CZDb%2Cn%20LZUCXyQZ%20%3DJazz-Gypsy%20Jazz%3D140%3D3
Garganta con arena,0,irealb://Garganta%20con%20arena%3DCasta%C3%B1a%20Cacho%3D%3DTango%3DC%3D%3D1r34LbKcu7E%7CQyX4A-XyQyX-A%7CQyX-D%7CQyDX%7CQyX7A%7CQyX7E%7CQ%7CN1F%2C4TA*%7ByX%2C7GXyQXy-D%7CQyX%2C-AB*%7B%5DQXy-AZL7E%20F2NZL%20Q%2CXyQ%7C%7DQyX7-D2NZyQ%7CD-QyX%7DQyX%2C7E%7CQyX-%2CD1N%7CQyX%2CF%7CQyX%2CXyQ%20LX%2CC%7CQ%20E7LZA-%2CXyQZ%20%3DLatin-Argentina:%20Tango%3D130%3D3
Maria,0,irealb://Maria%3DCastillo-Troilo%3D%3Dtango%3DF-%3D10%3D1r34LbKcu7FZL7C4F/A%20QyX-GZLbA/7bD%20ZFL7C%20-GZLbA/7bD%7CBb-%204TA*%7BZL7C%20G7%20DbL%20x%20ZL%20x%20ZL%20lcQKyX-bB%7CQyX7CZL7Z%7CBb-%7CQyX-%5EbAZL%7CG7%20CbBZL7F%2011bGZL7%20ChGB*%5B%5DQyX-FZL79%20Eb7QyX-FBZL7FG7b9/-bB%20-FZL-bB%20-FLZ7C%20-bBZLB/7G%20BLZC7%20%7CQyX9b-XyQKcl%20LZF-7XyQ%7CF%237XyQ%7CC7XyQ%7CF-%20C7LZF-XyQZ%20%3D%3D0%3D0
Cuando Tu No Estás,0,"irealb://%43%75%61%6E%64%6F%20%54%75%20%4E%6F%20%45%73%74%C3%A1%73=%47%61%72%64%65%6C%20%43%61%72%6C%6F%73==%54%61%6E%67%6F=%44%62==%31%72%33%34%4C%62%4B%63%75%37%79%58%37%6F%62%34%44%62%36%58%36%62%44%41%2A%5B%5D%51%79%58%37%62%41%7C%79%51%58%37%2D%62%45%7C%51%79%58%37%42%7C%51%79%58%79%51%7C%44%32%54%69%2A%5B%2D%62%45%7C%51%37%58%79%51%7C%44%5A%4C%37%62%41%20%37%2D%62%45%7C%51%79,%58%62%41%2F%37%2D%62%45%7C%51%79%58%37%62%41%62%2F%46%58%79%2D%62%45%7C%51%62%45%2F%37%2D%4C%5A%44%62%36%58%37%2D%62%42%7C%51%79%58%78%7C%51%79%58%41%62%5A%4C%37%62%45%20%37%2D%62%42%7C%51%79%58%79%51%7C%42%62%37%62%41%20%37%79%58%78%7C%51%5A%41%62%37%58%7C%51%79%58%37%6F%44%7C%51%79%58%36%62%44%2A%42%7C%5D%51%79%58%35%23%39%62%41%66%7C%51%79%41%62%37%58%79%4C%37%62%45%20%41%7C%51%79%58%51%7C%41%62%39%51%79%58%37%6F%45%7C%51%79%58%2D%46%7C%51%58%79%78%7C%51%79%58%36%62%44%7C%51%79%58%35%23%7C%45%62%2D%37%79%58%78%7C%51%7C%51%79%58%37%7C%78%58%79%51%58%36%62%44%5A%4C%37%62%41%20%62%41%2F%37%62%2D%45%7C%51%79%58%37%2D%46%7C%51%79%58%78%7C%79%51%7C%44%6F%51%79%58%37%62%45%2F%43%7C%51%79%51%7C%41%62%2D%62%45%7C%51%79%58%62%41%2F%2D%46%7C%51%58%79%39%62%37%43%7C%51%79%58%78%7C%51%79%58%37%2F%47%62%58%79%58%39%36%62%45%78%7C%51%79%58%62%36%58%79%51%4C%37%62%41%20%62%41%2F%37%2D%62%45%7C%51%58%79%37%2D%62%45%7C%51%79%58%39%62%37%62%42%7C%5A%44%62%36,%44%7C%51%79%58%58%79%51%5A%20=%4A%61%7A%7A%2D%4C%6F%6E%67%20%4E%6F%74%65%73=%38%30=%33"
Cuando Tu No Estás,0,"irealb://%43%75%61%6E%64%6F%20%54%75%20%4E%6F%20%45%73%74%C3%A1%73=%47%61%72%64%65%6C%20%43%61%72%6C%6F%73==%54%61%6E%67%6F=%44%62==%31%72%33%34%4C%62%4B%63%75%37%79%58%37%6F%62%34%44%62%36%58%36%62%44%41%2A%5B%5D%51%79%58%37%62%41%7C%79%51%58%37%2D%62%45%7C%51%79%58%37%42%7C%51%79%58%79%51%7C%44%32%54%69%2A%5B%2D%62%45%7C%51%37%58%79%51%7C%44%5A%4C%37%62%41%20%37%2D%62%45%7C%51%79,%58%62%41%2F%37%2D%62%45%7C%51%79%58%37%62%41%62%2F%46%58%79%2D%62%45%7C%51%62%45%2F%37%2D%4C%5A%44%62%36%58%37%2D%62%42%7C%51%79%58%78%7C%51%79%58%41%62%5A%4C%37%62%45%20%37%2D%62%42%7C%51%79%58%79%51%7C%42%62%37%62%41%20%37%79%58%78%7C%51%5A%41%62%37%58%7C%51%79%58%37%6F%44%7C%51%79%58%36%62%44%2A%42%7C%5D%51%79%58%35%23%39%62%41%66%7C%51%79%41%62%37%58%79%4C%37%62%45%20%41%7C%51%79%58%51%7C%41%62%39%51%79%58%37%6F%45%7C%51%79%58%2D%46%7C%51%58%79%78%7C%51%79%58%36%62%44%7C%51%79%58%35%23%7C%45%62%2D%37%79%58%78%7C%51%7C%51%79%58%37%7C%78%58%79%51%58%36%62%44%5A%4C%37%62%41%20%62%41%2F%37%62%2D%45%7C%51%79%58%37%2D%46%7C%51%79%58%78%7C%79%51%7C%44%6F%51%79%58%37%62%45%2F%43%7C%51%79%51%7C%41%62%2D%62%45%7C%51%79%58%62%41%2F%2D%46%7C%51%58%79%39%62%37%43%7C%51%79%58%78%7C%51%79%58%37%2F%47%62%58%79%58%39%36%62%45%78%7C%51%79%58%62%36%58%79%51%4C%37%62%41%20%62%41%2F%37%2D%62%45%7C%51%58%79%37%2D%62%45%7C%51%79%58%39%62%37%62%42%7C%5A%44%62%36,%44%7C%51%79%58%58%79%51%5A%20=%4A%61%7A%7A%2D%4C%6F%6E%67%20%4E%6F%74%65%73=%38%30=%33"
Maria,0,irealb://Maria%3DCastillo-Troilo%3D%3Dtango%3DF-%3D10%3D1r34LbKcu7FZL7C4F/A%20QyX-GZLbA/7bD%20ZFL7C%20-GZLbA/7bD%7CBb-%204TA*%7BZL7C%20G7%20DbL%20x%20ZL%20x%20ZL%20lcQKyX-bB%7CQyX7CZL7Z%7CBb-%7CQyX-%5EbAZL%7CG7%20CbBZL7F%2011bGZL7%20ChGB*%5B%5DQyX-FZL79%20Eb7QyX-FBZL7FG7b9/-bB%20-FZL-bB%20-FLZ7C%20-bBZLB/7G%20BLZC7%20%7CQyX9b-XyQKcl%20LZF-7XyQ%7CF%237XyQ%7CC7XyQ%7CF-%20C7LZF-XyQZ%20%3D%3D0%3D0
