name,songs,ireal_charts
Modal - 3-1 Phrygian (G7b9sus),0,irealb://%4D%6F%64%61%6C%20%2D%20%33%2E%31%20%50%68%72%79%67%69%61%6E%20%28%47%37%62%39%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%47%37%62%39%73%75%73%20%20%7D%20==%34%35=%33%30
Modal - 3-2 Phrygian (Ab7b9sus),0,irealb://%4D%6F%64%61%6C%20%2D%20%33%2E%32%20%50%68%72%79%67%69%61%6E%20%28%41%62%37%62%39%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%41%62%37%62%39%73%75%73%20%20%7D%20==%34%30=%33%30
Modal - 3-3 Phrygian (A7b9sus),0,irealb://%4D%6F%64%61%6C%20%2D%20%33%2E%33%20%50%68%72%79%67%69%61%6E%20%28%41%37%62%39%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%41%37%62%39%73%75%73%20%20%7D%20==%34%30=%33%30
Modal - 3-4 Phrygian (Bb7b9sus),0,irealb://%4D%6F%64%61%6C%20%2D%20%33%2E%34%20%50%68%72%79%67%69%61%6E%20%28%42%62%37%62%39%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%42%62%37%62%39%73%75%73%20%20%7D%20==%34%30=%33%30
Modal - 3-5 Phrygian (B7b9sus),0,irealb://%4D%6F%64%61%6C%20%2D%20%33%2E%35%20%50%68%72%79%67%69%61%6E%20%28%42%37%62%39%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%42%37%62%39%73%75%73%20%20%7D%20==%34%30=%33%30
Modal - 3-6 Phrygian (C7b9sus),0,irealb://%4D%6F%64%61%6C%20%2D%20%33%2E%36%20%50%68%72%79%67%69%61%6E%20%28%43%37%62%39%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%37%62%39%73%75%73%20%20%7D%20==%34%30=%33%30
Modal - 3-7 Phrygian (C#7b9sus),0,irealb://%4D%6F%64%61%6C%20%2D%20%33%2E%37%20%50%68%72%79%67%69%61%6E%20%28%43%23%37%62%39%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%23%37%62%39%73%75%73%20%20%7D%20==%34%30=%33%30
Modal - 3-8 Phrygian (D7b9sus),0,irealb://%4D%6F%64%61%6C%20%2D%20%33%2E%38%20%50%68%72%79%67%69%61%6E%20%28%44%37%62%39%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%44%37%62%39%73%75%73%20%20%7D%20==%34%30=%33%30
Modal - 3-9 Phrygian (D#7b9sus),0,irealb://%4D%6F%64%61%6C%20%2D%20%33%2E%39%20%50%68%72%79%67%69%61%6E%20%28%44%23%37%62%39%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%44%23%37%62%39%73%75%73%20%20%7D%20==%34%30=%33%30
Modal - 3-10 Phrygian (E7b9sus),0,irealb://%4D%6F%64%61%6C%20%2D%20%33%2E%31%30%20%50%68%72%79%67%69%61%6E%20%28%45%37%62%39%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%45%37%62%39%73%75%73%20%20%7D%20==%34%30=%33%30
Modal - 3-11 Phrygian (F7b9sus),0,irealb://%4D%6F%64%61%6C%20%2D%20%33%2E%31%31%20%50%68%72%79%67%69%61%6E%20%28%46%37%62%39%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%46%37%62%39%73%75%73%20%20%7D%20==%34%30=%33%30
Modal - 3-12 Phrygian (F#7b9sus),0,irealb://%4D%6F%64%61%6C%20%2D%20%33%2E%31%32%20%50%68%72%79%67%69%61%6E%20%28%46%23%37%62%39%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%46%23%37%62%39%73%75%73%20%20%7D%20==%34%30=%33%30
Modal - 4 Lydian Chromatic,0,irealb://%4D%6F%64%61%6C%20%2D%20%34%20%4C%79%64%69%61%6E%20%43%68%72%6F%6D%61%74%69%63=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%5E%62%41%5A%4C%5E%37%23%31%31%62%41%5A%4C%20%7C%72%20%5A%4C%20%7C%72%20%4C%5A%20%7C%72%20%5A%4C%31%31%23%37%5E%47%5A%4C%5E%37%23%31%31%47%34%34%54%7B%20%7C%72%20%5A%5A%20%72%7C%20%5A%4C%31%31%23%37%5E%41%5A%4C%31%31%23%37%41%5E%5A%4C%20%7C%72%20%5A%4C%20%7C%72%20%5A%4C%20%72%7C%20%4C%4C%31%31%23%37%31%23%37%5E%42%20%4C%5A%42%62%72%20%5A%4C%20%7C%72%20%5A%4C%20%7C%72%20%4C%5A%31%31%23%37%5E%62%42%5A%4C%31%31%23%37%5E%7C%20%4C%5A%7C%7C%72%20%5A%4C%4C%20%7C%72%20%37%23%31%31%4C%37%5E%43%5A%4C%31%31%23%37%5E%43%5A%4C%20%72%7C%20%5A%4C%20%7C%72%20%5A%4C%20%7C%72%20%5A%23%31%31%4C%5A%5E%42%5A%4C%31%44%5A%4C%20%7C%4C%5A%20%72%7C%7C%72%20%5A%4C%20%7C%72%20%5A%4C%31%31%23%5E%37%62%44%5A%4C%31%31%23%37%5E%62%44%5A%4C%20%20%4C%5A%20%72%20%7C%72%20%5A%4C%31%31%23%37%4C%5A%44%5E%37%31%31%23%37%5E%62%45%5A%4C%20%7C%72%20%5A%20%4C%7C%72%20%5A%4C%20%7C%72%20%5A%4C%31%31%23%4C%5A%45%62%5E%31%31%23%37%5E%7C%72%20%5A%4C%4C%5A%20%72%7C%4C%20%7C%72%20%5A%4C%31%31%23%37%5E%45%5A%31%4C%31%23%37%5E%45%5A%4C%20%7C%72%20%5A%4C%20%5A%20%72%7C%20%20%7C%72%20%5A%37%5E%23%46%5A%37%23%31%31%4C%5E%23%46%5A%4C%20%7C%72%20%5A%4C%20%7C%72%5A%20%4C%20%7C%72%20%5A%4C%31%31%23%37%5E%46%5A%37%23%31%31%4C%5E%46%5A%4C%20%23%31%31%4C%5A%20%72%7C%20%4C%5A%20%72%7C%20%4C%5A%20%72%7C%20%20%7D%20=%4A%61%7A%7A%2D%47%79%70%73%79%20%4A%61%7A%7A=%31%38%30=%33
Modal - 4-1 Lydian (Gmaj7#11),0,irealb://%4D%6F%64%61%6C%20%2D%20%34%2E%31%20%4C%79%64%69%61%6E%20%28%47%6D%61%6A%37%23%31%31%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%47%5E%37%23%31%31%20%20%7D%20=%50%6F%70%2D%48%6F%75%73%65=%31%32%30=%33%30
