name,songs,ireal_charts
S 007 Different Chord Comb.,1,irealb://%53%20%30%30%37%20%44%69%66%66%65%72%65%6E%74%20%43%68%6F%72%64%20%43%6F%6D%62%2E=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%5E%62%45%7C%51%62%37%58%79%51%51%79%58%37%62%42%7C%51%79%58%37%2D%46%7C%79%51%58%78%7C%51%79%58%62%45%7C%51%79%58%78%7C%7C%45%62%58%79%42%34%34%54%5B%46%7C%51%79%58%47%2D%37%58%79%79%58%62%41%7C%51%79%58%37%5E%62%45%5A%4C%62%37%42%20%37%2D%46%7C%51%79%58%37%2D%43%7C%51%51%7C%47%2D%37%7C%51%79%58%37%2D%37%58%79%51%7C%42%62%39%20%45%62%39%73%75%73%20%5D%20==%30=%30===
S 008 Chord And Scale Study,1,irealb://%53%20%30%30%38%20%43%68%6F%72%64%20%41%6E%64%20%53%63%61%6C%65%20%53%74%75%64%79=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%47%7C%51%79%58%62%5E%37%58%79%78%7C%51%79%58%78%7C%51%79%58%37%2D%46%7C%79%51%58%78%7C%51%79%58%78%7C%51%79%58%78%7C%51%58%79%51%7C%78%45%34%34%54%5B%51%79%58%37%62%7C%78%58%79%51%78%7C%51%79%58%78%7C%51%79%58%78%7C%51%79%37%58%5E%62%41%7C%51%79%58%78%7C%51%79%58%78%7C%58%79%51%7C%42%51%79%58%37%2D%79%58%78%7C%51%7C%78%58%79%51%2D%44%7C%51%79%58%78%7C%51%79%58%78%7C%51%58%79%78%7C%51%79%58%37%2D%43%7C%51%79%58%78%7C%37%62%35%58%79%51%79%58%78%7C%62%45%20%37%2D%51%7C%78%58%79%47%20%5E%62%41%7C%51%79%58%78%7C%51%79%58%7C%78%51%79%58%78%7C%51%79%58%37%5E%62%45%7C%51%2D%37%4C%5A%46%79%58%78%7C%51%5E%4C%5A%44%2D%37%62%35%20%43%2D%37%4C%5A%42%62%37%20%41%62%5E%4C%5A%42%62%37%58%79%51%7C%78%58%79%51%7C%45%62%58%79%51%7C%66%45%62%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%36%35=%33===
S 009 Solo #1,1,irealb://%53%20%30%30%39%20%53%6F%6C%6F%20%23%31=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%4C%37%62%42%20%62%58%79%51%7C%79%58%37%2D%47%7C%51%79%58%37%2D%46%7C%51%58%79%37%2D%47%7C%51%79%58%62%41%7C%51%79%58%78%51%7C%46%2D%37%45%34%34%54%5B%58%74%6C%61%37%51%7C%44%68%37%58%78%7C%51%79%58%37%2D%46%7C%51%79%58%78%51%7C%79%58%37%2D%43%7C%51%79%58%78%7C%51%79%58%79%51%7C%42%62%79%58%62%45%5A%20%37%2D%46%7C%79%51%7C%45%62%47%7C%51%79%58%37%2D%46%7C%51%79%58%37%2D%7C%47%51%79%58%62%41%7C%51%79%58%78%7C%51%79%58%2D%37%58%79%51%58%78%7C%51%79%37%62%42%5A%4C%45%62%58%79%51%2D%47%7C%51%79%58%62%41%7C%51%79%58%37%62%7C%42%51%79%58%37%2D%43%7C%51%79%58%37%68%44%7C%37%20%46%2D%37%5A%4C%37%62%42%58%79%51%7C%45%62%58%79%51%7C%78%58%79%51%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%30=%31===
S 011 Chords with Notes,1,irealb://%53%20%30%31%31%20%43%68%6F%72%64%73%20%77%69%74%68%20%4E%6F%74%65%73=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%78%62%58%79%51%7C%42%7C%51%79%58%37%46%7C%51%79%58%37%2D%43%51%7C%79%58%78%7C%51%79%58%37%43%7C%51%79%58%78%62%58%79%51%7C%42%34%34%54%5B%5E%62%42%20%20%7C%47%37%2F%41%42%5A%4C%37%46%20%20%7C%51%79%58%37%2D%43%51%7C%79%58%78%7C%51%79%58%37%43%7C%51%79%58%62%62%58%79%51%7C%51%79%58%62%42%37%20%5D%20==%30=%30===
S 012 Chord And Scale Study,1,irealb://%53%20%30%31%32%20%43%68%6F%72%64%20%41%6E%64%20%53%63%61%6C%65%20%53%74%75%64%79=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%44%7C%51%79%58%62%5E%37%58%79%78%7C%51%79%58%78%7C%51%79%58%37%2D%43%7C%79%51%58%78%7C%51%79%58%78%7C%51%79%58%78%7C%51%58%79%51%7C%78%42%34%34%54%5B%7C%51%79%58%37%7C%78%58%79%51%78%7C%51%79%58%78%7C%51%79%58%78%7C%51%79%37%58%5E%62%45%7C%51%79%58%78%7C%51%79%58%78%7C%58%79%51%7C%46%51%79%58%37%2D%51%79%58%78%7C%78%58%79%51%7C%37%2D%41%7C%51%79%58%78%7C%51%79%58%78%7C%79%51%58%78%7C%51%79%58%37%2D%47%7C%51%79%58%78%62%35%58%79%51%7C%51%79%58%78%62%42%20%37%2D%7C%78%58%79%51%44%20%37%5E%62%45%7C%51%79%58%78%7C%51%79%78%58%7C%51%79%58%78%7C%51%79%58%37%5E%62%42%7C%2D%37%4C%5A%43%51%79%58%78%7C%5E%37%4C%5A%41%2D%37%62%35%20%47%2D%37%4C%5A%46%37%20%45%62%5E%37%4C%5A%46%37%58%79%51%7C%78%58%79%51%7C%42%62%58%79%51%7C%58%79%51%20%5A%20==%39%32=%30===
S 013 Solo #2,1,irealb://%53%20%30%31%33%20%53%6F%6C%6F%20%23%32=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%46%7C%51%79%58%62%58%79%51%7C%79%58%78%7C%51%79%58%62%45%7C%51%79%58%37%42%62%7C%51%79%58%37%2D%44%7C%51%79%58%37%2D%43%51%7C%43%2D%37%42%34%34%54%5B%4C%37%47%20%37%42%62%58%79%51%46%20%37%2D%43%7C%51%79%58%37%2D%43%7C%51%58%79%78%7C%51%79%58%37%2D%47%7C%51%79%58%78%7C%37%4C%5A%44%2D%7C%51%79%58%37%37%2D%43%7C%51%46%37%4C%5A%42%79%58%62%45%7C%51%79%58%37%62%42%7C%51%79%37%58%2D%44%7C%51%79%58%37%2D%43%7C%51%79%58%62%51%7C%78%58%79%20%37%2D%43%5A%42%5A%4C%37%46%37%58%79%51%7C%51%79%58%62%42%7C%51%79%58%37%46%7C%51%79%37%58%2D%43%7C%51%79%58%37%43%7C%51%79%58%62%42%7C%43%2D%37%20%46%7C%51%79%58%62%58%79%51%7C%78%58%79%51%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%39%32=%31===
S 015 Temporary Modulations,1,irealb://%53%20%30%31%35%20%54%65%6D%70%6F%72%61%72%79%20%4D%6F%64%75%6C%61%74%69%6F%6E%73=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41%62==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%37%62%42%62%58%79%51%7C%51%79%58%62%45%7C%51%79%58%37%62%42%5A%4C%2D%37%46%20%62%41%5A%4C%37%62%45%20%37%2D%62%42%7C%46%2D%37%20%41%34%34%54%5B%42%7C%51%79%58%7C%43%2D%37%20%58%37%62%45%7C%51%79%58%37%2D%62%42%5A%4C%46%37%20%37%2D%43%7C%51%79%58%62%42%5A%4C%37%46%79%51%7C%41%62%51%79%58%62%45%62%2D%37%20%45%62%37%4C%5A%41%62%58%79%51%7C%78%58%79%51%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%38=%33===
S 016.1 Blue Notes Blues C,1,irealb://%53%20%30%31%36%2E%31%20%42%6C%75%65%20%4E%6F%74%65%73%20%42%6C%75%65%73%20%43=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%37%43%20%62%45%62%58%79%51%7C%45%7C%51%79%58%78%7C%51%79%58%37%62%41%7C%79%51%58%37%62%45%7C%51%79%58%78%7C%51%79%58%78%62%58%79%51%7C%45%34%34%54%5B%4C%5A%46%2D%37%58%79%51%7C%46%2D%37%20%42%62%37%4C%5A%45%62%58%79%51%7C%45%62%20%45%62%39%73%75%73%20%5D%20==%38%32=%36===
S 016.2 Blue Notes Blues G,1,irealb://%53%20%30%31%36%2E%32%20%42%6C%75%65%20%4E%6F%74%65%73%20%42%6C%75%65%73%20%47=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%62%42%7C%51%79%62%58%79%51%7C%79%58%78%7C%51%79%58%37%62%45%7C%51%79%58%62%37%42%7C%51%79%58%62%42%7C%51%79%58%37%62%45%51%7C%42%62%58%42%34%34%54%5B%20%47%37%4C%5A%43%2D%37%58%79%51%7C%43%2D%37%20%46%37%4C%5A%42%62%58%79%51%7C%78%58%79%51%5D%20==%39%32=%37===
S 017 Blue Notes Blues F,1,irealb://%53%20%30%31%37%20%42%6C%75%65%20%4E%6F%74%65%73%20%42%6C%75%65%73%20%46=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41%62==%31%72%33%34%4C%62%4B%63%75%37%58%37%46%7C%51%62%58%79%51%7C%51%79%58%78%7C%51%79%58%37%62%44%7C%51%79%78%58%7C%51%79%58%37%62%41%7C%51%79%58%37%62%44%7C%41%62%58%79%41%34%34%54%5B%79%51%7C%42%62%2D%37%58%79%51%7C%42%62%2D%37%20%45%62%37%4C%5A%41%62%58%79%51%7C%78%58%79%51%5D%20==%30=%30===
S 018 Chord And Scale Study,1,irealb://%53%20%30%31%38%20%43%68%6F%72%64%20%41%6E%64%20%53%63%61%6C%65%20%53%74%75%64%79=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41%62==%31%72%33%34%4C%62%4B%63%75%37%58%37%2D%43%7C%79%51%7C%78%58%51%79%58%78%7C%51%79%58%78%7C%51%79%58%37%62%2D%42%7C%51%79%58%78%7C%51%79%58%78%7C%51%79%7C%78%58%79%51%58%5E%62%41%5B%58%78%7C%51%79%79%51%7C%78%58%51%79%58%78%7C%51%79%58%78%7C%51%79%58%78%51%7C%79%58%37%5E%62%44%7C%51%79%58%78%7C%51%79%7C%45%62%37%58%58%78%7C%51%79%78%7C%51%79%58%79%51%7C%78%58%35%62%37%2D%47%7C%51%79%58%78%7C%51%79%58%7C%78%51%79%58%78%7C%51%79%58%37%2D%46%7C%51%79%58%79%51%7C%78%58%78%7C%51%79%5A%4C%5E%62%41%58%79%51%7C%41%5A%4C%37%2D%43%20%5E%62%44%7C%51%79%58%78%51%7C%79%58%78%7C%51%79%58%78%7C%51%79%58%5E%62%42%62%2D%37%20%78%7C%51%79%58%47%2D%37%62%35%20%44%2D%37%4C%5A%45%62%37%20%44%62%5E%4C%5A%45%62%37%58%79%51%7C%78%58%79%51%7C%41%62%5E%58%79%51%7C%78%58%79%51%5D%20==%30=%30===
S 019 Solo #3,1,irealb://%53%20%30%31%39%20%53%6F%6C%6F%20%23%33=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41%62==%31%72%33%34%4C%62%4B%63%75%37%79%58%62%41%5A%62%58%79%51%7C%37%2D%62%42%7C%51%79%58%37%2D%62%42%7C%51%58%79%37%46%7C%51%79%58%37%2D%43%7C%51%79%58%78%20%45%62%37%4C%41%34%34%54%7B%4C%37%46%20%37%51%7D%7C%41%62%58%62%45%5A%4C%37%62%42%20%62%45%7C%51%79%62%58%45%7C%51%79%58%37%62%42%5A%4C%37%2D%46%20%79%51%7C%43%2D%79%58%78%7C%51%79%58%37%2D%43%51%7C%43%2D%37%7C%51%79%58%62%41%5A%4C%62%45%20%37%2D%62%5A%42%4C%37%62%45%20%37%2D%62%42%5A%4C%37%46%20%78%58%79%51%7C%79%58%62%42%5A%79%58%37%62%45%79%51%7C%42%62%41%7C%51%79%58%37%62%45%7C%51%79%58%62%41%4C%5A%37%62%45%20%37%2D%62%42%7C%51%79%58%37%2D%62%58%79%51%7C%58%37%46%7C%51%51%7C%41%62%58%79%51%7C%42%62%2D%37%20%45%62%37%4C%5A%41%62%58%79%51%7C%78%58%79%51%5D%20==%39%32=%31===
S 020 Seventh Chords,1,irealb://%53%20%30%32%30%20%53%65%76%65%6E%74%68%20%43%68%6F%72%64%73=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%79%58%35%62%37%79%51%7C%47%2D%58%37%2D%44%7C%51%79%58%37%43%7C%51%79%58%5E%37%62%42%7C%51%79%58%37%2D%41%7C%51%79%58%37%79%51%7C%45%2D%58%37%5E%46%5B%51%7C%46%5E%37%58%79%51%5D%20==%34%38=%30===
S 021 II V I,1,irealb://%53%20%30%32%31%20%49%49%20%56%20%49=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%78%7C%51%79%58%2D%37%58%79%51%58%37%62%42%7C%51%79%58%37%2D%46%7C%51%79%78%58%7C%51%79%58%62%45%7C%51%79%58%37%62%42%7C%79%51%7C%45%62%46%34%34%54%5B%58%79%51%7C%46%2D%37%58%79%51%7C%42%62%37%20%42%62%37%61%6C%74%4C%5A%45%62%58%79%51%7C%78%58%79%51%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%31%32===
S 022 II V I,1,irealb://%53%20%30%32%32%20%49%49%20%56%20%49=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%79%58%62%42%5A%2D%37%58%79%51%46%20%37%2D%43%7C%51%79%58%37%2D%43%7C%51%58%79%78%7C%51%79%58%62%42%7C%51%79%58%37%46%7C%37%61%6C%74%4C%43%34%34%54%5B%51%79%58%37%46%37%58%79%51%7C%2D%43%7C%51%79%58%62%41%2F%62%42%7C%51%79%62%58%42%7C%51%79%58%37%46%7C%51%79%58%37%2D%43%37%58%79%51%7C%5E%62%42%7C%51%7C%42%62%58%79%51%7C%78%58%79%51%5D%20==%30=%30===
S 023 II V I,1,irealb://%53%20%30%32%33%20%49%49%20%56%20%49=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41%62==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%62%41%62%2D%37%58%79%62%45%7C%51%79%58%37%2D%62%42%7C%51%79%58%7C%78%51%79%58%62%41%7C%51%79%58%37%62%45%7C%51%37%58%79%51%7C%42%34%34%54%5B%7C%51%79%58%37%7C%42%62%2D%37%58%37%2D%62%42%7C%51%79%58%37%5E%62%41%7C%79%51%58%62%41%7C%51%79%58%37%62%45%7C%51%79%58%79%51%7C%45%62%51%79%58%78%7C%41%62%58%79%51%7C%78%58%79%51%5D%20==%30=%30===
S 024 II V I,1,irealb://%53%20%30%32%34%20%49%49%20%56%20%49=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%46%5A%2D%37%58%79%51%43%20%37%43%7C%51%79%58%37%2D%47%7C%51%79%47%58%2F%46%7C%51%79%58%46%7C%51%79%58%37%43%7C%37%61%6C%74%4C%47%34%34%54%5B%58%46%7C%51%79%79%51%7C%47%2D%79%58%37%2D%47%7C%51%79%58%78%7C%51%79%58%5A%46%4C%37%43%20%74%6C%61%37%43%7C%51%79%58%37%51%7C%43%37%58%58%37%5E%46%7C%79%51%7C%78%58%79%51%5D%20==%30=%30===
S 025 Chord And Scale Study,1,irealb://%53%20%30%32%35%20%43%68%6F%72%64%20%41%6E%64%20%53%63%61%6C%65%20%53%74%75%64%79=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%2D%51%7C%78%58%79%78%7C%51%79%58%78%7C%51%79%58%78%7C%51%79%37%58%2D%47%7C%51%79%58%78%7C%51%79%58%78%7C%51%58%79%51%7C%41%79%58%5E%46%5B%7C%51%79%58%78%7C%78%58%79%51%43%7C%51%79%58%78%7C%51%79%58%78%7C%51%79%78%58%7C%51%79%58%37%5E%62%42%7C%51%79%58%78%7C%37%58%79%51%7C%51%79%58%78%7C%51%79%58%78%7C%78%58%79%51%7C%51%79%58%35%62%37%2D%45%7C%51%79%58%78%7C%79%51%58%78%7C%51%79%58%78%7C%51%79%58%37%2D%44%7C%78%58%79%51%7C%51%79%58%78%20%35%62%37%2D%7C%46%5E%58%79%20%37%2D%47%5A%4C%37%2D%41%20%5E%62%42%7C%79%51%58%78%7C%51%79%58%78%7C%51%79%58%78%7C%51%46%5E%4C%5A%45%51%79%58%78%7C%42%2D%37%4C%5A%43%37%20%42%62%5E%4C%5A%43%37%58%79%51%7C%78%58%79%51%7C%46%5E%58%79%51%7C%78%58%79%51%5D%20==%30=%30===
S 026 Solo #4,1,irealb://%53%20%30%32%36%20%53%6F%6C%6F%20%23%34=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%58%37%5E%62%45%2D%37%58%79%51%20%37%2D%46%7C%51%79%58%37%2D%46%7C%51%79%78%58%7C%51%79%58%46%5A%4C%37%43%20%37%2D%47%7C%42%62%37%4C%5A%47%34%34%54%5B%37%43%7C%51%79%79%51%7C%47%2D%79%58%37%2D%44%7C%51%79%58%37%5E%46%7C%51%58%79%37%2D%47%7C%51%79%58%46%5A%4C%37%43%20%37%51%7C%47%37%58%58%78%7C%51%79%58%78%7C%51%79%5A%43%37%58%79%79%58%62%41%5A%4C%37%62%45%20%37%2D%62%42%51%7C%79%58%62%42%5A%4C%37%46%20%37%2D%43%7C%51%51%7C%41%62%58%4C%37%2D%47%20%20%37%2D%47%7C%37%58%79%51%7C%51%79%58%78%7C%51%79%58%46%5A%4C%37%43%20%2D%37%47%7C%51%79%58%37%2D%47%7C%51%79%58%37%43%7C%46%58%79%51%2D%47%7C%51%79%43%37%4C%5A%46%58%79%51%7C%78%58%79%51%5D%20==%30=%31===
S 028 Chord And Scale Study,1,irealb://%53%20%30%32%38%20%43%68%6F%72%64%20%41%6E%64%20%53%63%61%6C%65%20%53%74%75%64%79=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44%62==%31%72%33%34%4C%62%4B%63%75%37%58%37%2D%46%7C%79%51%7C%78%58%51%79%58%78%7C%51%79%58%78%7C%51%79%58%37%62%2D%45%7C%51%79%58%78%7C%51%79%58%78%7C%51%79%7C%78%58%79%51%58%5E%62%44%5B%58%78%7C%51%79%79%51%7C%78%58%51%79%58%78%7C%51%79%58%78%7C%51%79%58%78%51%7C%79%58%37%5E%62%47%7C%51%79%58%78%7C%51%79%7C%41%62%37%58%58%78%7C%51%79%7C%51%79%58%78%79%51%7C%78%58%62%37%2D%43%7C%51%79%58%78%7C%51%79%58%78%51%7C%79%58%78%7C%51%79%58%37%2D%62%42%7C%51%79%35%58%79%51%7C%58%78%7C%51%79%4C%5E%62%44%20%78%58%79%51%7C%4C%37%2D%46%20%5E%62%47%7C%51%79%58%78%7C%79%51%58%78%7C%51%79%58%78%7C%51%79%58%5E%62%44%5A%45%62%2D%37%7C%51%79%58%78%5A%43%2D%37%62%35%20%47%2D%37%4C%5A%41%62%37%20%47%62%5E%4C%5A%41%62%37%58%79%51%7C%78%58%79%51%7C%44%62%5E%58%79%51%7C%78%58%79%51%5D%20==%30=%30===
S 029 Solo #5,1,irealb://%53%20%30%32%39%20%53%6F%6C%6F%20%23%35=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44%62==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%37%62%41%62%58%79%51%7C%7C%51%79%58%37%2D%62%45%7C%51%79%58%37%62%7C%42%51%79%58%37%2D%46%7C%51%79%58%37%2D%62%45%45%62%2D%37%20%44%34%34%54%5B%2D%62%45%7C%51%62%37%4C%5A%45%7C%51%79%58%37%2D%46%7C%51%79%58%37%2D%62%7C%45%51%79%58%62%44%5A%4C%37%62%41%20%37%2D%62%42%62%37%58%79%42%20%37%2D%46%45%7C%51%79%58%45%62%2D%37%20%37%62%42%7C%51%79%58%78%7C%51%79%58%37%46%51%7C%79%58%78%7C%51%79%58%62%44%5A%4C%37%62%41%58%79%51%7C%78%7C%51%79%58%37%62%42%20%37%2D%7C%78%58%79%51%37%2D%46%7C%51%79%58%37%2D%62%45%7C%51%79%62%58%44%7C%51%79%58%78%7C%51%79%58%37%62%41%7C%58%79%51%7C%46%51%79%58%37%62%37%4C%5A%45%62%2D%37%58%79%51%7C%45%62%2D%37%20%41%62%37%4C%5A%44%62%5E%37%58%79%51%7C%78%58%79%51%5D%20==%30=%31===
S 030.1 Sixth Chord,1,irealb://%53%20%30%33%30%2E%31%20%53%69%78%74%68%20%43%68%6F%72%64=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%36%42%36%58%79%51%7C%62%47%7C%51%79%58%36%62%44%7C%51%79%58%36%41%62%7C%51%79%58%36%62%45%7C%51%79%58%36%62%42%36%58%79%51%7C%46%34%34%54%7B%7C%45%36%58%79%51%7C%41%36%58%79%51%7C%44%36%58%79%51%7C%47%36%58%79%51%7C%43%36%58%79%51%7D%7C%66%3C%66%69%6E%65%3E%46%36%58%79%51%5D%20==%30=%30===
S 030.2 Major Seventh Chords,1,irealb://%53%20%30%33%30%2E%32%20%4D%61%6A%6F%72%20%53%65%76%65%6E%74%68%20%43%68%6F%72%64%73=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%5E%5E%37%58%79%51%58%37%5E%62%44%7C%51%79%58%37%5E%62%41%7C%79%51%58%37%5E%62%45%7C%51%79%58%37%5E%62%42%7C%79%51%7C%47%62%46%34%34%54%7B%58%37%5E%46%66%79%51%7C%45%5E%58%37%5E%43%7C%51%79%58%37%5E%47%7C%51%79%37%58%5E%44%7C%51%79%58%37%5E%41%7C%51%79%58%37%79%51%7D%7C%55%58%37%5E%42%7C%79%51%5D%20==%30=%32===
S 031 Seventh Chords,1,irealb://%53%20%30%33%31%20%53%65%76%65%6E%74%68%20%43%68%6F%72%64%73=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%42%37%58%79%51%7C%62%47%7C%51%79%58%37%62%44%7C%51%79%58%37%41%62%7C%51%79%58%37%62%45%7C%51%79%58%37%62%42%37%58%79%51%7C%46%34%34%54%7B%45%37%58%79%51%7C%41%37%58%79%51%7C%44%37%58%79%51%7C%47%37%58%79%51%7C%43%37%58%79%51%7D%7C%66%3C%66%69%6E%65%3E%46%37%58%79%51%5B%20==%30=%30===
S 033 V7 Through All 12 Keys,1,irealb://%53%20%30%33%33%20%56%37%20%54%68%72%6F%75%67%68%20%41%6C%6C%20%31%32%20%4B%65%79%73=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%46%61%73%74%20%42%6C%75%65%73=%42%62==%31%72%33%34%4C%62%4B%63%75%37%79%58%37%62%45%62%37%58%79%51%2D%62%42%7C%51%79%58%37%62%45%7C%51%79%58%62%37%42%7C%51%79%58%37%2D%46%7C%51%79%58%78%7C%37%58%79%51%7C%42%34%34%54%5B%62%44%5A%4C%2C%51%7C%41%62%37%37%62%44%7C%51%79%58%37%62%44%7C%51%79%58%7C%78%51%79%58%78%7C%51%79%58%78%7C%51%79%58%2C%20%41%62%2D%37%79%58%78%7C%51%58%78%7C%51%79%78%58%79%51%7C%58%78%7C%51%79%58%37%42%7C%51%79%58%78%7C%79%51%58%78%7C%51%79%58%78%7C%51%79%58%37%62%47%79%51%7C%78%58%7C%51%79%58%37%37%2D%45%7C%51%58%79%51%7C%78%79%58%37%41%5A%4C%2C%37%45%20%2C%37%2D%42%4C%5A%2C%37%5E%2D%42%20%2C%37%2D%42%7C%51%79%58%51%7C%78%58%79%37%45%7C%51%79%47%7C%51%79%58%37%58%79%51%7C%79%58%78%7C%51%79%58%37%47%7C%51%79%58%78%51%7C%79%58%78%7C%51%79%58%78%7C%51%79%58%37%44%51%7C%44%2D%37%41%7C%51%79%58%58%72%5A%4C%2C%43%37%58%79%51%2D%43%5A%4C%37%2D%43%20%2C%37%46%7C%51%79%37%58%43%7C%51%79%58%37%2D%47%7C%51%79%58%78%7C%37%2C%20%46%37%7C%51%79%58%37%79%51%7C%42%62%37%58%79%51%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%31%36%30=%33===
S 035 Chord and Scale Study,1,irealb://%53%20%30%33%35%20%43%68%6F%72%64%20%61%6E%64%20%53%63%61%6C%65%20%53%74%75%64%79=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%2D%45%7C%51%79%5E%37%58%79%51%58%78%7C%51%79%58%78%7C%51%79%58%37%2D%44%51%7C%79%58%78%7C%51%79%58%78%7C%51%79%58%78%7C%79%51%7C%78%58%43%34%34%54%5B%58%78%7C%51%79%78%58%79%51%7C%79%58%78%7C%51%79%58%78%7C%51%79%58%78%7C%79%51%58%37%5E%46%7C%51%79%58%78%7C%51%79%58%78%51%7C%47%37%58%7C%51%79%58%37%79%58%78%7C%51%79%51%7C%78%58%79%58%37%68%42%7C%51%79%58%78%7C%51%79%58%7C%78%51%79%58%78%7C%51%79%58%37%2D%41%7C%51%79%51%7C%78%58%79%58%78%7C%51%79%37%68%42%5A%4C%51%7C%43%5E%37%2D%44%5A%4C%37%2D%45%20%37%5E%46%7C%51%79%78%58%7C%51%79%58%78%7C%51%79%58%78%7C%51%79%58%37%20%43%5E%37%79%58%78%7C%51%20%41%2D%37%4C%5A%47%37%20%46%5E%37%4C%5A%47%37%58%79%51%7C%78%58%79%51%7C%43%58%79%51%7C%78%58%79%51%5D%20==%30=%30===
