name,songs,ireal_charts
Equinox - Sher Music 2,0,irealb://%45%71%75%69%6E%6F%78%20%2D%20%53%68%65%72%20%4D%75%73%69%63%20%32=%43%6F%6C%74%72%61%6E%65%20%4A%6F%68%6E==%4C%61%74%69%6E=%43%23%2D==%31%72%33%34%4C%62%4B%63%75%37%79%58%51%79%58%34%43%23%2D%20%78%33%36%33%2A%3C%2C%23%43%2F%57%20%23%46%2D%2F%23%46%6C%7C%2C%23%47%2F%57%2C%23%46%2F%57%3E%57%2F%42%7D%34%54%69%2A%7B%42%2F%2D%23%43%33%38%43%23%2D%23%43%38%35%54%5A%4C%20%2D%23%43%38%33%54%4C%5A%20%2D%23%43%20%2D%23%43%38%35%54%5A%4C%20%2D%2F%47%23%20%54%7B%20%20%51%2F%2D%23%43%38%20%7D%59%7B%2A%2D%23%43%38%33%54%5A%4C%20%2D%23%43%20%2D%43%23%38%35%54%5A%4C%20%2D%23%43%38%33%54%53%41%20%4C%5A%54%35%3E%78%34%3C%20%79%58%51%79%58%2D%2F%42%20%20%34%54%5A%4C%20%23%46%2F%44%20%39%36%2D%23%38%46%35%54%5A%4C%20%39%2D%23%46%38%33%54%7C%7D%34%46%23%2D%39%23%43%20%23%47%79%58%51%79%58%38%43%23%2D%20%54%5A%4C%51%79%58%51%79%58%2D%23%43%34%34%5A%54%4C%20%2D%23%43%20%2D%23%43%38%35%54%5A%4C%34%34%41%31%33%33%54%5A%4C%51%43%38%33%54%5A%23%37%73%75%73%43%20%2D%23%43%38%35%54%5A%4C%20%2D%23%43%33%38%54%7C%51%79%58%35%23%39%62%37%23%47%20%20%23%2D%20%51%4C%47%5A%4C%20%51%29%73%6F%6C%6F%54%35%38%43%23%3C%23%43%2F%31%31%23%39%5E%45%34%34%54%42%7B%2A%59%7D%20%20%42%2F%2D%23%43%20%23%47%2F%2D%2A%37%34%28%73%5A%4C%20%2D%23%62%33%31%23%47%5A%78%4C%5A%78%73%33%31%41%5A%4C%78%5A%4C%23%43%2F%31%31%39%23%5E%45%5A%4C%78%5A%4C%31%31%2D%23%46%5A%4C%75%73%20%4C%5A%4C%78%5A%4C%3E%23%43%34%34%54%5E%39%23%31%31%7D%20%20%3E%61%64%6F%43%20%6C%61%20%2E%53%44%2E%3C%78%3E%78%34%3C%20%7C%51%79%58%23%43%2F%20%20%59%7C%51%45%5A%4C%20%39%43%2F%31%31%23%31%33%20%4C%5A%23%43%2F%2D%23%47%2C%23%43%2F%23%46%73%5A%35%4C%23%39%62%37%23%47%20%73%75%73%37%23%47%6C%2C%6C%45%5E%39%41%5A%4C%20%2D%23%2C%20%20%5A%55%20=%4A%61%7A%7A%2D%4C%61%74%69%6E=%31%30%38=%31
Out Of This World -- SM,0,irealb://%4F%75%74%20%4F%66%20%54%68%69%73%20%57%6F%72%6C%64%20%2D%2D%20%53%4D=%41%72%6C%65%6E%20%48%61%72%6F%6C%64==%4C%61%74%69%6E=%45%62==%31%72%33%34%4C%62%4B%63%75%37%45%7C%51%79%58%34%42%62%2D%2F%42%7C%51%79%58%37%2D%62%45%7C%51%79%58%37%45%62%7C%51%79%58%37%2D%62%45%7C%51%79%58%62%45%62%2D%2F%45%62%34%54%41%2A%7B%62%41%7C%51%79%51%7C%45%62%39%7C%51%79%58%36%2D%62%45%7C%51%79%58%37%2D%45%62%7C%51%79%58%37%62%45%7C%51%79%58%73%75%73%41%62%2D%37%58%79%58%37%2D%62%20%37%62%42%5A%45%62%36%58%79%32%4E%7C%7D%51%79%58%35%23%37%62%42%7C%51%58%79%37%2D%46%31%4E%7C%51%79%58%37%6F%45%7C%51%46%2D%37%20%4C%7C%51%79%58%37%20%37%6F%43%7C%4C%5A%78%4C%5A%43%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%20%36%43%2D%42%2A%5B%5D%20%37%47%20%37%62%41%5A%4C%78%2D%36%58%79%51%36%62%45%5A%4C%5A%4C%20%39%36%23%31%31%20%4C%33%31%62%41%5A%4C%20%39%36%2D%43%5A%4C%20%2F%43%37%5E%62%41%5A%4C%2D%43%5A%4C%20%37%47%5A%4C%5A%7C%43%2D%39%62%41%5A%4C%4C%20%37%62%45%4C%5A%47%37%4C%62%45%5A%4C%20%62%45%2F%2D%62%42%43%2A%5B%20%5A%37%62%42%20%37%46%5A%4C%39%43%5A%4C%78%5A%2D%37%20%4C%5A%20%33%31%62%41%2D%62%45%5A%4C%20%4C%5A%42%62%5A%4C%20%37%62%45%5A%4C%20%73%75%73%39%62%5A%45%4C%20%37%2D%62%45%7C%51%79%58%62%45%2F%2D%45%62%2D%37%20%37%2D%62%45%5A%36%62%45%5A%4C%41%62%2D%37%58%5A%4C%20%37%2D%46%7C%51%79%58%37%6F%45%7C%79%51%58%36%62%45%7C%51%79%58%37%62%41%7C%51%79%42%62%37%2C%20%7C%51%79%58%36%20%4C%5A%78%4C%5A%78%4C%5A%78%28%42%62%37%23%35%29%20%20%5A%20=%4A%61%7A%7A%2D%4C%61%74%69%6E=%31%34%30=%30
Along Came Betty -- SM,0,irealb://%41%6C%6F%6E%67%20%43%61%6D%65%20%42%65%74%74%79%20%2D%2D%20%53%4D=%47%6F%6C%73%6F%6E%20%42%65%6E%6E%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41%62==%31%72%33%34%4C%62%4B%63%75%37%79%58%37%23%47%34%42%62%2D%37%5E%41%5A%4C%37%45%20%37%2D%42%7C%51%79%58%2D%37%62%42%5A%4C%37%45%20%37%2D%42%7C%51%79%58%37%58%79%51%7C%34%54%41%2A%7B%37%2D%23%46%5A%58%79%51%7C%46%2D%47%6C%7C%51%79%58%37%2D%23%46%6C%7C%2C%2D%37%23%46%73%2C%35%23%37%23%46%73%20%2C%37%23%37%20%43%37%4C%37%5E%47%7C%51%39%2D%43%6C%53%37%20%43%37%20%2C%39%2D%43%73%20%20%37%47%7C%51%79%58%37%44%2D%7C%51%79%58%37%41%5A%4C%20%37%5E%46%5A%4C%5D%20%5B%2A%42%2D%47%5A%4C%20%20%20%37%62%42%20%4C%5A%41%68%46%5A%4C%20%39%62%37%41%5A%4C%37%68%45%5A%46%4C%2F%37%2D%47%20%37%2D%47%5A%4C%37%44%20%37%2D%37%20%4C%5A%37%46%5A%4C%20%20%37%68%62%42%62%2D%37%20%4C%5A%4C%20%37%68%43%5A%4C%37%45%20%37%2D%42%4C%5A%20%37%2D%62%42%5A%4C%37%45%20%37%2D%42%5A%46%37%20%4C%5A%42%43%2A%5B%5D%45%20%3E%65%75%37%23%39%20%4C%6E%75%20%43%42%41%20%6E%6F%20%6F%6C%6F%73%20%20%78%34%3C%37%2D%42%5A%4C%20%37%5E%62%41%5A%74%69%6C%20%63%62%45%5A%4C%51%5A%4C%37%45%20%51%58%79%51%5B%20%37%2D%62%42%5A%4C%37%45%20%37%2D%42%5A%20%4C%37%2D%62%42%3E%65%75%63%20%6E%6F%3C%44%2A%4C%5A%42%2D%37%79%58%7D%20%37%37%43%20%37%2D%47%23%37%20%4C%23%46%6C%5A%4C%37%43%20%37%2D%47%6C%5A%4C%2D%37%23%46%5A%4C%37%23%46%5A%4C%20%37%5E%47%5A%2D%37%4C%5A%47%5A%4C%37%5E%41%37%62%45%6C%2C%20%4C%5A%41%37%2D%43%73%20%20%37%2D%47%3E%61%64%6F%43%20%61%6C%20%2E%53%2E%44%3C%5A%4C%20%37%2D%44%5A%4C%39%2C%5D%7C%51%37%5E%46%5A%4C%23%39%58%79%51%7C%41%62%5E%37%58%79%51%7C%66%41%62%5E%37%20%55%20%5A%20==%31%31%30=%31
On Green Dolphin Street 2-0,0,irealb://%4F%6E%20%47%72%65%65%6E%20%44%6F%6C%70%68%69%6E%20%53%74%72%65%65%74%20%32%2E%30=%4B%61%70%65%72%20%42%72%6F%6E%69%73%6C%61%75==%55%70%20%54%65%6D%70%6F%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%79%58%62%45%2F%34%45%62%5E%58%79%58%62%45%2F%37%46%5A%4C%20%6C%63%4B%51%58%79%62%45%2F%5E%62%47%5A%4C%20%6C%63%4B%51%79%51%7C%45%5E%37%34%54%69%2A%5B%5A%4C%20%6C%63%37%58%79%51%7C%45%2F%5E%62%47%5A%4C%20%6C%63%4B%51%79%58%62%5E%45%41%2A%5B%5D%20%39%23%37%43%20%5E%62%45%62%58%79%51%4B%5E%62%45%7C%51%37%62%42%7C%51%58%79%51%7C%45%42%2A%5B%5D%20%39%23%37%43%20%5E%62%45%7C%79%51%58%37%5E%62%45%7C%51%79%58%62%45%2F%37%5E%46%2D%37%58%79%62%45%2F%37%46%20%37%2D%46%7C%51%7C%45%62%5E%62%47%7C%51%79%58%74%6C%61%37%62%44%7C%51%58%79%37%2D%62%41%5A%4C%20%6C%63%4B%51%79%58%37%5E%37%58%79%51%79%58%74%6C%61%79%58%62%45%2F%5B%2A%41%45%62%79%58%62%45%2F%37%46%5A%4C%20%6C%63%4B%51%58%79%37%2D%62%45%5A%4C%20%6C%63%4B%51%79%58%5E%51%7C%45%5E%37%5D%20%37%62%42%42%2F%37%2D%43%37%58%79%51%7C%4C%39%62%37%47%20%37%68%44%5A%4C%62%45%2F%2D%37%46%20%37%2D%46%43%2A%5B%5D%51%79%58%37%43%5A%43%2D%37%20%5E%62%45%7C%51%5D%20%37%62%42%37%20%44%37%62%51%79%58%5E%62%45%5A%4C%51%2C%37%62%42%20%2D%37%46%5A%4C%39%23%37%43%20%37%2D%47%5A%4C%39%7C%46%2D%37%20%68%41%5A%4C%62%2F%5E%45%7C%51%3E%45%62%5E%58%31%31%23%37%5E%46%5A%4C%20%6C%63%4B%51%79%62%58%45%2F%37%2D%62%45%5A%4C%20%6C%63%4B%51%79%2F%45%62%58%79%78%34%3C%51%7B%45%62%58%79%51%7C%45%62%5E%58%79%51%4B%63%6C%20%20%7D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%53%77%69%6E%67=%31%34%37=%31
Moonlight In Vermont -- SM,0,irealb://%4D%6F%6F%6E%6C%69%67%68%74%20%49%6E%20%56%65%72%6D%6F%6E%74%20%2D%2D%20%53%4D=%53%75%65%73%73%64%6F%72%66%20%4B%61%72%6C==%42%61%6C%6C%61%64=%45%62==%31%72%33%34%4C%62%4B%63%75%37%73%75%73%39%62%34%45%62%36%20%7C%51%79%58%39%62%44%5A%4C%37%2D%43%20%36%45%62%5A%4C%37%62%42%20%37%2D%46%5A%4C%37%2D%43%46%2D%37%20%42%34%54%41%2A%7B%5A%4C%37%2D%45%62%36%20%42%62%4C%37%44%20%37%2D%41%42%2A%5B%51%79%58%5D%79%51%58%36%62%45%32%4E%5A%4C%7D%20%73%75%73%39%5A%47%5E%37%20%45%31%4E%5A%4C%20%37%5E%62%41%37%4C%5A%47%5E%20%37%2D%62%42%5A%4C%37%2D%46%20%37%5E%62%5A%41%4C%37%62%45%20%37%2D%62%42%7C%51%79%58%37%45%62%37%4C%5A%44%20%37%2D%41%20%37%2D%46%7C%23%35%20%5D%5B%44%5A%4C%37%2D%43%20%36%62%45%5A%4C%37%62%20%42%37%2D%46%5A%4C%37%2D%43%20%36%62%45%43%2A%62%39%58%79%51%39%62%37%62%42%2D%2D%2D%2D%2D%73%4C%5A%45%62%2D%2D%2D%2D%2E%74%69%72%28%3C%32%32%54%51%5A%59%4C%20%51%79%58%51%79%58%5D%20%51%20%20%36%2D%2D%2D%2D%2D%75%73%39%62%42%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%29%3E%46%39%58%79%51%7C%46%39%20%45%39%4C%5A%55%6C%45%62%36%58%79%51%20%20%5A%20==%37%36=%30
Jim,0,irealb://%4A%69%6D=%4A%61%6D%65%73%20%50%65%74%72%69%6C%6C%6F%20%45%64%77%61%72%64%20%52%6F%73%73%20%4E%65%6C%73%6F%6E%20%53%68%61%77%6E==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%5E%34%43%5E%37%58%20%37%2D%44%31%4E%7C%51%79%58%37%5E%43%5A%37%4C%47%20%37%2D%44%7C%51%79%58%37%44%7C%51%79%47%37%4C%5A%43%34%54%76%2A%7B%5A%4C%37%43%20%47%37%4C%5A%43%39%62%37%47%20%37%2D%44%7C%51%79%58%37%44%51%7C%79%58%37%2D%41%32%4E%7C%7D%51%79%58%37%5E%4C%5A%47%2D%37%20%37%2D%44%7C%51%79%58%37%47%37%58%79%51%7C%58%37%2D%44%5A%4C%6F%62%45%20%37%2D%45%5A%37%4C%46%20%37%5E%43%7C%51%79%58%35%62%37%62%42%79%51%7C%4E%31%5E%46%41%2A%7B%20%35%62%37%2D%79%51%7C%47%2D%51%79%58%51%79%58%37%43%7C%51%79%58%37%2D%7C%47%51%79%58%37%47%32%4E%7C%7D%20%37%43%20%37%4C%5A%2A%42%42%58%37%5E%43%7C%79%58%37%2D%41%2D%37%58%79%51%20%37%5E%47%5A%4C%37%44%20%37%2D%41%7C%51%58%79%37%2D%41%5A%4C%37%45%20%35%62%37%2D%42%7C%45%2D%37%4C%5A%41%5A%4C%37%45%7C%51%79%58%37%51%7C%44%2D%37%7C%51%79%58%37%43%20%3E%20%20%51%79%58%51%58%79%3C%20%20%37%2D%47%51%79%58%37%47%51%79%58%7C%2A%41%46%5E%79%58%37%44%51%7C%51%79%58%2C%58%79%51%7C%43%3E%20%3C%20%20%37%47%7C%51%79%58%37%2D%44%4C%5A%6F%62%45%20%37%2D%45%5A%4C%37%46%20%37%5E%4C%5A%43%5E%37%35%62%37%62%42%43%5E%37%58%79%51%7C%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%37%35=%33
One For My Baby - SM,0,irealb://%4F%6E%65%20%46%6F%72%20%4D%79%20%42%61%62%79%20%2D%20%53%4D=%41%72%6C%65%6E%20%48%61%72%6F%6C%64==%4D%65%64%69%75%6D%20%42%61%6C%6C%61%64=%45%62==%31%72%33%34%4C%62%4B%63%75%37%45%5A%4C%20%78%34%45%62%5E%37%62%42%20%37%5E%62%45%6C%7C%2C%37%62%42%2C%2D%37%46%73%20%37%5E%62%45%5A%4C%37%2D%62%42%20%2D%37%4C%5A%20%34%54%41%2A%5B%62%41%5A%4C%37%62%2D%37%4C%5A%62%42%6C%5A%4C%37%2D%62%42%20%37%5E%62%45%7C%6C%2C%37%62%42%2C%37%2D%46%73%20%37%5E%62%45%2D%37%20%45%62%42%20%37%5E%62%5E%62%45%6C%2C%5E%37%4C%5A%41%23%39%23%37%47%28%37%2D%47%73%5A%4C%37%2D%20%46%37%5E%62%45%5A%4C%33%31%62%44%20%37%5E%62%35%29%46%2D%37%62%47%20%37%5E%36%62%45%6C%7C%39%29%4C%5A%47%62%42%2C%36%62%41%2C%37%2D%47%2C%37%2D%46%5A%73%4C%2C%31%31%23%39%23%37%43%20%2C%35%23%37%39%73%75%73%2C%23%37%43%28%37%20%5A%4C%37%2D%68%37%20%44%37%6C%7C%2C%37%44%2C%37%2D%41%73%20%37%5E%47%4C%5A%37%2D%44%20%37%5E%47%42%2A%7B%5D%20%39%62%47%5E%37%20%44%41%7C%51%79%58%62%42%20%37%5E%5E%37%20%44%2D%20%37%2D%44%5A%4C%37%2D%44%20%37%5E%47%6C%2C%7C%37%44%2C%37%2D%41%73%20%37%5E%47%5A%4C%37%47%37%4C%5A%43%47%5A%4C%20%78%5A%4C%29%39%23%5E%37%20%46%31%47%6C%2C%37%2D%41%29%35%23%39%23%37%42%28%2D%37%42%73%5A%4C%37%2D%41%20%37%5E%47%5A%4C%33%5E%37%28%45%37%43%5A%4C%37%5E%5D%20%37%47%20%20%45%37%23%39%79%58%36%47%6C%31%4E%7C%2C%44%2F%43%2C%36%2C%43%37%2D%42%2C%37%2D%41%73%5A%4C%2C%31%31%23%51%7C%44%2D%37%2C%35%23%37%42%39%43%20%73%75%73%75%73%20%43%37%47%20%36%47%6C%7C%44%2F%43%2C%37%41%2C%45%37%2C%35%23%37%42%73%5A%4C%20%78%20%5A%4C%39%4C%5A%43%39%73%39%43%43%2A%5B%37%42%32%4E%5A%4C%5A%41%37%28%51%79%58%7D%20%29%37%2D%41%28%20%20%2C%35%37%23%44%5A%4C%31%31%23%39%62%45%20%29%39%2D%47%58%79%51%20%4C%20%78%20%5A%4C%23%35%20%42%37%2C%20%45%37%62%39%20%41%37%4C%5A%44%31%33%73%75%73%58%79%51%7C%44%31%33%20%4C%5A%55%47%36%58%79%51%7C%46%39%20%42%62%31%33%20%5A%20==%37%35=%30
No Moon At All - SM,0,irealb://%4E%6F%20%4D%6F%6F%6E%20%41%74%20%41%6C%6C%20%2D%20%53%4D=%44%61%76%69%64%20%4D%61%6E%6E%2C%20%52%65%64%64%20%45%76%61%6E%73==%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%2C%37%41%2C%37%34%44%2D%58%79%44%7C%51%79%58%37%68%45%7C%51%79%58%36%47%51%7C%79%58%39%62%37%44%7C%51%79%58%37%41%7C%51%2D%20%73%42%62%34%54%41%2A%7B%6C%63%4B%51%79%79%51%7C%4E%31%5B%5D%51%79%58%2D%44%32%4E%7C%51%79%58%51%58%79%51%79%58%51%79%58%7D%20%37%41%20%37%62%42%2A%42%44%37%58%58%2D%44%6C%7C%41%7C%51%79%58%58%79%51%4B%63%59%5D%20%37%41%20%37%68%45%7C%51%79%58%36%5A%46%4C%20%6C%63%4B%51%79%58%37%43%5A%4C%20%6C%5B%2A%43%44%2D%37%47%5A%4C%20%37%41%2C%37%62%23%58%79%51%7C%2D%44%7C%51%79%58%62%42%2F%37%68%45%7C%51%58%79%42%2F%36%47%7C%51%79%58%43%2F%39%62%37%44%2F%41%20%73%42%43%2F%39%62%37%2C%7C%6C%44%2D%58%79%51%7C%42%62%37%20%41%37%20%5A%20==%30=%30
Crisis 2,0,irealb://%43%72%69%73%69%73%20%32=%48%75%62%62%61%72%64%20%46%72%65%64%64%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42==%31%72%33%34%4C%62%4B%63%75%37%42%2F%62%44%5A%34%42%37%58%79%51%79%58%37%42%41%2A%7B%59%7D%20%3E%78%34%20%3C%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%4B%63%6C%20%4C%34%54%69%2A%7B%42%2F%37%41%5A%6C%20%4C%5A%43%51%79%58%42%2F%37%23%41%7C%5A%4C%20%6C%63%51%4B%79%58%42%5A%4C%20%6C%63%4B%51%79%58%42%2F%4B%63%6C%20%4C%63%4B%51%79%58%51%79%58%7D%51%23%37%23%35%58%23%46%31%4E%7C%51%79%58%37%2D%42%7C%51%79%35%58%23%37%23%46%7C%51%79%58%37%2D%42%7C%51%79%37%23%35%58%79%46%7C%51%79%58%2D%41%5A%4C%37%51%58%79%51%7C%5A%4C%39%23%37%23%46%20%37%2D%23%43%7C%51%58%79%37%47%42%2A%5B%5D%51%79%58%37%2D%42%32%4E%42%2D%37%20%45%79%58%51%79%58%42%41%2A%5B%5D%5A%47%23%2D%37%39%23%37%23%46%20%37%2D%23%43%5A%4C%37%44%37%20%2D%62%45%7C%51%79%58%37%23%43%7C%51%79%58%28%43%37%29%20%4C%37%44%20%37%37%23%41%5A%4C%63%6C%20%4C%5A%79%58%42%5A%4C%20%6C%63%4B%51%79%58%42%2F%43%37%5A%4C%20%6C%63%4B%51%79%58%42%2F%37%62%44%51%4B%63%6C%20%4B%51%79%58%37%79%58%37%2D%42%4B%63%6C%20%4C%23%37%23%46%7C%51%79%58%37%2D%42%5A%4C%51%20%20%35%23%37%23%46%7C%51%79%58%42%2F%37%41%5A%35%58%79%51%7C%51%79%58%42%2F%51%4B%63%6C%20%20%5D%59%7B%51%3C%2A%30%39%52%65%70%65%61%74%20%61%6E%64%20%46%61%64%65%3E%42%2D%37%58%79%51%7C%46%23%37%23%35%58%79%51%7D%20==%31%34%30=%30
Who's Sorry Now (With Verse),0,irealb://%57%68%6F%27%73%20%53%6F%72%72%79%20%4E%6F%77%20%28%57%69%74%68%20%56%65%72%73%65%29=%54%65%64%20%53%6E%79%64%65%72%20%42%65%72%74%20%4B%61%6C%6D%61%72%20%48%61%72%72%79%20%52%75%62%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47==%31%72%33%34%4C%62%4B%63%75%37%58%37%44%7C%51%34%43%23%2D%37%7C%51%79%58%6F%62%42%7C%51%79%58%37%2D%42%4C%5A%35%62%37%46%20%37%2D%43%7C%51%79%58%35%62%41%2D%37%58%79%34%54%76%2A%5B%35%62%37%2D%23%37%58%79%51%7C%37%2D%42%5A%4C%35%62%37%46%20%37%2D%43%7C%79%51%58%35%62%37%2D%23%43%7C%51%79%58%37%5E%47%58%79%51%7C%43%5E%47%7C%51%79%79%58%37%5E%47%39%4C%5A%42%5E%5E%47%41%2A%7C%51%79%58%37%44%7C%51%79%58%2D%37%41%5A%4C%37%41%20%37%2D%45%7C%51%79%58%37%37%58%79%51%7C%62%37%23%46%20%7C%51%79%58%37%79%51%7C%42%37%37%44%7C%51%79%58%37%41%7C%51%79%58%37%41%51%7C%79%58%37%45%7C%51%79%58%37%45%7C%51%79%58%58%79%51%7C%44%58%37%42%7C%51%7C%51%79%58%37%51%7C%45%2D%37%51%79%58%37%44%7C%51%79%58%37%2D%41%5A%4C%41%37%20%37%2D%45%7C%51%79%58%37%41%7C%51%79%58%7C%2A%42%47%5E%79%58%37%5E%47%79%58%37%5E%43%51%7C%42%37%58%2D%41%7C%51%79%58%37%2D%41%7C%51%79%58%37%7C%45%51%79%58%37%45%7C%51%79%58%37%42%7C%51%79%37%58%79%51%7C%79%58%37%5E%47%37%44%20%37%2D%79%51%7C%42%2D%45%20%37%5E%47%5A%4C%37%44%20%37%2D%41%7C%79%51%58%37%41%7C%51%79%58%37%45%7C%51%79%58%37%2D%37%4C%5A%41%58%37%46%7C%51%20%7C%20==%31%38%35=%33
Old Devil Moon - CC,0,irealb://%4F%6C%64%20%44%65%76%69%6C%20%4D%6F%6F%6E%20%2D%20%43%43=%4C%61%6E%65%20%42%75%72%74%6F%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%37%46%7C%51%79%34%46%37%58%79%51%79%58%37%46%41%2A%7B%7D%51%79%58%37%62%7C%45%51%79%58%37%46%7C%51%79%58%37%62%45%7C%51%7C%45%62%37%58%34%54%69%2A%7B%39%5E%62%42%6C%62%37%20%73%20%39%62%37%46%20%37%2D%43%7C%51%79%58%37%46%51%7C%79%58%37%62%45%7C%51%79%58%37%46%6C%5A%4C%20%5D%5B%2A%42%45%7C%51%79%58%5A%4C%33%31%43%5A%42%62%5E%37%5A%4C%37%62%44%20%31%31%2D%62%41%7C%51%79%37%58%62%45%7C%51%79%58%39%2D%62%42%7C%51%79%58%47%62%5E%37%20%4C%62%42%20%2C%5A%4C%20%73%20%7C%45%62%37%58%20%6C%63%4B%51%79%58%5E%44%7C%51%79%58%37%45%62%7C%51%79%58%37%46%31%4E%43%2A%5B%5D%51%79%4C%5A%44%2D%37%51%79%58%37%46%58%37%62%45%7C%79%51%7C%47%2D%7C%51%79%58%37%62%45%7C%51%79%58%37%46%32%44%4E%2A%5B%59%7D%51%79%58%37%43%7C%51%79%58%37%46%37%58%79%51%58%2C%37%47%6C%79%51%7C%41%2D%37%20%44%37%4C%5A%47%2D%37%20%43%37%4C%5A%55%46%37%58%79%51%7C%45%62%37%58%79%51%5A%20==%31%36%30=%30
Up Jumped Spring (Aebersold),0,irealb://%55%70%20%4A%75%6D%70%65%64%20%53%70%72%69%6E%67%20%28%41%65%62%65%72%73%6F%6C%64%29=%48%75%62%62%61%72%64%20%46%72%65%64%64%69%65==%57%61%6C%74%7A=%42%62==%31%72%33%34%4C%62%4B%63%75%37%45%7C%51%79%58%34%42%62%5E%37%58%37%2D%47%5A%4C%6F%23%46%20%37%46%7C%51%58%79%2D%43%7C%51%79%58%39%23%37%47%7C%51%79%58%79%51%7C%46%2D%33%54%41%2A%7B%7C%51%79%58%68%7C%41%37%58%79%79%58%37%2D%62%45%7C%51%79%58%37%2D%44%7C%79%51%58%37%2D%62%45%7C%51%79%58%37%2D%44%7C%51%51%7C%4E%31%42%51%79%58%37%2D%37%44%20%2D%41%79%51%7C%43%68%62%42%7C%51%79%58%37%46%7C%51%79%58%2D%43%4E%32%7C%7D%51%79%58%39%23%37%46%7C%51%79%58%37%36%58%79%51%7C%58%39%23%37%45%58%37%2D%43%7C%47%2D%37%58%79%44%7C%51%79%58%37%2D%62%41%7C%51%79%58%2D%7C%44%51%79%58%37%5E%46%7C%51%79%58%37%43%7C%51%62%37%58%79%51%42%2A%5B%5D%20%46%7C%51%79%58%58%79%51%5D%5B%6F%23%46%20%37%46%7C%51%79%58%2D%43%7C%51%58%79%39%23%37%47%7C%51%79%58%37%5E%62%42%43%2A%4C%5A%47%2D%37%37%46%7C%51%79%43%7C%51%79%58%45%2D%37%58%79%51%79%58%37%2D%44%7C%51%79%58%37%2D%62%45%51%7C%79%58%37%2D%44%5B%5D%51%79%58%37%41%7C%51%7C%45%62%2D%37%7C%51%79%58%2D%2D%37%58%79%51%7C%46%37%58%79%51%7C%42%5E%37%58%79%51%7C%42%62%5E%37%58%79%51%5A%20==%31%36%30=%30
