name,songs,ireal_charts
Black Coffee,0,irealb://Black%20Coffee%3DVaughan%20Sarah%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyXQy*72In9%2B*D%20*9%2B*bDZL%2C5*%2B*D%20*9%2B*bD%3Eort*%2C%20%5DX%3C44T%5BGZL%2C3%3C*69%20%2B*bDZLxZLxZL%2C*%2B9*D%20*9%2B*bD%3E2%20%2C19*%20G1A*%7B%20%20%2B9*bAxLZDb*bEZL%2C9-bB%20*9%2Bb*DZL%2C*9%2B*D%20*9%2B*m*%2CLZZL%2C7byXQyXDb*%2B91%2B9*G%20*9%2B*bD2N%20%7D%20x1NZL%2C*9%2B*D%20*1*%20%20%5DZL%2C*5*m*EZBGb*mZL%2CbA%2Fh%23F%20*m*bZEL%2C*m*bDZL%2C7B%20*Db%5E%2CL*%5B%20%20Q%2096*%3CZD%5E%20ByX%5D%20%2C7bA%20*m*bELZ%2C7A%20*m*EZL%2C*m*Q%20%5B*AL%2C7A%206*%3CZL%2B9*%20D*9%2B*bDZLx%3Eelbu%20D96*%3CZLxZL%2C*9%2B*%20G13%2C*bD%3E3ZL%2C*mmpo%3EG%2C9-bB%20*m*FZL%2C**mbE%20%5EbDZLxZL%2C7bLZEb*at%20a9Ab6LZDb*%2B9*%20D*%2B9*%2CLZxLZ%20r%7C%20LZ%20r%7C%20LZ%2Cf%2CDb*%2B9*%2C%20Z%20%3D%3D0%3D0
Blue Moon,0,irealb://Blue%20Moon%3DElla%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu71%2096*Intro%20QyX%5D%20%20%7Cr%20ZL%2C7%20G*m*DZL%2C*m*A%2CC%3E%20%7B*A%3C96*%3C%5B%7CrQyX%20A*m*yX%7CrQyXZLQyX%7CryQXZL%2C7G%20*m*DZL%2CQLZN1C%3E2%20%2C%20%7Cr%20ZXyQXyL%2C7G%20*m*DB*%5B%5D%206%20C%20ZL%2CF%20C2NZL%20QZC6%2CL%7D%20QyXL%2C*m*%20LZD7%2096*%3CA*%5B%20%20QyXQXyQyXQyX%5D%20%2C7GZL%2C3%3EC%20A%7Cr%20ZLP90*%3C%20G7%2CL%206CZL%2CF%20CZLQyXr%7CQyXZLQyX%7CrQyXZG7%2C%20%5D*m*DZlacoVXyQYY*%3CB*%5B%20QyXQyXQyQXyX%3E2%20%2C1%2096*%3CA*71XyQ%3EONAIX%5D%20%2C7%20G7%2CLDZL%2C%5EbEZL%2C7bB%20m**FZL%20%7Cr%20ZL%2C6CZ7%2CLZG*m*D%3EyQXyQXyQXyQY%20YY%2C*A%2C%3C*69%201XyQXyQ%20%20Coda%3E%20%3D%3D0%3D0
Blue Moon 1,0,irealb://Blue%20Moon%201%3DStewart%20Rod%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7*m*EZIntro%20C%2FWZL%2CbD%2FW%20D%2FZWL%2CbE%2FW%20*m*Es%2C%3EB-9%2CL27*%3C%5B%7D%20%2C*m%7BE*m*9-B%20C%2F*m*EZL%2C%23%2FC7A%20D%2FWZL%2CbE%2FW%20%2CLZE*%20%20%5D%20%2C%2C7DfZ*m*%20BL%2C%5EGZL%2C7D%20*m*ALZ%20%7Cr%20ZL%2C%5EEZL%2C31ZA7%2CLbG%5B%20%20*m*AZXyQXy%5EG%3EgniwS%20%20QyX2%2C%201%2096*%3CA*%7BYQyXQ%20E7%2CLQyX%5D%20%5D%20%2CB%2FZ%20r%7C%20oGZL%2C*m*A%20%5EG2N%20%7D%20%7Cr%201NZL%20%7Cr%20ZL%2FBb%20GL%2C7D%20%2C%5EbB%7C*BsA*m*C%7C%2C%5EG%7C%2C7D%20*mA*%7C%2C7E%2C%5EG%7C%2C7D%20*m*%20F7%2C%5B%20QyXr%20ZL%20D7%2C%20%5D%20%7Cr%20%7C%2C7D%20*m*A%7C7%2CE%2C%5EG%3E3%2096*%3CA*%5BLZ%20r%7C%7C%2C7A%7C96*%3CB09PIAXQyXQyXQyX%3E2%20%2C%20196*%3CA*YYQyX%3EONyQ%20%5B**%3C%5D%20%7C%2C%5EbB%7Cal%3EA*m*C%7C%2C%5EG%7C%2C7D%20*mA*%7C%2C7E%2C%5EG%7C%2C7D%20*m*%20F7%2CcoV%20%20ZL%7CrZD7%2CEb7bE%20*m*bB%7C%2C7F%2Cb%5EA%3E3%2096*%3CA*%5B%5D%2C7%2C%7Cr%7CL%7C%2C7A%7Cr%7CLZr%7CLZr%7CLZEb%5E%2C%7CAb%5E%2C%20Z%20%3D%3D0%3D0
Blue Skies,0,irealb://Blue%20Skies%3DElla%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7*%3CA*%7B*72InQyX%5D%20%2C7EZL%2ChBZ%2CLG%2FWZL%2C*m*A%3EortXyQ%20%20%3C44T%5BC1NZL%202%3ElA%2C*m*DZL%2Ch%23FZL%2C%2FGWZL%2CbA%2FWZL%2C*m*LZG7%2C%2C1%2096C%20G%2FoBh%2CE7%2FCB*%5B%5D%20xZL%2C6ClN2%7CQyXQyXQyXQyX%7DG%2CLZBsZL%2C6yX%2F%20%20xLZxLX%2F%2F%20%2006*%3CZLxZLG%2C%2FC%20G%2FoBZL%2CG%2FCZyQXyQZL%2CG%2F%2FWZL%2CyQ%20%2F%3E3%2096*%3CA*%5B%20%20QyXyQX%5D%20%2C7E%206C%20G%2FoB%3EA*m*XQyXQ%7D7E%3E3W%2FG%2CL*%3C%2ChBsZL%2C6CZL%2CG7ZL%2C*m*DZL%2Ch%23FZ74%20%20%C3%97ZL%2CbA%3C%2CB*%2CA%2C%3C*6%D0%9C%D0%95%D0%A2%2096*%3CQyXQyXyQXQyXQyX%3E2%20%2C1%209%D0%90%3EXyQ*%2CYY%20*69XyQ%20-XyQXyQ%203XyQXyQXyQ%20%20Coda%3E%20%20%2C*A%2C%20%3D%3D0%3D0
Blue Skies 1,0,irealb://Blue%20Skies%201%3DCassidy%20Eva%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7E%2ChFZIntroZL%2C%5EbE%2C7bBZLxZ%2CL%5EbE%2ChFZL%2C%5EbEs%3EEb%5E%2CL27*%3C%5BXQyXQLZ%3C*67G%2C%5EbE%207bB%3E%2F%20%20yQX%2F%20%20QyXQyX%2F%2F%206%2C%20%5DXyx%7C%2C%5EbZL%2C*m*A%3C*6hAZL%2CbB%2FWZL%2CB%2FZWL%2C*m*Cl%3E2%20%2C1%209%2CLZF*%7B%20%20QysB*%5B%5DZN1Eb%5EbEl2N%7CQyXQyXQXyQyX%7D7G%2ChDsZL%2C%5E%2CLZx%20L%2C7bBE%2CbB%2F%2CLZDobB%2FbE%7C%2CbB%2FbE%2CbZBLxZL%2CbB%2FbE%2CbB%2F%2CLZDobB%2FbEXQyX%5DLZxLZ%5EbE%207bB%3E%2F%20%20QyX%20%2F%20QyXQyX%2F%2F%2006*%3C%2CG7%2C%20%2CbB%2FbZL%2C*m%20%20%5B*AhAZL%2CbB%2FWZL%2CB%2FZWL%2C*m*Cl%3E3%2096*%3C%2CLZF*QyXQyQyX%3E2ZEb%5E%2C96*%3CA*YYQyX%3EONIAP90*%3C%5D7G%2ChDsZL%201%20%20%C3%97L%2C7bBQyXQyQXyQ%20X%3E-QyX2%20%2C1%2096*A%3C*QyX%3ELACOV96*%3CyQ*BXyXQyX7bBZL*A%3C*6ZL%2ChAZL%2CbB%2FWZLB%2C%2FWZL%2C*m*Cl%3E3%209F*m*%2C%5B%20QyXG%7C%2C7bm*%2CLZZL%2C7bB%3E---%20%2F%20%2060*%3CZL%2C*m*FZL%2C7CsAh%2CA*GZL%2C7%2CGb7%2C%7CF7%2CE%5E%2C%7C%2Cf%2CEb%5E%2C%20Z%20%3D%3D0%3D0
Cheek To Cheek,0,irealb://Cheek%20To%20Cheek%3DCassidy%20Eva%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7C%2C7E%20IntroD%20*m*AsZL%20%7Cr%20Z%2CL6GZL%2C7D%20*m*As%3E7%2C%7CG627*%3C%5B7D%20*mD7%2CLZ6G%3E2%20%2C1%2096*%3CA*%20%7BQyXQyXQyX%5D%20%2C6G%2CLZA*%20*m*A%2C7DZL%20LZG61NZL%2C7EZL%2C7FZL%5E%2CC%20*m*BZL%2C*m*A%2CA*m*%2C%7Cr%20%7C%2C*%3C%2C*m*%2CLZE%20%2C7D%20*m*AZL%2C%5EGLZ%2C7DZL%2C*m*AZL%2C7%7DN2A*m*BZL7D%20*mLZD7%2C7E%2C6GQZL%2C7DZL%2Cm**AZL%2C7EZL%2ChBZL%2CLZA*%3E.396%3CC*%5B%7DXyQ%20%20L%20%7Cr%20ZL%20%7Cr%20%7C%2C7%2CE6G%7C%2C7D%20*m*AB*%7BZ%20r%7C%20QyX%5B%2C%2C7D%20*G*m*%2C%2C7E%20*m*BZLxZL%2CD7ZLxZL%2C7bEZLxZLLZA*m%3E%2096*%3EONAI*A%3C*6%20QyXQyXA*QyX%3E2Q%20yXQyXQyX%D0%BE%D0%BF%203%209%3C*39PY%20%20%5D%20%20QyXQBXyQXyX96*%3CC*QyX%3ELAOCV96*%3C%20QyXQyXQyQ%20-Xy*YQyX%2C6GZLA%20QXy%2C7DZL%2C*m*AZL%2C7ZEL%2ChBQ%5B%20QyXQyXQLZG6%2C*%20%20%3E3%20Z%20%3D%3D0%3D0
Cheek To Cheek 1,0,irealb://Cheek%20To%20Cheek%201%3DSinatra%20Frank%3D%3DMedium%20Swing%3DC%3D3%3D1r34LbKcu7s%7C%2C7D*72In*AZL%2C7EZL%2C*m*BLZ%2C7DZL*m*As%3Eortm*LZs%3C44T%5BZL%20%7Cr%2C%7CA*m%20*m*AZL%2C6G%3E2%20%2C%20196*%3CA*%7B%5D%2C7D%20%2C*D7%2C%7C%207E%2C%5EGL%2C*m*m*%2CLZDZL%2C*m*A1NZL%2C7ZEL%2C7FZL%2C7C%20*m*B7%2CLZB*A%2C6G%2ChBZLZA*m*%2C*m*A2N%7D%20%2C7D%20**mAZL%2C%5EGZL%2C7DZL%2CLZD7%2CL%2C7EZ%20*m*ALZA*mXQyXQyX%5D%20%2C6GZL7%2CD%2C6GQZL%2C7DZL%2C*yQ%7B*B%2C7EZL7bEZL6%2CE7%2Cm*G%3E%2096*%3CC*%5B%7D%20r%7C%20ZL%20%7Cr%20ZL%20%7Cr%20%7C*%2CLZxG%7C%2C7DyX%D0%BE%D0%BF%20ZD7%2CL%3CA*Y%20%20%5D%20%2C7D%20*mA*ZL%2C7E%20*m*BZLxZ*69%203LxZL%2CQyXQyyQ%202%3EyXB*YQyX%3EONAIP39*%3C%20QyXQyXA*QyXQXyQXXQyXQ%20QyXQVOCALQ%20A*%20%20%3E3%20QyXQy-X%20QyX96*%3CC*QyX%3EXyQXy96*%3C%20%5BQB*m*%2CLZE7%2CLZA*m*%2CLZD7%2CLZG6%2CLZG6%2C%20Z%20%3D%3D0%3D0
Cheek To Cheek 2,0,irealb://Cheek%20To%20Cheek%202%3DElla%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu7%2096*%3C*72InyXQyX%5B%20%7Cr%20ZL%2C7%20D*m*AZL%2C%5EGs%3EortQ%20%7B*A%3C44T%5BZL%2C7FG6%2CLZ%20*m*BZL%2C*m*A%2C6ZGL%20%7Cr%20%7C%2C7D%20*m*AC7%2CLZ%3E2%20%2C1*AZL%2CN1A*m7DZL%2C*m*AZL%2C7ELZ%2C*m*BZL%2C7DZL%2C*%2CLZG%5EZL%2C7E7D%2C6G%2C%20%7DN2DZL%2C*m*AZL%2C7EZ%2CLhBZL%2C7DZL%2C*m*A7%2CLZQ7D%20*mr%20ZL%20%2C%20%5DXy%20%7Cr%20%7C%2C7E%2C6G%7C%2C7%20D*m*AB*%7BQyXQyXQLZ%20r%7C6GZL%2CAZL%2C7C%3C*69BZLxZL%2C7DZLxZL7%2CbEZLxZL%2C*m*G%3E%20*m*%20E*%5B%7D%20%7C3*%3C%20Q7%2C%20%5D%20A*QyX%3E2%20QyXQyXyQX%D0%BE%D0%BF%203%2096*%3CA*Y%20XyQXyD%20*m*-%20QyXO%3EXyQ*QyX%3ELACOV96*%3CQ%20yXQyXQyXQyXB*YC%3C*69NAIP9GZL%2C7Q%202%3E%20m*AZL%2C7EZL%2C6GQ%20%5BQyXQyXQyXQ%20A*%20*%2CLZDyXQyX6%2CLZG6%2C%20Z%20%3D%3D0%3D0
Comes Love,0,irealb://Comes%20Love%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7*D%3E2%20*72In*%3CA*%7B%20%20QyXQyXQXyQyX%5D%20%2C*m*A%3Eort69%201%2C%3C44T%5BL%2C*m*xLZA-L%2C7DB*%5B%7D%20xZL%2C**mDZLxZLxZLxZL%2C9ZxLZGZL%2C*m9-AZL-9%2CLZm*Dl%3E3%2096*%3CA*%5B%2C%5D7A%2ChEsZL%2C6FZLx*%2CLZxCZLxZ%20QyXQZxLZxQyXQyX%3E%D1%82%D0%B0%D1%80%D0%B4%D0%B0%D0%B2%D0%9A12*%3C%5D%20xZL%2C*m*DZLXyQXyLxZL%2CYY%7B%3C*69Coda%3EA-9%2CLZxLZD*m*%2C%3C*74XyQ%C3%973%3E%20%7DD*m*%2C%20Z%20%3D%3D0%3D0
Comes Love 1,0,irealb://Comes%20Love%201%3DSutton%20Tierney%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7*B%3E2%20*72In*%3CA*%7B%20%20QyXQyXQXyQyX%5D%20%2C*m*B%3Eort69%201%2C%3C44T%5B*m*EZxLZF%237BsB*%5B%7D%20xZL%2C*mB*ZLxZLxZLxZL%2C9-%2CLZxLZL%2C*m*m*BlZA7%2C%7C*%3CA*%5B%5D%20%20%2C%23F%2F*7m%2B*G%2CobDs%7C%2C%5EDZLx69%203%3ELxZL%2CQyX%3EOZG*m%2B0*%3C%5D%20xZL%2C*m*BZxLZLxZLxZL%2C%23F%2F*79PIANLxZL%2CyXQyX*69%201%D0%B2%D0%9A%20%20LACOV24*%3C%20yQXQyXQyXQyX%3E2%20%2C%D0%B0%D0%B4%D1%80%D0%B0%D1%82%3CA*YYQXyQ%20Coda%3E%20%3D%3D0%3D0
Coming Home,0,irealb://Coming%20Home%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7m*EA**72InXQyX%5D%20%2C*m*EZL%2CA7ZLxZL%2C*m*E%3EortyQ%20%20%5B%3C44T%5BAZLxZLZA*mEZLxZL%2C7BZLxZL*%2Cm*EZL%2C*m*EZL%2C**m*%2CLxZL%2C*%D1%8B%D1%80%D0%B3%D0%B8%D0%BEZE*m*%3C%5BY%5D%20%2C*m*EZL%2C**mAZLxZL%2C*m*EZL%2C*74%D0%9F%D1%80L%2C*m*%D0%BE%D1%80%D0%9F%20-*%2CLZx%3C%2CA*%2C%20YY%20%20QyXQXy%5D%20%2C*m*EZL%2C7AZL*69%20%20m*E%3E%D1%884%C3%97%20%20%D1%88%20%20%C3%972%3E%D1%80%D0%9F%20-%20%2096*%3C%2CA*%2CQ%20yXQyXQyXQyXQyX%D0%BE%D0%B8%D0%B3%D1%80%D1%8B%D1%88%D1%8B%D1%80%D0%B3%D0%B8XyQXyQXyQCoda%3E%20%3D%3D0%3D0
Crazy Little Thing,0,irealb://Crazy%20Little%20Thing%3DBuble%20Michael%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%2CC%3E2%20*69In*%3CA*%7B%20%20QyXQyX%5Dx%20ZLxZLxZL%2CC%3Eort69%201%2C%3C44T%5B%20%2F%20%203F7%2CLZ%2CCZL%2C7GZL%2C7DZLZxL%2C7FZLxZL%2CCZLxLZ%3C*6ZLxZLZL%2C7D%2C%20%7DXy%2C7bAZLxZL%2C7bBZxLZL%2C7FB*%5B%20%20QyXQLZxLZC%3E---*%3CA*%5B%20%2F%20--QyX%5D%20%2C7GZL%2C7DZ%2CL7FZL%2C7CZL%2C7G%3E-XyQ%20%20%2096*%3C%2C6CZLC6%2CLZ%2C7DZLxZL%2C7FZLxLZ%2C6CZLxZL%2C7FZLxLZG7%2C%3E3%2096%2C6CZL6%20%20%2F%20F%3EONAIP47*%3C%5BY%20Q%20yXQyX%5D%20%2C6C%3E---7%2CLZx6*%3CZLQyXQyAb7%2CLGZL%2C7DZL%2C7FZL%2CC7ZL%2C7GZL%2C7DZLxZ7%2C%20%5DXZLxZL6*%3CA*9VOCAXQyXQyXB*%20%20%3E-%202%20%2096*%3CA*YYQyX%3ELyQ%20%20%5B0*%3C%20%207Dl%7C%2C7%2CLZx%20%2C7DZLxZL%2C7GZLZxL%2C7DZLxZL%2C7GZL%7BsF%2CGD%3E3%209%2C%20%7D%20Z%20%3D%3D0%3D0
Cry Me A River,0,irealb://Cry%20Me%20A%20River%3DElla%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%C3%97%20%2027*72Inm*bA%20*7m*bAZL%2C6*m*bA%20*m*bA%3Eort6*%2C%3C*%3C44T%7B%3CZL%2C7yQXyQm*bDZLxZL%2C*m*b%3EA2%20%2C1%2096*%3CA*%7B%20%20*%2C%20GbX%7D%20%3E3ZL%2C7b%2F%2FXyQbAl%7C%2C7bE%2ChbBs%20%5E%2CB%3E%2FQyX%2F%20QyXQyX7%2CLZD%20%2066*bE%2Chb%2C%20Gb7B%3E%2F%20%20QyX%2F%20QyXQXy%2F%2FQyX06*%3C1NZL%2C%5E%2C%20sB*m*bDQyX%5D%20%3C*60X%2ChFs%20%2C%5EBl%3E%2F%20QyQXyX%2F%20QyXQyX%2F%2FQyBb-9%2C2N%7D%2C7*m*bEb*m*%2CbB%20hFZL%2C31B%20*mb*EZL%2C9-bB%20%2ChFZL-9%2CLZElB*%5B*bA%3E3%20Bb-9A*%5BQyXQyX%5D%20%2C7b%20E*m*bBZL%2C%5EbEZL%2C%3C*69%20hFZL%2CbBs%20%5ExLZDbQyX%2F%20%20QyXQyX%2F%2F%20%2066*%3CZL%2C7bG%20*m*%20%20%2F%3EBZL%2C*mQyXQy%2C%7ClAb%2F%20%2066*%3CZLQ%2C7bG*%20m*bDZL%2C7bDZL%2C7%2FXyQX7bE%2Ch%20QyXQ%20%2F%3EB%5EyX96*%3CB*YY%20%20QyQXyX%5D%20%2C9-bB%2ChFs%20Q%20-Xy%20QyX%2F%2C%5EBZLA%20QXyL%2C*m*bD%7B%20%2C9-bA%5E%20BlQ%5BQyXQyXQyXQZGb7%2C*%20%20%3E3LZAb-9%2C%20%7DXyQ%20%5BsB%2CW%2FA%2CE%2FAb%2CE*m*%2FG%2CLZ%2Cf%2ClF%237%2C%20Z%20%3D%3D0%3D0
"Foggi Day, A 1",0,irealb://Foggi%20Day%2C%20A%201%3DAnastasio%20Michele%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%5D%20%2C7F*72Inr%20ZL%20%7Cr%20%7C%2CbA%20%2CGb%7C%2CbA%20%2C%5EbBs%3Eort%7C%20LZl%3C44T%5Bm*CZL69%201%2C%2C6bBZL%2C7FZL%2C*mC*ZL%2CoBZL%2C6bB%3E2%20LZBo%2C*%3CA*%7B%5EbBsZ7%2CLZNZL%2C%5EbEZL%2C7bB%20**mFZL%2C%5EbB%20D%2F%5EbB1Ab7%2CLFZL%2C*bBZL%2CAb7%2CGN%5BQyXQyXQyXQyX%20%7D%2C7FZL%2C*m*Cl%7C%2C72F*m*%7C%2C7A%2CBZLQ%2Cb%5E%2CLZ*C%20bB%2F*m*DZL%2Cb%2FB*m*C%20%2CbBZL%2C7bAm*%2FBbEZL%2C7%3E1%2096%2CLZC*YQyX%3EONAIP90*%3C%20%20QyXQyX%5D%20%2C7F%20*mY*A%3C*7G%206b%20A*%20%20QXyQXXQyX-%201%2096*%3CA*yQX%3ELACOV96*%3C%20QyyQ%202%3EyXQyX7FZL%2CyQXyQL%2C*m*C%3E---%20%2F%20%2066*%3CZL%2C7G%206bBQ%5B%20ZC*m*XQyXQ%2CLZlBb6%2C%20Ab7%2CLZsGb%2CAb%2C%7C%20r%7C%20LZ%20r%7C%20LZ%2ClBb6%2C%20Z%20%3D%3D0%3D0
Cry Me A River 1,0,irealb://Cry%20Me%20A%20River%201%3DElla%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%3CA*%7B%20*72InyX%5D%20%2C7DZL%2ChAZL*%2Cm*CZL%2C*m*G%3EortQXyQ%20%3C44T%5BX%2F%20Qy%2C%202%3EGyX%2F%2F%20%2066*%3CZL%2C7%20F%2C*m*CZLxZL%2C*m*QXyQX1%2096*%2F%20QyXb%5E%2C%20sXQyX%2F%2F%20%2006*%3CZL7%2CCZL%2C7Gl%7C%2C7D%2ChAyQ%20%20%2FB%3E%2FQyAs%20%2C%5E%2C%20sGb%20%20QyX%2F%20QyXQyX%2FQ%2FyX06*%3C1N%7C%2C7F%2C7%2F%3ElBb*m*C%3E%5D%20%2C9-%7DN2%3C*%20%2C%5EbBl%3E%2F%20QyXQy%2FX%20QyXQyX%2F%2FQyX06sEh%2CA%2C7D%2Ch%2C*m*DBlD*mA%20hEZL%2C31bB%20*mD*ZL%2C9-A%20%2ChEZL%2C*-9%2CLZ*%5BQyXxZL%2C*A-9%2CL%2096*%3CA*%5BQyXQyX%20%5D%2C7D%20*m*AZL%2C%5EDZ3%3EG*m%20hEZLGl%7C%2C7*%20F7%2C%20%5EbB%3E%2F%20%20QyX%2F%20%20yQXQyX%2F%2F%20%2066*%3CZLsAh%2CDm*CZL6*%3C%7C%2C7%2CLZ%3CGs%20*m*C%3E%2F%20%20QyX%20%2F%20QyXQyX%2F%2F%20%2066*b7%2CF7CZL%2C76*%3C%5BYXyQXyyX%5D%20%2C9-bB%2ChFs%20b%5EBl%3E%2F%20%20QyX%2FQyXQQXyQ%20%2F%2F%20%206%2C31bBO%3ElD*ZL%2C9-A%20%3E%20%20QyXQXyQyX66*%3ChEZL%2C*mD*m*%20NAIP9QyXQyA-9%2CLbE%20*m*bBZL%2C%5EDZ%2CL9-A%20hEZL%2C*m*DZ7%2C%20%5DX%20hEZL%20QyXQ4VOCA%2036*%3CZL%2C7bG%20*mb*DZLxZL%2C*m*bA%3EL%20%2F%2FXy7*%3C%5BYQyXQy%20%2F%3EB%5EX06*%3C%7B%5D%20%2C7bDZL7%2CbAl%7C%2C7bE%2ChbBs%20yQ%2F%2FXQyX%2F%20%20%2FXyQ%20%20%2F%3ElDb*m*%2C%20sG7%2CGb7%2C%7ClB%5E%20Ab-9%2C%20%7D%2Cf%2CB%5E%2C%20Z%20%3D%3D0%3D0
Devil May Care,0,irealb://Devil%20May%20Care%3DD.Krall%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%5B%20%20Qy*72In%20%3E4%C3%97%20%2096*%3C%2C7G%20DhZL%2ChA%20*m*C%3Eort%7DXyQX%3C44T%7BL%20hA%209%201%3EC*C%20ZLQyX%7CrQyXZ%2CL7G%20hDZL%2ChA%20*m*m*%20LZ6*%3CA*B%2FW%20*%20LZ%20G%2C7G%20hDZL%2ChA%20*mC*%3E2%2096*%3CA*%5B%5D%20%207LZC*m7bA%20Z7bBZLAh%20LZB*%5B%5D%20%207bG%20ZL%20**mC%20ZL%207G%20ZL%20hD%20F*m*%2C%20ZL%2CbL%2C7bA6%2CLZG*bEZLxZL%2C6bEZL7%2CbBZL%2C*m*FZL%2C7bm*%2CLZbEZL%2C%20*m*CLZxLZ6*%3CA*%5B%5D%2C7G%2C7bAZsL%2C%5ECZL%2C7GZL%2ChD9%203%3El%2C6bDZL%2ChDZDh%20G731bAZL%2ChAZL%2CbBW%2F%20*m*CZL%20%7Cr%20ZL%2C%2CLZxLZL%2ChAONAIP%7B%3C*727G%3E3%C3%97%20%2027*%3C%2ChDZsL%2ChA%20*m*C%3EadoC%7D%3C*09%20%2C7GZ%D0%A0%D0%94%D0%90%D0%92%D0%9AY*A%3C*LACOV75*%3C%20QyXQXyQyXQyX%3E2%20%2C1%2096XyQ%20%20YQyX%3E%D0%90%D0%A2XyQXyQ%20CODA%3EXyQXyQXyQXyQXyQ%20Y%20%3D%3D0%3D0
Don't Get Around Much Anymore,0,irealb://Don't%20Get%20Around%20Much%20Anymore%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyXQy*72InbA%3E---%20%2F%20%2066*%3CLZxZLxZL%2C6bA%3Eort6%2C%20%5DX%3C44T%5BZL%2C6b%3C*69%20bEZL%2C7bBZLxZL%2CF7ZLxZL%2C6bA%3E2%20%2C17%2CLZAA*%7B%20%20%2CoDZL%20%2F%20--LxZL%2C6bAZL%2CoDZ%2CL%5EbDB*%5B%7D%20%2C6bA%3E-ZDb%5E%2C%2096*%3CZL%2C7b%2CLZx%20bBZLxZL%2C7FZLxZ%2CL6bA%3E3%2096*%3CA*%5B%5D7%2CLZE7bEZL2%20%2C1%20Z%3C*66*YYQyX%3EONAIP90%3C*%5D%20%2C6bA%3E---%20%2F%20%20A%3C*69L%2C6bAQyX-%20yQXyQyX-%20%202%2096*%3CA*QXy%3ELACOV96*%3C%20QyXQXyQ%20XQyX%3EL%2C6bA3%20%20-X*%3CA*%5B%20QyXQyXA*%20%20A*%20%20B*%20%20%3E1%20%20Qy69%202%3E%20%20QyXbAZL%2C7%2CLZx%2C7bBZL%2C9-FZL%2C6AbZL%2C7bEZL%2C7bBZLLZEb7FZLxZ6%2C%20Z%20%3D%3D0%3D0
Don't It Make My Brown Eyes Blue,0,irealb://Don't%20It%20Make%20My%20Brown%20Eyes%20Blue%3DFygi%20Laura%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu76*%3CA**69InX%7CrQyXZL%2C7C%20*mG*ZL%2C*m*D%206F%3EortyQ%20%5D%7B%3C44T%5B*DZL%2C2%2C%203%3EZL%2C*m*D%206FZL%2C7%20C*m*GZL%2C*m*D%206FEh%20A7%20%2C1%209ZL%20QyC%2CLZB%20%2C7C%20*m*GZL%2C*mA*%20%5EbB1NZLQ%2C7G%20h%7DXyQX%2FW%20*mQyX%7Cr%2CN3%20C%2CF%20bBZL%2C*m*A%20**mDB*%5B%5D%20%206F%20ZL%2C7LZXyQ%5EbB2NyXQyXr%7CXyQ*%3CA*YY%20%5D%20%2C7C%207BbZL%2C*m*A%20*m*GZL69%203%3EQyXZLyX%3ELAyQXyQ*%3C%20QyXQyXQyXQyBX*QyX%3EONAIP96*%3C69VOCXQyXQ6*%3C%7C%2C69%201%3EsZLxZL%2C*m*A%20bB%7BQQyXQyXQyXQyXQ%20Bb%2CC7*%3CA*Q9%D0%9F%D1%80%D0%BE%D0%B8%D0%B3%D1%80%D1%8B%D1%88%3ElF6%20D*m*%2CLZG*m*%20C7%2CLZ%20r%7C%20%20%7DF6%2C%20Z%20%3D%3D0%3D0
