name,songs,ireal_charts
Cappucino (p1),0,irealb://Cappucino%20(p1)%3DCorea%20Chick%3D%3DUp%20Tempo%20Swing%3DBb%3D%3D1r34LbKcu7*%3C7-b44%3C*7L7-DZLxZL7-bEZxLZLhE%3E)olos(%20%204ZxLZDTi*%5BY11%237%5Em%20232yXQyX%5D%20xZL5%239%23F7ZLxZL7-CZLxZL%3EQ%20%20%7BBpb%2047LxZL5Zx%20LZLxZL%5EAl1NA*%5BY%5D%20%20np2N%7D%20%20x1NZL%20xZAb7%23L%20bB%2FX%5D%20xZZxLZCZLxZL9-DZLxZL%5E2AN%5B%7D%20F%2F11%239BZLhBb-9LL31GZ%E0%B8%AF%20QyX*69%20%20N%7D%20%20x1NZL%20xZL%20ZxL%20A%2F9hG%3E)olos(2%3C*69%3C%7B%20Qy9-BZL%E0%B8%AF%E2%99%AA%20%E0%B8%AF%E2%99%AA5%237%5E%23FlB*%5BY%5D%2CEb%2FA%2CD%2FbG%2CbD%2FFsp%3E%2FDLZx%20%E2%99%AA%E0%B8%AF%20%E2%99%AA%5EbE%3E%2FG-9LZQyX%E2%99%AA%20QyX.%E2%99%A9%20%2047%3C*%7BY%5D%20xZL11-EZLx%2FXyQ%20ZLxZL%5EbGpp*57Xy.%E2%99%A9%20QyX%2F%20QyX%2F%20%2074*%3CZL11%237%5ED%20%3E%EF%B8%B6QXyQ%E2%99%AA%3E%3C11%237%2F11%237%20%EF%B8%B6%3ELZyX%2FQyX%E2%99%AAQyX.%E2%99%A9%204*7%3CZL11%237%5EbB%20%5EbAQ%2F%3EF%5E%2075*%3CbB%205b%20%EF%B8%B6%3E%20EGppZL5D%205bEC*%7B%20%7D%3Ex436*%3CB%2F11%237%5Eb5LZA75*%3CCE%3E%E2%99%A9Qy%20E5%3C*X.%E2%99%A9QyX%E2%99%AA%20QyX.%E2%99%A9%202%207*%3C45T%5B%7D%20%3Ex436yQ%20%E2%99%AAX5FZL5E%3E.%E2%99%A9%204XyQ%EF%B8%B6%2027*%3C43T%20%7C%2CD%2FbsD%20%3E%EF%B8%B6%20%2045*%3C%2C5D%20%3E%E2%99%A9.XyQ5*%3C5b%2FG%3E.%E2%99%A9%2FD%2C%7C%3C%E2%99%A9%2027*%3C%7C%2CD%2FbB%2CDb%2FD%3E.%E2%99%A9%20QyX.%E2%99%A9%2027*.XyQ%20F%2CD%2Fb43T%20%7C4XyQ%EF%B8%B6s%20B%2FbB%20C%2F%2BbBl4T5ZLpp42T%20%7C%2CD%2FE%3EBb%2FB%2C5*%3C%2CD7%5EBl4b%5E7%235pp42T%20%7C%2CB%2FbD%2CBE%2F%7C%2CB%2FG%2CB%2FbB%7C%2CB%2F%20%5D%7BT4B%2CB%2FC%2311%2FBbXyQKcl%20LZ%20x%20LZ%20x%20%20%7D%20%3DJazz-Up%20Tempo%20Swing%3D232%3D1
Cappucino (p2),0,irealb://Cappucino%20(p2)%3DCorea%20Chick%3D%3DUp%20Tempo%20Swing%3DBb%3D%3D1r34LbKcu7xZLxZ%3C*74%20ZLxZLxZLbB%2F11%23%5E7B%3E)nepo(%20solosxLZxL44T%7BYo%2027*Bb-%5E7%3Ex836*%3CxZLxZLxLZxZLxZLxZLxZLA%2F%20%7DY%7B%3CZLxZLZL%5EAl%3EB%5E7%23Y%5D%20%20np2N%7D%20%20x1NLZ%20xZL%20xZL%20bB%2F11%5B*AN1euc%20nxZL9-7%235LZL%5EA2N%5B%7D%20F%2F11%239ZBLhCZLxZL31GZLxZxLZDbAZLx%E2%99%AA%E0%B8%AF%20Qy9LZx%202N%7D%20%20x1NZL%20xZLx%20ZL%20A%2F9hG%7B%20QyX%5D%3C*69X-bBZLL9-BZ%E2%99%AA%20%E0%B8%AF%E2%99%AA%3E%2F5%237%5E%23FlB*%5BY%5D%2C%2FEbA%2CD%2FbG%2CbD%2FFspDLZxL%E0%B8%AF%20%E2%99%AA%E0%B8%AF%20ZL5%237-9LZxZL11%239%237DZLxZL11-bEZLxZL11-EZLxLZG%5EGZLxZxZLxZ%235LZxB%2F11%237%5EB%5B%20xZL7C-ZLxZLA%2F5%237%5EGZLbLZxL7CZLxZL9-bnLZnXLsus7F%7B%5D%20xZL7-EbZLxZL5%239%237D%5DQyZxLZEpp%7C%5D%20BsZL%3E3x%3E%20%7D*%3C%20%20n%7CQyXn%7CQyX%5Bn%20QyX%5D%20xZLsus7F66%20%E0%B8%AF%E2%99%AA36*%3Cxb7%239%2CUln%20%20Z%20%3DJazz-Up%20Tempo%20Swing%3D232%3D1
The One Step,0,irealb://One%20Step%2C%20The%3DCorea%20Chick%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7bA%7CQy44%3C*7QyX%5EC%3E)%222%22%20ni%20adeh(%20211%20mpb%20%204%7CBb%5EXTA*%5BYyX15*Gb%5EXy%237%5EbB%3E%2F%20QyX%2FQy%E2%99%AAX%20QyX.%E2%99%A9%20%2096*%3C%7CQ11%2FD%3C%7CQyX%5E*%3CD%2F19susLB%3E%2F%20QyX%2FQyX%E2%99%AA%20QXy.%E2%99%A9%20%2096*%3C%7CppppZb%5E7%231D%20%3E%EF%B8%B6QE%2F%5ECB%EF%B8%B6%3E%20D931Gpp%3E.%E2%99%A9%20%E0%B8%AFQyX%2FQ%20yX%2F%20%2096*%3CZLsus%20%5DY%5B*QyX84QyX.%E2%99%A9F%23h%20C%3CZL5%237A%20%5EbBZL9A-%20bA%2F96-FZLG%2F9%5E*69%20%20ZL%5EF%2096*%3CZ%E2%99%A9.XyQX15*%3CbE%2F9%237bA%20%EF%B8%B6%3EQyX15*%3C7-D%3E%20%E2%99%AA%20yQ%EF%B8%B6%3ELQyX%E2%99%AA%2036*%3CCQ%20%E2%99%A9.X44TZL%20%3E%EF%B8%B6QyX15*E%3C%2F9%5EC42T%20%3E%20%E2%99%AA%20QyF-11%2FyXQyXbE%7CQy%20%20%3C*4yX%5EGC*%5BY%5D%20%20x%3E%E2%97%87yQX36*%3C%20ZL%3E%EF%B8%B6QyX8Q%7CF%5EX%3E%E2%97%87QyX%EF%B8%B6QyX4Db%5E%20%20dabE%3E%2F%20QyX%2FQyX%20%E2%99%AAQyX.%E2%99%A9%20%2027*%3CZLQd9%3C*5%7CQyX%5E%2CbB%2FFd9LZpAl%3E.%E2%99%A9%20%E0%B8%AF%20%20QyX%E2%99%AA%20Q%20yX.%E2%99%A9%20%2027*%3C%7Cpppb%5E9%20sdaF%20%3E%3E%EF%B8%B6QyXyQ%EF%B8%B6%3EC%3E%2F%20QyX%2F%20%20QyX.%E2%99%A9Q%20yX%E2%99%AA%2027*%3C%7C%2C9ddap%3C*54X45*%3CbB%2FFsY%7BQlEl%7CppppZL9ddaF%20o%3Ertuo%2047*%3C9ddabAb%5E9%20Y%5Dppp%2CCadd9%2C%7Cppp%3C*633x%3Ep%7D%20%3DJazz-Medium%20Swing%3D112%3D7
Samba Song,0,irealb://Samba%20Song%3DCorea%20Chick%3D%3DSamba%3DD-%3D%3D1r34LbKcu7LxZLx22%3C*7ZLxZLxZLsus9AZ9L%5EbB%3E831%20mpb%20%204C-6LZTi*%5BYsus7b%20%5D%5B%3C*%2F9-bE%3Eeuc%20lit%20loos%20rd%20%3Acd%20no17BbLZB96-CZZLbB%2Fr%7C%20%5BG%7B%7D%20xZLbB%2F7%5E-bA%20%7BxZLxZLF%2F11%237%5EbAb-%5E7ZLbE%2FLxZL54x%3E%20%7DZL5FZLxZL5bGZLG5ZL5bAZL5AZL5bBxLZGb36*%3Cx%2060*%3CxLZGbxZLxZLxZLxZLxZEL%2F5%237%5EC%5B%5D%205FZL5LZxLZZL5FZs9bBZ%3Ex%20%5DYZLxZLA%2Fsus7EZLZxLxZLxZLA%2F%5EFA*%7BxLZxLeniF%20GZLsuLZxLZNZL%20QyXQyX%7D%20xZxLZLxZLsusA1NZLx2G13sxZLsuAZLxZ9susLZL9-D%3E)nepo(%20sloos%2047*%3C%7B%5D%2031AZxLZxLAZL31sus31LZxLZGZLsus31GZLxZLZxLxZLsus31bBZLx13LZAxZL9-31bBZ%3C*638ZLxZL9-AZLxZLxLZxZL9-DA*%7BY%7D%20%3ExxLZxL31AZLsusLZxLZxLZxLZAsusLZxLZ%3C%20%20D.C.%20al%20Fine%3ExLZx%20%7D%20%3DLatin-Brazil%3A%20Samba%3D276%3D1
Blues For Liebestraum,0,irealb://Blues%20For%20Liebestraum%3DChick%20Corea%20(Joe%20Henderson)%3D%3DUp%20Tempo%20Swing%3DF-%3D%3D1r34LbKcu7%20n%7CQy44%3C*7Xn%7CQyX%3E)smurd(09*%3Cn%3E842%20mpb%20%204yQ%7CnXTi*%7BY%3CB%2F5%23yQ%20%20%E0%B8%AF%20%20QyX%E2%99%A9%20QyX%E2%99%AAQyX%E2%99%A9.%20%2027*%3C%5BY%7D%20%20%3E%E2%99%AA%20%E2%99%A9%3EA%5E7X96*%3CyX.%E2%99%A9%20%EF%B8%B6%3E%20%3C*%20QyX%E2%99%A9%20%2027*%3CZL%3EQ%EF%B8%B6yX45*%3C%20%3E%EF%B8%B6QyX45%E2%99%A9XyQ%20%20%2045*5%237%5EE7%235%2C%3C1%2331E%3E).limis(72*%3C%7CQyX%3E%EF%B8%B6QyX45*1XyQ%7C%5EB%3E%E2%99%AAQKQyX%3E%7B*A%3C*5*%3Csus9F%3E%2F%20QyX%20%2F%20QyX%E2%99%AAQyX.%E2%99%A9%20%20274XyQ%EF%B8%B6Y%5DQyX%E2%99%A9%20QyX9XyQ%20%2066*%3C%7CQyX11-EZ%3EL%EF%B8%B6QyX15*%3C%20%3E%E2%99%AA%20%E0%B8%AF%20%20%E0%B8%AF%20%E2%99%A9.6*%3Clc%20%20sus%E2%99%AA%3E%20x%20%20QyX%2F%20QyX%2F%20QyX%20%2F%2096*%3CZL%3E%EF%B8%B6%2084*%3C%E2%99%A9%3EEb9%20QyX.15*%3C%20%20%EF%B8%B6%3ELZX15*%3C%20%3E%E2%99%AA%20QyX.%E2%99%A9Q%20yX.%E2%99%A9%20QyX%E2%99%AA%2096*%3CyQ%EF%B8%B6%3Ex%2015*%3C%3Cx%20ZLLZ%3C*684*%3C%20%2011-D%3E%E2%99%A9%20QXy%2F%20QyX%2F%20QyX%2F%20%206XyQ%EF%B8%B6%3E%3E%EF%B8%B6QyX45*%3CBQ%20%20%E0%B8%AF%20A%3E%E2%99%A9%20%20QyX%E2%99%A9%20QyX%E2%99%AAyQX.%E2%99%A9%20%2027*%3CZL%20%3E%E2%99%AA%5E7%235%2FyX66*%3E%E2%99%AAQyX%3C*54XyX%E2%99%A9%20QyX%E2%99%A9%20%2027*%3CLZ%3E%EF%B8%B6QyX45*%3C%20%3E%EF%B8%B6QyQ%20%20%E2%99%A9.%20%3E%EF%B8%B6%20%20yX5%237%2C%3C*54%20%2011%2331E%3E).limsi(27*%3C%7CQyX%3E%EF%B8%B6QyXQLZE%5E5%237%5EBQ%7DYYXyQXyQXyQXyQ%7CQUE%5E7%235%20f%20%20Z%20%3DJazz-Up%20Tempo%20Swing%3D248%3D8
You're Everything,0,irealb://You're%20Everything%3DCorea%20Chick%3D%3DSamba%3DA%3D9%3D1r34LbKcu7yX47*22%3C*7L%20%7Cr%20ZLsus9EZLd9daA%3E672%20mpb%20%204Z%20r%7C%3CTi*%5BY31%5EGZ%20%2B%20%5BBAZL9%5EAA*%5BY%5D%20%20%7C%20rZL%20%3E%E2%86%92%20otabur%20%5Db-69L%5DA%5B%20QEZL9b3b9LZFZL9-%23FZL9-GZL%23931%23GZL9%5EGZL9-E-7LZB1%23FZL9b31%2313LZD%5EGZL96-bAZL9%5EA*B%5BY%20%20%5D%209-DZL31%5E13LZFAZL9-ZL31FZEb7b%237%23FZL31GZL9b3%231GZL5%237%5EAZLbB%2F99%235LZL-BZLCZL7-LZA%5ELb7%23DZL9%5EEC*%5BY%5D5%20%237%5EFZL%5EAZL9-EZ9LZG%239b31E9-DZLG%23-7LL7AZL7-EZL5%239%23B7ZL31%5ECZL9%2331GZZD%5E13ZL9-%23AZLbBXyQ%20%20-BZL9b7%23FZL31%5EZGL96-bAZL%5EAB*%5BYLZEb%2FQyX%5D%20ZL9-EZG%2313LQ%2C9b7EZL31FZL%2359%237%23FZL31GZL9bZA%5ELZL5%237%5E%7B%7D%20%3Ex%5DY%7BQA%20%7Cr%20ZL%3Eeuc%20lit%20'pmavQyX%3C9-EZL%5E%3C*638%20%20%7Cr%20%3C%20%20on%20cue%3EA%5E%2CLZE-9LZ%20r%7C%20%20%7D%20%3DJazz-Bossa%20Nova%3D276%3D3
Spain,0,irealb://Spain%3DCorea%20Chick%3D%3DSamba%3DB-%3D2%3D1r34LbKcu7F83TZ22%3C*7ZLxZL%2Csus9El83%7DT%20ns%3E272%20mpb%20%204T68xLTi*%7BYSZL%20lLZxLZ%2C7%23FZL%20lcKQyXG*A%5BY%5D%20x22TZLx86TXyQKc%2Csus%23%2C5%239%23Q%7CA7%2C%2C11%239%237G%20%2C31%23CLZ%20lcKQyX%2C%5ED%7CQyXLZF%237yX9-EB*%7BY%5Dsus%20%3CddaBZL%20%3Eadoc%20o%20t.c.d%20%3Ax%20tsal%20%209%2CXyQB%7CQyXXx%3E.dn%20%3C*62%20la%20.C.D%3CZL%20ssuB1NZLQ%20n%7D%20%3Ex53nd%20EnZL%20nl1AZLx*CN2GZLxZLxZLxZL9b3%231FZLxZLxZLxZL9%5EE-7LZ%5BY%5DQyZL11-ZD%5E13L11%2331CZLxZL9b13%23CZLxZL%5EGZLxZLZxLZBLxZL3X47*%3C%3CD.S.xZL9%5EG3N%7BY%5D%20xZ9LB%3E.dnE%20dr3%20la%20LZxLZZL%2C-BLxZL3%20soloZL11-EZLxZLxZLZxL9b31%23FZLx%3E-%20sxLZA1-%20%20QyLx%3E%3AxZxLZG96*%3CZL11%2331CZLZxL9b31%23CZLxZL9%5Elast%20L9%5EDZ6*%3CxZB-11)5%239%237B%3EadoC%20la.%20S.D%20%3CZL)-B(xZL(B9)L(9-BZ36x%3E%20%7DY%5BQG69%20f%20LZD%2FBb%2C%20f%20LZA5%20f%20LZUBsus%2C%20f%20%20Z%20%3DLatin-Brazil%3A%20Samba%3D272%3D1
Sicily,0,irealb://Sicily%3DCorea%20Chick%3D%3DSamba%3DC-%3D3%3D1r34LbKcu7aeper22%3C*7n247*%3CxZLxZLxZ9L%5EbA%3E082%20mpb%20%204d%20x%3A%20TA*%7BYL)7oF%20for%20LxZLxZLxZL%23F%2F97bDZL%3Eolos%20etulfZF-6(%5DA%5B%20tZL9%237LZxLZLxZLxZL11-bE%5B%5Dx%20ZLxZLxZLE%2F9b7CZxLZDxZLxZ%E2%99%AA%20.%E2%99%A9%20ZxLZA6*%3CZL5%239b7GZLxLZxZLxZLG%2F11%237%5Eb6%20%2F%20%2FLxZLx%5BY%7D%20nst%20x%3A%237Gs%3E%E2%94%81%20%20%D2%91%20%20%E2%99%A9%206*6%3CZL%3Etaeper%20on%205%2Cn%7Clal%3Cx%3ELxZLx7b9%3C*ZLxZLxZLxZL%3E)leef%20emit%20%C2%BD(QyX96F-7LZC1NB*D%3CZL%3Eb-6LZ%E2%99%A9%20QyXQyX96*%3CbELZEZLxZL9b7bBZLx.%20%E2%99%AA%20%E2%94%81AZLxZit%20%C2%BD(l%202nd*%3C9b7C2NB*%7BY%5D%20ln%7Cn%2C5%237Gs%3E.dnE%2069XyQa%20.C.xZLxZel)%3EL-FZLx%3E-%20olos%20s%20b-%20%2047*%3CZLxZLxZ7LZxLef%20emLsus96LZxL2.1%2096*%3C0NZL%5EbZEL%5EEZLxZL9b7bBZ.3.%3ED-bAZLQyXQy9%235%20%7D%20%3E.4QyXQyXQyXQXy96*%3C%20QyXQyXQyX%3C*69Xb7GlZ3NC*%7B.%E2%99%AA%20%E2%94%81%3E%7Cn%2C5%237Gs%3E.dnE%20rd3%20la%20.C.D%3C0NZLln%20%5DY%E2%99%A9%20QyX%D2%91%20%20%E2%99%A9%20%20%7D%7BD7Lsx%3E%E2%99%AA%20.%E2%99%A9%20%2F%20%2F%206*6%3CZLC%2FhD%7D%20xZLC%2FZ%3C*66xZL-CC%2F7DZpn%7ClnC%3Eolos%20onaip%20npeo%20%2047*%3CD*%7BY%5D%20Q-LZxLs%3E%E2%94%81%20%20LxZL-Dh%2FCL%20no27*%3C%7C%7D%20x%3Ex1Q1yX36*%3CZL-CZLxZcue%3ECZLxZL%5BY%5D%20nLZxLZ%3E.dnE%20dr3%20la%20..CD96*%3CZLxZLC%2FhDspn%7ClC%2F7DZ%20%20%D2%91%20%204(uni%3CUZL%3E%20%E2%99%AA%E0%B8%AF%2096*%3CnLZnZLnZLnZL%3E)nos*68%20%E2%99%A97*%3CnQ%E2%94%81%3EsC-%2CnZ%20%3DLatin-Brazil%3A%20Bossa%20Electric%3D280%3D2
Spain (Concerto De Aranjuez) intro,0,irealb://Spain%20(Concerto%20De%20Aranjuez)%20intro%3DJoaquin%20Rodrigo%20(Chick%20Corea)%3D%3DBallad%3DB-%3D2%3D1r34LbKcu7yX2B%7C44%3C*7QyX2B%3E)yleerf%20ryev(%2006~%20mpb%20%204%7CAXyQTA*%5BY%5DppppLZE-15BZL9%237%23F%20%23F%7CQXy%5EG%7CQyX7-E%7CQyX1%20B-LZ%20lcKQ%2F%23Cl%7CQ%20%20Y%5BA%2Csus31Ap%2C7-EsQ%7CyX7-%23F%7CQyX%5EGB*add9%2CyXQyXD%20D%5ELZG9%2311XyQ%7CF%237%239%20W%2FCLZB5%20B-LZUfB-XyQZ%20%3DJazz-Long%20Notes%3D60%3D1
Falling Grace,0,irealb://Falling%20Grace%3DSwallow%20Steve%3D%3DEven%208ths%3DG-%3D10%3D1r34LbKcu7QyX-G44%3C*7F%2F9b7DZL%20x%2C%20%7CQXy%5EbA%3E632%20mpb%20%204%23XyQ%7CTA*%5BY%23F%7CQyBb9LZQyXE%2FC%7CQyXF%2F7-ZGL%23F%2F9b7D%20G%2F%5EbE%7CF%5E9X%207-F%7C7A%7CQyB7b9%23B*%5DQyX9%5EGZL31D7%20-A%7CQyX9-E%7CQyX5lC-9X%7CQyXh%239%237bXyQ%7CB%7CQyX11%237A%7CQyXh%7CEQyX%5EbE%7CQyXD%2F%5EbD-7%20D%23C%2F9bDUfZL7%20F13r%3C%20%5EbAQ%7CYY%5D%20Q%20%5E%20bE%7CQyX9%5EbBZL9bit.%3E%20-CZL5b%5EXyQZ%20%3DJazz-Even%208ths%3D236%3D3
The Loop,0,irealb://Loop%2C%20The%3DCorea%20Chick%3D%3DJazz%20Waltz%3DF%3D5%3D1r34LbKcu7yX%23C%2F34%3C*7QyX7-G%7CQyX7-D%7CyQX%5EF%3E681%20mpb%20%204%7CA7b9TA*%7BYX%23G%2F9XyQ%7CWyXA%2F%5EF1N%5B%5DQyX7-%5EbB%7CQyXhB%7CQyXC%2FQ%7CE7b7-D%7CQ%209b7C7XyQ%7CL7D%207-A%7CQyX9b7%7CEQyX9-D%7CQyX9b7AZG-9%20-G%7CQy11%237G%5E%2FAXy-D%7CQyX9b7A%7CQyX-7G%7CQyX%23G%2F9b7E%7CQ9XyQ%7CF2N%5B%7DA%7CQyX-9XyQyX7oB%7CQyX31%5EbB*B%5BY%5D%2011%239B%207-C%7CQ%7CF%2FCG%7CQyXQyX%5Eb%23XyQ%7CX11%239B%7CQyXC%2FF%7CyQXbD%2F-bB%7CQyX7-DyQ%5D%5BBC%2F9b7%5DQyX7XyQ%7CA7-G%7CQyX9bD%7CQyX-7bA%7CQyX9D%7CQyX7-XyQ%7CC7-bB%7CUf%5B%7D%20b-7%3C**%3C%20%207C%7CQyX7-G%7CyQX9bD%7CQyX%3Egat47638x%3EAQ%7BYYF9susXyQZ%20%3DJazz-Medium%20Up%20Swing%3D186%3D3
City Gate,0,irealb://%43%69%74%79%20%47%61%74%65=%43%6F%72%65%61%20%43%68%69%63%6B==%45%76%65%6E%20%38%74%68%73=%43==%31%72%33%34%4C%62%4B%63%75%37%37%68%23%46%7C%34%43%37%62%35%44%6C%7C%2C%5E%62%45%73%70%20%35%62%37%41%51%7C%79%58%37%5E%46%6C%7C%2C%5E%62%47%73%70%20%5E%37%58%79%51%34%54%69%2A%5B%37%5E%62%44%34%2C%7C%6C%42%5E%45%2F%37%5E%62%41%34%32%54%5A%4C%45%2F%37%41%5E%20%70%6C%7C%2C%5E%62%45%2C%5E%45%73%20%37%62%4C%5A%54%36%5E%43%73%70%20%5E%44%6C%7C%2C%7B%2A%41%54%34%20%35%62%39%62%37%41%7C%51%79%58%37%5E%46%7C%6C%2C%5E%62%47%73%70%20%35%62%39%62%37%43%34%70%73%45%62%5E%5D%20%62%41%2F%41%73%5A%4C%2C%46%23%68%39%20%6C%31%4E%7C%2C%31%31%23%39%5E%62%45%2C%5E%73%45%20%37%5E%42%6C%7C%2C%23%46%2F%5E%43%73%70%70%20%44%5E%37%7C%51%79%58%37%62%44%2C%62%44%2F%44%62%2C%45%4C%2C%37%5E%44%20%70%6C%32%4E%5A%4C%20%51%58%79%51%79%58%7D%35%62%44%2C%35%44%73%2C%35%62%5A%73%43%35%2F%35%23%37%5E%62%43%73%6E%73%7C%43%2C%47%2F%43%23%37%5E%62%44%7C%51%79%58%70%5A%4C%70%6C%43%2C%2F%39%36%62%45%2C%73%75%73%39%62%42%7C%2C%31%31%58%79%51%2F%2D%45%2C%35%73%75%73%2F%44%62%2C%57%2F%44%62%2C%57%2F%44%62%5A%20==%31%32%30=%31
Rumble,0,irealb://%52%75%6D%62%6C%65=%43%6F%72%65%61%20%43%68%69%63%6B==%4C%61%74%69%6E=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%42%47%46%62%45%6E%28%57%2A%43%4C%70%6E%29%2A%46%62%45%43%62%42%62%45%43%42%62%47%2A%57%28%2A%31%2A%43%41%2A%7B%20%29%2A%5A%6E%28%57%2A%73%34%34%54%5B%37%62%42%5A%4C%5A%46%37%73%75%7C%2C%73%75%73%37%42%2C%73%75%73%37%41%5A%2C%4C%41%2F%57%7C%2C%73%75%73%37%47%2C%43%2F%73%42%37%73%75%73%4C%29%2A%43%62%2F%62%42%5A%4C%2C%20%45%2F%43%2C%23%47%2F%43%2C%44%7C%2C%23%43%2F%45%70%2C%7C%41%2F%57%2C%43%2F%44%7C%2C%43%2F%62%45%2C%7C%42%62%2F%41%43%2F%73%75%73%46%47%41%2D%47%2C%7C%42%62%2F%2A%31%2A%43%5A%4C%51%78%5A%4C%2C%41%2F%62%7C%42%2C%44%2F%43%2C%44%2F%62%42%59%5A%4C%2C%41%28%57%2A%43%41%44%2F%43%2C%44%45%2C%43%2F%73%5A%6E%28%57%2A%2C%44%2F%73%75%73%37%45%5A%4C%6E%20%2C%44%73%2F%75%73%37%45%5A%4C%29%2A%44%43%45%46%47%41%6E%44%37%73%75%4C%70%6E%29%2A%2A%7B%59%7D%29%44%2C%7C%70%20%28%20%70%7C%70%7C%70%7C%6E%7C%70%7C%70%7C%5A%70%4C%6E%3E%73%6D%75%72%64%39%36%2A%3C%5B%5D%41%2D%37%2F%44%2F%73%75%73%37%37%2D%41%28%20%20%20%53%6F%6C%69%74%20%78%20%74%61%65%70%65%52%51%79%58%79%51%58%32%31%2A%3C%5A%4C%2A%31%2A%44%3E%73%6F%6D%65%73%3E%78%39%36%2A%3C%42%59%5D%2C%44%2F%28%41%2D%37%2F%7C%2C%2A%31%2A%44%7C%70%5A%4C%44%2F%37%2D%7C%41%7D%20%29%44%2F%37%2D%41%28%78%5A%4C%29%44%70%20%70%43%32%78%7C%29%44%2F%20%2A%31%2A%44%2C%4C%5A%42%62%2A%31%2A%44%7C%29%44%2F%32%46%28%20%70%29%31%2A%2A%44%28%2A%31%2A%44%29%32%44%28%44%2F%32%2C%58%79%51%7C%2A%31%2A%44%7B%32%46%28%2A%31%2C%7D%20%20%59%2A%44%28%44%2F%73%75%73%37%41%29%32%44%28%2F%44%73%75%73%37%62%42%5A%4C%2C%2A%31%2A%44%7B%31%2A%29%44%2A%44%2F%32%43%70%2C%44%2F%32%62%44%2A%31%2A%29%2C%44%2F%32%43%70%20%2A%31%2A%44%31%4E%5A%29%4C%44%2F%32%62%42%28%20%20%2C%2A%31%2A%44%7C%7D%7C%4E%32%42%28%70%29%44%2F%75%72%64%36%36%57%2A%41%62%42%2A%31%2A%44%5A%4C%20%70%5A%4C%20%29%2A%46%46%41%41%46%62%41%62%42%43%44%43%44%46%62%41%62%2C%4C%5A%3C%2A%28%6E%5B%5D%20%4C%29%2A%44%43%5A%70%4C%5A%70%43%44%46%62%41%46%62%41%62%42%43%44%2A%57%6E%28%43%2A%5B%5D%29%2A%43%2A%57%28%20%70%5A%4C%44%43%46%47%46%4C%6E%3E%73%6D%4C%43%2F%43%5A%62%35%4C%5A%45%44%2F%47%7C%2C%62%45%2F%62%41%70%5A%4C%78%4C%5A%2C%45%2F%41%7C%2C%35%47%2C%35%46%5A%4C%35%2C%4C%5A%78%4C%45%5A%4C%70%5A%2D%47%41%43%2A%62%2F%44%62%4C%43%51%5B%59%20%20%5D%20%78%5A%4C%78%3E%61%6F%64%43%20%6C%61%20%2E%43%2E%44%36%30%2A%3C%5A%2A%31%2A%28%57%41%5A%4C%78%5A%78%5A%4C%2C%31%6E%7C%70%28%57%47%5A%4C%2C%2D%47%5A%4C%2C%2B%41%5A%4C%2C%42%62%2F%2D%47%5A%4C%29%2A%44%43%45%46%47%41%2A%62%5E%37%23%31%29%2A%46%47%41%4C%5A%44%73%75%73%2C%6E%7C%44%73%75%73%2F%42%62%2C%43%73%75%73%2C%7C%55%44%73%75%73%20%5A%20=%4C%61%74%69%6E%2D%42%72%61%7A%69%6C%3A%20%53%61%6D%62%61=%32%34%34=%31
Second Sight,0,irealb://Second%20Sight%3DCorea%20Chick%3D%3DFusion%3DG%23-%3D11%3D1r34LbKcu7yX11-44%3C*7x336*%3C%20lcKQyX%2C11-%23G%3E611%20mpb%20%204%3E%20%7DG%23Ti*%7BYA%2FBZLB%20D%2FAG%3E%E2%81%B9%E1%B5%88%E1%B5%88%E1%B5%83%20QyX36*%3CLZxZLA%2FBSA*%5BY%5D%20%23%23-LZx%2F%23C%7CQ%3E%E2%81%B9%E1%B5%88%E1%B5%88%E1%B5%83%3C*63X6*%3CZLxZLsus31ALZxZL-%23G%3E%E2%81%B9%E1%B5%88%E1%B5%88%E1%B5%83%20Qy3XyQ%20ZLxZLxZLA%2FxLZE-%5D%20xZL%23A%2Fsus9%23D%7Cl%2CB%2Fsus9EspZL11Y%5B*BBZL-%23GxZL-%233XyQ%20%E1%B5%83%20QyX36*%3CZLxZL%2FABZLxZL-%23G%3E%E2%81%B9%E1%B5%88%E1%B5%88%E1%B5%83%E1%B5%88%E1%B5%88%E2%81%B9%3EG6*%3CZLAZLxZLZxLZC*%5BY%5D%20xZL11-EZxLZL9-CZLxZL11-EC-11L9-AZL%2F%5EB%2C%23xQLZF9%5EBsZLxZLsus7%23lD%7C%2C11%237%5EEspZL9-%2311%2FDZL11-%23A%2F96pp%7CB%2F7-B%3E%C2%B3%C2%B9%E1%B5%88%E1%B5%88%E1%B5%83QyX45%3C*ZLC%2F9bAZLxZL%23CLZG%23-l%7C%2C%23D%237%5EAZG%23-69%5E-FZL9b7CZL11%23%2397CZLxZLhGZLxZL9LZxLZLxZLFZL5%23G%23-6%2FLsus31%23Cl%7C%2Csus13DspZL11%239AZL%23AZC7%239ZLB%2F5a%20.S.ZA%237b%3C%7CQyXsus9%23CZL%20clKQyXsus%23D%5BY%5D%209*74%20DLB%2F-%231-EfUa%3EC%23%2F%20%3E.tir%20%20%3C%7CQyX9F-lQ%5BY%5D%20%2C%23A%2FD%20%2CBxf%20LZdoC%20l1XyQZ%20%3DPop-Soul%3D116%3D1
