name,songs,ireal_charts
New Year,0,irealb://New%20Year%3DMetheny%20Pat%3D%3DBossa%20Nova%3DG%3D%3D1r34LbKcu7%7CQyX7-9XyQX7%5ED%7CQyX%23F/B%7CQXyE/%23F%7CQyXE/7-A%7CyQ%7CG%5EE44T%5BbBZL%2B5XyQ%7CE%7CQyXA/D%7CQyXD/Bb%7CQyX9-B%7CQyX7%23F7b9%20Eb7-%23CX7-A%7CXyQ%7CA7E%7CQyXE/D%7CQyX7%7CBQyX11%237%5EC%7CQyX7b9XyQ11%237%5EEZL7D7b5%20F%7CQyX11%237%5EbE%7CQy9Xb7E%7CQyX7%5EbBZL7D7b9%20-C%7CQy7bD%20bQ%7CG-7B%7CQyXD/7-G%7CQyXD7%7CQyXD/7F%7CQyXD/b13/EyXD/b/EbLZE%5E7XyQ%7CB7XyQ%7D%20%3DJazz-Bossa%20Nova%3D80%3D3
Minuano(six eight) -Intro,0,irealb://Minuano%28six%20eight%29%20-Intro%3DMetheny%20Pat%3D%3DLatin%3DA-%3D%3D1r34LbKcu7ZL9-A4A-9LAZLG/-AZL5b7-%23%7CF%7D%20%3Ex3%3CxZLxZLxZ-/BLZ3TA*%7BL9b7D7LZxLxZLxZL9-CZLxZLZxLxZL9-FZLxZLxZLZxLZ%5E-AB*L9-BZLZxLZZLD/%23FZLE/%23FZLZxL9-EZLxZL9-AC*xLZxLxZLxZsus7DLZxLZE/-AD*ZLxZL9%237C%23ZLA/-BZL5b7-%23GLZxLZxZLxZLxZL%5EC13LZL7-GZLxZLxZLxZCL/%5EbB%7CZLxZLxZLxZxLZFZLxZLZ*vF%5ELZxLZGsusLZxLZAadd9LZxLZxLZx%20Z%20%3DJazz-Latin%3D180%3D2
Minuano(six eight) -Main,0,irealb://Minuano%28six%20eight%29%20-Main%3DMetheny%20Pat%3D%3DLatin%3DB-%3D%3D1r34LbKcu7yX11-4B-11*%7B%7DQyX7-%23F%7CQyX11-B%7CQyX7-%23F%7CQyXAT34B3Ti*%7BX9G%7CQ7XyQ%7CQyX7-%23F%7CQyX9-BQ%7CyX7-%23F%7CQyX11-B%7CF%5EXy-%23F%7CQ9%5EFB*XyQ%7CGA%7CQyXsusA%7CQyX7%7CGQyX9%5EFB*%7C%7DQyX97XyQ%7C%5EF%7CQyyX7h%237XyQ%7C7-A%7CQyX7G%7CQyX9F%5E%7CQyX6-A%7CQyX7-AXyQ%7CFG%7CQyXQ%7CF%5E9XyQ%7CG7XyQ%7CAsusXyQ%7CA7%20%20%3C5x%3E%20%7D%20%3DJazz-Latin%3D180%3D3
Goin Ahead,0,irealb://Goin%20Ahead%3DMetheny%20Pat%3D%3DEven%208ths%3DC%3D%3D1r34LbKcu7XD%7CQy4DXyQX2E%7CQyX7%5EG%7CQyXB-%7CQyX%23F%2FG%7CQyXG%7CyQ%7CAX4TA*%5B%2CA%20%20%7CyQ%7CGXA%7CQyXG%3EsoloS%3C%7CyQX-B%7CQyX%23F%2FG%7CQy%2FG%20%20GXD%7CQyA%7CQyXyQ%5D%7B*F%2FG%20GZLA%20-B%7CQy%23XF%2FG%7CQyXG%7CQyXDB%23LZE-XD%7C%2CDE%7CQyXyQ%7CD%20A%20-B%7CQyX%23F%2FG%7CQXyG%7CQyXDC*Q%5B%7D%20Q%20-7LZGXsus7QyXD%2FA7XyQD%2F-AZL7%5ED%20D%2FGZDL%2FA%20DZLsus7A%20D%7CXyQ%7CG%7CQyX-%5EG%7CQy7%235LZ%20-E%7CQyX7%5EG%7CQyX%7CDQyX7%5EbEZL7E%206FALZDXbG%20G%7C7%20G%2FF%23LZE-XyQ%7CA7XyQ%7CDXyQ%7CG%20A%2CfDZ%20%3D%3D114%3D0
Goin Ahead,0,irealb://Goin%20Ahead%3DMetheny%20Pat%3D%3DEven%208ths%3DD%3D%3D1r34LbKcu7yXD%7CQ4DXyQyX2E%7CQyX%5EG%7CQyXB-%7CQyX%23F/G%7CQyXG%7CQ%7CAXy4TA*%5BQ%20%20D%7CQ%7CGXyp%7C%2CG%20%20G/A%7CQyXGQ%7CyX-B%7CQyX%23F/G%7CQpA%2CD%2CyXD%7CQZL%23F/B%3C*69A%20-B%7CQyX%23F/G%7CQXyG%7CQyXD%3EsoloS%20%20LZG%20G*%7BY%5D%20DC*Q%5B%7CA7su415*%3C%20%20D%3EadoC%20al%20.C.D17*%3C%7CQyXsx%3E%20%7DYQyX-ELsus7XyQ%7CGyX7A%7CQyX-E%7CQyXZGL7-A%20-B%7CQyX%23F/Q%7CD%20AG%7CQyX%5EbEZLDLZG/ZL5%237bG%20G%7CQyXDG/%7CQyXD/-AZL%5ED%20DF6%20E7/A%20DZyXD%7CQXyQ%7CGQyX-EZL%23F/G%20%5EGQ%7CyXDZLA%20-E%7CQyX%5E%7CA7XyD%7CQyXQ%7CG%20A%2CfDZ%20%3DJazz-Even%208ths%3D114%3D1
Son Of Thirteen,0,irealb://Son%20Of%20Thirteen%3DMetheny%20Pat%3D%3DFast%20Latin%3DC%3D%3D1r34LbKcu7%5EbBZL4D%5ELZLxZL7-BZLxZLxZxLZL7-BZLxZLxZLxZxLZx4TA*%5BxZLxZZAb%5ELxZLxZLxZLxZLxZxLZLxZL%5EbGZL%5EbEZLZA%5ELL%5EFZLL7-%23FxLZxLZL7-%23FZL%5EFZL%5EbZBL%5EGZL%5ECZLxZLxZB-7LZZLxZLL7-%23FxLZxLZL7-%23FZL%5EGB*%5B%20yQX%5B%20xZLxZLxZLxZE-7LZ%7CZLxZbDZL7F%23-7L-%23FZL7-EZL7-%23FLZ%5EGZL7-%23FZL7-EZ7LZC-ZL%5EGZxZLxZLZxLZ%5E-DC*%5B%20QyX%5D%20xZxLZLxZL%5EGZLxZL%5ED7LZxL%5EAZL%5EZLxZLLZxLZZL%5EEZL%5EbAZL%5EbELZ%5ECZL7-%23FZLxZLxxLZG%5E7-BZLBb69LZxLZxLZx%20Z%20%3DJazz-Latin%3D265%3D3
If I Could,0,irealb://If%20I%20Could%3DMetheny%20Pat%3D%3DBallad%3DG%3D%3D1r34LbKcu7L7%5EGZ4sG%5E7L31AZL7%5ECZL7-BLZ7%5EGZLD%2FCZL7AZLZA11L4TA*%7BZL7AZLZG%2FDZ%207DZLD%2FCZLxZL%5E7C%7C%2CD%2F7-E%2C7-EZL%5BG%5E7L7%5EbEZ%2C7-EZG%5E7LZL7%5EbEZL7%5EGZL11ZAL31AZL7%5ECZL7-BZG%2FDLZLD%2FCCZL7%5E%2C%7CC%5E7B%2FCZL7%5EbBB*%5B%5D%2CF7%2C7-CZLD%2FCZLxZLbLZBbD%2F7-E%2F-D%2C7F%5E7LZ-GZL7-DZL7-GZL%2FC7-DZL7-D%7C%2CE%2FF%207LZD-ZLbB%2FL7%5EGZ7b5%2CE31AZL7%5EG%5BZLD%2FCLZ9-A%7C%2C7A%2C7-E%7C%2C7LZD9L-B%7C%2CC%2C7-B%7CZC%5E7LD%7C%2C7A%2C-E%7C%2C%23F%2FG7%2C%5EGZL7AZL11%237AZ%2CD%2FC%2CL7-BZL7%5EbEA-7LZ%7C%2C%23F%2FG%2C7%5EG2N%7C%7D7%20D1NZL%2C7%5EGZLD%2FCE-7LZ%7C%2C7-EZG%2FDLZE-LZA-9LZC%2FDLZfUG%5E7%20%5D%20%3D%3D65%3D1
Towards the Light,0,"irealb://%54%6F%77%61%72%64%73%20%74%68%65%20%4C%69%67%68%74=%50%61%74%20%4D%65%74%68%65%6E%79%20%20%42%72%61%64%20%4D%65%68%6C%64%61%75==%45%76%65%6E%20%38%27%73=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%7D%20%3E%78%34%58%79%51%4C%5A%2D%62%45%7B%7D%20%3E%78%34%3C%20%20%2D%47%2A%41%7B%5A%4C%51%79%58%51%79%58%7D%20%20%78%20%37,%20%20%3C%2D%47%69%2A%7B%2D%42%7B%7D%20%3C%34%78%3E%20%20%5E%41%7B%7D%20%3E%78%34%3C%20%20%5E%23%7B%46%7D%20%3E%78%34%3C%20%20%37%2D%62%42%7B%7D%20%3C%34%78%3E%20%20%2D%47%7B%37%2D%41%7B%7D%78%3E%20%7D%7B%20%20%37%2D%43%7B%7D%20%3E%78%34%3C%20%20%2D%37%45%7B%7D%20%3E%78%34%3C%20%20%37%2D%62%44%3C%34%78%3E%20%34%3C%20%20%37%78%20%5A%4C%20%3E%20%7D%58%79%58%37%2D%62%45%5A%4C%20%78%20%5A%4C%20%78%5A%20%4C%20%6C%63%4B%51%79%58%2D%47%51%7B%20%51%79%51%4B%63%6C%78%34%3C%20%20%20%4C%5A%20%78%20%3C%34%78%3E%20%7D%20=%4A%61%7A%7A%2D%45%76%65%6E%20%38%74%68%73=%31%34%30=%30"
A Night Away,0,irealb://%41%20%4E%69%67%68%74%20%41%77%61%79=%50%61%74%20%4D%65%74%68%65%6E%79%20%20%42%72%61%64%20%4D%65%68%6C%64%61%75==%45%76%65%6E%20%38%27%73=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%58%7C%72%51%79%75%73%58%79%51%39%36%43%7C%51%79%58%73%75%73%44%41%2A%7B%20%20%51%79%58%51%79%58%7D%51%79%58%39%36%43%7C%58%79%51%7C%58%73%44%69%2A%7B%44%5A%4C%5E%47%42%62%5E%58%79%5A%4C%44%2F%62%45%20%5E%62%42%7C%7D%20%51%58%79%7C%72%51%79%58%7C%51%79%58%39%36%43%7C%51%42%2D%31%31%20%7B%7D%20%51%79%51%79%58%73%75%2D%37%4C%5A%45%79%58%5D%51%79%58%31%31%2D%41%5A%4C%5E%62%20%42%2D%44%7C%51%79%58%5E%62%45%7C%51%79%58%2D%51%20%5B%44%73%41%20%73%75%73%63%4B%51%79%58%79%51%7C%58%79%5D%20%6E%20%2D%47%7C%51%79%58%2D%47%5A%4C%79%51%58%7C%72%51%79%58%5A%4C%51%79%58%7C%72%51%7B%2A%42%46%5E%58%39%36%43%7C%4C%20%6C%63%4B%2D%37%58%79%51%7B%7D%20%20%6C%63%4B%51%79%58%44%7C%51%79%2D%58%47%7C%51%79%58%5E%62%42%7C%51%79%58%41%7C%42%62%58%79%51%45%5A%4C%20%6C%5A%42%2D%37%58%79%51%7C%45%37%58%79%51%7C%45%62%5E%58%79%51%7C%43%58%79%51%7C%44%58%79%51%4B%63%6C%20%20%7D%20=%4A%61%7A%7A%2D%45%76%65%6E%20%38%74%68%73=%31%32%30=%30
Afternoon,0,"irealb://%41%66%74%65%72%6E%6F%6F%6E=%50%61%74%20%4D%61%74%68%65%6E%65%79%20==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%20%39%2D%62%45%62%2D%39%20%46%20%39%5E%62%47%5A%4C%39%2D%62%41%20%39%2D%42%62%5A%4C%39%2D%46%20%39%2D%62%42%5A%4C%39%2D%46%2D%39%4C%5A%42%32%31%54%5B%2D%46,%39%62%45%62%4C%5A%47%2F%2D%62%42%5A%4C%43%2F%37%5E%62%41%20%39%62%2D%42%5A%4C%39%5E%62%44%20%62%45%2F%37%5E%62%44%62,%43%37%2F%37%5E%62%41%58%51%79%58%51%5D%58%79%51%58%7C%5D%20%20%6E,%39%2D%43%5A%4C%37%2D%45%6E%20%5B%5A%4C%51%79%58%51%79%58%51%79%58%51%79%58%79%51%58%79%39%62%43,%37%43%5A%4C%37%2D%58%79%51%58%79%5A%4C%39%2D%45%20%37%2D%43%5A%4C%37%2D%47%39%20%2D%43%5A%4C%39%2D%47%20%6E%5B%51%79%58%51%41%2D%39%20%45%51%79%58%51%79%2D%39%20%47%2D%39%4C%5A%43%2D%39%20%47%2D%37%4C%5A%43%2D%37%20%45%2D%39%4C%5A%58%79%51%20%5A%20==%30=%36"
Afternoon,0,"irealb://%41%66%74%65%72%6E%6F%6F%6E=%50%61%74%20%4D%61%74%68%65%6E%65%79%20==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%20%39%2D%62%45%62%2D%39%20%46%20%39%5E%62%47%5A%4C%39%2D%62%41%20%39%2D%42%62%5A%4C%39%2D%46%20%39%2D%62%42%5A%4C%39%2D%46%2D%39%4C%5A%42%32%31%54%5B%2D%46,%39%62%45%62%4C%5A%47%2F%2D%62%42%5A%4C%43%2F%37%5E%62%41%20%39%62%2D%42%5A%4C%39%5E%62%44%20%62%45%2F%37%5E%62%44%62,%43%37%2F%37%5E%62%41%58%51%79%58%51%5D%58%79%51%58%7C%5D%20%20%6E,%39%2D%43%5A%4C%37%2D%45%6E%20%5B%5A%4C%51%79%58%51%79%58%51%79%58%51%79%58%79%51%58%79%39%62%43,%37%43%5A%4C%37%2D%58%79%51%58%79%5A%4C%39%2D%45%20%37%2D%43%5A%4C%37%2D%47%39%20%2D%43%5A%4C%39%2D%47%20%6E%5B%51%79%58%51%41%2D%39%20%45%51%79%58%51%79%2D%39%20%47%2D%39%4C%5A%43%2D%39%20%47%2D%37%4C%5A%43%2D%37%20%45%2D%39%4C%5A%58%79%51%20%5A%20==%30=%36"
Hermitage,0,irealb://%48%65%72%6D%69%74%61%67%65=%4D%65%74%68%65%6E%79%20%50%61%74==%45%76%65%6E%20%38%74%68%27%73%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%4C%20%6C%63%4B%34%46%2A%61%64%64%64%61%2A%46%5A%4C%20%6C%63%4B%51%79%58%2F%46%37%45%5A%4C%20%6C%63%4B%51%79%58%2A%36%64%36%2A%58%79%51%34%54%69%2A%5B%64%64%61%43%5A%58%79%51%4B%63%51%79%58%46%2F%37%45%5A%4C%20%6C%63%4B%51%58%79%2A%36%64%64%61%2A%46%41%2A%5B%5D%20%20%6C%4B%63%6C%20%4C%46%2F%37%45%5A%5A%4C%20%6C%63%51%4B%63%6C%20%2F%37%45%5A%4C%20%6C%63%4B%51%79%58%37%5E%5A%46%4C%20%6C%63%4B%51%79%58%37%68%23%46%5A%4C%46%58%79%51%4B%79%58%45%2F%39%79%58%2D%41%5A%79%51%7C%41%2D%51%79%58%2D%45%42%2A%5B%5D%51%79%58%41%2F%7C%42%51%79%58%41%2F%37%5E%46%7C%51%79%58%39%36%4B%63%6C%20%4C%58%39%2D%62%41%2F%47%7C%51%79%4C%5A%45%2D%58%64%64%61%41%7C%51%79%58%37%5E%43%5A%4C%20%63%6C%4B%51%79%58%37%41%5A%4C%20%6C%63%4B%51%79%39%2F%43%23%58%20%6C%63%4B%51%20%2D%45%51%5B%45%2D%20%20%73%5A%4C%2C%51%2C%20%20%2D%45%7C%51%79%58%42%41%2F%7C%51%79%58%37%5E%43%6C%7C%2C%44%2F%2D%45%20%78%20%20%5D%7C%51%79%58%44%7C%51%79%58%37%44%2C%7C%6C%43%44%2F%2D%45%73%20%20%2D%45%6C%5A%4C%20%6C%4B%63%2D%45%73%20%20%42%2F%41%7C%51%79%58%37%5E%2C%7C%6C%43%5E%2F%2D%45%73%20%41%2F%42%58%79%51%7C%45%2D%58%79%51%5A%20==%31%30%34=%32
Better Days Ahead,0,irealb://Better%20Days%20Ahead%3DMetheny%20Pat%3D%3DSamba%3DGb%3D%3D1r34LbKcu7b%2047*44E%2FFZL11%239bA%209%5ED%7CQXysus31AZL31%5EB%20%23G%5E13%3CTA*%5BYQyXQy6%3EXyQ%E2%99%A9%20%2096*%3C43TZL7-4B2TZL7-%23Fs%207-E%7C.XyQX71%20mp1%5EbG4-7%20D1bD%207-bA%3E.%E2%99%A9QyXQXyQyX.%E2%99%A9%20%2096*%3CZL37LZT4Al%3E.%E2%99%A91%239C%20%5B*BlF9b7bD%207-bAZL31Ab%207-bEZL9b7bB%20hLZGb%5EY%5D%20%2C3%23FC*%5B9%20Bb-%20B%2FbD%7CQyXhCZL%23%2FC11%237%5EE%207-bEZL7%20Q%20%5DY%5EBZL1bEZL%237LZG%23F%2Fsus%23GZL7-%23F%20%23%5EFZL7-%23F%20%23F%2Fsus%23%20G%2FF-%23F%20%5EZL7-%2313LZAQC*%7BY%20QyX%5DQyX1%2317%5EGZL9b7bD%207-bF%23%5E%20FbA%209-%23F%2Fsu%2FF%23%20F%7CQyXQyXQyXQyX%7DQ%20yX1N%7CrQyXZL7-%23N2G%23ssus%23G-bBZLLZEb-BZL7bE%20hbBZL9bb7D%207-bAZL31bA%209-7%20E9%23F%2FG%207%20Eb7b9LZAb-7%20Db7b9LZUfG%5E7%2311XyQZ%20%3DLatin-Brazil%3A%20Samba%3D176%3D3
