name,songs,ireal_charts
Limbo Jazz,0,irealb://Limbo%20Jazz%3DEllington%20Duke%3D%3DLatin%3DAb%3D%3D1r34LbKcu7bAZL%20QKcl%20XbAZL%20lcKQyX7b%7CEZL%20lcKQyX7bEZLyQKclyXbA%5B7XyQ%7CF7XyQ%7CBb-XyQ%7CDb-XyQ%7CAbXyQ%7CEb7XyQ%7CAbXyQKcl%20%20Z%20%3D%3D180%3D3%3D%3D%3D
Mood Indigo 2,0,irealb://Mood%20Indigo%202%3DEllington%20Duke%3D%3DBallad%3DBb%3D%3D1r34LbKcu7yX7C%7C4Bb%5E7bB%7CQyX7%5EbBZL5%23F7%207-F%7CQyX7C%7CQyX%5E7XyQ4TA*%5ByX7%5EbXyQ%7CF7bA%7CQyX6bE%7CQyXb7B%7CQyX7%5EbB%7CQyX7XyQ%7CB7bG%7CQ7F%207-yQ%7CF-7CZL7G%207%5EbBB*%7BQ%5DyX7%5EbBZL5%237F%207XyQ%7CCX7C%7CQ7bB%7CQ7%20F7LB%7CQyX7F%7CQyX7bGQ%7CyX7CZL7G%207%5EbBZb%5E7Xy%5EbBZLXyQ%7CEb6XyQ%7CAb7XyQ%7CBb%5E7%20G7LZC7XyQ%7CC-7%20F7LZBb6%20F7%20%7D%20%3DJazz-Ballad%20Swing%3D60%3D8%3D%3D%3D
Creole Love Call,0,irealb://Creole%20Love%20Call%3DEllington%20Duke%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7XbE%7CQ4Bb6XQyX%2CbE%7CQyX7bB%7CyQX7bB%7CQyX6bB%7CQy%7CEbXy4TA*%7BB2NZLXyQ%7C%7CyX%7DQyXbB%7CQyXbBN1ZL7F%20%2CbE%7CQyX7FQXyQ%20bB%7CQyQyX7b7%2CLZB%20%2CbBZL%2C7F%20%2CbBZ%2CL7F%20%2CbBB*%5B%5DQyXbF7LZBbE%20%2CbyX%2CbByQ%7CEb7F%7CQyX%2C7F%7CQyX7%23oG%7CQyXbBZL7oE%20%2C%2CXyQ%7CX%2CbE%7CZL%2CbEyQ%5D%5B*ZL%2CbEZL%2C7bBZL%2Cb7BZL%2C6bBZL%2C6bBAEb%2CLZXbB%7CQBb%2CLZF7%2CLZsEb%2CF7%7CBb%2CEb7%7ClBb%20Z%20%3D%3D0%3D0%3D%3D%3D
"Jeep Is Jumpin', The",0,irealb://Jeep%20Is%20Jumpin'%2C%20The%3DHodges%20Johnny%3D%3DUp%20Tempo%20Swing%3DBb%3D%3D1r34LbKcu7%20bEZL4BbXyB%207bBZL7F%207-CZ7L-bD%207-DZL%20lcKQb7/Ab4TA*%7BE%7CQyXF7XyQ%5DQyXbB2N%7CQyXQyQXyXQyX%7DQyXbB1N%7C%5B*BEbZL-bEbBA*%5B%7CBbXy7C%7CQyXbB%7CQyX-b%7CEQyXbE%7CQyX7bB%7CQ%20F7%20%5DQyX-b7FZL%2Cl%20LZDEZLbA/7bB%207bBZ7LF%207-CZL7-bD%207-b%20Eb-cKQyXXyQ%7CBbXyQZ%20%3DJazz-Up%20Tempo%20Swing%3D205%3D3%3D%3D%3D
It Don't Mean A Thing 1a,0,irealb://It%20Don't%20Mean%20A%20Thing%201a%3DEllington%20Duke%3D%3DMedium%20Up%20Swing%3DBb%3D8%3D1r34LbKcu7A%7CQyX4G-7XyX7F%7CQyX7C1N%7CQXy7GZLQyXZLQyXQyQ%7CBb64TA*%7BZLQyX9%20%7D%7CNbBB*%5B%5D%20%20lcKQyXb6B%7CQyX7F%7CQyX7C27XyQ%7Cb7D%20hyX%7CQyQKcl%20*%5B%5D%209b7D%20hA%7CQy7XFZLQyX%7CQyX7CZLAG-7XyX6bEQLZXyQLZG7XyQ%7CC7XyQ%7CF7XyQ%7CBb6XyQ%7C%20%28Ah%29x%20%28D7b9%29%20Z%20%3D%3D0%3D0%3D%3D%3D
Snibor,0,irealb://Snibor%3DStrayhorn%20Billy%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7N%7CQyX4Db6X%7CQyX7-bE%7CQyX6b%7CDQyX7bGZLQyX%7CQyAb7b94TA*%7B-FB*%5BXyQ%7C%20C%20%20%7CQyX6bD2NZLQ%20yXQyX%7D%209b31bA%207b9%20%5D96bD1b7bB%20XyQLZZL7-%23F%207-bE%7CQy7X-FZLQyX%7CQyX7bGDb/Ab%7CQyX6X7-bE-7%20AbbD%7CQyX7bGZLQyXQ%7CyX6bDA*%5B%5D%209b317XyQ%7CbEZL9yQ%7CAb7b9XyQ%7CDb69XyQ%7CXyQ%20Z%20%3D%3D0%3D0%3D%3D%3D
Things Ain't What They Used To Be 1a,0,irealb://Things%20Ain't%20What%20They%20Used%20To%20Be%201a%3DEllington%20Duke%3D%3DMedium%20Swing%3DDb%3D%3D1r34LbKcu7ZL%20lcbXyQ%7CDZL%20lcKQyX7bG%7CyQX7bDZLQyXZLQyXbXyQKD44T%5BEb-7XyQ%7CAb7XyQ%7CDb7XyQ%7CAb7XyQZ%20%3D%3D0%3D0%3D%3D%3D
Stompy Jones,0,irealb://Stompy%20Jones%3DBigard%20Barney%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7ZL%20lcbXyQKAZL%20lcKQyX7bEZ%20LlcKQyX7bEZL%20lcbXyQKA44T%7B7bE%28%20yQKclXbA%7CQyX7bE%7CQyXAbZL%20lcKQyXbDZL%20yQKclX7bA%7C%29%20Z%20%3D%3D0%3D0%3D%3D%3D
Cotton Tail,0,irealb://Cotton%20Tail%3DEllington%20Duke%3D%3DUp%20Tempo%20Swing%3DBb%3D%3D1r34LbKcu7bE%20bE4Bb%20GbBZL7F%207-CZL7-%20GbBZL7F%207-CZL7-7XyQ%7C4TA*%7B7F%28%20%29Bb%20G7ZL%297F%28%20%20bB2NZLQ%20yXQyX%7D%207F%207CZLF7%28C71NZL-QyX7Fb%29%20%5D%5BKQyX7CZL%20lcKQy7XGZL%20lcKQyX7DB*cl%20LZB%28bB%29%20bE%7CQ%5D%5B*ABZL7F%207-CZL7G%20bZBL7F%207-CZL7-G%20bBb7Xy%20%20lcKEb-LZBbXyQ%7CF7%20Bb%20Z%20%3D%3D0%3D0%3D%3D%3D
Just Squeeze Me 1,0,irealb://Just%20Squeeze%20Me%201%3DEllington%20Duke%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7%207C%20%204FXyQ1NZLQyX%7CQyX7CZQLyX%7CQyXFZL7C%20%20%7CFXyQ%7C4TA*%7BGZL%20lyQ%20LZ7%5EbBZL%20lcKQyX7BF*%5B%5D%20%20lcKQyXF2NXyQKcXQyX%7DQyX7Ccl%20LZ%7CQyXFZL7C%20%20%7CQyFXA*%5B%5D%20QyX%7CQyX7CXyQLZKQyX7%7CXyQLZFXyQ%7CC7XyQZ%20%3D%3D0%3D0%3D%3D%3D
Caravan,0,irealb://Caravan%3DDuke%20Ellington%2C%20Juan%20Tizol%3D%3DMedium%20Swing%20In%202%3DF-%3D%3D1r34LbKcu7%20x%20ZL4C7b9%20lcKQyX9b7CZL%20%20xZL%20x%20ZL%20lcKQyXLZ%20x%204TA*%7B%20%3Eeni9XyQKL%20x%20ZL%20lcKQyX-ZFL%20x%20ZL%20x%20ZL%20lcZ%20x%3CFb7CZLEZL%20xBF7Xy%20ZL%20lcKQyX7bBZ%20Lx%20ZL%20x%20ZL%20lcKQx%20LZ%20*%5BY%7D%20oS%3C%7BZKcl%20LQyX9b7CZL%20lcKQXy6bAZL%20x%20ZL%20x%20Z%7CXyQ%20QyX7bBZLxZangesZL7F%5B%7D%20%20lcKQyXF-ZL%20lcKQyX9b7C%3ExLZxLhC%20olb7LZxLZxLZxLZAb7LZxLZxLZxLZEbLZxLZC7b9LZx%20%5D%20%3D%3D0%3D0%3D%3D%3D
Day Dream,0,irealb://Day%20Dream%3DStrayhorn-Ellington%3D%3DBallad%3DF%3D%3D1r34LbKcu7L31b74F%5E7%20BZLC/7F%207-DZL3b17A%205%237bBZLA/7Fb-6%20C4T%7BA*yX7%5EF-7LZD%20QyXQyX%7D7bGs%20%20G7%7CQyX7C1N%7CQyX7bLZN2lF%20-FZ-As%207%20F7%20%5D7bE%2C7-bBs%207%5EAl7%7CE%2C7-Bs%207%5EbB%5BB*%7ClAb%5E7-C%7CQA*%5D%205lG%5E7X-G%7CQyX7GZL7bA%20%5E7FZL9b7C%207-G%7CQy7%20C7%23%7C7D%2C7F%20-FZF7/ALC%206-bBZLC/7F%207D-ZL31b7A%205%237bBZ7b13L%207%5EF%5B-7LZDb7%20C7LZF%5E7XyQKcl%20%20Z%3D%3D0%3D0%3D%3D%3D
I Let A Song Go Out Of My Heart 1,0,irealb://I%20Let%20A%20Song%20Go%20Out%20Of%20My%20Heart%201%3DEllington%20Duke%3D%3DMedium%20Swing%3DDb%3D%3D1r34LbKcu7%7CQyXb4DbXyQyX%7CQyX%2C-bEZLQXy%7CQyX7bBZLQyX%7CQLZN1D4TA*%7BbDZL7%20%7DXyQyX7-bEB*%5B%5D%207oE%20%20%7CQyXbD2NZL%20QyXQ%7C%20%20D7bA%20%20%7CQyX6yQLZB%5DQyX5%237bA%7CQyX7%7CAQyX7EZL7-bB%20-b%5B*ADbX%7CQyXXyQLZBb7XyQ%7CXyQLZEb-%2CXyQ%7CXyQLZDbXyQ%7C%20%20Ab7%20Z%20%3D%3D0%3D0%3D%3D%3D
