name,songs,ireal_charts
Blues 8,0,irealb://Blues%208%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7ZL31F%5E9XyQQyX9CZLtla7G%209D-%7CQyX9%5EG%7CQyX9C%7C%7CC-7%20G44T%5BZL9bB-7LZBLtla7D%207-AZLtl7aE%207-AZL7-bB%207-ZG%5E7%20A%207%5EGEb%5E7%20Ab13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Blues 9,0,irealb://Blues%209%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%5EG%7CQy%5E9XyQQyX9CZLtla7G%209D-%7CQyX9%5EG%7CQyX9C%7C%7CF13XG44T%5B%5EbEZLLZB-7%5EGZLtla7D%207-AZ9LbE%2031AZLtla7E%207%20Bb99-C%2077%20Ab13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Blues 10,0,irealb://Blues%2010%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%5EG%7CQy%5E9XyQQyX9CZLtla7G%209D-%7CQyX9%5EG%7CQyX9C%7C%7CF13XG44T%5BZL9bBLZB-7Ltla7D%207-AZLtl7abE%207-AZLtla7E%20ZG%5E7%209-C%207Eb%5E7%20Ab13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Blues Delta,0,irealb://Blues%20Delta%3DEjercicio%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7BC7LZC7LZF7LZF7%2C%3C*666x%3E%20%7D%7C%20%3DJazz-Medium%20Swing%3D100%3D2
Progresion A,0,irealb://Progresion%20A%3DComun%20Uso%3D%3DSon%3DC%3D%3D1r34LbKcu7%7B%2CT44CLZGLZD-7%20BoLZA-%3C*664x%3E%20%7D%20%3DLatin-Cuba:%20Son%20Montuno%202%E2%80%933%3D160%3D3
Jay bass line 2,0,irealb://Jay%20bass%20line%202%3DJay%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7G%7CQyX4C7Xy7C%7CQyXx%7CQyX7F%7CyQXx%7CQyXx%7CQyXx%7CQXyQ%7Cx4TA*%7B7XyQ%7CxXyQ%7CF7XyQ%7CxXyQ%7CC7XyQ%7CxXyQ%7CG7XyQ%7CxXyQ%7D%20%3D%3D0%3D0
C Minor Blues,0,irealb://%43%20%4D%69%6E%6F%72%20%42%6C%75%65%73=%57%69%73%65%20%4A%61%63%6F%62==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%4C%78%5A%4C%37%2D%37%4C%5A%78%47%5A%4C%37%62%41%5A%4C%78%5A%4C%37%2D%43%4C%5A%78%5A%4C%37%2D%46%5A%4C%78%5A%4C%78%5A%4C%37%4C%5A%43%2D%43%34%34%54%5B%2D%43%5A%4C%78%5A%78%4C%5A%78%5A%4C%37%47%5A%4C%37%62%41%5A%4C%78%5A%4C%2D%37%43%5A%4C%78%5A%4C%37%2D%46%5A%4C%78%5A%4C%43%2D%37%4C%5A%4C%37%2D%43%5A%58%51%79%58%5A%5A%78%4C%5A%78%37%2D%43%5A%4C%37%47%5A%4C%37%62%41%5A%4C%5A%78%4C%37%2D%43%5A%4C%78%5A%4C%37%2D%46%5A%4C%4C%5A%78%20%20%4C%78%5A%4C%37%4C%78%5A%4C%37%2D%37%4C%5A%78%47%5A%4C%37%62%41%5A%4C%78%5A%4C%37%2D%43%4C%5A%78%5A%4C%37%2D%46%5A%4C%78%5A%4C%78%5A%4C%37%4C%5A%43%2D%43%5A%4C%51%79%2D%43%5A%4C%78%5A%78%4C%5A%78%5A%4C%37%47%5A%4C%37%62%41%5A%4C%78%5A%4C%2D%37%43%5A%4C%78%5A%4C%37%2D%46%5A%4C%78%5A%4C%43%2D%37%4C%5A%4C%37%2D%43%5A%37%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%46%2D%37%4C%5A%78%4C%5A%43%2D%37%4C%5A%78%4C%5A%41%62%37%4C%5A%47%37%4C%5A%43%2D%37%4C%5A%78%20%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%36%30=%33
hard rock a minor,0,irealb://hard%20rock%20a%20minor%3DRicfree%3D%3DRock%3DA-%3D%3D1r34LbKcu7QyX7EXyQ%7CF%7CQyXG%7CQyX-A44TQ%7CyX7-E%7CQyXE%7CQyXFXyQ%7CE43T%5B%7CD-XyQKcl%20LZE%2Cn%20LZnXyQ%7CQE%20FLZG%20A-%20%7C%20%3DPop-Rock%3D120%3D3
RGT Bass,0,irealb://RGT%20Bass%20G3%2060s%20Soul%3DRgt%3D%3DSoul%3DAb%3D%3D1r34LbKcu7%5BT44AbLZF-LZC-7LZC-7LZAbLZF-LZDbLZEb7%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G3%20Moderate%20Rock%3DRGT%3D%3DMedium%20Rock%3DF%23-%3D%3D1r34LbKcu7%5BT68F%23-LZELZDLZELZF%23-LZELZB-7LZC%23-7%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G3%20Pop%20Rock%3DRGT%3D%3DPop%20Rock%3DE%3D%3D1r34LbKcu7%5BT44ELZE%5E7LZALZA%5E7LZF%23-7LZG%23-7LZALZB7%20%7C%20%3DPop-Rock%3D115%3D3%3D%3D%3DRGT%20Bass%20G3%20Romantic%20Ballad%3DRGT%3D%3DBallad%3DEb%3D%3D1r34LbKcu7%5BT34Eb%5E7LZF-LZC-LZBbLZEb%5E7LZG-LZF-LZBb7%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G4%20Country%20Blues%3DRGT%3D%3DCountry%20Blues%3DB%3D%3D1r34LbKcu7%5BT68BLZG%23-7LZG%23-7LZF%23LZBLZD%23-7LZD%23-7LZE%5E7%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G4%20Funky%20Rock%3DRGT%3D%3DFunk%20Rock%3DC%23-%3D%3D1r34LbKcu7%5BT44C%23-7LZF%23-7LZBLZC%23-7LZA%5E7LZA%5E7LZBLZG%237%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G4%20Jazzy%20Pop%3DRGT%3D%3DFunk%20Jazz%3DBb%3D%3D1r34LbKcu7%5BT34BbLZBb%5E7LZEb%5E7LZEb%5E7LZD-7LZD-7LZG-7LZF7%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G4%20R%20n%20B%3DRGT%3D%3DRnB%3DAb%3D%3D1r34LbKcu7%5BT44Ab7%20Db7LZAb7%20Eb7LZDb7%20LZAb7%20LZDb7%20LZEb7%20%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G5%20Blues%20Rock%3DRGT%3D%3DBlues%20Rock%3DF-%3D%3D1r34LbKcu7%5BT68F-7LZDbLZEbLZC7LZF-7LZBb-7LZC7LZC7%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G5%20Melodic%20Pop%3DRGT%3D%3DMedium%20Pop%3DG%3D%3D1r34LbKcu7%5BT34G%5E7LZA-6LZC6LZDsusLZB-LZE-7LZDsusLZD%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G5%20Modern%20Jazz%3DRGT%3D%3DBossa%20Nova%3DB-%3D%3D1r34LbKcu7%5BT44B-6LZF%237LZB-6LZF%237LZE-LZE-7LZA6LZF%237%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G5%20Swing%3DRGT%3D%3DUp%20Tempo%20Swing%3DC%3D%3D1r34LbKcu7%5BT44C6LZA-7LZC6LZA-7LZD-6LZD-6LZE-7%20A7LZD-7%20G7%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G3%20Ballad%20Pattern%3DRgt%3D%3DBallad%3DA%3D6%3D1r34LbKcu7DZL7%5E%5E7LZAGZL7%5EGZL7%5EAZL7A%5EZL7%5EGZL7%5EGZL7%5E%5E7LZDA44T%5B%5E7%20%7C%20%3DJazz-Ballad%20Even%3D92%3D3%3D%3D%3DRGT%20Bass%20G3%20Melodic%20Rock%20Pattern%3DRgt%3D%3DRock%20Pop%3DD-%3D0%3D1r34LbKcu7-GZL77LZD--DZL7-DZL7-GZL-7GZL7-DZL7-DZL77LZG--D44T7LZA-7LZA-7LZ%2CU%2C%20%3DPop-Rock%3D108%3D3%3D%3D%3DRGT%20Bass%20G3%20R%20N%20B%20Pattern%3DRgt%3D%3DMedium%20Swing%3DC%3D4%3D1r34LbKcu7ZL7CZ7LZC7L7bAZL7CZL7CZLF7ZL7FZL7CZL7CZLZBb7LC44T%5BC7%2C%20%7C%20%3DJazz-Medium%20Swing%3D120%3D3%3D%3D%3DRGT%20Bass%20G3%20Slow%20Funk%20Bass%20Pattern%3DRgt%3D%3DEven%208ths%3DB%3D4%3D1r34LbKcu7%5BT44B7LZB7LZA7LZE7LZB7LZB7LZA7LZF%237%20%7C%20%3DJazz-Even%208ths%3D80%3D3%3D%3D%3DRGT%20Bass%20G8%20%20Ballad%20Pattern%201%3DRGT%3D%3DBallad%3DG%3D%3D1r34LbKcu7%5BT44GLZGLZGLZGLZA-LZA-LZE-LZE-LZB-LZB-LZCLZC%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G8%20Ballad%20Pattern%202%3DRGT%3D%3DBallad%3DA%3D%3D1r34LbKcu7%5BT44ALZALZALZALZB-LZB-LZF%23-LZF%23-LZC%23-LZC%23-LZDLZD%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G8%20Funk%20Pattern%201%3DRGT%3D%3DR'n'B%3DC%3D%3D1r34LbKcu7bEZL97%239LZ9%237CZL9%237CZL9%23b7EZL9%237bEZL9%237CLZF7%23C44T%5B7%239LZC7%239LZC7%239%20%7C%20%3D%3D88%3D0%3D%3D%3DRGT%20Bass%20G8%20Funk%20Pattern%202%3DRGT%3D%3DFunk%3DF%23-%3D%3D1r34LbKcu7ZL9%237%237%239L7%23FZL9%237%23FZL9%23A7ZL9%237AZL9%237%23FZ%239LZBF44T%5BA7%239LZF%237%239LZF%237%239%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G8%20R%20N%20B%20Groove%20Pattern%201%3DRGT%3D%3DRnB%3DE-%3D%3D1r34LbKcu7%5BT44E-7LZE-7LZD7LZD7LZA-7LZA-7LZB7LZB7%20%7C%20%3D%3D108%3D0%3D%3D%3DRGT%20Bass%20G8%20R%20N%20B%20Groove%20Pattern%202%3DRGT%3D%3DRnB%3DF%23-%3D%3D1r34LbKcu7%5BT44F%23-7LZF%23-7LZE7LZE7LZB-7LZB-7LZC%237LZC%237%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G8%20Rock%20Pattern%201%3DRGT%3D%3DRock%3DD-%3D%3D1r34LbKcu7%5BT44D-LZD-LZCLZCLZBbLZBbLZCLZC%20%7C%20%3DPop-Rock%3D132%3D1%3D%3D%3DRGT%20Bass%20G8%20Rock%20Pattern%202%3DRGT%3D%3DRock%3DE-%3D%3D1r34LbKcu7%5BT44E-LZE-LZDLZDLZCLZCLZDLZD%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G8%20Swing%3DRGT%3D%3DMedium%20Up%20Swing%3DAb%3D%3D1r34LbKcu7bA%7CQybXyQ%7CE%7CQyX7bE%7CQyX31Db%7CQyX9bD%7CQyX7bAb7%235XA44T%5B7bE%7CQBb7b5AZL5b7A%207-bBZL%2397F%207-CZL9b7bE%20b%5E7XyZL9F%20XyQ%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G8%20Relaxed%20Jazz%20Groove%3DRGT%3D%3DFunk%20Jazz%3DD-%3D%3D1r34LbKcu7GZL11-%20%20D-BZL%20C%2F7-D%20%20-DZ5L%237A%20%205b7-EZLF%2Fb7%20%20AD45T%5B-XyQLZD-XyQ%20LZG-XyQLZA11%20%20A7%20%7C%20%3DJazz-Gypsy%20Jazz%3D85%3D3%3D%3D%3DRGT%20Bass%20G8%20Rock%20Fusion%20Ballad%3DRGT%3D%3DRock%20Ballad%3DE%3D%3D1r34LbKcu7susCZ%20LZA1ZL%207-%23F%20ZL%207%5EELZ%2031BZL%2011BZL%203G-7%20LE43T%5B%20LZF%5E9%20LZF%23o%20LZ%20G-7%20LZC13%20B13%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G8%20Funk%20Fusion%3DRGT%3D%3DFunk%3DE-%3D%3D1r34LbKcu731GZL-9%20LZL%209-D%20ZL%209-DZL3%201AZL%207%5EGZL%209-EZF%5E7%20E44T%5B%20LZD%5E9%20LZC%23-%235%20LZ%20B-9%20LZA11%20A7%235%20%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G7%20Blues%20Swing%3DRGT%3D%3DShuffle%20Blues%3DBb%3D%3D1r34LbKcu7%207%5EbBb7%20LZbE%7CQyX7%5EbEZL%2057%23bBZL%207bBZL%209bE-7%20LZB21T%5BLZG7%20LZC-7%20F7b9%20LZ%20%20D-7b5%20%20G7LZC-7%20%20FsusLZBbXyQ%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G7%20Jazz%20Funk%3DRGT%3D%3DFunk%20Jazz%3DB-%3D%3D1r34LbKcu77A%207%5E-6LZGL6-DZL5%237%23F%207%5EZGL6-BZL5%237%23F%207%5EZ%20%20BbB44T%5B%235LZA-7LZD7%239LZE-9LZF%237%235%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G7%20Ballad%3DRGT%3D%3DBallad%3DD%3D%3D1r34LbKcu7L%207-B%5E9%20LZ%23C%20ZL%209%5EDZL%207-F%23ZL%207-%23FZL%209-%23C-9%20LZD22T%5BZE7%239%20LZA%5E7%20LZA6%20%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G7%20Hard%20Rock%3DRGT%3D%3DRock%3DE%3D%3D1r34LbKcu7sAZL%207%239%20L%237E%20ZL%209%237EZL%20ussAZL%20GZL%209%237EZ9%20LZGE44T%5Bus%20LZC%23-7b5%20LZC%23-7b5%20LZ%20F%23%20LZB7%235%20%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G6%20Funky%20Rock%3DRGT%3D%3DFunk%20Rock%3DA-%3D%3D1r34LbKcu7L%209%5EC-7%20LZCZL%209-E%20ZL%209-ELZ%209DZL%207-AZL%209D%5E9%20LZA44T%5BZE-9%20LZE-9%20LZ%20D7%20LZD7%20%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G6%20Jazz%3DRGT%3D%3DReggae%20Pop%3DA%3D%3D1r34LbKcu7%5BT34ALZA%23o7LZB-7LZE9LZD%5E9LZD%5E9LZE7LZE%2B%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G6%20Bluesy%20Rock%3DRGT%3D%3DPop%20Rock%3DB-%3D%3D1r34LbKcu77-%23FZ-%20B-%2F%23C%2FAZL%20B%2FGZL%207F%23ZL%207GZL%207-EZLD%20A%2FELB21T%5B%20LZB-7%20LZE-9%20LZE-9%20LZG7%20F%237LZG7%20A7%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G6%20Blues%3DRGT%3D%3DBlues%20Pop%3DC%3D%3D1r34LbKcu7bAZL%206%20%20F9-DZL%207A%20%20CZL%207%23oF%20%207F%7CQyX7CZL%20%20%20D-9C21T%5B7%20G7LZ%7CC6%20%20F9%20LZC6%20%20G9%20%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G6%20Blues%20Pattern%3DRGT%3D%3DBlues%3DC%3D%3D1r34LbKcu7%5BT12C9%20LZC9%20LZC9%20LZC9%20LZF9%20LZ%20F9%20LZD9%20LZDb9%20%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G6%20Swing%20Pattern%3DRGT%3D%3DUp%20Tempo%20Swing%3DBb%3D%3D1r34LbKcu7ZL%20bEb%20LZBZL%20bBZL%20bE%20ZL%20EbZL%20bBZL%20bBZL%20bBb%20LZB21T%5BEb%20LZ%20F%20LZF%20%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G6%20Disco%20Pattern%3DRGT%3D%3DDisco%3DB-%3D%3D1r34LbKcu7%5BT44B-LZB-LZB-LZB-LZE-LZE-LZB-LZB-LZDLZALZB-LZB-%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G6%20R%20N%20B%20Pattern%3DRGT%3D%3DR'n'B%3DA%3D%3D1r34LbKcu7%5BT44ALZALZALZALZELZELZDLZDLZELZELZALZA%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G7%20Soul%20Pop%20Pattern%3DRGT%3D%3DSoul%3DG%3D%3D1r34LbKcu7%5BT44GLZGLZGLZGLZCLZCLZALZD%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G7%20Euro%20Disco%20Pattern%3DRGT%3D%3DElectro%20Pop%3DC%3D%3D1r34LbKcu7%5BT44CLZCLZCLZCLZFLZFLZCLZCLZGLZGLZAbLZAbLZGLZG%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G7%20Rock%20Pattern%3DRGT%3D%3Dpop%20rock%3DA%3D%3D1r34LbKcu7%5BT44ALZALZALZALZGLZGLZGLZGLZDLZD%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass%20G7%20Funk%20Pattern%3DRGT%3D%3DFunk%3DD%3D%3D1r34LbKcu7%5BT44D9LZD9LZF9LZF9LZD9LZD9LZBb9LZBb9LZA9LZA9%20%7C%20%3D%3D0%3D0%3D%3D%3DRGT%20Bass
RGT Bass G3 60s Soul,0,irealb://RGT%20Bass%20G3%2060s%20Soul%3DRgt%3D%3DSoul%3DAb%3D%3D1r34LbKcu7%5BT44AbLZF-LZC-7LZC-7LZAbLZF-LZDbLZEb7%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G3 Moderate Rock,0,irealb://RGT%20Bass%20G3%20Moderate%20Rock%3DRGT%3D%3DMedium%20Rock%3DF%23-%3D%3D1r34LbKcu7%5BT68F%23-LZELZDLZELZF%23-LZELZB-7LZC%23-7%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G3 Pop Rock,0,irealb://RGT%20Bass%20G3%20Pop%20Rock%3DRGT%3D%3DPop%20Rock%3DE%3D%3D1r34LbKcu7%5BT44ELZE%5E7LZALZA%5E7LZF%23-7LZG%23-7LZALZB7%20%7C%20%3DPop-Rock%3D115%3D3%3D%3D%3D
RGT Bass G3 Romantic Ballad,0,irealb://RGT%20Bass%20G3%20Romantic%20Ballad%3DRGT%3D%3DBallad%3DEb%3D%3D1r34LbKcu7%5BT34Eb%5E7LZF-LZC-LZBbLZEb%5E7LZG-LZF-LZBb7%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G4 Country Blues,0,irealb://RGT%20Bass%20G4%20Country%20Blues%3DRGT%3D%3DCountry%20Blues%3DB%3D%3D1r34LbKcu7%5BT68BLZG%23-7LZG%23-7LZF%23LZBLZD%23-7LZD%23-7LZE%5E7%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G4 Funky Rock,0,irealb://RGT%20Bass%20G4%20Funky%20Rock%3DRGT%3D%3DFunk%20Rock%3DC%23-%3D%3D1r34LbKcu7%5BT44C%23-7LZF%23-7LZBLZC%23-7LZA%5E7LZA%5E7LZBLZG%237%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G4 Jazzy Pop,0,irealb://RGT%20Bass%20G4%20Jazzy%20Pop%3DRGT%3D%3DFunk%20Jazz%3DBb%3D%3D1r34LbKcu7%5BT34BbLZBb%5E7LZEb%5E7LZEb%5E7LZD-7LZD-7LZG-7LZF7%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G4 R n B,0,irealb://RGT%20Bass%20G4%20R%20n%20B%3DRGT%3D%3DRnB%3DAb%3D%3D1r34LbKcu7%5BT44Ab7%20Db7LZAb7%20Eb7LZDb7%20LZAb7%20LZDb7%20LZEb7%20%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G5 Blues Rock,0,irealb://RGT%20Bass%20G5%20Blues%20Rock%3DRGT%3D%3DBlues%20Rock%3DF-%3D%3D1r34LbKcu7%5BT68F-7LZDbLZEbLZC7LZF-7LZBb-7LZC7LZC7%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G5 Melodic Pop,0,irealb://RGT%20Bass%20G5%20Melodic%20Pop%3DRGT%3D%3DMedium%20Pop%3DG%3D%3D1r34LbKcu7%5BT34G%5E7LZA-6LZC6LZDsusLZB-LZE-7LZDsusLZD%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G5 Modern Jazz,0,irealb://RGT%20Bass%20G5%20Modern%20Jazz%3DRGT%3D%3DBossa%20Nova%3DB-%3D%3D1r34LbKcu7%5BT44B-6LZF%237LZB-6LZF%237LZE-LZE-7LZA6LZF%237%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G5 Swing,0,irealb://RGT%20Bass%20G5%20Swing%3DRGT%3D%3DUp%20Tempo%20Swing%3DC%3D%3D1r34LbKcu7%5BT44C6LZA-7LZC6LZA-7LZD-6LZD-6LZE-7%20A7LZD-7%20G7%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G3 Ballad Pattern,0,irealb://RGT%20Bass%20G3%20Ballad%20Pattern%3DRgt%3D%3DBallad%3DA%3D6%3D1r34LbKcu7DZL7%5E%5E7LZAGZL7%5EGZL7%5EAZL7A%5EZL7%5EGZL7%5EGZL7%5E%5E7LZDA44T%5B%5E7%20%7C%20%3DJazz-Ballad%20Even%3D92%3D3%3D%3D%3D
RGT Bass G3 Melodic Rock Pattern,0,irealb://RGT%20Bass%20G3%20Melodic%20Rock%20Pattern%3DRgt%3D%3DRock%20Pop%3DD-%3D0%3D1r34LbKcu7-GZL77LZD--DZL7-DZL7-GZL-7GZL7-DZL7-DZL77LZG--D44T7LZA-7LZA-7LZ%2CU%2C%20%3DPop-Rock%3D108%3D3%3D%3D%3D
RGT Bass G3 R N B Pattern,0,irealb://RGT%20Bass%20G3%20R%20N%20B%20Pattern%3DRgt%3D%3DMedium%20Swing%3DC%3D4%3D1r34LbKcu7ZL7CZ7LZC7L7bAZL7CZL7CZLF7ZL7FZL7CZL7CZLZBb7LC44T%5BC7%2C%20%7C%20%3DJazz-Medium%20Swing%3D120%3D3%3D%3D%3D
RGT Bass G3 Slow Funk Bass Pattern,0,irealb://RGT%20Bass%20G3%20Slow%20Funk%20Bass%20Pattern%3DRgt%3D%3DEven%208ths%3DB%3D4%3D1r34LbKcu7%5BT44B7LZB7LZA7LZE7LZB7LZB7LZA7LZF%237%20%7C%20%3DJazz-Even%208ths%3D80%3D3%3D%3D%3D
RGT Bass G8  Ballad Pattern 1,0,irealb://RGT%20Bass%20G8%20%20Ballad%20Pattern%201%3DRGT%3D%3DBallad%3DG%3D%3D1r34LbKcu7%5BT44GLZGLZGLZGLZA-LZA-LZE-LZE-LZB-LZB-LZCLZC%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G8 Ballad Pattern 2,0,irealb://RGT%20Bass%20G8%20Ballad%20Pattern%202%3DRGT%3D%3DBallad%3DA%3D%3D1r34LbKcu7%5BT44ALZALZALZALZB-LZB-LZF%23-LZF%23-LZC%23-LZC%23-LZDLZD%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G8 Funk Pattern 1,0,irealb://RGT%20Bass%20G8%20Funk%20Pattern%201%3DRGT%3D%3DR'n'B%3DC%3D%3D1r34LbKcu7bEZL97%239LZ9%237CZL9%237CZL9%23b7EZL9%237bEZL9%237CLZF7%23C44T%5B7%239LZC7%239LZC7%239%20%7C%20%3D%3D88%3D0%3D%3D%3D
RGT Bass G8 Funk Pattern 2,0,irealb://RGT%20Bass%20G8%20Funk%20Pattern%202%3DRGT%3D%3DFunk%3DF%23-%3D%3D1r34LbKcu7ZL9%237%237%239L7%23FZL9%237%23FZL9%23A7ZL9%237AZL9%237%23FZ%239LZBF44T%5BA7%239LZF%237%239LZF%237%239%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G8 R N B Groove Pattern 1,0,irealb://RGT%20Bass%20G8%20R%20N%20B%20Groove%20Pattern%201%3DRGT%3D%3DRnB%3DE-%3D%3D1r34LbKcu7%5BT44E-7LZE-7LZD7LZD7LZA-7LZA-7LZB7LZB7%20%7C%20%3D%3D108%3D0%3D%3D%3D
RGT Bass G8 R N B Groove Pattern 2,0,irealb://RGT%20Bass%20G8%20R%20N%20B%20Groove%20Pattern%202%3DRGT%3D%3DRnB%3DF%23-%3D%3D1r34LbKcu7%5BT44F%23-7LZF%23-7LZE7LZE7LZB-7LZB-7LZC%237LZC%237%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G8 Rock Pattern 1,0,irealb://RGT%20Bass%20G8%20Rock%20Pattern%201%3DRGT%3D%3DRock%3DD-%3D%3D1r34LbKcu7%5BT44D-LZD-LZCLZCLZBbLZBbLZCLZC%20%7C%20%3DPop-Rock%3D132%3D1%3D%3D%3D
RGT Bass G8 Rock Pattern 2,0,irealb://RGT%20Bass%20G8%20Rock%20Pattern%202%3DRGT%3D%3DRock%3DE-%3D%3D1r34LbKcu7%5BT44E-LZE-LZDLZDLZCLZCLZDLZD%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G8 Swing,0,irealb://RGT%20Bass%20G8%20Swing%3DRGT%3D%3DMedium%20Up%20Swing%3DAb%3D%3D1r34LbKcu7bA%7CQybXyQ%7CE%7CQyX7bE%7CQyX31Db%7CQyX9bD%7CQyX7bAb7%235XA44T%5B7bE%7CQBb7b5AZL5b7A%207-bBZL%2397F%207-CZL9b7bE%20b%5E7XyZL9F%20XyQ%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G8 Relaxed Jazz Groove,0,irealb://RGT%20Bass%20G8%20Relaxed%20Jazz%20Groove%3DRGT%3D%3DFunk%20Jazz%3DD-%3D%3D1r34LbKcu7GZL11-%20%20D-BZL%20C%2F7-D%20%20-DZ5L%237A%20%205b7-EZLF%2Fb7%20%20AD45T%5B-XyQLZD-XyQ%20LZG-XyQLZA11%20%20A7%20%7C%20%3DJazz-Gypsy%20Jazz%3D85%3D3%3D%3D%3D
RGT Bass G8 Rock Fusion Ballad,0,irealb://RGT%20Bass%20G8%20Rock%20Fusion%20Ballad%3DRGT%3D%3DRock%20Ballad%3DE%3D%3D1r34LbKcu7susCZ%20LZA1ZL%207-%23F%20ZL%207%5EELZ%2031BZL%2011BZL%203G-7%20LE43T%5B%20LZF%5E9%20LZF%23o%20LZ%20G-7%20LZC13%20B13%20%7C%20%3D%3D0%3D0%3D%3D%3D
RGT Bass G8 Funk Fusion,0,irealb://RGT%20Bass%20G8%20Funk%20Fusion%3DRGT%3D%3DFunk%3DE-%3D%3D1r34LbKcu731GZL-9%20LZL%209-D%20ZL%209-DZL3%201AZL%207%5EGZL%209-EZF%5E7%20E44T%5B%20LZD%5E9%20LZC%23-%235%20LZ%20B-9%20LZA11%20A7%235%20%20%7C%20%3D%3D0%3D0%3D%3D%3D
