name,songs,ireal_charts
"Moll, The",0,irealb://Moll%2C%20The%3DLage%20Thune%20Myrberget%3D%3DMedium%20Rock%20Ballad%3DD-%3D%3D1r34LbKcu7%5BD-%20LZx%20LZx%20LZx%20LZx%20LZx%20LZA7%20LZD-%20%20%5B%20%3D%3D0%3D0%3D%3D%3D
Moltesang,0,irealb://Moltesang%3DLage%20Thune%20Myrberget%3D%3DMedium%20Swing%3DA-%3D%3D1r34LbKcu7L7-D%20/ALZED%20FZLE/C%20-DZLE-%20DZLC%20-AZL-A%20A/-LZA-F%20-A%5BZE7%20A-%20%5B%20%3D%3D0%3D0%3D%3D%3D
En Klassisk Frase,0,irealb://En%20Klassisk%20Frase%3DLage%20Thune%20Myrberget%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7GZL%20%23%20DLZG%20GZL%20E/CZL%20F/7ZGL%20%23F/DZL%20G%7BQyXLZD/FC44T%5B%20D7LZN1G%20D7%2C%20%7DN2G%2CD7%2CG%2CD7%2C%7DN3G%2CD7%2CG%2CU%2C%20%5D%20%3D%3D0%3D0%3D%3D%3D
Virvel 1 - Time 12,0,irealb://Virvel%201%20-%20Time%2012%3DLage%20Thune%20Myrberget%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7/bB%206%20C7%235/bB%20-DZL%20-DZL%23/CA%20CZL5%237C%206CZLDLZD-C44T%5BG/CZL%20G7LZFZL7C%20CZLG%20-DZ7L-A%20CZL%20FZL7C%20C%20D/F%23-DZLDZL7G%20ZDsusE/C%2CF%2CG/C%2C-AZLb97E%20%5ECZL%20GZL7D%20%2C%7CD-7L7-A%20F%2CG7%2CC%20%5B%20%3D%3D0%3D0%3D%3D%3D
Make A Rag,0,irealb://Make%20A%20Rag%3DLage%20Thune%20Myrberget%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7bB%7CQybXyQ%7CyX7bE%7CQyX7FZL%20%7CxQyX7bE%7C%2C7bBQyXQ%7CBbXB44T%5B%20F7%235%20%5B%20%3D%3D0%3D0%3D%3D%3D
Ledetonesang,0,irealb://Ledetonesang%3DLage%20Thune%20Myrberget%3D%3DFunk%3DC%3D%3D1r34LbKcu7%7CQyX%2C%2C%20LZGX%2C%5EFZLC%20%2C5b7CZ%20L%2CA/FZL7G%20%2CB/7%5EyQ%7CD-C44T%5BZLC%20%2CyQ%7CG7L%20%2CA/FZLG%20%2CB/7G%5E%7CQyX%2CCZL7G%20%2C5bZC7b5X%2CG/CF%5E%2CXyQ%7CD-%2CC/E%2CF%2CD/F%23%2C%7CC/G%2CXyQ%7CG7%20C%2C%20%5B%20%3DJazz-Even%208ths%3D140%3D3%3D%3D%3D
En Sprang Sang,0,irealb://En%20Sprang%20Sang%3DLage%20Thune%20Myrberget%3D%3DMedium%20Jump%3DF%3D%3D1r34LbKcu7%5BT24FLZCLZF%2CBb%2C%7CFLZBbLZFLZG-LZCLZBbLZC7LZF%2CC%2C%7CF%20%5D%20%3D%3D0%3D0%3D%3D%3D
Virvel 1 - Time 17,0,irealb://Virvel%201%20-%20Time%2017%3DLage%20Thune%20Myrberget%3D%3DJazz%20Waltz%3DA-%3D%3D1r34LbKcu7-AZL%20-%20E/A/-D%2C-A%7C%2CA/E%20-A%2C%7CA/-D%20-AZL%20-A%7C%2CA%2C%7CA-A43T%5B7E%20-D%7CE/A%207A%20-AZL%20B/7EZLC%20/-AZL%20-D%7C%2CC/-A/C%23%2C%7C%2CA/F%20%20-A%2C7A-%20LZ/-AZL%20-A%7C%2CA/E%20A-%7C%2C-A%20%23G/7EZL%20EE%20LZE%7C%2C%23G/%5D%20%3DJazz-Ballad%20Swing%3D90%3D3%3D%3D%3D
Symfoni 41,0,irealb://Symfoni%2041%3DHaydn%3D%3DSoul%3DD%3D%3D1r34LbKcu7%5BT44D%20LZx%20LZA7XyQ%7CxXyQ%7CDXyQ%7CxXyQ%7CB-%20E7LZA7XyQ%5D%20%3D%3D0%3D0%3D%3D%3D
Ode To Joy,0,irealb://Ode%20To%20Joy%3DBethoveen%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7F%20%2CC%7C%2CXyQ%7C%7CQyX%2CC%7CQyX%2CF%7CQXy%2CC%7CQyX%2CF%7CQyX%2CCF%2CXyQF44T%5ByXC/F%20FLZC/F%20C/bB%7CQyXFZL%2CC7G%2C-DZLA%20CZLF%20C%2CC%2C%7C%2CCZL%2CQ%7CC7%20F%20%5D%20%3D%3D0%3D0%3D%3D%3D
Sang Av Mozart,0,irealb://Sang%20Av%20Mozart%3DWolfgang%20Amadeus%20Mozart%3D%3DMedium%20Swing%3DA-%3D3%3D1r34LbKcu7%20-AZL-XyQ%7CQyX-A%7CQyX%23G/E%7CyQXG/7-A%7CQyX%23G/E%7CC%20E%20A44T%5BLE%20C%7CXyQ%5BA%7CQyX%23G/E%7CQyXG/-7A%7CQyX%23G/E%7CQyX-A-XyQ-AZLEC%7CQyXLZA-XyXC%7CQyXC/G%7CQyX%7CCQyXC/G%7CQyXC%5BQyQ%7CG/CE%20-AZyX-A%7CLZC%20E/E%7CQyXG/7-A%7CQy%23XG/E%7CQyX-A%5B%20%23G/G%23XyQ%20C/G%20Q%7CC%20ELZA-%20ELZA-XyQ%5D%20%3DLatin-Cuba:%20Son%20Montuno%202%E2%80%933%3D160%3D3%3D%3D%3D
