name,songs,ireal_charts
Kopanitsa Hvoina,0,irealb://Kopanitsa%20Hvoina%3DBulgare%3D%3DABABCDEFGHA%3DC%3D%3D1r34LbKcu7QyXQy%20sD-%2C%2C-As%20-El1N%7C%2C-As%20%20-D%7CQyX-Al%7C%2C-AD-%2C%7DX-AA*%7B%2CF%20s%20Q%7CN2l%20s%20Gl%7C%2C-A%2C-Ds%20A-lB*%7B%5D%2C-A%2C-Ds%20GC%2C%7ClDyXQyXGs%20-AsD-%2CAs%20Dl%7C%2C-A%2C-Gs%20-lA%7C%2CG%20s%20DlC*%7B%7D%2C-%20G%2C%7Cl%20-Gl%7CA%2CDs%20%7D%7B*Dl%2CGs%20-Dl%7C%2C-A%2C-E%20s-Dl%7C%2C-A%2C-Es%20-AC%2C%7ClG%2C-A%2C-%7D%2C-A%2C*72E%3El%7C%2CGs%20%20Dl%7C%2CG%2CD%20sGl%7C%2C-A%2CDs%20%2C-AlA-%20sD%3C%7B%7D%2C-27*%3C%7BF%3ElA%20%20-Gl%7C%2CAs%20%20-Dl%7CA%2C%2C-Gs%20Al%7C%2CA%2C-Gs%20sA%2C%7D27*%3C%7B%20%20-Dl%20%20sA%2C%3C%7B%7D%2CAs%20%20-Gl%7C%2CA%20s%20-Dl%7C%2CAs%20%20-Gl%7C*72H%3E-Dl%3EGsA%2C%7ClA%20sG-%2CA%2C%7ClD-%20%20sA%2C%7ClA%20sG-%2CA%7D%20%3D%3D0%3D0%3D%3D%3D
Neamtul 1,0,irealb://Neamtul%201%3DMoldave%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7F%20CZL%20G%23o7%2FAZLD%2FW%20-EZL7oD%23%207BZL7o%23A%20-AZLC%23%20A7-EA*%7B%20GB*%7BB7%20D%23-E2N%7CQyXQyXQyXyQX%7D%207B%20-E1NZL7o%20D7%20%5DZL7o%23DZLG%20C%20C%23o%207DC*%7B%7D%20%3Ex466*G%3C%207o%23FZL-E%20DZL7GLZC-ZL7oBXQyXQC-%20GL%207o%23FZL-E%20DZL7%23oC%20-EZL7o%23D%207DZG%20%7DXyZLG%207yQ%20%20QLZE-%20A7%20%5D%20%3DJazz-Doo%20Doo%20Cats%3D160%3D3%3D%3D%3D
Neamtul 2,0,irealb://Neamtul%202%3DMoldave%20%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7AZL7oA7LZDZL7o%23D%20DZL7A%20DLZ7o%23C%207AZL7o%23G%20E-%20G%23%20DA*%7Bo%23F%20-7LZDX%23D%20DZL7o%23C%207A%7CyQXC%7CQyX-EB*%7B%7DQyo7LZEo%23C%2077LZG%20G%23o7LZA7%20C%23o7LZDXyQ%7D%20%3DJazz-Second%20Line%3D180%3D3%3D%3D%3D
Neamtul 3,0,irealb://Neamtul%203%3DMoldave%20%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7B%5DQyXyQ%7CFX%23F%20D%7CQyXG%7CQyXGQ%7CyXFZL7oE%207C%7CQyo7LZGXFi*%5BoE%207CFLZC7CZL7oB%20-GB*%7B%7D%20%20F7oEZL-D%207CZLF%207%20FLZ%207CA*7LZF%20F%23o7LZG-%20Bo7LZC7%20FLZC-XyQ%7CD-XyQ%7D%20%3DJazz-Swing%20Two%2FFour%3D180%3D3%3D%3D%3D
Neamtul 4,0,irealb://Neamtul%204%3DMoldave%20%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7LC%20-GXyQ%7CGGB*%7B%7D%20%3Ex466*%3CC7%20GZL7C%20-GZL7C%20--XyQ%7C7CA*%7BE%20-A1LZD-%207EZL-D%207o%23C%7CQy-XAC*%7B%7D%20%3Ex466*%3CCXyQ%7CNC%20-GZ7%20%7DXyQXyQXyQXyQ%7CN2A-XyQ%7D%20%3DJazz-Trad%20Jazz%3D265%3D3%3D%3D%3D
Neamtul 5,0,irealb://Neamtul%205%3DMoldave%20%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7G%20-BZ%20C%23o7%207AZL7o%23G%20DZL7%23oC%207AZL7o%23G%20DZLA%23o7L7AA*%7BQyXD%7CA7%20C%23)emit%20ts1(%20kaeBr96*%3C%5B%7DQyXDZL7o%3EDXyQZL7o%23%7CBbXyQ%7CBbXyQ%5D%7B*BA-XyQ%7CDXyQ%7CA-XyQ%7CD%20%20%3C*664x%3E%20%7D%20%3DJazz-Up%20Tempo%20Swing%3D240%3D3%3D%3D%3D
Neamtul 6,0,irealb://Neamtul%206%3DMoldave%20%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7CZL7GyQ%7CC7oE%207CB*%7B%7D%20%3Ex46*6%3CF%207C%7CQyXFZLF%207LZF%20XFA*%7B7%20Eo7LZF%20G7LZC7%20C%23o7LZD-%20Bo7LZC7%20D-LZEo7%20F%20%7D%20%3DJazz-Trad%20Jazz%3D200%3D3%3D%3D%3D
Petrunino Horo,0,irealb://Petrunino%20Horo%3DBulgare%3D%3DABABCADEFEABA%3DC%3D%3D1r34LbKcu7-E%20-E2A-XyG%7CQyXGB*%7B%7D%20-A%20E-ZLD%20-A%7CQyX-A%7CQ%20B-LZ1TA*%7BX-AZL7%20D%20%7DQyXCZLG%207DZLG%20A-ZL-E%20C%7CQyXCC*%5B%7CD7%20GAZLD%2FZQyX7%20G%20%5D%7B7A%7C%7D%20-A%20-EZLD%20A-%7CQyX-A%7CQyX-AD*XyQ%7CA7D%7CQyyX-G%3EQ%20%20%7B%3C%7B%7DQyX7A%7CQyX7A%7CyQX7A%7CQyX7A%3EE27*%3C*72FyXQyXQ%7CG-XyQ%7CG-XyQ%7CG-XyQ%7D%20%3DJazz-Doo%20Doo%20Cats%3D160%3D3%3D%3D%3D
Romski Cocek,0,irealb://Romski%20Cocek%3DComposer%20Unknown%3D%3DABACDEFCsolosAAA%3DC%3D%3D1r34LbKcu7E%7CQyXXyQ%7CDD%20bE%7CQyX7DB*%7B%7DyQX7D%7CQyX7D%7CQyX77LZD77DA*%7B-C%7CQy%7D%7B*CDyX7DD*%7B%7DQyX7D%7CyQX7D%7CQyX7D%7CQyX7Q%7CC-X%207D%20bD%3EF277XyQ%7D7D%20-C%7CQyX-C%7CQy7XD%7CQyX7D%3EE27*%3C%7B%20%7D%7B%3C*D%7CQyX7XyQ%7CD7%2FAXyQ%7CD7XyQ%7CD7%2FAXyQ%7D%7B%3C*72Solos%3ED7XyQ%7D%20%3D%3D0%3D0%3D%3D%3D
Sandansko Horo,0,irealb://Sandansko%20Horo%3DBulgare%3D%3DABCBa%3DC%3D%3D1r34LbKcu7%207A%20D322%2F8%7B%7D%20%3Ex866*%3C%20%20Qy-XE%7CQyXQyX-E%7B%20%20%3E*BD%20%203*%3CA*D%2C%7CD%20%20D%20A7%20D%2C%7D%7B*CE-XyQXyQLZE-XyQXyQ%20%7D%20%3D%3D0%3D0%3D%3D%3D
Shopsko Pravo,0,irealb://Shopsko%20Pravo%3DBulgare%3D%3DABABCDsolosAB%3DC%3D%3D1r34LbKcu7yX-A%7C8A-XyB*%7B%7D%20%3Ex466*%3C%20%20A-%7CQyX-G%7CQyX-A%7CQG-XyQ6TA*%7B66*%3C%20yQ%7CA-yX-G%7CQyX7A%7CQyXA7C*%7B%7D%20%3Ex466*%3C%20%20Q%7CA7%20X-G%7CQ%3Esolo%7B*DG-%7B%7D%20%3Ex466*%3C%20%207AQ%7CyX-G%7CQyX7A%7CQyX%3C*72S%7D%20%3Ex4FXyQ%7D%7BG-XyQ%7D%7BGXyQ%7D%7BA7XyQ%7D%20%3DJazz-Trad%20Jazz%3D200%3D3%3D%3D%3D
Topraiser,0,irealb://Topraiser%3DRoumain%3D%3DGempara%3DC%3D%3D1r34LbKcu7%20)G(-8G-(G(%20%20)%23F(7DZL)G(%20%20)D(-GZL)bB(%20%20)A)LZG7TA*%7B(-GZL)LZG-%20)D(7DZL)G(%20%20)Eb(bEZL)bB(%20%20)G(%20(F%23)bB(7DZL-G%20%7D%7B*BCG%20-CZLbB%20-GZL7%20DFZL-G%207DZL-G%20--LZD7QyX)GbA%20GDZG-Xyx466*%3C%20%20-G%7CQyX%7CFQyXF%7CQyXFC*%7B%7DQ%3E%20%7D%7B*L7D%20FyX%7D%20-AbLZGL%20n%2CG1NZLbA%20GZbLA%20GZLbA%20GZLbA%20ZC-%20F%20%2CGZLQyXC%20LZN2G%20AQyXQyXQyX33*%20%3C%20QyX%5D%20%20n%20ZL%20n%2CB%20C%20D%20QyXQXyQ%20A%3E%20%7BXyQ%20%7D%20%3D%3D0%3D0%3D%3D%3D
