name,songs,ireal_charts
A Dean Martin (Spettacolo),1,irealb://%41%20%44%65%61%6E%20%4D%61%72%74%69%6E%20(%53%70%65%74%74%61%63%6F%6C%6F)=%43%6F%6E%63%61%74%6F%20%46%61%62%69%6F==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%43%2A%36%38%50%69%4B%51%79%58%37%2D%41%5A%4C%20%6C%63%4B%51%58%79%37%2D%45%3E%65%63%6F%56%51%79%58%6F%6E%61%63%6C%20%4C%5A%3C%69%2A%5B%59%6C%63%4B%51%79%41%2D%37%58%79%41%2A%7B%20%20%51%79%58%51%79%58%5D%20%20%20%46%7C%51%79%58%37%2D%45%5A%4C%20%6C%63%4B%51%45%2D%31%31%58%7C%51%79%58%47%79%58%31%31%2D%37%58%79%51%4B%78%33%3C%20%6C%63%4B%51%79%58%37%2D%41%5A%42%4C%2F%43%20%43%7C%51%79%58%43%5A%4C%20%6C%63%3E%20%7D%5B%45%2D%42%5A%4C%20%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%20%46%20%20%5D%3C%64%6F%70%6F%20%4A%75%73%74%20%61%20%47%69%67%6F%6C%6F%20%6C%65%6E%74%6F%3E%20==%30=%30===
A Mano A Mano,1,"irealb://%41%20%4D%61%6E%6F%20%41%20%4D%61%6E%6F=%47%61%65%74%61%6E%6F%20%52%69%6E%6F==%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%20%47%20%46%7C%34%43%58%79%51%5A%4C%47%20%2D%41%5A%4C%23%47%20%47%7C%51%58%79%44%7C%51%79%58%2D%41%7C%51%79%58%2D%45%7C%46%23%58%79%51%34%54%41%2A%7B%43%7C%7D%20%47%58%79%51%7C%45%58%44%5A%4C%43%20%2D%41%5A%4C%2D%45%20%47%51%7C%79%58%44%7C%51%79%58%2D%41%7C%51%79%58%2D%79%51%7C%46%20%43%42%2A%5B%5D%61%20%2E%43%2E%4C%5A%47%2D%20%58%46%51%5A%4C%62%45%20%2D%43%5A%4C%2D%47%62%20%42%7C%51%79%58%46%7C%51%79%58%2D%43%5A%4C%79%51%7C%3C%44%20%62%45%5B%20%6C%20%43%6F%64%61%3E%46%20%47%20%5D%7C%51%46%20%42%62%4C%5A%42%58%79%51%7C%44%62%20%45%62%4C%5A%20%66%45%62,%20%20%5D%20==%30=%30==="
Adesso Qui (Nostalgico Presente),1,"irealb://%41%64%65%73%73%6F%20%51%75%69%20(%4E%6F%73%74%61%6C%67%69%63%6F%20%50%72%65%73%65%6E%74%65)=%41%79%61%6E%65%20%4D%61%6C%69%6B%61==%50%6F%70%20%42%61%6C%6C%61%64=%47==%31%72%33%34%4C%62%4B%63%75%37%44%7C,%2D%45%45%2D,%47,%7C%51%79%58%43%7C,%47,%2D%45%20%47%41%7B%2A%20%20%51%79%58%51%79%58%7D%51%79%58%43%7C%45%2D%20%47,%20%47%69%2A%7B%45%20%47%42%2A%3C%2A%36%39%42%43%7C,%2D%42%20%20%37%2D%41%7C%51%79%58%7C%43,%2D%42%20%20%37%2D%41%3E%65%67%64%69%72%20%44%20%5D%7B%5B%7D%51%79%58%44%7C,%2D%45%43%58%79%51%7C%7C%51%79%58%43%7C,%47,%2D%45%20%47%69%5B%2A%7D%51%79%58%44%7C,%2D%45,%47%20%2D%45%45%2D%20%47,%7C,%47,%2D%44%20%20%43%7C%2A%41%47%20%45%20%47%53%42%2A%7B%7D%51%79%58%44%7C,%2D,%45%47%20%2D%45%7C%51%79%58%43%7C,%47,%2D%45%2D,%47,%7B%5A%51%79%58%42%20%20%37%2D%47,%45%2D,%20%20%43%7C,%2D%42%20%20%37%2D%41%3E%65%64%67%69%72%42%39%36%2A%3C%5B%7D%51%79%58%44%7C%42%2D,%7C%41%20%2D%45%7C,%58%44%7C,%2D%2E%53%2E%20%61%45%7C,%44%20%20%43%7C,%47,%2D%45%20%42%47%2A%7B%5D%20%44%20%43%3E%65%6E%69%46%20%6C%2D%20%47,%45%44%3C%7C,%2D%79%51%7D%5B%55%47%20%45%2D,%47,%7C%43%58%79%51%5A%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%37%30=%31==="
Alleria,1,"irealb://%41%6C%6C%65%72%69%61=%50%69%6E%6F%20%44%61%6E%69%65%6C%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%2A%23%43%20%2A%54%34%34%41%5E%5A%4C%45%2F%36%44%20,%37%5E%41%5A%4C%45%36%2F%44%20,%37%5E%41%5A%4C%45%2F%36%44%20%37%47%23%2A%6D%37,%41%2A,%7B%2A%37%6D%2A%42%23%2A%6D%37%2A%2A%23%44%20%37%5E%41%5A%4C%37%45%20%45%2F%5E%37%44%5A%4C%37%42%20%37%5E%44%5A%4C%37%41%20%6D%37%2A%4C%5A%46%5A%4C%2A%6D%20,%2A%37%6D%44%2A%6D%2A%2F%6D%69%64%2A%23%41%20,%37%5E%41,%42%2A%5B,%51%79%58%51%79%58%51%79%58%51%79%58%5D%45%2A%4C%5A%42%2A,%45%2F%44%20%20,%2A%37%6D%5A%42%2A%6D%37,%2A%37%6D%2A%23%47%20,%44%5A%4C,%37%20%41,%2A%37%6D%2A%23%46%5A%4C,%45%20,%2A%4C%5A%43%23%2A%4C,%45%2F%44%6D%2A%47%20,%2A,%4C%5A%42%5A%4C,%2A%37%6D%2A%23%46%20,%2A%37%6D%23%2A%43%5A%4C,%2A%6D%2A%44%20,%2A%37%6D%2A%42%2A%6D%37%2A%37%6D%2A%23%46%36%2A%2F%42%62,%20%7D%20==%30=%30==="
Almeno Tu Nell'Universo,1,"irealb://%41%6C%6D%65%6E%6F%20%54%75%20%4E%65%6C%6C%27%55%6E%69%76%65%72%73%6F=%46%61%62%72%69%7A%69%6F%20%4D%61%75%72%69%7A%69%6F==%52%6F%63%6B%20%53%6C%6F%77=%43==%31%72%33%34%4C%62%4B%63%75%37%2D%43%5A%4C%47%79%51%4B%63%6C%79%58%62%44%5A%4C%41%20%62%42%2F%2D%47%7C%79%51%58%42%2F%47%7C%51%79%58%43%41%2A%7B%20%20%51%7C%44%68%20%58%43%69%2A%5B%7C%7D%20%37%43%41%68%20%44%37%43%7C%51%79%58%47%7C%51%79%58%62%44%5A%4C%45%62%20%2D%46%31%4E%5A%4C%37%43%20%68%47%5A%4C%37%73%75%73%20%5A%4C%62%42%20%5A%4C%37%45%20%73%20%46%4C%5A%5A%4C%46%20%47%7C%70%70,%43%6C,%43%2F%73%44%7C%51%79%58%47%42%2A%7B%5D%51%79%58%62%45%45%37%73%75%73%75%73%46%32%4E%2A%7B%20%37%47%2F%42%4C%5A%43%47%7C%51%79%58%47%7C%7D%20%37%44%20%2D%41%70%7C,%47,%43%6C,%43%2F%44%73%5A%4C%47%20%37%73%75%73%20%37%47%20%2D%41%68%47%5A%4C%37%7C%47%2F%42%58%4C%62%42%20%2D%43%5A%4C%47%20%68%44%7C%51%58%79%62%44%5A%4C%41%20%62%42%2F%2D%47%7C%51%79%5A%41%68%20%44%51%79%58%43%41%73%75%73%37%45%46%73%75%73%20,%47%7C%70%70,%43%6C,%43%2F%44%73%7C%79%51%58%47%42%2A%7B%5D%51%79%58%62%45%5A%4C%46%20%46,%4C%5A%5A%4C%37%43%20%7C%51%79%58%47%4C%5A%41%2D,%20%2D%41%7C%70,%47,%43%6C,%43%2F%44%5A%73%4C,%47%20,%43%5A%4C,%42%2F%37%47%20%44%37%20%7D%7C,%37%45%20,%55%47%58%79%51%5A%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%37%30=%31==="
Amarsi Un Po',1,irealb://%41%6D%61%72%73%69%20%55%6E%20%50%6F%27=%42%61%74%74%69%73%74%69%20%4C%75%63%69%6F==%46%75%6E%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%37%2D%42%5A%4C%34%41%2D%39%58%79%58%39%2D%41%7C%7D%20%3E%78%33%3C%20%6C%4B%63%51%79%58%37%5E%47%5A%4C%20%6C%63%4B%51%79%51%4B%63%6C%20%34%54%41%2A%7B%58%79%51%7C%45%73%75%73%20%45%37%20%5A%20=%50%6F%70%2D%53%6F%75%6C=%38%35=%33===
Ancora 1,1,"irealb://%41%6E%63%6F%72%61%20%31=%45%64%75%61%72%64%6F%20%44%65%20%43%72%65%73%63%65%6E%7A%6F==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%5A%4C,%43%20%34%46,%20%44,%37%43%20,%37%2D%47%5A%4C,%37%44%20%46,%5A%4C,%37%43%20,%37%2D%47%5A%4C,%37%4C%5A%42%62,%34%54%41%2A%5B,%37%43%20,%44%37,%4C%5A%37%2D%44%20,%46%42%2A%5B%5D%20,%37%43,%20%36%47%5A%4C,%36%2D%62%42%20,%37%2D%47,%4C%5A%47%2D%20,%37%2D%41%5A%4C,%37%43%20%44%2D,%4C%4C,%2D%44%20,%46%6C%7C,%37%43,%2D%73%47%20,%2D%44%5A%4C,%37%41%20,%62%42%5A%5A%47%2D,%20,%2D%41%5A%4C%46,%20%44%2D,%4C%5A%42%62,%20%43,%4C%5A%41%2D%37,%20%44%37,%4C%5A%47%2D,%20%43%37,%4C%5A,%55,%46,%20%43,%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33==="
Arrivederci,1,"irealb://%41%72%72%69%76%65%64%65%72%63%69=%42%69%6E%64%69%20%55%6D%62%65%72%74%6F==%42%61%6C%6C%61%64=%46==%31%72%33%34%4C%62%4B%63%75%37%5E%46%41%2A%7B%34%42%62%36%58%39%43%20%37%2D%47%5A%4C%6F%23%47%20%37%2D%5A%41%4C%37%2D%62%42%20%37%5E%2D%62%42%7C%51%79%73%75%73%20%5D%34%54%69%2A%5B%20%20,%2D%47%5A%47%2D%37%58%23%37%62%41%20%20%37%2D%41%5A%4C%5E%46%20%2F%46%45%5A%4C%37%43%20%73%75%73%37%43%7C%51%79%31%31%20%4C%5A%4C%37%2D%44%20%5D%20,%39%62%20%4C%5A%47%2D%46%20%70%20%37%2D%43%7C%51%79%58%5E%46%7C%79%51%58%45%2F%37%43%31%4E%7C%51%79%58%46%2F%37%37,%20%46%37,%23%46%2F%57%47%20%37%2D%47%2D%37%58%79%51%2D%44%5A%4C%37%62%45%20%73%75%73%37%62%45%51%7C%79%58%37%2D%62%42%7C%51%79%58%37%62%45%7C%37%58%79%51%7C%62%42%42%2A%5B%7C%51%79%58%37%37%58%79%51%7C%62%42%2F%37%43%20,%37%43%20%70%20,%45%37%2F%43%32%4E%7C%7D%20%37%43%20%73%75%73%37%43,%4C%5A%41%2D%2D%47%5A%4C%37%4C%37%2D%47%5A%58%79%51%5D%5B%2D%44%5A%4C%39%62%37%41%20%5E%46%5A%4C%39%45%62%20%37%2D%62%42%7C%51%79%58%37%2D%47%43%2A%37%20%47%39%4C%33%31%62%37%44%5A%43%37%73%75%73%20%44%62%37%23%31%31%4C%5A%43%31%33%4C%5A%46%36%20%44%2D%37%4C%5A%47%2D%37%20%43%37%73%75%73%20%5A%20==%30=%30==="
Arrivederci Roma,1,"irealb://%41%72%72%69%76%65%64%65%72%63%69%20%52%6F%6D%61=%52%61%73%63%65%6C%20%52%65%6E%61%74%6F==%52%68%75%6D%62%61=%47==%31%72%33%34%4C%62%4B%63%75%37%37%44%7C%51%79%79%51%7C%43%2D%37%45%20%43%7C%51%79%58%37%42%7C%51%79%58%5A%47%4C%20%6C%63%4B%51%79%58%47%5A%4C%37%44%20%4C%5A%41%2D%58%58%47%41%2A%5B%20%37%2D%41%5A%2D%37%58%79%51%20%47%5A%4C%37%44%20%37%2D%41%7C%51%79%58%44%37%7C%51%79%58%37%2D%41%7C%51%79%58%37%44%7C%47%23%6F%37%4C%41%7C%51%79%58%79%58%2D%41%5A%2A%41%47%58%79%7C%51%79%58%37%42%7C%51%79%58%47%5A%4C%20%63%6C%4B%51%79%58%47%5A%4C%37%44%20%2D%43%7C%51%43%20%45%37%4C%5B%5D%20%37%44%37%6F%62%42%20%79%51%7C%41%2D%37%44%20%37%2D%41%7C%51%79%58%37%44%7C%51%58%79%37%2D%41%7C%51%79%58%37%44%7C%51%79%58%37,%51%4C%5A%47%58%37%44%7C%51%4C%5A%41%2D%37%20%44%37%20%5D%59%5B,%51,%47%58%79%51%7C%55%20%78%20%20%5A%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%42%6F%6C%65%72%6F=%31%31%30=%33==="
Azzurro 1,1,"irealb://%41%7A%7A%75%72%72%6F%20%31=%43%65%6C%65%6E%74%61%6E%6F%20%41%64%72%69%61%6E%6F==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37,%2D%47%5A%4C%34%44%2D,%58%20%6C%63%4B%51%79%58,%2D%47%7C%51%79%58%2D,%44%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%4C%5A%20%78%20%34%54%41%2A%5B%7C%51%79%58,%44,%20%41%37%20,%37%41%20,%44%5A%4C,%37%41%20,%45%37%5A%4C,%37%42%20,%37%2D%23%46%5A%4C,%5A%5B%2A%42%44%7C%7C%51%79%58%79%58,%44%5A,%4C%5A%41%37,%44%5A%4C,%37%41%20,%44%7C%51%79%58%37,%41%7C%51%79%58,%37%2D%45%7C%51%79%58,%20%41%37,%4C%37%45%20,%44%5A%4C,%2D%47%79%51%7C%46%23%51%79%58,%44%5A%4C,%37%41%20,%37%45%4C%5A,%37%42%20,%47%5A%4C,%2D%42%20,%2D%7C%42%2D,%20%58,%47%7C%51%44,%20%47,%41%37,%7C%44,%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33==="
Bartali,1,"irealb://%42%61%72%74%61%6C%69=%43%6F%6E%74%65%20%50%61%6F%6C%6F==%4F%6C%64%2D%54%69%6D%65=%42%62==%31%72%33%34%4C%62%4B%63%75%37%37%43%31%4E%7C%34%42%62%58%79%43%5A%4C%42%2F%35%23%37%47%20%37%2D%43%5A%20%4C%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%2D%37%58%79%51%34%54%41%2A%7B%62%42%42%2A%7B%37%58%79%51%7D,%47%2F%57,%46%2F%57,%62%42%5A%4C%37%20%46%37%62%47%32%4E%5A%4C%20%51%79%58%51%79%58%57%2F%41,%5D%46%7C%51%79%58%37%44%20%43%2F%4C%5A%42%62%2F%62%44%2F%57,%44%2F%57%73%70,%62%42%5A%43%4C%2F%37%46%20%62%42%5A%4C%43%2F%37%46%20%44,%7C%6C%46%37%43%2F%37%46%20%5D%51%79%58%62%20%57%2F%46%4C%20%37%62%47%32%4E%5A%4C%20%51%79%58%51%79%7D%58%51%79%58%37%46%7C%51%79%58%37%43%31%4E%5A%46%37%4C%5A%42%37%2D%47%5A%4C%7C%47%62%37%58%79%51%7C%42%62%58%79%51%7C%47%62%37%20%46%37%4C%5A%42%62,%57%2F%46,%57%2F%47,%57%2F%41%5A%20=%4A%61%7A%7A%2D%45%76%65%6E%20%38%74%68%73=%31%35%35=%33==="
Buonasera Signorina (Angela),1,irealb://%42%75%6F%6E%61%73%65%72%61%20%53%69%67%6E%6F%72%69%6E%61%20(%41%6E%67%65%6C%61)=%42%75%73%63%61%67%6C%69%6F%6E%65%20%46%72%65%64==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%4C%6F%62%41%20%34%46%58%79%51%20%2D%47%7C%51%79%58%43%2F%46%7C%51%79%58%42%6F%7C%51%79%58%62%42%7C%51%79%58%41%2F%46%7C%43%37%4C%5A%46%34%54%69%2A%5B%51%79%58%2D%47%37%4C%5A%59%2A%20%41%2F%46%5A%4C%20%78%20%5A%4C%20%78%20%4C%5A%20%78%20%5A%4C%20%6C%63%4B%51%79%58%46%41%41%62%6F%4C%5A%43%20%2D%47%5A%4C%6F%62%41%20%51%7C%47%2D%58%58%37%43%7C%51%79%58%2D%47%7C%51%79%58%37%7C%43%51%79%58%2D%47%7C%51%79%58%37%43%7C%51%79%79%51%7C%41%2D%79%58%37%43%7C%20%6C%63%4B%51%37%4C%5A%59%2A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%78%20%4C%5A%20%78%20%5A%4C%20%6C%63%4B%51%79%58%46%42%5A%42%62%58%79%43%20%2D%47%5A%20%6C%63%4B%51%79%51%7C%42%62%79%58%33%31%43%7C%51%79%58%2D%47%7C%51%79%39%58%62%37%44%7C%51%79%58%46%7C%51%79%58%36%2D%51%7C%46%58%79%58%62%42%5A%4C%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%42%62%58%79%51%7C%42%6F%58%79%51%7C%46%20%44%4C%5A%47%20%43%37%4C%5A%46%20%44%4C%5A%47%20%43%37%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%36%30=%33===
Caruso,1,"irealb://%43%61%72%75%73%6F=%44%61%6C%6C%61%20%4C%75%63%69%6F==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%4C%20%6C%63%4B%34%41%2D,%20%41%41%2A%7B%7D%51%79%58,%47%7C%51%79%58%46,%5A%4C,%43%20,%37%47%5A%4C,%37%2D%44%2D,%58%79%51%34%54%69%2A%7B%51%79%58,%37%79%51%4B%63%6C%7D%20%20%6C%63%4B%51%79%58,%2D%41%7C%51%58%79,%2D%41%5A%4C,%37%45%20,%47%5A%4C%20%7B%2A%42%44%2D%58,%2D%44%5A%47%7C%51%79%58%20%4C%5A%45%37%43%20,%37%47%5A%4C,%37%2D%44%20,%2D%43%41%2A%5B%7D%51%79%58,%2D%41%7C%51%79%58,,%4C%5A%46,,%37%47%20%7C,%58%79%51%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33==="
Che Cosa C'è,1,"irealb://%43%68%65%20%43%6F%73%61%20%43%27%C3%A8=%50%61%6F%6C%69%20%47%69%6E%6F==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%20%2D%44%5A%4C%34%46%2F%47,%43%41%2A%7B%20%51%79%58%51%79%58%5D%20%20%37,%47%20%47%2F%2D%44%5A%4C,%47%2F%2D%45%20,%20%41%2D,%34%54%69%2A%5B,%37%47%20%73%43,%20%41%2D%4C,%37%62%42%20%37%2D%46%5A%4C,%37%2D%20%43%5E%62%45%5A%4C,%62%42%20%5E%46%5A%4C,%5A%47%37%73%75%5A%4C,%37%47%45%5A%4C,%37%20%5B%2A%42%47%7C%51%79%58%5E%46%5A%4C,%43%20%37%2D%47%4C%5A,%2D%44%20%5E%46%5A%4C,%37%43%20%37%2D%44%2D%37%20%47%51%79%58%7D%20%20%37%2D%44%5A%37,%4C%5A%44%45%20%37%2D%45%20%37%2D%46%20,%68%23%46%2A%43%5B%5D%51%79%58%37%47%5A%4C,%46%20%37%2D%62%2D%37,%4C%2D%41%20%37%2D%47%37,%4C%5A%43%20%41%2D,%4C%5A%44%2D%20%47%37,%4C%5A%45%68%20%41%37%62%31%33,%4C%5A%44%2D%37%20%47%37,%4C%5A%43%20%47%37%20%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%53%77%69%6E%67=%36%30=%33==="
Che Cosa C'è (G.Palma),1,"irealb://%43%68%65%20%43%6F%73%61%20%43%27%C3%A8%20(%47%2E%50%61%6C%6D%61)=%50%61%6F%6C%69%20%47%69%6E%6F==%52%65%67%67%61%65%20%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%4C,%37%2D%43,%4C%5A%41%2D%5A%4C%37%47%5A%4C%37%2D%44%5A%4C,%2D%41%4C%5A,%43%5A%4C,%37%47%5A%4C%2D%44%5A%4C,%45%62%5E%4C%5A%5E%43%41%2A%7B%5A%4C,%2D%44%5A%42%62%37,%4C,%37%43%5A%4C%37%2D%47,%53,%42%2A%20%5B%51%79%58%7D%20,%37%47%5A%4C%62%45%5A%4C%5A%46%5E%4C%5A%4C%37%2D%46%5A%37%47%5A%4C,%43,%4C%5A%46%5E%46%5A%4C,%37%2D%41%5A%4C%37%2D%45%5A,%4C%37%47%5A%4C%37%2D%44%5A%4C%36%46%5A%4C%5E%4C%5A%44%2D%37%5A%4C%37%2D%47%5E%62%45%5A%4C%47%37%20%5D%5B%44%5A%4C,%2D%41%5A%4C%43%5A%4C,%37%47%4C%5A%37%2D%44%5A%4C%2D%41%5A%4C,%5E%43%43%2A%2D%4C%5A%47%37%5A%4C%73%75%73%41%5A%4C,%5E,%4C%5A%46%2D%53%32%37%2A%3C,%7B%20%51%79%58%7D%20,%47%37%5A%4C%37%2D%44%5A%4C,%37%62%42%5A%4C%37%6F%6C%6F%3E%43%37%2D%43%5A%4C%30%37%2A%3C%7B%2D%4C%5A%47%37%65%6E%69%46%20%6C%61%20%2E%53%2E%44%3C%5A%37%4C%2D%44%5A%4C,%2D%41%5A%4C,%43%5A%4C,%3E%47%37%20%7D%44%5A%4C,%2D%46%69%6E%65%3E%43%5E%4C%5A%44%62%20%7D%20==%30=%30==="
Che Sarà,1,"irealb://%43%68%65%20%53%61%72%C3%A0=%52%69%63%63%68%69%20%45%20%50%6F%76%65%72%69==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%44%5A%4C,%2D%34%43,%20%47%5A%4C,%47%20,%46%7C%51%79%58,%43%5A,%4C%47%20,%46%7C%51%79%58,%43%5A%4C,%37%45%2D,%20%41%34%54%41%2A%5B%5A%4C,%47%20%4C%5A%43,%20%58,%43%5A%4C,%47%20,%46%7C%51%79%58%2D,%45%7C%51%79%58,%43%42%2A%5B%5D%20,%47%79%51%7C%46,,%47%20,%2D%45%2D,%20%41%2D,%4C%5A%44%2D,%20%47%37,%4C%5A,%66,%55,%43,%20%47,%20%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%30%30=%33==="
Come Foglie,1,irealb://%43%6F%6D%65%20%46%6F%67%6C%69%65=%41%79%61%6E%65%20%4D%61%6C%69%6B%61==%50%6F%70%20%42%61%6C%6C%61%64=%42%62==%31%72%33%34%4C%62%4B%63%75%37%36%36%2A%3C%62%36%34%50%69%61%5A%20%46%20%37%2D%43%7C%51%79%58%62%45%7C%79%51%58%41%2F%62%42%7C%51%79%58%62%42%3E%6F%6E%7B%2A%41%53%42%2A%3C%69%2A%5B%37%2D%47%3E%69%20%56%6F%63%65%36%2A%3C%5B%7D%20%46%20%37%2D%43%7C%51%79%62%58%45%7C%51%79%58%41%2F%62%42%7C%51%79%58%3E%34%54%75%74%74%6F%6E%61%69%50%5D%51%79%58%37%58%79%51%7C%45%79%58%62%45%7C%51%79%58%44%7C%51%79%58%37%47%2D%5A%4C%41%2F%62%42%20%62%42%7C%51%79%58%62%51%7C%45%62%2D%44%7C%51%79%58%37%2D%43%7C%51%58%79%51%7C%46%79%58%62%42%7C%51%79%58%37%2D%62%45%7C%51%58%79)%73%75%73%37%43(%37%2D%43%7C%51%79%58%51%7C%46%58%79%62%42%42%2A%5B%70%20%61%64%6F%73)%58%79%51%2E%53%2E%44%3C%7C%51%79%58%41%2F%62%42%7C%79%51%58%62%42%51%5B%5D%20%46%20%37%2D%62%45%7C%20%61%6C%20%43%75%73%37%43(%47%5A%4C%41%2F%67%75%65%3E%45%51%79%58%62%45%7C%51%79%58%44%7C%51%79%58%2D%37%47%5B%5A%20%46%20%37%2D%43%7C%51%79%58%62%7C%42%62%20%46%65%73%20%69%6F%51%79%58)%73%7C%44%58%79%51%37%2D%43%7C%51%79%58%46%7C%51%79%58%62%42%5D%5B%51%79%58%37%2D%62%45%7C%51%79%58%62%45%7C(%43%37%73%75%51%79%58%37%2D%6C%6C%61%52%38%20%46%4C%5A%47%20%46%20%37%2D%62%45%7C%51%79%58%37%2D%43%4C%5A%37%2D%23%43%20%37%2D%44%7C%51%79%58%37%2D%5D%5B%3C%2A%36%37%2D%62%45%7C%65%6E%74%61%74%6F%3E%42%62%58%79%51%7C%42%62%2F%41%20%45%62%4C%5A%43%2D%37%20%46%4C%5A%66%42%62%58%79%51%5A%20==%30=%30===
Con Il Nastro Rosa,1,irealb://%43%6F%6E%20%49%6C%20%4E%61%73%74%72%6F%20%52%6F%73%61=%42%61%74%74%69%73%74%69%20%4C%75%63%69%6F==%50%6F%70=%42%2D==%31%72%33%34%4C%62%4B%63%75%37%7B%42%2D%37%58%79%51%4B%63%6C%20%4C%5A%47%37%61%6C%74%58%79%51%4B%63%6C%20%4C%5A%41%58%79%51%4B%63%6C%20%4C%5A%42%2D%37%58%79%51%4B%63%6C%20%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===
Cosa Hai Messo Nel Caffè,1,"irealb://%43%6F%73%61%20%48%61%69%20%4D%65%73%73%6F%20%4E%65%6C%20%43%61%66%66%C3%A8=%52%2E%20%44%65%6C%20%54%75%72%63%6F==%50%6F%70=%44==%31%72%33%34%4C%62%4B%63%75%37%37%41%5A%4C%20%79%51%4B%63%6C%78%20%5A%4C%20%6C%63%4B%51%79%58%44%41%2A%5D%5B%51%79%58%2D%45%7C%51%79%58%68%42%5A%4C%20%20%4C%5A%20%78%58%44%69%2A%5B%4B%51%79%58%37%6C%20%4C%5A%20%63%4B%51%79%58,%39%2D%42%5A%4C%20%6C%63%51%4B%79%58%44%53%7B%5D%20%20%78%20%5A%4C%20%78%6C%20%4C%5A%41%63%4B%51%79%58%58%37%45%7C%51%20%78%20%4C%5A%4C%20%78%20%5A%4C%37%45%20%41%5A%4C%20%78%5A%20%4C%37%45%20%2D%42%42%2A%5B%5D%20%20%78%20%5A%42%2D%58%79%5A%4C%20%6C%63%44%3C%7C%51%79%79%51%7C%41%37%79%58%37%2D%42%7C%51%79%58%41%7C%51%79%58%45%37%5A%4C%20%6C%63%4B%51%79%58%44%7C%51%79%58%51%7C%45%37%58%58%41%7C%51%79%78%20%5A%4C%37%78%20%70%6F%69%20%78%20%5A%4C%37%45%20%2D%42,%51,%7B%20%7D%20%6C%63%4B%51%79%58%41%3E%61%64%6F%63%20%4C%5A%41%20%45%33%20%2E%53%2E%20%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31==="
