name,songs,ireal_charts
Le Parapluie,0,irealb://Le%20Parapluie%3DBrassens%20Georges%3D%3DChansons%20Fr%3DC%3D%3D1r34LbKcu7D%7CQyX3XyQKX7EZL%20lcKQyX6G*A%7B%20%20QyXQyX%7D%20%20lcyQ%7CA-1Gi*%7B%20%2C5%237G6XyQG%7CQyX7D%7CQyX-AB%7B*%7D%20%20n%2C6G%7CQyX7D%7CXyQ%7CE%7CQyX7E7LZA-XyQ%7CD7XyQ%7CU%3CFin%3EGXyQ%7CG13%2CXyQ%7D%20%3DJazz-Swing%20Two/Four%3D155%3D3%3D%3D%3D
Le Pornographe,0,irealb://Le%20Pornographe%3DBrassens%20Georges%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7%20lcKQ4D-XyNZL%20lcKQyXF%7CQy7XA%7CQyX7EZL%20lcKQ1A7Xy4TA*%7BX-DZLXyQ%20L%7CQyX-D%7CQyX-GB*Z%5BQyX-D%7CQyX7A2NZE7%20A7QyX%7D%20yQ%7C%3CTag%20last%204%20bars%3EG-%20C7LZFXyQ%7CA7XyQ%7CD-XyQ%5D%20%3DJazz-Medium%20Swing%3D130%3D13%3D%3D%3D
Le Vent Gypsie,0,irealb://Le%20Vent%20Gypsie%3DBrassens%3D%3DChanson%20Fran%C3%A7aise%3DC%3D%3D1r34LbKcu7-AZL%204%3C%20AAX7EZL%20lcKQyX%2C6ZFL%20lcKQyX6-A%3EAByQKcl4TA*%7B7EZL%20cl%3CFiX%2C6F%7CQyX6-A%7CQy7XE%3EABAA%20%3CZL%20%3EenyQKclKQyX6X7E%7CQl%20LZA%7CQyX7E%7CQyX6-AZ%20L%3EeniF%3ClcKQyX6-A-6XycKQyXyX6-A7XyQ%7CE%7CQyX6-AZL7E%206A-%7CQyX7-D%7CQyX6-A7XyQ%7C-D%7CQyQ%7CE7XyQ%7CD-7XyQ%7CA-6XyQ%7CB-7XyQ%7CE7XyQ%7D%20%3DJazz-Medium%20Swing%3D130%3D3%3D%3D%3D
Les Copains D'abord,0,irealb://Les%20Copains%20D'abord%3DBrassens%20Georges%3D%3DMedium%20%20Swing%3DF%3D%3D1r34LbKcu7yX%2CbBXyQKcZL%20x%20ZL%20lcKQyXG7ZL%20x%20ZL%20x%20ZL%20l%20x%20LZF44T%5BQKcl%20LZA7XyQKcl%20LZD-XyQ%7CG7%2C%20C7%2CLZF%2CXyQKcl%20%20%5D%20%3DJazz-Double%20Time%20Swing%3D120%3D12%3D%3D%3D
Supplique Pour Etre Enterre Sur La Plague De Sete,0,irealb://Supplique%20Pour%20Etre%20Enterre%20Sur%20La%20Plague%20De%20Sete%3DBrassens%20Georges%3D%3DMedium%20Swing%3DB-%3D%3D1r34LbKcu7X7%23FZ4B-6%20QyX6-BA*%5BY%20%20QyQXyX%5D%207%23F%207GZLoBKcl%20L4Ti*%5BX-BZL%20LZE-yX7-E%7CQyXo%23D%7CQXy96D%7CQyX7A%7CQyX7QKcl%20lcKQyyQKcl%20LZG7XyQ%7CF%237XyQ%7CB-XyQ%7CG7%20F%237%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Les Passantes,0,irealb://Les%20Passantes%3DBrassens%20Georges%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyX7XyQ%7CEC%7CQyX7G%7CQyX-A%7CyQX-D%7CQyX7A%7CQyX7XyQ%7CEF44T%5BFXyQ%7CE7XyQ%7CA7XyQ%7CD-XyQ%7CA-XyQ%7CGXyQ%7CA-XyQ%7CxXyQZ%20%3DJazz-Gypsy%20Jazz%3D180%3D3
Je me suis fait tout petit,0,irealb://Je%20me%20suis%20fait%20tout%20petit%3DBrassens%20Georges%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7E%7CQyX4lB-XX-BlA*%7C%5D%20QyX%7CryQX%7C%23Fs%2CGs%20-E%7CQyyQ%7CE-4Ti*%7B%7CQyX-7LZB-X-B%7C%2C%23F%2CGs%20%2C%23FQ%7CyX-E%7CQyX-B%7CQyXyQ%7ClB%23F%206-X-Bl%7C-LZE-s%20%2C%23F%7CQyX-E%7CQy-XB%7CQyX-BZL7%23F%206G%2CF%23%2CE%207BleR%3C%20-lB-Xy%20%23C%7CQyX-BZL%23F%20ZDLA%20-BZL%23F%20%23C%7CQF%23LZBv*%7CQypeat%20In%3EDLZsG%2C%20F%23%2C%20%7D%20%3DJazz-Ballad%20Swing%3D135%3D3
Les Amoureux des Bancs Publics Arrgt PTAIEB,0,irealb://%4C%65%73%20%41%6D%6F%75%72%65%75%78%20%64%65%73%20%42%61%6E%63%73%20%50%75%62%6C%69%63%73%20%41%72%72%67%74%20%50%54%41%49%45%42=%42%72%61%73%73%65%6E%73%20%47%65%6F%72%67%65%73==%4D%65%64%69%75%6D%20%57%61%6C%74%7A=%42%2D=%38=%31%72%33%34%4C%62%4B%63%75%37%78%20%5A%4C%20%2D%58%79%51%4B%6C%63%4B%51%79%58%2D%42%7C%51%79%58%2C%37%46%23%7C%51%79%58%23%43%2F%2D%45%5A%4C%20%6C%63%20%4C%5A%20%78%42%34%33%54%5B%7C%5D%20%20%6C%58%79%51%4B%63%44%5A%4C%20%6C%63%4B%51%79%58%37%41%7C%51%58%79%2C%37%45%7C%51%79%58%37%2D%42%5A%4C%20%6C%58%79%51%4B%63%2D%41%5A%4C%20%58%47%7C%51%79%7C%42%2D%2F%44%79%58%44%2F%47%7C%51%79%58%43%7C%51%79%58%42%2D%7C%51%79%58%23%43%2F%6F%23%41%7C%51%79%58%51%7C%44%37%58%51%79%58%2D%45%7C%51%79%58%44%58%79%51%7C%42%58%45%2F%43%7C%51%79%58%23%46%2F%2D%42%7C%79%51%58%47%2F%6F%23%41%7C%51%79%58%23%46%2F%2D%79%51%7C%47%2F%2D%45%7C%51%79%44%37%58%79%51%7C%47%58%79%51%5D%20=%4A%61%7A%7A%2D%47%79%70%73%79%20%4A%61%7A%7A=%30=%30
Je Me Suis Fait Tout Petit - Arrgt Ptaieb,0,irealb://%4A%65%20%4D%65%20%53%75%69%73%20%46%61%69%74%20%54%6F%75%74%20%50%65%74%69%74%20%2D%20%41%72%72%67%74%20%50%74%61%69%65%62=%42%72%61%73%73%65%6E%73%20%47%65%6F%72%67%65%73==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%4C%37%62%42%20%2D%58%79%51%7C%43%2F%2D%44%20%2D%44%7C%51%79%58%2D%44%7C%79%51%58%44%2F%37%41%7C%51%79%58%44%2F%36%2D%47%4C%5A%42%2D%37%44%34%34%54%7B%79%58%2D%44%5A%37%2F%43%23%4C%41%20%37%41%5A%4C%2D%47%20%23%46%2F%37%44%4C%5A%46%2F%2D%44%20%2D%44%7C%51%79%58%2D%44%5A%37%2F%43%23%4C%41%20%37%41%5A%20%42%2F%37%45%44%2F%43%4C%5A%44%20%2D%44%5B%5D%51%79%58%2D%44%5A%4C%23%2F%43%37%41%20%37%41%5A%4C%37%62%42%20%37%2D%42%2D%2F%43%4C%5A%20%2D%44%7C%51%20%2C%37%62%42%2D%20%43%37%2F%20%2D%44%5A%4C%37%41%20%42%2F%37%45%5A%4C%2F%43%2D%44%20%2D%44%5A%4C%37%41%20%46%5A%4C%45%46%2F%43%4C%5A%44%5A%4C%37%41%41%37%4C%5A%44%2D%58%79%51%7C%44%2D%58%79%51%7D%20=%4A%61%7A%7A%2D%47%79%70%73%79%20%4A%61%7A%7A=%31%30%33=%37
Le Vieux Léon,0,irealb://Le%20Vieux%20L%C3%A9on%3DBrassens%3D%3DWaltz%3DB-%3D2%3D1r34LbKcu77%23FZLF%237LZLDZLAZLxZL-EZLB7ZLBZLDZL7AZL-BZGLZC%2Ci*%2C%7CLB%2FDZB-LZxDZLDZL7AZLGZL%23%2FF-BZL-B43TA*%7BZL%2FC%23%2CLZLxZLyX%7D%20-B7LZErB%3CZL7%23FZLxZL7C%23ZLG1NZL-BZLB%2F-eak%3EBZL-AZLDZL%23N2F%237L-BB*%7B%5D%207%23FZLxk%3EaerB%3CZLxZL-BZLZA7%2FC%7CQyXQxZL%23C%23LZxLLC1NZLCZLB%2FGZLZDL%23C%2F7AZLxZL-EZZF%237%2FD%2F7BZ%20x%3Ekaeak%3ExLxZL-BZLxZL7%23FN2%7CQyXQyX%7D%207%23FZLZ%3CBrerB%3CZL%5D%20%3DJazz-Medium%20Swing%3D180%3D3
