name,songs,ireal_charts
Mai Poina Oe Ia'u,0,irealb://Mai%20Poina%20Oe%20Ia'u%3DHawaiian%3D%3DCalypso%3DA%3D%3D1r34LbKcu7%5BALZE7LZxLZALZxLZE7LZN1xLZALZN2A%2C%20E7LZA%2C%20FLZA%2C%20U%20%5D%20%3DPop-Reggae%3D65%3D6%3D%3D%3D
Lehua,0,irealb://Lehua%3DHawaiian%3D%3DStomp%20(Blues%20Sweing)%3DC%3D%3D1r34LbKcu7C%20%2C7GLZ*AFL%207CZL%20xZL%207G%7CyQXxZL%20FZL%20bBZL%20ZF%20LZ%20ni*%5B7%2CLZF%20%20%5D%20%3DJazz-Medium%20Swing%3D85%3D3%3D%3D%3D
Pauoha,0,irealb://Pauoha%3DHawaiian%3D%3DGypsy%20Jazz%3DF%3D%3D1r34LbKcu7%5BFLZxLZxLZG7LZxLZC7LZxLZFLZC7%2CLZF%20%5B%20%3DJazz-Gypsy%20Jazz%3D135%3D9%3D%3D%3D
Cunha Medley,0,irealb://Cunha%20Medley%3DHawaiian%3D%3DCalypso%3DG%3D%3D1r34LbKcu7%5BD7LZxLZGLZxLZE7LZA-LZD7LZG%20%5D%20%3DPop-Reggae%3D140%3D8%3D%3D%3D
Kaui Kahio,0,irealb://Kaui%20Kahio%3DHawaiian%3D%3DCalypso%3DG%3D%3D1r34LbKcu7%5BGLZxLZCLZxLZD7LZxLZG%2CLZx%20%5D%20%3D%3D0%3D0%3D%3D%3D
Honolulu Stomp,0,irealb://Honolulu%20Stomp%3DHawaiian%3D%3DStomp%3DC%3D%3D1r34LbKcu7bEA*%7B4EbLZZL7bBZL7BZL7bBLZ7BZLxZL7bBZL-CxLZx%204Ti*%5BBZL7BF7LZxZL7BB*%7B%20x2N%7D%20xN1ZLbEZLxZL7bBZLBb7LZZLxZLZLCZLbLZDLGZLCZL7GZLCC*%5D7%20bBZL7BZLCZLbDZ7LZA-EZL7bN1D7LZG7%20%7DN2D7%20G7LZC%20%5D%20%3DJazz-Gypsy%20Jazz%3D150%3D3%3D%3D%3D
Moana Chimes (ver.1),0,irealb://Moana%20Chimes%20(ver.1)%3DHawaiian%3D%3DStomp%20(Blues%20Sweing)%3DG%3D%3D1r34LbKcu7AZLxZLZxLZAZL7DZL7AZLxZLZxLxZLGZLxZLCZLx7LZGLG42T%5B7LZD7LZGLZx%20%5D%20%3DPop-Slow%20Rock%3D70%3D5%3D%3D%3D
Beautiful Kahana,0,irealb://Beautiful%20Kahana%3DHawaiian%3D%3DCountry%20Ballad%3DF%3D0%3D1r34LbKcu7%2C-GZLXyQ%7CBF%7CQyXFA*%5DQyXsu7sC%7CQyX2F%7CQyX7%5Eb%2C%20Fo72Fi*%5BGZLQyC7%2CXy-C%20F%7CQyXxZL%20FZ%20L-bB%207C%7CQyX9C%7CQLZD7XZL7C%209%2C%20Ab9LZG9%20LZC7XyQ%7CG7%20%20C7LZFXyQ%7CF%20%20%5D%20%3DPop-Slow%20Rock%3D65%3D3%3D%3D%3D
12th Street Rag,0,irealb://12th%20Street%20Rag%3DHoopii%20Sol%3D%3DStomp%3DF%3D%3D1r34LbKcu7GZLxZT22n%20xZLFZLxZLxZLxZxLZLxZL7CZLxZLF%7BLZC7L%2Ci*%2C%5BBZL7FZC7LZxZLxZLFZLxZLxZxLZL7CZLxZL%2CFZLxLZF%2C%20LxZL7bLZBb-LZFLZC7LZFLZx%20%7D%20%3DJazz-Gypsy%20Jazz%3D205%3D3%3D%3D%3D
Hula Medley #1,0,irealb://Hula%20Medley%20%231%3DHawaiian%3D%3DCountry%20Ballad%3DC%3D%3D1r34LbKcu7ZLGZL*ACLZLxZLGZL7DZLGZLD7ZL7AZL7EZLGZLxZCLZx%7B%20ni*C*%7D%20x7LZD7ZLxZL7DZLxZLGB%7B*%20xZLGZL7DZLGZLGLZN1AZL7EN2D7LZGLZx%20%5DGLZC%2CU%2C%20%5D%20%3D%3D0%3D0%3D%3D%3D
Hue Huene,0,irealb://Hue%20Huene%3DHawaiian%3D%3DStomp%3DC%3D%3D1r34LbKcu7xZL7GLZxLZ7GZLxZLCZLxZL7A-ZLxZL7GZLxZL7DLZxLZC44T%5BGZLxZxLZCLxZL7AZLxZL7EZLZxL7GZLxZL7DZLxZLZD7LZLCZL7-EZLZCLZEZLxZL7AZLxZLG%5BD%20ZL%2CCZLxZL7GZL7D7LZxLxZL7LxZL7GLZxLL7AZLxZLGZLxZLZGLxZL7DZLxZL7DZZxLZDZLxZLZB7LZxLZE7LZxLZA7LZxLZD7LZxLZGLZB7LZD7LZxLZGLZG7%20%5D%20%3DJazz-Gypsy%20Jazz%3D180%3D3%3D%3D%3D
Blue Hawaii 1,0,irealb://Blue%20Hawaii%201%3DHawaiian%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu7X7G%7CQ4C%20%20s%7CQyX7Al%7C%2C7bBs%2CB7s%20Cl%7CQyXFl%7C%2C7ClD7Xy4TA*%7B-F%7CQyCXyQ%7C%5D%207C%20CZL7F%20C2NLZ%20QyXQyX%7D%20%2BG%207G%5B*BFX1N%7CQyZL7C%20C7XyQQyX%2BG%7CQyX7G%7CQy7XD%7CQyX7DZL%2BC%20C%7C%5D%5B*AC%7CQyX6FXyQ%7CC%20sB7%2CsBb7%2C%7ClA7XyQ%7CD7XyQ%7CG7XyQ%7CC%20F-LZCXyQZ%20%3DPop-Slow%20Rock%3D100%3D3%3D%3D%3D
Pupu O'Ewa,0,irealb://Pupu%20O'Ewa%3DHawaiian%3D%3DStomp%20(Blues%20Sweing)%3DC%3D%3D1r34LbKcu7ZL-DZ*i%20%7B*ZLAZL7EZL7BZLxLZDZLxZLxZLxZLAAxLZDLn42T%5BALZE7LZALZx%20%7D%7B*BE7LZxLZALZxLZE7LZxLZB7LZE7%20Z%20%3D%3D0%3D0%3D%3D%3D
Mai Kai No Kauai,0,irealb://Mai%20Kai%20No%20Kauai%3DHawaiian%3D%3DBright%20Shuffle%20Blues%3DBb%3D%3D1r34LbKcu7%5BBbLZxLZEbLZxLZF7%20LZx%20LZxLZBbLZF7LZBb%20%7D%7C%20%3DLatin-Cuba%3A%20Bolero%3D130%3D6%3D%3D%3D
Lei Hana Ika Mokihana,0,irealb://Lei%20Hana%20Ika%20Mokihana%3DHawaiian%3D%3DHawaiian%3DF%3D%3D1r34LbKcu7CZLxZLZBbLxZLF%5D%20FZL7CZLFLZ%20xZL%20xZL7CZLxZLZBbLxZLF%5B7LZxLZxLZFLZC7LZF%20%5D%20%3DJazz-Medium%20Swing%3D116%3D6%3D%3D%3D
Ke Ahi Kuu Ipo,0,irealb://Ke%20Ahi%20Kuu%20Ipo%3DHawaiian%3D%3DCalypso%3DF%3D%3D1r34LbKcu7DZLCZ4F%2C%20CZL7G42TZL7DZL%20C%2CZLC%20%2CFZL%2CC%20ZL%2CT44xL4T%5B%20n7%2C%20G7LZC%2CXyQ%7CD7%2C%20G7LZC%20%5D%20%3D%3D0%3D0%3D%3D%3D
Ua Like No A Like,0,irealb://Ua%20Like%20No%20A%20Like%3DHawaiian%3D%3DTango%3DC%3D%3D1r34LbKcu7ZL7CZC7LZxZLxZL7CB*%5B%20xZLZFLxZL7CZLxZLFZLFLZxLA*%5B%20nxLZFLZxLZBbLZC7LZFLZxLZC7LZxLZF%2CU%20%5D%20%3DLatin-Argentina%3A%20Tango%3D150%3D3%3D%3D%3D
Aloha Oe Blues,0,irealb://Aloha%20Oe%20Blues%3DHawaiian%3D%3DGypsy%20Jazz%20%20%20mm142%3DEb%3D%3D1r34LbKcu7FZLxZ%20%5BEbLxZLbEZLxZLbBZLZxL7FZLxZLbBZLxZLZBbLn44T%7CBZLxZLZF7LxZL7FZLxZLbEZLZxLxZLxZL7bBZLxZLZEbL7CZL7bLZxLZF7LZxLZBbLZx%20%5D%20%3DJazz-Gypsy%20Jazz%3D85%3D5%3D%3D%3D
Anapau,0,irealb://Anapau%3DHawaiian%3D%3DHawaiian%3DA%3D%3D1r34LbKcu7%2CAZL77%2CLZAL%2CD%20%2CA%2CA*%2C%7B%207E%2C%20AZL7E%20%2CAZL7E%20%2CZALZEE%20%2CA%7C%20E7LZA%2C%20E7LZA%20%7D%20%3DLatin-Cuba%3A%20Cha%20Cha%20Cha%3D110%3D6%3D%3D%3D
Drifting,0,irealb://Drifting%3DDavid%20Napihi%20Burrows%3D%3DHawaiian%3DEb%3D%3D1r34LbKcu77GZLb%20%7BEbLB%20%2CbEZLbEZL7bBLZ7FZLxZL7CZL7GZb7LZEn44T%7CbBZLxZxLZFLxZL%2CbAZL7bEZLEbZLxZL7bBZLxZL7ZF7LZL7CZL7LZEb7%2CLZG7LZC7LZxLZF7LZBb7LZEbLZBb7%20%7D%20%3DJazz-Medium%20Swing%3D130%3D3%3D%3D%3D
The Hukilau Song,0,irealb://Hukilau%20Song%2C%20The%3DOwens%20Jack%3D%3DMedium%20Swing%3DG%3D7%3D1r34LbKcu7ZL%20lc6%2CXyQ6GZL%20lcKQyX%2C7DLZ%20x%20ZL%20x%20ZL%20lcK%2CXyQKG44T%5B6GZL7QKcl%20%7CQyX%2C7E%7CQyX%2C6GQ%7CyX%2C7D%7CQyX%2C7AZLA-7%20DyX%2C7EQyX%2C7cl%20LZ%2C7AZL%20x%20ZL%20lcKyQX%2C7DZL%20x%20ZL%20x%20XyQ%7CDKQyX%2C%5D%20%3DJazz-Medium%20Swing%3D125%3D4
Just An Old Hawaiian Custom,0,irealb://Just%20An%20Old%20Hawaiian%20Custom%3DNaope%20George%3D%3DMedium%20Swing%3DF%3D5%3D1r34LbKcu7lcKQy6%2CXyQL%20x%20ZL%20lcKQyX%2CC7ZL9C%207-GZL%20lcKZF6%2CXF44T%5BX%2C6FZ%20LZ%20x6FZL%20x%20ZL%20lcKQXy%2C7CZL9C%207-GZL%20%20Bb6Lx%20ZL%207C%207o%20AbLZ%2C7GZLbB%20-DZL%20lKcQyX%2C6bB%7CQyX%2C7FXyQ%7CC-C%7CQyLZC6%2CXyQ%5D%20%3DJazz-Up%20Tempo%20Swing%3D110%3D4
Keep Your Eyes On The Hands,0,irealb://Keep%20Your%20Eyes%20On%20The%20Hands%3DKaipo%20Charles%3D%3DMedium%20Swing%3DG%3D7%3D1r34LbKcu7D%7CQyX6%2CXyQyX%2C7D%7CQyX%2C-A%7CQXy%2C7DZL%20x%20ZL%20lcKQ%7CA7%2CG44T%5BQyX%2C9%7CG6%2CX%2C7D%7CQyX%2C-A%7CQyX7%2CDZL%20x%20ZL%20lcKQyXyQ%7CDQyX%2C7X%2C7DZyQ%7CG7QyX%2C7A%7CQyX%2C6CZ%2BLG%20%2CCZL%20lcKQyX%2CKcl%20LX%2C6G%7CyQ%7C%20D7%235%20%20%5D%20%3DJazz-Swing%20Two%2FFour%3D110%3D3
Maui Waltz,0,irealb://Maui%20Waltz%3DNelson%20Bob%3D%3DWaltz%3DG%3D7%3D1r34LbKcu7yX%2CGZ%2CXyQKL%20lcKQyX%2C7D%7CQy%2CX6C%7CQyX%2C7GZL%20lcZ%20x%20LG43T%5B%2C7D%7CQXyQKcZL%20lcKQyX%2C7D%7CQXy%2C-A%7CQyX%2C6CZL%20lG6%2CXy%2C7G%7CQ%2C6GZL6%2CXyQ%20lcKQyX%2C7D%7CQyX6%2CC%7CQyX%2C7GZL%20lcKLZ%20x%20G%7CQyXQyX%2C67%2CXyQ%2C7D%7CQyX%2C6G%7CQyX-%2CA%7CQyX%2C6CZL%20lcKXyQ%7CGG%7CQyXKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
