name,songs,ireal_charts
Spiderman,0,irealb://Spiderman%3DWebster%20-%20Harris%3D%3DFast%20Swing%3DG%3D%3D1r34LbKcu7KQyX*4E*m*%20lcKQyX*m*AZL%20%20xZL%20x%20ZL%20lcKQyXLZE*m4TA*%5BQyX7BB7XyQ%7CQyX7DB*%5BYY%5D%20%20clKQyX*m*EZL%20lcKGXyQ%7CZL%20lc%7CE*m*XyQ%7CD7XyQ%7CGXyQ%7CC6XyQ%7CB7XyQZ%3CAABA%3E%20%3D%3D0%3D0%3D%3D%3D
Sunrise Sunset (Fiddler on the Roof),0,irealb://Sunrise%20Sunset%20%28Fiddler%20on%20the%20Roof%29%3DJerry%20Bock%20-%20Sheldon%20Harnick%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyXG4G-Xyb7D%7CQyX-GZL%20lcQKyX-G%7CQyX9b7D%7CQ9XyQ%7C3TA*%7ByX5%237%5D%5BC-X7bE%7CQyXAZL%20lcKyQX-C1N%7CQyX7G%7CQyXyQ%7CDQyX7Gx%20ZL%20%20%7DXyQlcKQyX5%23D%7C%7CQyXA7%7CQyX-C2NZL%20QyX%20LZ%20x%20lcKQyX5b7BG-Xyb7-A%20-G%7CQyX5b7A-%7CQyX-D%7CQyX7D%7CQ5LZA-*%7B%5D%20%20N%7CQyXyQ%7CG7%7CQyXx%7CQyX7%5EbB%7CyQX7F%7CQyX-C%7C%5DQyXA-7b5X-G%7CQ1D7XyQ%7CG-XyQKcl%20%20%7DXyQLZN2D7b9XyQ%7CG-XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D125%3D3%3D%3D%3D
Surrey With The Fringe On The Top,0,irealb://Surrey%20With%20The%20Fringe%20On%20The%20Top%3DRodgers%20Richard%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu77oB%2074Bb%5E77F%207-CZL7oB%207%5EBbZL7F%207-CZL7oB%20LZBb%5E4T%7BA*%207-FZ%20D7LZbEZL7bB%207-F%5BB*%20%7D7F%207-CZL7C%207-G6%20C7L7hAZL7%5EbB%5BEb6XyF%207-CZL7C%207-GZ7LD%206FZL7C%207-G%7CQ7%20%5D*AZL7bBZL7D%20ZC-7%207oB%207%5EbBZL7F%207C-ZL7oB%207%5EbBZL7FLZAh7L7oB%20L7F%2077LZC-G%207-DZL7F%207-CZ7LG%207-D%5BC*%5D%207F%2077LZC-C%207-GZD-7%20G7LZC-7%20F7LZBb6XyQKcl%20%20Z%3D%3D0%3D0%3D%3D%3D
They Call The Wind Mariah,0,irealb://They%20Call%20The%20Wind%20Mariah%3DLerner-Loewe%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7yXFZL4FXyQ%7CQyX-A%7CQyX-D%7CQXy%2CF%7CQyXF%7CQyX-D%7CG-%20C74TA*%7BL%20lcKF%20C7%20ZL%20lcKQyX-DB*%5B%20%20QyXQyX%5DQyXF2N%7DA-XyQ1N%7C%7CQZG-XyQ%7CC7XyQ%7CFXyQKcl%20%20Z%20%3D%3D0%3D0%3D%3D%3D
Tomorrow,0,irealb://Tomorrow%3DStrouse%20Charles%3D%3DBallad%3DF%3D%3D1r34LbKcu7X%2CC/7AF%2CXyX%2C7-D%7CQyX%2C7-A%7CyQX7%5EbB%7CQyX7%5EF%7CQyQ%7CD-*%7B44TB*%5B%5DQBb%5E7XC%7CQyX7%5EbB2NZL%20yQXQyX%7DQyX11C%7CQy11%2CXy1N%7CQyX7-G%7CQ%7CF-/bA%7CQyXbA%7CQyX7b%7CEQyX7%5EbD%7CQyX%2CbE%5E7XyQyX%2C-FD%7CQyXXyQ%5D%5B%2CQyX%2C7-A%7CQyX7%5EBb%7CQyX7%5EF%7CQyXFA*%7CD-7%2C7C%7CQyX%2C7F%7C%20%2C%20LZ%5EF%7CQyX%2CF%2CC*%2C%5B%5D7%20C%20%2C7-G%7CQyX7%5EbG7%2CXyQ%2CC/7-%20%2C7-G%2CXyQ%7C%28%20%20%2CFZL%2C7C%20%2C7-ZGL%297-D%28%20%20%297-A%28FD7%29LZbB%7CQyC7%20%5D%20%3D%3D0%3D0%3D%3D%3D
"Whole New World, A",0,irealb://Whole%20New%20World%2C%20A%3DMenken-Rice%3D%3DBallad%3DBb%3D%3D1r34LbKcu7%20bBl%20bXyQ%7CF/-G%2C-G%2C7D%2CbE/C-%7C%2CA/Fs%2CG/bEs%20%20%2C%7ClEbB44T%7BsC%2C-GBbLZFB%2CbE/F%7CD/bB%2CbEF/%7C%2CD/bBs%2CbBs%20A/b/D%2C%7C%20Fl%5B%7D/bB%2Cb/FLZ%7C/bB%2CbE/F%7C7bB%2C-%2CGo%23Fs%2CFsZLbB%20FlD%7CF/EbE%2Csu%7CQyXb%2CCsusQyXQyXQyX%7C%5DQyXBbl%7C%7C%2CF/bE%2C7%5EbA%2CXyQ%5BD-G%7C%2CD%20bA%5B%5D/Bb%2CAbGl%7C%2CbA/-bB%2C-b%2CB7F%2CbG/-bE%7C%2CC/b%20lDb%20bGs%20%20LbA/bb%20DbL%2C-bB%7C%2CF/bD%2CbG/Abs%2CF/bD%2CbG/bAsZEb7%2CGAZLbDbD%2CbGDbLZsF/bD%2CbG/bAs%7CbA7/bD%2C-bB%2CoA%2CC/bA%2CsAb/%20bAlZ-B%7C%2Csb-%2CEb/-D%2C-%23Fs%2CA%7CQyXlA%5B%5D%2CbA/bG%2C7%5EB%2C7F%2CEsuB%7C%2CF/Ds%2CG/7%2CF%23-%20%23C/AZLD%20%23C/A%5BQ%5DyXA/Gl%7C%2CE/-%23F%2CDLZsA%23C%2CD/%7CA/7D/G%2CD/A%2C%23C/AsZLD%20AlZAL/G%2CsusE%2C-B%7C%2C%23F%23%2CB-%2CA%2C%23F/%2C9E%2CssD/F%23-B%2CbB/bG%2C-bG%2C1%2317Gs%7C%2C%23F/D%2CG/A%2C%2C%7CEsu%2CG/As%2CA/GsG/A%2C%7CD%7CZLG%20%23F/DlZLG%23%20F/DlZL7hbAf%20-B/F%23%20ff%2C7%5ECfA7%2C%7ClDXyQ%7C%20%20sG/B%2CfA/C%23%2C%7ClDXyQZ%20%3D%3D0%3D0%3D%3D%3D
I Dreamed A Dream,0,irealb://I%20Dreamed%20A%20Dream%3DComposer%20Unknown%3D%3DBallad%20Even%3DG%3D%3D1r34LbKcu7F%20%20-DF%2C%20F%2F%2FF%20FlA*%7B%20C%2F-G%20BbZL%2CA%2FF%20D%2FFZL%2CEE%2CLZ%7C44Ti*LA%2F7%5Eb%20Bb%2F%7C%2CC%2FF%20%207-DZL%2CEF%2F%20FZL%2C7C%20-GZL%2CABb%20BbB%7C%2CC%2FCZL%2CBC7%2C%20%7DL%2C%23F%2FD%20DZL%2CbB%2FG-%20-GZL%2C%23F%2FD%20DB*ZG%20G%2F%207-GZF%20%2CF%7CLZF-%20L%2CF%2F-G%20FZL%2CF%2F-%20GF%7CQyXCZL%2CbA%2F-FZCXyQ%2CE%2FC%207-DZLD-%20F%2F%2CFZL%2C31C%207-GZLA%2C%2F7%5EbB%207%5EbBZL%2CC%20F%2FE%2CZL%2CE%2FL%23F%2FGC%2C%7CBbD%2Csus7D%20bE%2F6-CQ%7CyX%2CFZL%2C31C%20%2C7%5E7%2C%5BG%20%2FF%20%20%2CL%2CB%2FC%2FD%2CLZ%2FG%207-EZL%23F%2FG%20GLZ7D%207-AZL%2CB%2FC%20CDLZC%20G%20-EZ%20G%7C%2CDD13%2CD7-AZLB%2FG%20CZL%2CDG%2F%20-EZL%23F%2FG%20G%7C%2C7%20C11%2C%207-AZGZL%2C7LZE-7B%2FG%20%207-E%7C%2C%23F%2FG%20%20GZL%2C7D%20CZLD%2FG%20%2C%7CC%20D%2C%23F%2FG%7C%20%7C%20%3DPop-Slow%20Rock%3D75%3D1
And All That Jazz WSS,0,irealb://And%20All%20That%20Jazz%20WSS%3DEbb-Kander%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%3E3P%3CZ4%3CVamZL7GZLxZLxZLCA%7B*%20QyX%7C%5D%20xZL%2CC%3Ep%3C7%3ECL4Ti*%5BAp%3E4PZnLZG%2CA%2CbB%7C%2CB%2CCl%3E51Z%3CLxZL%2C7bAZLxZL7%5D%7CN1%3CLxZLx%207bAZ%2C%7CCLZp%7C%2CbAp2N%7CY%7D%207GLZ%3ETAEPER%3C7bAZLxG%2C%7CCLGp%7C%2CbxZL7ALZxLZ7bAZL%7CrZLxZLbD1%3E3%3CZL%2BbAZLx%3E5P%3CLZxLZbDB*%5BLxZLx%2CC%2C%7C%3C%5B%207AZLbD%7C%2CbAp%7CA%2Cp%3E6P%3C%7C%2CbB%2CB%3E04*CDLZbDlZL%7C%2CbD%2CA%2BLZD65%3CZL7bBZLxZL7ZAL%20%7Cr%20%3E7P%3CZLxZL%3ExLZD%3E84%3CZGZLDZpBb%2C%7CAZLxZL7bB%3E46%3CZnLZLnZLn%7C%2CAp%3E8P%3C7LZxL%7C%2CB%2CC%2CBb%2C%7CA%2Cp%7CpDZ%20%3D%3D0%3D0
They Call The Wind Mariah,0,irealb://They%20Call%20The%20Wind%20Mariah%3DLerner-Loewe%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7yXFZL4FXyQ%7CQyX-A%7CQyX-D%7CQXy%2CF%7CQyXF%7CQyX-D%7CG-%20C74TA*%7BL%20lcKF%20C7%20ZL%20lcKQyX-DB*%5B%20%20QyXQyX%5DQyXF2N%7DA-XyQ1N%7C%7CQZG-XyQ%7CC7XyQ%7CFXyQKcl%20%20Z%20%3D%3D0%3D0
Try To Remember,0,irealb://Try%20To%20Remember%3DJones%20and%20Schmidt%3D%3DWaltz%3DG%3D%3D1r34LbKcu7%3EB-D3T34G%5EQyXZL%207DZL%207-AC%3E66*%3CZL%207-EZL%207LZ%3C*6%2CA*%2C%5ByXZL%20Z%3C*63-A66*%3CZL%207-A%3ECE-36*%3CZL%207-E%3ED-GE%3ED7%2CL%207%5EGG%3EB-DA%2CG%5E7LQyXZL%207DZL%207-%3EAC66*%3CZL%207-EZL%20Z%3C*63*%2CZLQQyXZL%3C*63GE-A66*%3CZL%207-A%3E-CE36*%3CZL%207-E%3ED-%3ED7%2C%20ZL%207%5E%207%5EFZ%2CB-7%20ZL%207%5EGZLQyXZL%20D7ZL%207-AZL%207-EZLC%5E7%20LB*%2CZLL%207%5EGLZXyQZL%20%2C7DZL%207-AZL7%20-EZL%207%5EG%2CA*%2CZLXyQLZ%207DZLZx%20LZA-7%20LZD7%20Q%20%5DXyQ%20%5BQG%20%20%5D%20%3DJazz-Ballad%20Swing%3D90%3D3
