name,songs,ireal_charts
Generic Bluegrass Improv Progression 10,0,irealb://Generic%20Bluegrass%20Improv%20Progression%2010%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7X%2CC%7CQ4GXyQQyX%2CC%7CQyXG%7C%7CQy%2CXC%7CQyX%2CG%7CQyX%2CC%7C%7CG%2CXy4TA*%7BQyX%2CCXyQ%7CCG%7CQyX%2CC%7CQyXG%7C%7CyQX%2CC%7CQyX%2CG%7CQyX%2C%2CXyQ%7CG%7C%7CQyZ%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Generic Bluegrass Improv Progression 11,0,irealb://Generic%20Bluegrass%20Improv%20Progression%2011%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7X%2CD%7CQ4GXyQQyX%2CD%7CQyXG%7C%7CQy%2CXD%7CQyX%2CG%7CQyX%2CD%7C%7CG%2CXy4TA*%7BQyX%2CDXyQ%7CDG%7CQyX%2CD%7CQyXG%7C%7CyQX%2CD%7CQyX%2CG%7CQyX%2C%2CXyQ%7CG%7C%7CQyZ%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Generic Bluegrass Improv Progression 12,0,irealb://Generic%20Bluegrass%20Improv%20Progression%2012%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7X%2CG%7CQ4GXyQQyX%2CC%7CQyXG%7C%7CQy%2CXG%7CQyX%2CD%7CQyX%2CC%7C%7CD%2CXy4TA*%7BQyX%2CGXyQ%7CCD%7CQyX%2CC%7CQyXG%7C%7CyQX%2CG%7CQyX%2CD%7CQyX%2C%2CXyQ%7CG%7C%7CQyZ%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Generic Bluegrass Improv Progression 13,0,irealb://Generic%20Bluegrass%20Improv%20Progression%2013%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7X%2CG%7CQ4GXyQQyX%2CC%7CQyXG%7C%7CQy%2CXG%7CQyX%2CC%7CQyX%2CD%7C%7CD%2CXy4TA*%7BQyX%2CGXyQ%7CDD%7CQyX%2CC%7CQyXG%7C%7CyQX%2CG%7CQyX%2CC%7CQyX%2C%2CXyQ%7CG%7C%7CQyZ%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Generic Bluegrass Improv Progression 14,0,irealb://Generic%20Bluegrass%20Improv%20Progression%2014%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7x%2C%20%7CQ4GXyQQyX%2CG%7CQyXC%7C%7CQy%2CXG%7CQyX%2CC%7CQyX%2CD%7C%7CD%2CXy4TA*%7BQyX%2CGXyQ%7CDD%7CQyX%2CG%7CQyXC%7C%7CyQX%2CG%7CQyX%2CC%7CQyX%2C%2CXyQ%7CG%7CZL%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Generic Bluegrass Improv Progression 15,0,irealb://Generic%20Bluegrass%20Improv%20Progression%2015%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%20%2CGZL4G%20CLLC%20%2CGZLC%20G%7CZLC%2C%20GZLC%20%2CGZLC%20%2CGZZG%2C%20C4TA*%7BC%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Generic Bluegrass Improv Progression 17,0,irealb://Generic%20Bluegrass%20Improv%20Progression%2017%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7LG%20%2CD4G%20CLZLG%20%2CDZLC%20G%7CZL%20G%2CDZLC%20GZLG%20%2CDZG%20CLZ4TA*%7BZ%7CG%20CLZD%2C%20GLZG%20CLZD%2C%20GLZ%7CG%20CLZD%2C%20GLZG%20CLZD%2C%20G%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Generic Bluegrass Improv Progression 16,0,irealb://Generic%20Bluegrass%20Improv%20Progression%2016%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%20%2CGZL4G%20DLLD%20%2CGZLD%20G%7CZLD%2C%20GZLD%20%2CGZLD%20%2CGZZG%2C%20D4TA*%7BD%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Generic Bluegrass Improv Progression 19,0,irealb://Generic%20Bluegrass%20Improv%20Progression%2019%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7LG%20%2CD4GXyQZLG%20%2CC%7CQyXD%7CZL%20G%2CD%7CQyXCZLG%20%2CD%7CGXyQ%7C4TA*%7BZ%7CGXyQ%7C%20%2Cx%2C%20LZCXyQ%7C%20%2Cx%2C%20LZ%7CG%20DLZC%2C%20GLZGXyQ%7CD%2C%20G%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
Generic Bluegrass Improv Progression 20,0,irealb://Generic%20Bluegrass%20Improv%20Progression%2020%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7LG%20%2CD4GXyQZL%20x%2C%20%7CQyXC%7CZL%20G%2CDZLG%20C%7CQyX%2CD%7CG%20DLZ4TA*%7BZ%7CDXyQKcl%20LZCXyQ%7CG%2C%20DLZ%7CC%20DLZC%2C%20DLZGXyQ%7CD%2C%20G%20Z%20%3DPop-Bluegrass%3D220%3D3%3D%3D%3D
I IV V Song #1,0,irealb://I%20IV%20V%20Song%20%231%3DComposer%20Unknown%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7cKQyXXyQKcDZL%20x%20ZL%20lcKQyAX%7CQyXAZL%20x%20ZL%20lXyQ%7CDD44T%5Bl%20LZD7XyQ%7CGXyQ%7CGXyQ%7CDXyQ%7CAXyQ%7CDXyQZ%20%3DPop-Bluegrass%3D220%3D3
