name,songs,ireal_charts
Bitter Creek - CDMFSC,0,irealb://Bitter%20Creek%20-%20CDMFSC%3DComposer%20Unknown%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7LGZLCLZGLZDZLGZLCZLG%7B%7DG%2CZDLGZLGZLGZLDZLGLZGLZG22T%7BZD%2CG%7D%20%3D%3D0%3D0%3D%3D%3D
Black And White Rag,0,irealb://Black%20And%20White%20Rag%3DComposer%20Unknown%3D%3DFiddle%20Tune%3DC%3D%3D1r34LbKcu7GZLDZLZDLZZLGZLGZLDZLDZLZGLGZLDZLDZLGZLGELZALD22T%7BG%2CD%7C%2CZALZDCZLDZLDZLAZLCZCLZLCZLGZLGZLDZLLZC%2CALC%7B%7D%20ZLDZLDLZDLLGZLGZLDZLDZLGLZGZLDZLDZLGZLGZZELZA%7D%20C%7C%2CLGZLDZGLZDGZLAZLAZLEZLEZGLZLGZLDZLDZLDZLLZGLZLGZLDZDLZDLZGLZGLZDLZDLZGLZGLZDLZDLZGLZGLZELZALZDLZG%20%5D%20%3DPop-Bluegrass%3D135%3D1%3D%3D%3D
Cattle In The Cane,0,irealb://Cattle%20In%20The%20Cane%3DTraditional%3D%3DFiddle%20Tune%3DC%3D%3D1r34LbKcu7ZLAZL-LZA-LAZLA%7B%7D%2C-A%2CEZLZxLxZL-AZLCZLCZLZGLZGA22T%7BALZALZE%2CA%7D%20%3DJazz-Medium%20Swing%3D40%3D30%3D%3D%3D
Cincinnati Rag,0,irealb://Cincinnati%20Rag%3DTraditional%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7LE%7B%7D%20QXyQXLDZLDZLAZLAZLELZE22TS%7BZLGZL%20QyZGLZGyXQyXZELZCLZCLZDLZDLZGLZ%3CD.S.%20al%20Fine%3EG%20%7D%3CFine%3E%20%3D%3D0%3D0%3D%3D%3D
Dill Pickle Rag - CDMFSC,0,irealb://Dill%20Pickle%20Rag%20-%20CDMFSC%3DJohnson%20Charles%3D%3DFiddle%20Tune%3DC%3D%3D1r34LbKcu7LG2NZLZxLZQyXQyXQyX%7DD%2CA1ZNLGZLxZLDZLxZLAXyQ%20LG22T%7BLG%7C%2CDGLZDLQyXQyXQyXQyX%7D%20ZDLA1NZLGZLDZLGZ%7CN2A%2CZLD%7BZ%20C%7C%2CGxLZGLQyXQyXQyXQyX%7D%20ZGLD1NZLCZLCZLCZ%7CN2D%2CZLC%7BZ%5D%20%3D%3D0%3D0%3D%3D%3D
Eight Of January,0,irealb://Eight%20Of%20January%3DTraditional%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7%20D%20A%7C2DXyQQyXD%7CQyX%2CDB*%7BYQ%7DyXD%7CQyXA%7CQyXG%7C%7CDXyQ2TA*%7B%7D%20%3DPop-Country%3D220%3D2%3D%3D%3D
Fifty Years Ago Waltz,0,irealb://Fifty%20Years%20Ago%20Waltz%3DComposer%20Unknown%3D%3DFiddle%20Tune%3DD%3D%3D1r34LbKcu7AZLEZLZF%23-DZL-GZLx%7CZLxZLZGLxZLxZLDZL-BZLLZB-LD43T%7BL-BZLA%2CLZDZLx%7CZLxZLGZLxZxLZLDZL-BZL-%23FZLG-LZDZLDZLZELZALZDLZD%2C%20%7D%20%3DPop-Bluegrass%3D85%3D1%3D%3D%3D
Goodnight Waltz,0,irealb://Goodnight%20Waltz%3DTraditional%3D%3DFiddle%20Tune%3DC%3D%3D1r34LbKcu77GZL7QXyQXLCZLCZLCZLoAZL4C3T%5BZLFZL%20QyXQyZCLZGyX43TLCZLCZGLZDCZLCZLoAZLCZLCLZoAZLGZLGZLGZL-LZCLZL-DZLFZLFZLZFoLZLFZLFZL7CZL%2CCLZ7GZL-DZL7AZLCZFLZFLFZLFZZLFZLZC7LZBZLbB%5B%7D%20FZLFZLZFLF%7B%20F%7C%7D%207CZL7CbLZBbL7C%7B%20D7LZG-LZC7LZFLZF%20%5D%20%3D%3D0%3D0%3D%3D%3D
Liberty,0,irealb://Liberty%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7DB*%7B%7D4DXyQQyXAZL%20lcKQyXDLZ%20lcKQyXGZL%20lcK%7CDXyQ4TA*%7BXyQKcl%20LZ%20x%20LZAXyQ%7CDXyQKcl%20LZAXyQ%7CDXyQ%7D%20%3DPop-Bluegrass%3D170%3D2%3D%3D%3D
Lonesome Moonlight Waltz,0,irealb://Lonesome%20Moonlight%20Waltz%3DMonroe%20Bill%3D%3DFiddle%20Tune%3DF%3D%3D1r34LbKcu7LxZLC-LZxLLFZLxZL-D%5BZLAZGLZLxZLxZL-DZLFZZD-LZD43T%5BLCZL-LZBbLLxZL-D%5BZLAZLCZ7LGZLGZLxZLFZLxZZFLZDxZLFZZxLZFLZx%20Z%20%3D%3D0%3D0%3D%3D%3D
Lost Indian,0,irealb://Lost%20Indian%3DTime%20Old%3D%3DFiddle%20Tune%3DD%3D%3D1r34LbKcu7%7BT22DLZxLZxLZB-LZDLZxLZD%2CA%2C%7CD%2C%20%7D%20%3DPop-Bluegrass%3D155%3D6%3D%3D%3D
Maiden's Prayer,0,irealb://Maiden's%20Prayer%3DTraditional%3D%3DFiddle%20Tune%3DC%3D%3D1r34LbKcu7%7C%2CD%2CALZxLZZLDZLxZLxZLxZLZALxZLxZLEZLDZLxA%2CD%2C%7CA44T%5BA%2CE%2C%7CA%20%5D%20%3DPop-Bluegrass%3D140%3D3%3D%3D%3D
Mississippi Sawyer -CDMFSC,0,irealb://Mississippi%20Sawyer%20-CDMFSC%3DTraditional%3D%3DOld%20Time%3DD%3D%3D1r34LbKcu7XD%7BY%7D2DXyQLA%20D%7CQyXD%7CQyXDQ%7CyXG%7CQyXG%7CQyXD%7CZDXyQ2TA*%7ByQ%7CDXyQ%7CAXyQ%7CAXyQ%7CDXyQ%7CDXyQ%7CD%20ALZDXyQ%7D%20%3DPop-Bluegrass%3D170%3D2%3D%3D%3D
Over The Waterfall,0,irealb://Over%20The%20Waterfall%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7DB*%7B%7D4D%20ALQyXC%7CQyXDZLA%20DQ%7CyXDZLA%20D%7CQyXDZ%7CGXyQ4TA*%7B%20GLZDXyQ%7CD%20ALZDXyQ%7CD%20GLZDXyQ%7CD%20ALZDXyQ%7D%20%3D%3D0%3D0%3D%3D%3D
Over The Waves,0,irealb://Over%20The%20Waves%3DRosas%20Juventino%3D%3DFiddle%20Tune%3DG%3D%3D1r34LbKcu7xZLGZLZxLZZLxZLxZLxZLxZLZxLDZLxZLxZLxZLxxLZxLG43T%7B%20xZLGxLZxLAZL-EZLGZLxZLxLZxZLCZLxZLxZLxZLZDLZZLxZL%7D%20%3D%3D0%3D0%3D%3D%3D
Ragtime Annie,0,irealb://Ragtime%20Annie%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7B*%5B%7DQ4DXyQ%20x%20ZL%20lcKQyX%2CAQ%7CyXAZL%20x%20ZL%20lcKLZDXy4TA*%7BL%20lcKcl%20LZ%7CQyXxZL%20x%20ZL%20lKcQyXA%7CQyXGZL%20x%20%7CxXyQKQyXD%7CQyXDZGXyQ%7CQyXGC*%7B%5DQyXD%7CyQXA%7CQyXD%7CQyX%2CG%7CCXyQ%7CL%20x%20ZGXyQ%7CG%2CXyQ%7CCXyQ%7CDXyQ%7CGXyQ%7D%20%3D%3D0%3D0%3D%3D%3D
Sally Goodin',0,irealb://Sally%20Goodin'%3DTraditional%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7%7B*AT44AXyQKcl%20LZ%20x%20LZE%20A%20%7D%7B*BAXyQKcl%20LZ%20x%20LZE%20A%20%7D%20%3D%3D0%3D0%3D%3D%3D
St Anne's Reel,0,irealb://St%20Anne's%20Reel%3DTraditional%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7B*%7B%7DQ4DXyQA%20GZL%20lcKQyX%2CDQ%7CyXD%7CQyXGZL%20lcKLZDXy4TA*%7BDXyQ%7CE-XyQ%7CAXyQ%7CDXyQ%7CD%2CXyQ%7CE-XyQ%7CAXyQ%7CDXyQ%7D%20%3D%3D0%3D0%3D%3D%3D
Stone's Rag - CDMFSC,0,irealb://Stone's%20Rag%20-%20CDMFSC%3DTraditional%3D%3DFiddle%20Tune%3DC%3D%3D1r34LbKcu7QyXC%7C2CXyQQyXC%7CQyXG%7CQyXGQ%7CyXF%7CQyXF%7CQyXC%7C%7CGXyQ2TA*%5BD%7CQyX%7CFXyQAB*%5BZQyXC%7CQyXCQ%7CyXG%7CQyXG%7CQyXF%7CXyQ%7CAQyXC%7CG%7CQyXXyQ%7CGD%7CQyXA%7CQyXA%7CQyCX%7CQyXC%7CQyXG%7CQyXXyQ%7CDD%7CQyXXyQ%7CGXyQ%7CGXyQ%7CCXyQZ%20%3D%3D0%3D0%3D%3D%3D
