name,songs,ireal_charts
Eunice Waltz,1,"irealb://%45%75%6E%69%63%65%20%57%61%6C%74%7A=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%43%6F%75%6E%74%72%79%20%57%61%6C%74%7A=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%54%33%34%43,%70%70%7C%46,%70%70%7C%43,%70%70%7C%70%70%70%7C%70%70%70%7C%47,%70%70%7C%43,%70%70,%7C%70,%70,%70%7C%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%31%34=%33%30==="
Big boy waltz,1,"irealb://%42%69%67%20%62%6F%79%20%77%61%6C%74%7A=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%57%61%6C%74%7A=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%54%33%34%43,%70%70%7C%70%70%70%7C%47,%70%70%7C%43,%70%70%7C%70%70%70%7C%20%70%70%70%7C%47,%70%70%7C%43,%70,%70%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%39%30=%32%36==="
New Song 1,1,"irealb://%4E%65%77%20%53%6F%6E%67%20%31=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%70%70,%45%7C,%70%70%7C%45%70%70%70%7C%70%70,%47%7C%70%70%70%7C%70%70%70%7C%70%70,%43%7C%70%70,%46%7C%70%70,%7C%43,%70%70%43%34%33%54%5B%7C%46,%70%70%7C%43,%70,%70%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%38%30=%33==="
Bee de la manchec,1,"irealb://%42%65%65%20%64%65%20%6C%61%20%6D%61%6E%63%68%65%63=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%43,%70%70%70%7C%43,%70%70%70%7C%47,%70%70%70%7C%47,%70,%70,%70%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%38%30=%33==="
J'ai Passe' Devant Ta Porte,1,"irealb://%4A%27%61%69%20%50%61%73%73%65%27%20%44%65%76%61%6E%74%20%54%61%20%50%6F%72%74%65=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%43%6F%75%6E%74%72%79=%47=%30=%31%72%33%34%4C%62%4B%63%75%37%70,%43%7C%70,%70%70%7C%70,%47%7C%70%70%70%7C%70%70%70%7C%70%70%70%70%7C%70,%44%7C%70%70%70%7C%70%70%70%7C%70%70%70%70%7C%70%70%47%34%33%54%7C%70%7C%70%70%70%7C%47,%70%70%7C%44,%70%70%7C%47,%70%70%7C%70%70%70%7C%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%33%30=%33%30==="
J'ai Fait Une Grosse Erreur ,1,"irealb://%4A%27%61%69%20%46%61%69%74%20%55%6E%65%20%47%72%6F%73%73%65%20%45%72%72%65%75%72%20=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%70,%46%7C,%70,%7C%70%43%7C%70%70%7C%70%70%7C%70,%47%7C%70%70%70%7C,%43%7C%70%70%7C%70,%46%7C%70%70%7C%70,%70%7C%70%70%43%34%32%54%7C%70%70%7C%43,%70%7C%47,%70%7C%70%70%7C%43,%70%7C%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%30%36=%33==="
GrossBc,1,"irealb://%47%72%6F%73%73%42%63=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%70%70%7C%70%70,%70%70%70%7C%70%70%70%7C%70%70%70,%43%7C%70%70%70%70%70%7C%70%70,%46%7C%70%70%70%70%7C%70%70%70%70%70%7C%47,%70%43%34%34%54%5B%70%70%7C%43,%70%70%70%7C%70%70%70%70%7C%46,%70%70%70%7C%70%70%70%70%7C%43,%70%70%70%7C%47,%70%70%70%7C%43,%70%70%70%7C%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%33%34=%33%30==="
Bayou Pon Pn,1,"irealb://%42%61%79%6F%75%20%50%6F%6E%20%50%6E=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%43,%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%47,%70%70%70%7C%70%70%70%70%7C%43,%70%70%70%7C%70%70%70%70%7C%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%35%32=%32%34==="
'tits yeux noirs,1,"irealb://%27%74%69%74%73%20%79%65%75%78%20%6E%6F%69%72%73=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47=%30=%31%72%33%34%4C%62%4B%63%75%37%70%70,%42%7C,%70%70%7C%42%70%70%70%7C%70%70,%44%7C%70%70%70%7C%70%70%70%7C%70%70,%47%7C%70%70,%43%7C%70%70,%7C%47,%70%70%47%34%33%54%5B%7C%43,%70%70%7C%47,%70%70%7C%70%70%70%7C%44,%70%70%7C%47,%70,%70,%7C%70,%70,%70%7C%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%32%37=%31%33==="
Parlezn nous a boire,1,"irealb://%50%61%72%6C%65%7A%6E%20%6E%6F%75%73%20%61%20%62%6F%69%72%65=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%43%6F%75%6E%74%72%79=%43=%37=%31%72%33%34%4C%62%4B%63%75%37%70%70%70%7C%70,%70%70%70%7C%70%70%70,%47%7C%70%70%70%70%7C%70%70%70%7C%70%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%43,%70%70%43%34%34%54%5B%70%7C%70%70%70%70%7C%46,%70%70%70%7C%70%70%70%70%7C%43,%70%70%70%7C%70%70%70%70%7C%47,%70%70%70%7C%43,%70%70%70%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%34%31=%33%30==="
Gross Erreur in 2,1,"irealb://%47%72%6F%73%73%20%45%72%72%65%75%72%20%69%6E%20%32=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%42%61%6C%6C%61%64%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%47%7C%70%70%7C,%70%7C%70%70%7C%70,%43%7C%70%70%7C%70%70%7C%70%70%7C,%70%46%7C%70%70%7C%70%70%7C%70%70%7C%70%70%7C%70%70%7C%70%70%43%34%32%54%5B%70%7C%70,%47%7C%70%70%7C%70,%43%7C%70%70%7C%70%70%7C%70%70%7C%70,%7C%46%70%70%7C%70%70%7C%70%70%7C%70,%43%7C%70%70%7C%70%70%7C%70%70%7C%70,%70%7C%43,%70,%7C%70,%70%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%34%32=%33%30==="
J'ai ete-z Au Bal,1,"irealb://%4A%27%61%69%20%65%74%65%2D%7A%20%41%75%20%42%61%6C=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%43%6F%75%6E%74%72%79%20%42%61%6C%6C%61%64=%47==%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%47,%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%44,%70%70%70%7C%47,%70,%70,%70%7C%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%38%30=%33%30==="
J'ai ete-z Au Bal 1,1,"irealb://%4A%27%61%69%20%65%74%65%2D%7A%20%41%75%20%42%61%6C%20%31=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%43%6F%75%6E%74%72%79%20%42%61%6C%6C%61%64=%47==%31%72%33%34%4C%62%4B%63%75%37%34%34%54%5B%70,%70%70%70%7C%70%70%70,%44%7C%70%70%70%70%7C%70%70%70%7C%70%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%47,%70%70%47%34%34%54%5B%7C%70%70%70,%7C%70%70%70%70%70,%47%7C%70%70%70,%44%7C%70%70%70%70%70%7C%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%70%70%70%7D%43%70%70%70,%47%7C%70%70%70%70%70%70%70%70%7C%43%7D%20%70%70%70%70,%43%7C%70%70%70,%7C%47%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70,%70%70%70%7C%7C%70%70%70%70%70%7C%70%70%70%70%70%70%70%7C,%47%34%34%54%5B%7D%20%70%70%70%70,%43%70%7C%70%70,%47%7C%70%70%70%70%7C%70%70%70%70%70%70%70%7C%70%7C%70%70%70%70%7C%70%70%70%70%70%70%70%7C%70%7C%70%70%70,%47%34%34%54%5B%70%70%70,%7C%47%70%70%70,%44%7C%70%70%70%70%7C%70%70%70%70%70%70%70%7C%70%7C%70%70%70%70%70%70%70%7C%70%70%70%70%7C%70%70%70%70%7C%44,%70%70%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%38%30=%31==="
Kaplan Waltz,1,"irealb://%4B%61%70%6C%61%6E%20%57%61%6C%74%7A=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%43%6F%75%6E%74%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%43%7C%70%70%70,%70%70%7C%70%7C%70%70%70%7C%70%70,%43%7C%70%70%70%7C%70%70,%47%7C%70%70%70%7C%70%70,%43%7C%70%70%46,%70%70%7C%46%34%33%54%5B,%70%70%7C%70%70%70,%7C%70,%70%70,%7C%47,%70%70%7C%43,%70%70%7C%70%70%70%7C%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%36%38=%33%30==="
Jolie Blon,0,irealb://%4A%6F%6C%69%65%20%42%6C%6F%6E=%54%72%61%64%69%74%69%6F%6E%61%6C==%43%6F%75%6E%74%72%79%20%46%6F%6C%6B=%41==%31%72%33%34%4C%62%4B%63%75%37%44%42%2A%7B%7D%34%44%58%79%51%51%79%58%41%7C%51%79%58%78%7C%51%79%58%45%51%7C%79%58%78%7C%51%79%58%41%7C%51%79%58%78%7C%7C%78%58%79%51%33%54%41%2A%7B%58%79%51%7C%45%58%79%51%7C%41%58%79%51%7C%78%58%79%51%7C%45%58%79%51%7C%78%58%79%51%7C%41%58%79%51%7C%78%58%79%51%7D%20==%30=%30
