name,songs,ireal_charts
Flint Hill Special,0,irealb://Flint%20Hill%20Special%3DScruggs%20Flatt%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7lcKQyXyQ%7CDlcKQyX%2CG44T%2CA*%7B%2C%7CQyXG%7CQyXD%7CQyX%20LZCXi*%2CD%7CQyXGZXyQKcQyXCZL%20lcKQyX%2C%7CGZL%20lcKQyXDZL%20lKcl%20L%2CGZL%20x%20ZL%20%7CGXyQXD%7CQyXGZL%20x%20ZLl%20cKQyX%2CD%5B%7D%20%20lcKyQKclQyXD%7C%20LZGXyQ%5D%20%3DPop-Bluegrass%3D230%3D7%3D%3D%3D
Foggy Mountain Breakdown,0,irealb://Foggy%20Mountain%20Breakdown%3DScruggs%20Earl%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7*E%7CZLXyQKcyXGZL%20lcKQyX*mE*ZL%20x%20ZL%20x%20ZL%20lQKcl%20G44T%7Bm*XyQKcl%20LZGXyQKcl%20LZ%7CDXyQKcl%20LZGXyQKcl%20%20%7D%20%3DPop-Bluegrass%3D235%3D10%3D%3D%3D
Ground Speed,0,irealb://Ground%20Speed%3DScruggs%20Earl%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7ZL%2CDZ%2CLZxLCZLxZLxZL%2CGZLxLZDZLxZLxZLxZLxZ%2CLZGLG44T%7B%2CCZL%2CxLZD%2CZLxZL%2CDZLxZLGZxLZLDZLxZLGZLxZLGLZG71NZLGLxZL%2CG%2CLZGLGZLxZLDZLxZLGLZxZL%2CDZLx2N%7C%7D%20%2CZxLZDZLDZLZGLZG7%2CLZC%2CLZDLZG%2CLZG%2C%20%5D%20%3DPop-Bluegrass%3D210%3D3%3D%3D%3D
Home Sweet Home,0,irealb://Home%20Sweet%20Home%3DScruggs%3D%3DBluegrass%3DC%3D2%3D1r34LbKcu7XF%7B%7DQ%2CXyQ%7CyXC%7CQyXx%7CQyX7G%7C%7CQyXx%7CQyXC%7CQyXFQ%7CxXyC44T%7ByQ%7CxXyQ%7CCXyQ%7CxXyQ%7CG7XyQ%7CxXyQ%7CCXyQ%7CxXyQ%7D%20%3DPop-Bluegrass%3D220%3D5%3D%3D%3D
Hot Corn Cold Corn,0,irealb://Hot%20Corn%20Cold%20Corn%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu742TZLXyQKcyX%2CDZL%20lcKQyXGZ%7CL%20%2ClcKQyXDZL%20lQKcl%20G44T%7BDXyQ%7CT44GXyQKcl%20LZ%20x%20%20%7D%20%3DPop-Bluegrass%3D220%3D7%3D%3D%3D
Huckleberry Hornpipe,0,irealb://Huckleberry%20Hornpipe%3DBerline%20Byron%3D%3DFiddle%20Tune%3DA%3D%3D1r34LbKcu7B*%7BY%7D2AXyQQyXE%7CQyXE%7CQyXEQ%7CyXD%7CQyXD%7CQyXA%7C%7CAXyQ2TA*%7BA%7CQyXAXyQ%7C%7DQyXA%7CQyXE%7CQyX%7CAQyXD%7CQyXA%7CQyXEY%7B*CA%7CQyXDXyQ%7CDXyQ%7CDXyQ%7CEXyQ%7CEXyQ%7CEXyQ%7CA%2CXyQ%7D%20%3D%3D0%3D0%3D%3D%3D
John Henry,0,irealb://John%20Henry%3DScruggs%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7QyXD%7C4DXyQQyXA%7CQyXx%7CQyXxQ%7CyXx%7CQyXx%7CQyXx%7C%7CxXyQ4TA*%7ByXD%7CQ%7CxXyQyXx%7C%7CQyXx%7CQyXxQ%7CyXx%7CQyXx%7CQyXx%7CQ%7CAXyQyXx%7CQ%7CxXyQ%7D%20%3DPop-Bluegrass%3D220%3D4%3D%3D%3D
Little Darlin Pal Of Mine,0,irealb://Little%20Darlin%20Pal%20Of%20Mine%3DA%20P%20Carter%3D%3DBluegrass%3DG%3D9%3D1r34LbKcu7lcKQyQXyQXyXx%7CQyXG%7CQyXx%7CyQXC44TA*%7B%20QyXQyQ%7C%7CDXyXQyXQyXG%7CXyQ%7CxQyXx%7CQyXx1N%7CQyGX%7CQyXx%7CQyXC%7CQyX%7CDXyQ%2CGZL%20%7CxXyQ%7D%7CN2GXyQ%7CxXyQ%7CDXyQ%7CGXyQ%7CGXyQ%7C%20%3DPop-Bluegrass%3D220%3D8%3D%3D%3D
Lonesome Road Blues,0,irealb://Lonesome%20Road%20Blues%3DScruggs%20Flatt%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%7C%7CQyX%2CXyQ%7C%2CG%7CQyX%2C7C%7CQyX%2C%7CCQyXx%7CQyXx%7CQyXxXyQ%7CxG44T%5BC%2CXyQ%7CC7%2CXyQ%7CG%2CXyQ%7CxXyQ%7CD%2CXyQ%7CxXyQ%7CG%2CXyQ%7CxXyQ%5D%20%3DPop-Bluegrass%3D230%3D9%3D%3D%3D
Old Folks,0,irealb://Old%20Folks%3DScruggs%3D%3DBluegrass%3DC%3D2%3D1r34LbKcu7XC%7B%7DQ%2CXyQ%7CG%20%2CC%7CQyXC%7CQyXC%7C%7CQyXG%7CQyXx%7CQyXxLZCXyC44T%7ByQ%7CFXyQ%7CCXyQ%7CGXyQ%7CCXyQ%7CFXyQ%7CGXyQ%7CCXyQ%7D%20%3DPop-Bluegrass%3D220%3D5%3D%3D%3D
Old Joe Clark,0,irealb://Old%20Joe%20Clark%3DTraditional%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7yXA%7B%7D4AXyQLE%20AZL%20lcKQyXAQ%7CyXEZL%20x%20ZL%20lcKZAXyQ4TA*%7BQKcl%20LZ%20x%20LZGXyQ%7CAXyQKcl%20LZA%20ELZAXyQ%7D%20%3DPop-Rock%3D220%3D5%3D%3D%3D
Reuben,0,irealb://Reuben%3DScruggs%3D%3DBluegrass%3DD%3D%3D1r34LbKcu7yXD%5B%7D4DXyQQyXD%7CQyXA%7CQyXxQ%7CyXx%7CQyXx%7CQyXx%7C%7CxXyQ4TA*%7BXx%7CQyQ%7CxXyXx%7C%7CQyXx%7CQyXD%7CyQXA%7CQyXx%7CQyXx%7CQyQ%7CxXyXx%7CQyQ%7CxXyQ%7CGXyQ%7CAXyQ%7CDXyQ%7CxXyQ%5D%20%3DPop-Bluegrass%3D221%3D6%3D%3D%3D
Sally Ann (Alt Version),0,irealb://Sally%20Ann%20%28Alt%20Version%29%3DScruggs%20Flatt%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%2CG%5B%5DQ%2CXyQ%7C%20lcKQyX%2CCZL%20lcQKyXGZL%20lcKQyX%2CCLZGXyG44T%5B%20ZL%20xl%20LZ%20%20ZL%20x%20ZL%20x%20ZL%20%20xZL%20x%20ZL%20x%20ZL%20xx%20LZ%20cKQyXx%20LZ%20x%20%20%5D%20%3DPop-Bluegrass%3D240%3D7%3D%3D%3D
Sally Goodin,0,irealb://Sally%20Goodin%3DTraditional%3D%3DFiddle%20Tune%3DA%3D7%3D1r34LbKcu7%7B*AT22AXyQ%7CAXyQ%7CAXyQ%7CE%20A%20%7DY%7B*BAXyQ%7CAXyQ%7CAXyQ%7CE%20A%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Streamlined Cannonball,0,irealb://Streamlined%20Cannonball%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7QyXE%7C4EXyQQyXE%7CQyXx%7CQyXAQ%7CyXx%7CQyXx%7CQyXx%7C%7CxXyQ4TA*%7B%7CAXyQ%7CEXyQ%7CC%23-XyQ%7CE%2CXyQ%7CBXyQ%7CEXyQ%7CxXyQ%7DY%20%3DPop-Bluegrass%3D160%3D3%3D%3D%3D
